;	V3 text file written for MicroBrightField products.
                  ( 6638.68 4851.92 4570.57     1.00)  ; R-1-1-1-1-1-2-2-1, 11
                  ( 6632.5 4822.51 4552.88     1.00)  ; R-1-1-1-1-1-2-2-1, 12
                  ( 6633.85 4783.17 4544.35     1.00)  ; R-1-1-1-1-1-2-2-1, 13
                  ( 6642.82 4748.13 4528.85     1.00)  ; R-1-1-1-1-1-2-2-1, 14
                  ( 6644.66 4724.92 4518.46     1.00)  ; R-1-1-1-1-1-2-2-1, 15
                  ( 6644.83 4691.21 4515.22     1.00)  ; R-1-1-1-1-1-2-2-1, 16
                  ( 6636.18 4646.48 4513.05     1.00)  ; R-1-1-1-1-1-2-2-1, 17
                  ( 6632.35 4623.79 4504.89     1.00)  ; R-1-1-1-1-1-2-2-1, 18
                  ( 6629.18 4599.61 4498.5     1.00)  ; R-1-1-1-1-1-2-2-1, 19
                  ( 6627.7 4579.16 4507.73     1.00)  ; R-1-1-1-1-1-2-2-1, 20
                  ( 6629.7 4571.61 4507.07     1.00)  ; R-1-1-1-1-1-2-2-1, 21
                  ( 6616.73 4561.6 4512.79     1.00)  ; R-1-1-1-1-1-2-2-1, 22
                  ( 6615.91 4536.63 4510.92     1.00)  ; R-1-1-1-1-1-2-2-1, 23
                  ( 6620.74 4478.52 4514.12     1.00)  ; R-1-1-1-1-1-2-2-1, 24
                  ( 6620.26 4454.35 4525.42     1.00)  ; R-1-1-1-1-1-2-2-1, 25
                  ( 6604.81 4417.19 4541.73     1.00)  ; R-1-1-1-1-1-2-2-1, 26
                  ( 6599.5 4364.08 4561.84     1.00)  ; R-1-1-1-1-1-2-2-1, 27
                  ( 6596.88 4309.14 4595.06     1.00)  ; R-1-1-1-1-1-2-2-1, 28
                  ( 6592.88 4305.02 4593.75     1.00)  ; R-1-1-1-1-1-2-2-1, 29
                  ( 6593.58 4258.01 4609.38     1.00)  ; R-1-1-1-1-1-2-2-1, 30
                  ( 6614.43 4197.3 4625.87     1.00)  ; R-1-1-1-1-1-2-2-1, 31
                  ( 6625.31 4168.54 4647.9     1.00)  ; R-1-1-1-1-1-2-2-1, 32
                  ( 6630.49 4150.3 4652.22     1.00)  ; R-1-1-1-1-1-2-2-1, 33
                  (
                    ( 6640.97 4131.22 4656.25     1.00)  ; R-1-1-1-1-1-2-2-1-1, 1
                    (
                      ( 6648.16 4112.85 4657.96     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 1
                      ( 6657.17 4109.42 4663.9     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 2
                      ( 6680.67 4092.13 4669.18     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 3
                      ( 6726.2 4074.65 4685.57     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 4
                      ( 6740.56 4073.2 4696.17     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 5
                      ( 6757.89 4042.4 4698.04     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 6
                      ( 6802.76 4020.89 4714.72     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 7
                      ( 6837.93 4006.39 4713.56     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 8
                      ( 6869.44 3990.89 4723.0     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 9
                      ( 6889.12 3990.76 4718.18     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 10
                      ( 6903.44 3959.89 4710.57     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 11
                      ( 6931.64 3973.43 4722.87     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 12
                      ( 6980.13 3929.71 4718.59     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 13
                      ( 7035.5 3931.89 4726.42     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 14
                      ( 7094.83 3901.76 4724.06     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 15
                      ( 7154.72 3887.88 4741.8     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 16
                      ( 7196.9 3877.48 4739.98     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 17
                      ( 7263.05 3871.47 4737.58     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 18
                      ( 7292.56 3857.22 4743.34     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 19
                      ( 7311.59 3859.28 4744.0     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 20
                      ( 7354.28 3864.25 4764.58     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 21
                      ( 7388.27 3871.84 4767.26     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 22
                      ( 7411.77 3860.47 4774.36     1.00)  ; R-1-1-1-1-1-2-2-1-1-1, 23
                      (
                        ( 7451.12 3865.02 4791.94     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1, 1
                        ( 7471.83 3861.99 4813.03     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1, 2
                        (
                          ( 7486.63 3852.37 4802.74     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1, 1
                          ( 7498.48 3832.87 4781.18     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1, 2
                          ( 7527.12 3841.85 4763.75     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1, 3
                          ( 7529.12 3841.85 4757.16     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1, 4
                          (
                            ( 7565.44 3814.19 4712.22     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-1, 1
                            ( 7597.26 3800.05 4691.68     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-1, 2
                            ( 7600.26 3800.74 4687.73     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-1, 3
                             Normal
                          |
                            ( 7533.78 3850.09 4749.03     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-2, 1
                            ( 7539.27 3873.05 4734.59     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-2, 2
                            ( 7547.41 3904.14 4707.47     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-2, 3
                            ( 7555.9 3935.17 4691.76     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-1-2, 4
                             Normal
                          )  ;  End of split
                        |
                          ( 7499.34 3846.53 4827.55     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-2, 1
                          ( 7538.86 3827.98 4842.14     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-2, 2
                          ( 7568.71 3811.07 4867.03     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-2, 3
                          ( 7586.42 3810.9 4892.78     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-2, 4
                          ( 7622.76 3820.64 4911.16     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-2, 5
                          ( 7627.11 3819.15 4924.76     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-1-2, 6
                           Normal
                        )  ;  End of split
                      |
                        ( 7451.43 3869.73 4759.68     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2, 1
                        ( 7479.29 3895.19 4758.59     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2, 2
                        ( 7504.1 3890.23 4734.02     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2, 3
                        ( 7508.76 3895.0 4726.96     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2, 4
                        (
                          ( 7508.58 3913.65 4722.59     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2-1, 1
                          ( 7500.57 3914.34 4718.63     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2-1, 2
                           Normal
                        |
                          ( 7526.73 3903.47 4716.19     1.00)  ; R-1-1-1-1-1-2-2-1-1-1-2-2, 1
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 6647.33 4129.83 4672.06     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 1
                      ( 6654.68 4129.81 4687.88     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 2
                      ( 6660.03 4127.71 4704.36     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 3
                      ( 6687.23 4108.21 4740.06     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 4
                      ( 6704.59 4106.4 4755.9     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 5
                      ( 6733.1 4089.89 4771.14     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 6
                      ( 6740.11 4089.55 4769.16     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 7
                      ( 6768.96 4076.83 4794.94     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 8
                      ( 6775.66 4076.51 4822.45     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 9
                      ( 6786.84 4094.37 4841.48     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 10
                      ( 6800.33 4082.33 4857.99     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 11
                      ( 6809.03 4081.59 4880.6     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 12
                      ( 6821.21 4098.13 4900.6     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 13
                      ( 6841.71 4086.3 4915.14     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 14
                      ( 6857.42 4080.01 4937.12     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 15
                      ( 6860.94 4060.5 4953.6     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 16
                      ( 6876.78 4041.9 4978.57     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 17
                      ( 6881.13 4040.25 4997.48     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 18
                      ( 6888.83 4033.53 5019.78     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 19
                      ( 6898.36 4013.43 5035.98     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 20
                      ( 6904.71 4009.71 5048.59     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 21
                      ( 6929.21 3990.97 5061.06     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 22
                      ( 6944.58 3987.92 5078.64     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 23
                      ( 6967.6 3951.25 5102.11     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 24
                      ( 6978.61 3949.19 5108.38     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 25
                      ( 6979.96 3947.48 5115.4     1.00)  ; R-1-1-1-1-1-2-2-1-1-2, 26
                       Normal
                    )  ;  End of split
                  |
                    ( 6650.33 4134.63 4671.4     1.00)  ; R-1-1-1-1-1-2-2-1-2, 1
                    ( 6685.19 4116.66 4698.47     1.00)  ; R-1-1-1-1-1-2-2-1-2, 2
                    ( 6706.56 4117.62 4715.63     1.00)  ; R-1-1-1-1-1-2-2-1-2, 3
                    ( 6728.4 4101.78 4737.41     1.00)  ; R-1-1-1-1-1-2-2-1-2, 4
                    ( 6746.25 4116.91 4747.51     1.00)  ; R-1-1-1-1-1-2-2-1-2, 5
                    ( 6769.75 4105.54 4754.67     1.00)  ; R-1-1-1-1-1-2-2-1-2, 6
                    ( 6796.6 4093.16 4775.7     1.00)  ; R-1-1-1-1-1-2-2-1-2, 7
                    ( 6820.45 4111.9 4785.43     1.00)  ; R-1-1-1-1-1-2-2-1-2, 8
                    ( 6855.66 4095.8 4818.11     1.00)  ; R-1-1-1-1-1-2-2-1-2, 9
                    ( 6888.17 4081.25 4837.64     1.00)  ; R-1-1-1-1-1-2-2-1-2, 10
                    ( 6918.02 4070.41 4860.62     1.00)  ; R-1-1-1-1-1-2-2-1-2, 11
                    ( 6949.74 4106.29 4901.66     1.00)  ; R-1-1-1-1-1-2-2-1-2, 12
                    ( 6974.59 4098.81 4927.01     1.00)  ; R-1-1-1-1-1-2-2-1-2, 13
                    ( 7000.26 4101.39 4955.78     1.00)  ; R-1-1-1-1-1-2-2-1-2, 14
                    ( 7003.27 4101.39 4959.73     1.00)  ; R-1-1-1-1-1-2-2-1-2, 15
                    (
                      ( 7008.44 4120.87 4974.29     1.00)  ; R-1-1-1-1-1-2-2-1-2-1, 1
                      ( 7004.09 4125.3 4963.81     1.00)  ; R-1-1-1-1-1-2-2-1-2-1, 2
                       Normal
                    |
                      ( 7012.62 4099.35 4971.86     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 1
                      ( 7014.62 4095.24 4970.54     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 2
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6650.48 5070.32 4635.46     1.00)  ; R-1-1-1-1-1-2-2-2, 1
                  ( 6650.48 5062.77 4637.44     1.00)  ; R-1-1-1-1-1-2-2-2, 2
                  ( 6649.66 5041.37 4639.12     1.00)  ; R-1-1-1-1-1-2-2-2, 3
                  ( 6651.0 5036.7 4648.66     1.00)  ; R-1-1-1-1-1-2-2-2, 4
                  ( 6648.35 4995.36 4647.05     1.00)  ; R-1-1-1-1-1-2-2-2, 5
                  ( 6647.53 4968.58 4651.35     1.00)  ; R-1-1-1-1-1-2-2-2, 6
                  ( 6648.05 4941.23 4659.24     1.00)  ; R-1-1-1-1-1-2-2-2, 7
                  ( 6644.57 4911.16 4667.47     1.00)  ; R-1-1-1-1-1-2-2-2, 8
                  ( 6641.74 4889.62 4669.78     1.00)  ; R-1-1-1-1-1-2-2-2, 9
                  ( 6640.74 4885.85 4668.46     1.00)  ; R-1-1-1-1-1-2-2-2, 10
                  ( 6641.44 4844.31 4678.32     1.00)  ; R-1-1-1-1-1-2-2-2, 11
                  (
                    ( 6640.44 4839.51 4680.63     1.00)  ; R-1-1-1-1-1-2-2-2-1, 1
                    ( 6642.44 4836.08 4686.24     1.00)  ; R-1-1-1-1-1-2-2-2-1, 2
                    ( 6650.75 4806.63 4683.45     1.00)  ; R-1-1-1-1-1-2-2-2-1, 3
                    ( 6652.1 4801.18 4693.67     1.00)  ; R-1-1-1-1-1-2-2-2-1, 4
                    ( 6658.28 4775.61 4696.98     1.00)  ; R-1-1-1-1-1-2-2-2-1, 5
                    ( 6670.82 4748.72 4706.88     1.00)  ; R-1-1-1-1-1-2-2-2-1, 6
                    ( 6683.48 4714.96 4714.69     1.00)  ; R-1-1-1-1-1-2-2-2-1, 7
                    ( 6690.83 4708.79 4729.88     1.00)  ; R-1-1-1-1-1-2-2-2-1, 8
                    ( 6699.71 4690.42 4757.99     1.00)  ; R-1-1-1-1-1-2-2-2-1, 9
                    ( 6709.59 4664.51 4780.51     1.00)  ; R-1-1-1-1-1-2-2-2-1, 10
                    ( 6729.09 4642.57 4792.35     1.00)  ; R-1-1-1-1-1-2-2-2-1, 11
                    ( 6734.61 4617.64 4806.64     1.00)  ; R-1-1-1-1-1-2-2-2-1, 12
                    (
                      ( 6745.33 4573.04 4825.3     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 1
                      ( 6764.34 4530.93 4848.26     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 2
                      ( 6772.22 4503.46 4878.2     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 3
                      ( 6773.56 4498.2 4886.19     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 4
                      ( 6796.58 4460.79 4913.58     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 5
                      ( 6815.47 4434.55 4939.98     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 6
                      ( 6832.14 4396.87 4955.86     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 7
                      ( 6847.03 4369.47 4980.02     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 8
                      ( 6874.05 4328.75 5008.02     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 9
                      ( 6903.08 4286.99 5028.85     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 10
                      ( 6917.62 4263.29 5041.81     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 11
                      ( 6958.32 4222.66 5054.71     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 12
                      ( 7006.15 4164.2 5067.75     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 13
                      ( 7019.51 4159.76 5080.18     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 14
                      ( 7031.71 4141.76 5083.59     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 15
                      ( 7047.2 4120.63 5092.48     1.00)  ; R-1-1-1-1-1-2-2-2-1-1, 16
                      (
                        ( 7064.56 4118.21 5100.64     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1, 1
                        ( 7074.57 4118.9 5101.95     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1, 2
                        (
                          ( 7095.73 4104.87 5105.62     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 1
                          ( 7132.42 4068.6 5113.97     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 2
                          ( 7165.93 4047.4 5125.76     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 3
                          ( 7195.62 4008.17 5140.06     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 4
                          ( 7233.14 3986.35 5149.19     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 5
                          ( 7248.68 3966.02 5158.77     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 6
                          ( 7259.69 3962.59 5165.36     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 7
                          ( 7281.85 3947.26 5160.86     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 8
                          ( 7298.87 3943.83 5159.54     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 9
                          ( 7308.18 3911.77 5157.83     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 10
                          ( 7319.2 3906.97 5155.52     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 11
                          ( 7344.53 3871.84 5148.77     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 12
                          ( 7365.21 3870.37 5139.57     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 13
                          ( 7392.37 3850.07 5134.73     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 14
                          ( 7419.71 3811.84 5132.34     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 15
                          ( 7441.91 3788.98 5128.27     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1, 16
                          (
                            ( 7467.73 3771.26 5113.2     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 1
                            ( 7497.89 3756.38 5109.4     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 2
                            ( 7503.55 3764.64 5092.01     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 3
                            ( 7514.05 3783.98 5076.09     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 4
                            ( 7528.85 3775.23 5054.69     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 5
                            ( 7550.53 3776.67 5035.24     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 6
                            ( 7558.19 3779.13 5025.69     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1, 7
                            (
                              ( 7586.01 3766.47 5007.31     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 1
                              ( 7596.68 3771.37 4992.42     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 2
                              ( 7619.49 3759.22 4966.62     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 3
                              ( 7640.95 3750.8 4937.26     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 4
                              ( 7650.97 3745.31 4934.95     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 5
                              ( 7651.14 3725.93 4927.46     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 6
                              ( 7659.81 3727.46 4915.77     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-1, 7
                               Normal
                            |
                              ( 7569.33 3771.17 5022.86     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 1
                              ( 7578.83 3795.84 5008.79     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 2
                              ( 7593.67 3822.38 5010.89     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 3
                              ( 7615.33 3831.16 5029.44     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 4
                              ( 7633.0 3880.98 5038.77     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 5
                              ( 7646.19 3911.64 5050.47     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 6
                              ( 7648.67 3935.28 5038.16     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 7
                              ( 7665.12 3980.01 5015.28     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 8
                              ( 7668.09 3991.53 4973.84     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2, 9
                              (
                                ( 7666.91 4013.29 4973.13     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2-1, 1
                                ( 7663.56 4020.69 4950.87     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2-1, 2
                                ( 7664.7 4047.95 4926.78     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2-1, 3
                                 Normal
                              |
                                ( 7683.77 3993.77 4956.21     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2-2, 1
                                ( 7700.74 4000.28 4952.24     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2-2, 2
                                ( 7707.4 4005.64 4935.22     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-1-2-2, 3
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 7463.23 3792.2 5137.4     1.00)  ; R-1-1-1-1-1-2-2-2-1-1-1-1-2, 1
                             Normal
