;	V3 text file written for MicroBrightField products.
                    ( 5068.48 2357.29 7734.21     1.00)  ; R-1-1-1-1-2-1-1-1-2, 8
                    ( 5066.77 2375.26 7704.48     1.00)  ; R-1-1-1-1-2-1-1-1-2, 9
                    ( 5063.06 2378.52 7692.34     1.00)  ; R-1-1-1-1-2-1-1-1-2, 10
                    (
                      ( 5059.5 2383.01 7684.32     1.00)  ; R-1-1-1-1-2-1-1-1-2-1, 1
                       Normal
                    |
                      ( 5059.89 2389.65 7698.06     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 1
                      ( 5063.04 2405.84 7702.67     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 2
                      ( 5065.18 2415.97 7705.55     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 3
                      ( 5056.0 2430.41 7718.0     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 4
                      ( 5054.69 2435.17 7721.3     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 5
                      ( 5050.99 2435.98 7713.99     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 6
                      ( 5044.42 2445.43 7703.79     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 7
                      ( 5045.87 2454.41 7698.88     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 8
                      ( 5047.88 2456.18 7698.13     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 9
                      ( 5046.71 2466.61 7703.31     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 10
                      ( 5048.02 2467.94 7698.04     1.00)  ; R-1-1-1-1-2-1-1-1-2-2, 11
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 4943.32 2239.44 7683.43     1.00)  ; R-1-1-1-1-2-1-1-2, 1
                  ( 4951.34 2238.43 7678.67     1.00)  ; R-1-1-1-1-2-1-1-2, 2
                  ( 4960.36 2238.17 7678.17     1.00)  ; R-1-1-1-1-2-1-1-2, 3
                  ( 4967.57 2233.24 7677.34     1.00)  ; R-1-1-1-1-2-1-1-2, 4
                  ( 4980.47 2225.89 7675.68     1.00)  ; R-1-1-1-1-2-1-1-2, 5
                  ( 4987.35 2215.03 7672.78     1.00)  ; R-1-1-1-1-2-1-1-2, 6
                  (
                    ( 4982.03 2216.94 7680.56     1.00)  ; R-1-1-1-1-2-1-1-2-1, 1
                    ( 4987.74 2212.25 7691.1     1.00)  ; R-1-1-1-1-2-1-1-2-1, 2
                     Normal
                  |
                    ( 5004.28 2210.72 7673.19     1.00)  ; R-1-1-1-1-2-1-1-2-2, 1
                    ( 5005.59 2206.28 7663.16     1.00)  ; R-1-1-1-1-2-1-1-2-2, 2
                    ( 5015.91 2200.56 7655.87     1.00)  ; R-1-1-1-1-2-1-1-2-2, 3
                    ( 5012.21 2198.11 7645.56     1.00)  ; R-1-1-1-1-2-1-1-2-2, 4
                    ( 5017.4 2189.34 7633.06     1.00)  ; R-1-1-1-1-2-1-1-2-2, 5
                    ( 5021.19 2170.02 7606.87     1.00)  ; R-1-1-1-1-2-1-1-2-2, 6
                    ( 5023.2 2170.02 7601.36     1.00)  ; R-1-1-1-1-2-1-1-2-2, 7
                    ( 5028.51 2164.71 7596.26     1.00)  ; R-1-1-1-1-2-1-1-2-2, 8
                    ( 5040.03 2156.42 7572.53     1.00)  ; R-1-1-1-1-2-1-1-2-2, 9
                    ( 5045.65 2150.27 7555.04     1.00)  ; R-1-1-1-1-2-1-1-2-2, 10
                    ( 5049.27 2146.07 7536.51     1.00)  ; R-1-1-1-1-2-1-1-2-2, 11
                    ( 5055.28 2147.85 7533.0     1.00)  ; R-1-1-1-1-2-1-1-2-2, 12
                    (
                      ( 5063.3 2147.34 7532.25     1.00)  ; R-1-1-1-1-2-1-1-2-2-1, 1
                      ( 5072.49 2143.71 7529.26     1.00)  ; R-1-1-1-1-2-1-1-2-2-1, 2
                       Normal
                    |
                      ( 5068.92 2144.85 7511.68     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 1
                      ( 5082.56 2144.61 7497.35     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 2
                      ( 5092.75 2132.8 7488.86     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 3
                      ( 5099.07 2130.1 7479.17     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 4
                      ( 5116.43 2109.91 7459.5     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 5
                      ( 5127.62 2095.11 7446.96     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 6
                      ( 5136.54 2085.03 7417.31     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 7
                      ( 5139.85 2083.49 7408.82     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 8
                      ( 5158.78 2084.28 7381.42     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 9
                      ( 5162.79 2087.82 7375.41     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 10
                      ( 5169.54 2089.79 7355.31     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 11
                      ( 5172.85 2085.83 7347.79     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 12
                      ( 5181.58 2104.94 7329.75     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 13
                      ( 5175.03 2106.89 7320.32     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 14
                      ( 5172.46 2119.04 7310.0     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 15
                      ( 5175.91 2124.35 7301.2     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 16
                      ( 5185.06 2122.26 7295.46     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 17
                      ( 5191.08 2123.78 7293.7     1.00)  ; R-1-1-1-1-2-1-1-2-2-2, 18
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4738.38 2227.69 7531.42     1.00)  ; R-1-1-1-1-2-1-2, 1
                ( 4738.71 2223.31 7522.24     1.00)  ; R-1-1-1-1-2-1-2, 2
                ( 4739.03 2216.65 7515.55     1.00)  ; R-1-1-1-1-2-1-2, 3
                ( 4739.03 2216.4 7512.79     1.00)  ; R-1-1-1-1-2-1-2, 4
                ( 4738.89 2208.4 7510.33     1.00)  ; R-1-1-1-1-2-1-2, 5
                ( 4740.22 2205.02 7506.39     1.00)  ; R-1-1-1-1-2-1-2, 6
                ( 4742.22 2202.99 7505.63     1.00)  ; R-1-1-1-1-2-1-2, 7
                ( 4746.78 2198.41 7509.37     1.00)  ; R-1-1-1-1-2-1-2, 8
                ( 4750.11 2191.75 7503.43     1.00)  ; R-1-1-1-1-2-1-2, 9
                ( 4757.31 2178.43 7495.55     1.00)  ; R-1-1-1-1-2-1-2, 10
                ( 4760.32 2175.14 7493.54     1.00)  ; R-1-1-1-1-2-1-2, 11
                ( 4759.18 2168.29 7492.88     1.00)  ; R-1-1-1-1-2-1-2, 12
                ( 4758.18 2166.01 7490.87     1.00)  ; R-1-1-1-1-2-1-2, 13
                ( 4758.05 2155.14 7490.73     1.00)  ; R-1-1-1-1-2-1-2, 14
                (
                  ( 4757.05 2149.82 7489.23     1.00)  ; R-1-1-1-1-2-1-2-1, 1
                  ( 4757.92 2138.99 7488.85     1.00)  ; R-1-1-1-1-2-1-2-1, 2
                  ( 4757.78 2129.98 7486.75     1.00)  ; R-1-1-1-1-2-1-2-1, 3
                  ( 4760.66 2119.23 7486.66     1.00)  ; R-1-1-1-1-2-1-2-1, 4
                  ( 4768.72 2100.7 7479.05     1.00)  ; R-1-1-1-1-2-1-2-1, 5
                  ( 4769.04 2096.59 7474.33     1.00)  ; R-1-1-1-1-2-1-2-1, 6
                  ( 4770.91 2087.42 7471.49     1.00)  ; R-1-1-1-1-2-1-2-1, 7
                  ( 4781.12 2072.67 7458.44     1.00)  ; R-1-1-1-1-2-1-2-1, 8
                  ( 4782.44 2065.78 7450.21     1.00)  ; R-1-1-1-1-2-1-2-1, 9
                  ( 4780.3 2057.73 7446.16     1.00)  ; R-1-1-1-1-2-1-2-1, 10
                  ( 4779.62 2051.85 7437.42     1.00)  ; R-1-1-1-1-2-1-2-1, 11
                  ( 4782.81 2041.28 7429.41     1.00)  ; R-1-1-1-1-2-1-2-1, 12
                  ( 4791.15 2035.91 7416.66     1.00)  ; R-1-1-1-1-2-1-2-1, 13
                  ( 4795.47 2030.03 7409.16     1.00)  ; R-1-1-1-1-2-1-2-1, 14
                  ( 4793.66 2020.3 7398.41     1.00)  ; R-1-1-1-1-2-1-2-1, 15
                  ( 4794.84 2008.86 7383.18     1.00)  ; R-1-1-1-1-2-1-2-1, 16
                  ( 4793.16 2000.21 7373.17     1.00)  ; R-1-1-1-1-2-1-2-1, 17
                  ( 4791.34 1989.6 7363.48     1.00)  ; R-1-1-1-1-2-1-2-1, 18
                  ( 4793.66 1987.29 7352.97     1.00)  ; R-1-1-1-1-2-1-2-1, 19
                  ( 4797.85 1975.51 7343.29     1.00)  ; R-1-1-1-1-2-1-2-1, 20
                  ( 4801.17 1966.12 7333.29     1.00)  ; R-1-1-1-1-2-1-2-1, 21
                  (
                    ( 4808.19 1953.75 7325.71     1.00)  ; R-1-1-1-1-2-1-2-1-1, 1
                    ( 4809.19 1952.23 7323.2     1.00)  ; R-1-1-1-1-2-1-2-1-1, 2
                    ( 4815.39 1941.57 7313.79     1.00)  ; R-1-1-1-1-2-1-2-1-1, 3
                    ( 4820.58 1925.42 7303.92     1.00)  ; R-1-1-1-1-2-1-2-1-1, 4
                    ( 4818.44 1912.86 7304.31     1.00)  ; R-1-1-1-1-2-1-2-1-1, 5
                    ( 4816.31 1903.87 7303.47     1.00)  ; R-1-1-1-1-2-1-2-1-1, 6
                    ( 4818.31 1898.05 7304.97     1.00)  ; R-1-1-1-1-2-1-2-1-1, 7
                    ( 4817.05 1881.94 7302.58     1.00)  ; R-1-1-1-1-2-1-2-1-1, 8
                    ( 4815.04 1875.61 7304.58     1.00)  ; R-1-1-1-1-2-1-2-1-1, 9
                    ( 4812.78 1855.57 7305.0     1.00)  ; R-1-1-1-1-2-1-2-1-1, 10
                    ( 4808.64 1847.74 7307.23     1.00)  ; R-1-1-1-1-2-1-2-1-1, 11
                    ( 4808.64 1843.94 7307.23     1.00)  ; R-1-1-1-1-2-1-2-1-1, 12
                    ( 4803.19 1833.42 7315.41     1.00)  ; R-1-1-1-1-2-1-2-1-1, 13
                    ( 4802.75 1825.92 7322.09     1.00)  ; R-1-1-1-1-2-1-2-1-1, 14
                    ( 4798.79 1823.12 7324.74     1.00)  ; R-1-1-1-1-2-1-2-1-1, 15
                    ( 4802.18 1809.34 7334.79     1.00)  ; R-1-1-1-1-2-1-2-1-1, 16
                    ( 4806.76 1797.25 7342.72     1.00)  ; R-1-1-1-1-2-1-2-1-1, 17
                    ( 4801.62 1789.23 7343.49     1.00)  ; R-1-1-1-1-2-1-2-1-1, 18
                    ( 4793.78 1789.19 7343.5     1.00)  ; R-1-1-1-1-2-1-2-1-1, 19
                    ( 4792.34 1783.68 7350.47     1.00)  ; R-1-1-1-1-2-1-2-1-1, 20
                    ( 4793.21 1775.44 7351.28     1.00)  ; R-1-1-1-1-2-1-2-1-1, 21
                    ( 4791.21 1773.67 7355.8     1.00)  ; R-1-1-1-1-2-1-2-1-1, 22
                    ( 4787.77 1767.13 7361.77     1.00)  ; R-1-1-1-1-2-1-2-1-1, 23
                    ( 4781.75 1766.37 7363.03     1.00)  ; R-1-1-1-1-2-1-2-1-1, 24
                    ( 4778.75 1761.81 7365.03     1.00)  ; R-1-1-1-1-2-1-2-1-1, 25
                    ( 4767.6 1750.55 7367.36     1.00)  ; R-1-1-1-1-2-1-2-1-1, 26
                    ( 4758.63 1742.95 7362.41     1.00)  ; R-1-1-1-1-2-1-2-1-1, 27
                    ( 4750.8 1735.19 7355.89     1.00)  ; R-1-1-1-1-2-1-2-1-1, 28
                    ( 4749.79 1734.68 7352.39     1.00)  ; R-1-1-1-1-2-1-2-1-1, 29
                    ( 4752.23 1740.7 7339.35     1.00)  ; R-1-1-1-1-2-1-2-1-1, 30
                     Normal
                  |
                    ( 4805.88 1958.08 7335.72     1.00)  ; R-1-1-1-1-2-1-2-1-2, 1
                    ( 4810.89 1955.55 7336.22     1.00)  ; R-1-1-1-1-2-1-2-1-2, 2
                    ( 4819.91 1957.07 7332.46     1.00)  ; R-1-1-1-1-2-1-2-1-2, 3
                    ( 4822.22 1955.78 7326.96     1.00)  ; R-1-1-1-1-2-1-2-1-2, 4
                    ( 4831.24 1954.51 7326.21     1.00)  ; R-1-1-1-1-2-1-2-1-2, 5
                    ( 4842.09 1951.17 7324.59     1.00)  ; R-1-1-1-1-2-1-2-1-2, 6
                    ( 4850.11 1945.59 7327.85     1.00)  ; R-1-1-1-1-2-1-2-1-2, 7
                    ( 4859.0 1937.2 7328.9     1.00)  ; R-1-1-1-1-2-1-2-1-2, 8
                    ( 4866.01 1934.66 7332.16     1.00)  ; R-1-1-1-1-2-1-2-1-2, 9
                    ( 4876.42 1926.58 7339.62     1.00)  ; R-1-1-1-1-2-1-2-1-2, 10
                    ( 4882.44 1923.29 7340.62     1.00)  ; R-1-1-1-1-2-1-2-1-2, 11
                    ( 4889.63 1913.89 7333.67     1.00)  ; R-1-1-1-1-2-1-2-1-2, 12
                    ( 4897.65 1908.06 7331.91     1.00)  ; R-1-1-1-1-2-1-2-1-2, 13
                    ( 4907.06 1898.02 7340.6     1.00)  ; R-1-1-1-1-2-1-2-1-2, 14
                    ( 4911.07 1896.24 7341.85     1.00)  ; R-1-1-1-1-2-1-2-1-2, 15
                    ( 4916.25 1888.18 7335.9     1.00)  ; R-1-1-1-1-2-1-2-1-2, 16
                    ( 4934.16 1877.1 7331.19     1.00)  ; R-1-1-1-1-2-1-2-1-2, 17
                    ( 4946.02 1869.36 7333.81     1.00)  ; R-1-1-1-1-2-1-2-1-2, 18
                    ( 4959.35 1865.35 7324.83     1.00)  ; R-1-1-1-1-2-1-2-1-2, 19
                    ( 4963.66 1864.39 7317.34     1.00)  ; R-1-1-1-1-2-1-2-1-2, 20
                    ( 4970.68 1861.85 7313.84     1.00)  ; R-1-1-1-1-2-1-2-1-2, 21
                    ( 4974.38 1849.23 7316.77     1.00)  ; R-1-1-1-1-2-1-2-1-2, 22
                    ( 4980.26 1843.76 7313.77     1.00)  ; R-1-1-1-1-2-1-2-1-2, 23
                    ( 4986.71 1845.49 7306.54     1.00)  ; R-1-1-1-1-2-1-2-1-2, 24
                    ( 4986.88 1833.54 7298.83     1.00)  ; R-1-1-1-1-2-1-2-1-2, 25
                    ( 4988.89 1831.51 7293.06     1.00)  ; R-1-1-1-1-2-1-2-1-2, 26
                    ( 4998.51 1830.15 7277.13     1.00)  ; R-1-1-1-1-2-1-2-1-2, 27
                    ( 5010.65 1827.2 7271.62     1.00)  ; R-1-1-1-1-2-1-2-1-2, 28
                    ( 5021.38 1826.87 7280.84     1.00)  ; R-1-1-1-1-2-1-2-1-2, 29
                    ( 5030.4 1828.39 7281.09     1.00)  ; R-1-1-1-1-2-1-2-1-2, 30
                    ( 5032.4 1826.87 7280.34     1.00)  ; R-1-1-1-1-2-1-2-1-2, 31
                    ( 5043.25 1824.23 7283.14     1.00)  ; R-1-1-1-1-2-1-2-1-2, 32
                    ( 5043.96 1823.91 7289.84     1.00)  ; R-1-1-1-1-2-1-2-1-2, 33
                    ( 5048.84 1818.21 7290.53     1.00)  ; R-1-1-1-1-2-1-2-1-2, 34
                     Normal
                  )  ;  End of split
                |
                  ( 4759.69 2147.38 7474.04     1.00)  ; R-1-1-1-1-2-1-2-2, 1
                  ( 4760.69 2145.6 7468.52     1.00)  ; R-1-1-1-1-2-1-2-2, 2
                  ( 4757.33 2145.65 7448.8     1.00)  ; R-1-1-1-1-2-1-2-2, 3
                  ( 4755.78 2149.25 7436.19     1.00)  ; R-1-1-1-1-2-1-2-2, 4
                  ( 4752.96 2140.84 7430.81     1.00)  ; R-1-1-1-1-2-1-2-2, 5
                  ( 4750.95 2138.82 7424.54     1.00)  ; R-1-1-1-1-2-1-2-2, 6
                  ( 4748.72 2139.94 7410.67     1.00)  ; R-1-1-1-1-2-1-2-2, 7
                  ( 4749.36 2136.29 7387.61     1.00)  ; R-1-1-1-1-2-1-2-2, 8
                  ( 4749.0 2133.11 7365.03     1.00)  ; R-1-1-1-1-2-1-2-2, 9
                  ( 4750.65 2125.34 7347.44     1.00)  ; R-1-1-1-1-2-1-2-2, 10
                  ( 4752.97 2121.56 7333.13     1.00)  ; R-1-1-1-1-2-1-2-2, 11
                  ( 4749.28 2118.54 7324.33     1.00)  ; R-1-1-1-1-2-1-2-2, 12
                  ( 4747.14 2110.91 7319.69     1.00)  ; R-1-1-1-1-2-1-2-2, 13
                  ( 4745.78 2102.6 7303.83     1.00)  ; R-1-1-1-1-2-1-2-2, 14
                  ( 4742.96 2093.31 7293.67     1.00)  ; R-1-1-1-1-2-1-2-2, 15
                  ( 4739.95 2090.27 7289.91     1.00)  ; R-1-1-1-1-2-1-2-2, 16
                  ( 4740.59 2083.47 7270.03     1.00)  ; R-1-1-1-1-2-1-2-2, 17
                  ( 4732.08 2085.78 7252.67     1.00)  ; R-1-1-1-1-2-1-2-2, 18
                  ( 4725.7 2079.03 7236.57     1.00)  ; R-1-1-1-1-2-1-2-2, 19
                  ( 4714.86 2065.67 7226.51     1.00)  ; R-1-1-1-1-2-1-2-2, 20
                  ( 4706.84 2064.15 7220.24     1.00)  ; R-1-1-1-1-2-1-2-2, 21
                  ( 4689.97 2058.97 7192.8     1.00)  ; R-1-1-1-1-2-1-2-2, 22
                  ( 4683.82 2051.28 7193.39     1.00)  ; R-1-1-1-1-2-1-2-2, 23
                  ( 4678.8 2050.26 7189.13     1.00)  ; R-1-1-1-1-2-1-2-2, 24
                  ( 4676.12 2045.07 7182.11     1.00)  ; R-1-1-1-1-2-1-2-2, 25
                  ( 4673.98 2037.7 7180.47     1.00)  ; R-1-1-1-1-2-1-2-2, 26
                  ( 4675.98 2035.17 7177.72     1.00)  ; R-1-1-1-1-2-1-2-2, 27
                  ( 4676.3 2033.81 7170.71     1.00)  ; R-1-1-1-1-2-1-2-2, 28
                  ( 4679.63 2029.92 7160.7     1.00)  ; R-1-1-1-1-2-1-2-2, 29
                  ( 4679.49 2021.88 7158.6     1.00)  ; R-1-1-1-1-2-1-2-2, 30
                  ( 4675.48 2017.32 7154.34     1.00)  ; R-1-1-1-1-2-1-2-2, 31
                  ( 4675.66 2006.5 7150.79     1.00)  ; R-1-1-1-1-2-1-2-2, 32
                  ( 4674.66 2005.48 7150.04     1.00)  ; R-1-1-1-1-2-1-2-2, 33
                  ( 4665.54 2009.11 7152.24     1.00)  ; R-1-1-1-1-2-1-2-2, 34
                  ( 4663.71 2001.2 7147.27     1.00)  ; R-1-1-1-1-2-1-2-2, 35
                  ( 4659.84 2006.59 7143.02     1.00)  ; R-1-1-1-1-2-1-2-2, 36
                  ( 4654.01 1995.42 7138.07     1.00)  ; R-1-1-1-1-2-1-2-2, 37
                  ( 4650.0 1997.7 7132.31     1.00)  ; R-1-1-1-1-2-1-2-2, 38
                  ( 4645.31 1992.17 7125.11     1.00)  ; R-1-1-1-1-2-1-2-2, 39
                  ( 4645.31 1992.17 7121.35     1.00)  ; R-1-1-1-1-2-1-2-2, 40
                  ( 4643.63 1987.93 7113.91     1.00)  ; R-1-1-1-1-2-1-2-2, 41
                  ( 4644.49 1983.15 7111.7     1.00)  ; R-1-1-1-1-2-1-2-2, 42
                  ( 4642.49 1981.13 7111.7     1.00)  ; R-1-1-1-1-2-1-2-2, 43
                  ( 4645.49 1976.82 7115.96     1.00)  ; R-1-1-1-1-2-1-2-2, 44
                  ( 4649.36 1969.8 7114.26     1.00)  ; R-1-1-1-1-2-1-2-2, 45
                  ( 4650.37 1966.51 7114.76     1.00)  ; R-1-1-1-1-2-1-2-2, 46
                  ( 4651.23 1961.3 7111.82     1.00)  ; R-1-1-1-1-2-1-2-2, 47
                  ( 4647.22 1956.49 7109.82     1.00)  ; R-1-1-1-1-2-1-2-2, 48
                  ( 4651.41 1947.43 7105.27     1.00)  ; R-1-1-1-1-2-1-2-2, 49
                  ( 4654.42 1945.15 7107.02     1.00)  ; R-1-1-1-1-2-1-2-2, 50
                  ( 4651.41 1940.34 7106.77     1.00)  ; R-1-1-1-1-2-1-2-2, 51
                  ( 4653.28 1935.47 7105.4     1.00)  ; R-1-1-1-1-2-1-2-2, 52
                  ( 4653.28 1933.19 7105.4     1.00)  ; R-1-1-1-1-2-1-2-2, 53
                  ( 4652.28 1930.4 7106.4     1.00)  ; R-1-1-1-1-2-1-2-2, 54
                  ( 4656.15 1925.83 7101.02     1.00)  ; R-1-1-1-1-2-1-2-2, 55
                  ( 4659.16 1921.77 7099.76     1.00)  ; R-1-1-1-1-2-1-2-2, 56
                  ( 4658.47 1917.95 7095.15     1.00)  ; R-1-1-1-1-2-1-2-2, 57
                  ( 4656.33 1910.89 7093.81     1.00)  ; R-1-1-1-1-2-1-2-2, 58
                  ( 4658.33 1907.35 7090.3     1.00)  ; R-1-1-1-1-2-1-2-2, 59
                  ( 4661.66 1903.81 7084.45     1.00)  ; R-1-1-1-1-2-1-2-2, 60
                  ( 4666.53 1894.02 7084.88     1.00)  ; R-1-1-1-1-2-1-2-2, 61
                  ( 4666.39 1888.81 7084.83     1.00)  ; R-1-1-1-1-2-1-2-2, 62
                  ( 4664.39 1886.79 7086.58     1.00)  ; R-1-1-1-1-2-1-2-2, 63
                  ( 4664.94 1877.21 7091.12     1.00)  ; R-1-1-1-1-2-1-2-2, 64
                  ( 4666.94 1876.2 7089.87     1.00)  ; R-1-1-1-1-2-1-2-2, 65
                  ( 4670.26 1875.78 7086.04     1.00)  ; R-1-1-1-1-2-1-2-2, 66
                  ( 4670.26 1875.27 7083.29     1.00)  ; R-1-1-1-1-2-1-2-2, 67
                  ( 4678.05 1868.6 7083.9     1.00)  ; R-1-1-1-1-2-1-2-2, 68
                  ( 4683.38 1868.14 7078.56     1.00)  ; R-1-1-1-1-2-1-2-2, 69
                  ( 4686.38 1869.92 7076.56     1.00)  ; R-1-1-1-1-2-1-2-2, 70
                  ( 4686.52 1874.55 7076.87     1.00)  ; R-1-1-1-1-2-1-2-2, 71
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 4646.24 2281.26 7462.05     1.00)  ; R-1-1-1-1-2-2, 1
              ( 4633.54 2278.11 7450.08     1.00)  ; R-1-1-1-1-2-2, 2
              ( 4624.01 2273.05 7438.75     1.00)  ; R-1-1-1-1-2-2, 3
              ( 4614.18 2264.7 7429.09     1.00)  ; R-1-1-1-1-2-2, 4
              ( 4612.18 2263.44 7426.83     1.00)  ; R-1-1-1-1-2-2, 5
              ( 4604.16 2260.4 7426.58     1.00)  ; R-1-1-1-1-2-2, 6
              ( 4596.64 2260.12 7416.61     1.00)  ; R-1-1-1-1-2-2, 7
              ( 4590.36 2238.52 7411.06     1.00)  ; R-1-1-1-1-2-2, 8
              ( 4589.55 2223.54 7407.0     1.00)  ; R-1-1-1-1-2-2, 9
              ( 4588.08 2211.25 7413.63     1.00)  ; R-1-1-1-1-2-2, 10
              ( 4585.61 2202.01 7423.28     1.00)  ; R-1-1-1-1-2-2, 11
              (
                ( 4588.15 2193.81 7430.44     1.00)  ; R-1-1-1-1-2-2-1, 1
                ( 4588.15 2190.51 7434.45     1.00)  ; R-1-1-1-1-2-2-1, 2
                ( 4586.02 2182.56 7435.43     1.00)  ; R-1-1-1-1-2-2-1, 3
                ( 4581.68 2181.81 7442.63     1.00)  ; R-1-1-1-1-2-2-1, 4
                ( 4577.67 2180.79 7445.39     1.00)  ; R-1-1-1-1-2-2-1, 5
                ( 4569.19 2173.37 7451.07     1.00)  ; R-1-1-1-1-2-2-1, 6
                ( 4568.05 2165.97 7452.09     1.00)  ; R-1-1-1-1-2-2-1, 7
                ( 4565.05 2162.67 7452.09     1.00)  ; R-1-1-1-1-2-2-1, 8
                ( 4555.06 2158.17 7451.18     1.00)  ; R-1-1-1-1-2-2-1, 9
                ( 4544.04 2154.88 7450.93     1.00)  ; R-1-1-1-1-2-2-1, 10
                ( 4539.56 2147.0 7458.2     1.00)  ; R-1-1-1-1-2-2-1, 11
                ( 4526.57 2139.59 7460.18     1.00)  ; R-1-1-1-1-2-2-1, 12
