;	V3 text file written for MicroBrightField products.
                              ( 4491.18 1130.0 5206.18     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-1, 2
                               Normal
                            |
                              ( 4491.57 1106.41 5203.84     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 1
                              ( 4493.51 1111.79 5206.51     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 2
                              ( 4492.65 1098.25 5208.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 3
                              ( 4493.53 1102.27 5214.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 4
                              ( 4492.63 1084.69 5218.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 5
                              ( 4492.09 1109.77 5237.68     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 6
                              ( 4491.07 1109.15 5246.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 7
                              ( 4486.45 1110.7 5249.95     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 8
                              ( 4486.27 1111.55 5259.51     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-2, 9
                               Normal
                            )  ;  End of split
                          |
                            ( 4491.56 1178.02 5182.12     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 1
                            ( 4484.05 1178.57 5181.72     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 2
                            ( 4471.08 1161.21 5183.72     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 3
                            ( 4465.71 1167.15 5185.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 4
                            ( 4453.65 1168.77 5187.59     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 5
                            ( 4447.76 1173.04 5182.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 6
                            ( 4437.42 1157.88 5179.06     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 7
                            ( 4431.62 1161.89 5178.91     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 8
                            ( 4420.43 1165.85 5179.06     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 9
                            ( 4411.94 1149.49 5178.57     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2, 10
                            (
                              ( 4409.1 1154.52 5186.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 1
                              ( 4405.24 1155.99 5191.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 2
                              ( 4397.79 1177.0 5202.98     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 3
                              ( 4388.94 1176.61 5206.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 4
                              ( 4378.31 1177.54 5209.15     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 5
                              ( 4368.26 1163.18 5216.91     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 6
                              ( 4365.02 1182.18 5226.44     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 7
                              ( 4360.64 1184.43 5233.98     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 8
                              ( 4359.63 1183.61 5240.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 9
                              ( 4359.61 1183.31 5251.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 10
                              ( 4354.15 1169.36 5267.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 11
                              ( 4354.28 1169.06 5272.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 12
                              ( 4357.75 1186.66 5279.74     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 13
                              ( 4357.78 1181.65 5286.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 14
                              ( 4356.54 1200.68 5291.1     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 15
                              ( 4354.87 1183.62 5292.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 16
                              ( 4352.94 1185.68 5293.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 17
                              ( 4352.03 1185.32 5296.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 18
                              ( 4349.61 1188.64 5301.2     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-1, 19
                               Normal
                            |
                              ( 4408.09 1152.55 5176.82     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2, 1
                              ( 4401.64 1137.47 5176.86     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2, 2
                              ( 4400.11 1141.69 5174.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2, 3
                              (
                                ( 4394.39 1165.37 5194.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-1, 1
                                ( 4375.92 1148.19 5200.35     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-1, 2
                                 Normal
                              |
                                ( 4398.15 1145.59 5169.08     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 1
                                ( 4393.69 1146.03 5170.65     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 2
                                ( 4394.69 1128.81 5153.07     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 3
                                ( 4388.62 1165.07 5145.92     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 4
                                ( 4382.7 1158.97 5124.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 5
                                ( 4381.72 1156.22 5110.82     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 6
                                ( 4376.77 1154.09 5090.2     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 7
                                ( 4380.12 1168.15 5080.36     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 8
                                ( 4382.7 1182.93 5084.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 9
                                ( 4377.43 1196.88 5090.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 10
                                ( 4379.88 1204.88 5096.94     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 11
                                ( 4379.44 1220.55 5089.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 12
                                ( 4374.15 1218.8 5089.38     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 13
                                ( 4368.86 1219.32 5083.33     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 14
                                ( 4361.44 1237.43 5084.0     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 15
                                ( 4354.18 1234.7 5090.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 16
                                ( 4351.06 1235.65 5100.06     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 17
                                ( 4350.71 1237.27 5113.59     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-2-2-2, 18
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4498.87 1152.17 5174.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 1
                          ( 4509.52 1153.2 5168.07     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 2
                          ( 4514.3 1157.34 5158.21     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 3
                          ( 4516.29 1160.0 5151.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 4
                          ( 4506.7 1140.61 5135.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 5
                          ( 4506.69 1146.99 5120.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 6
                          ( 4500.17 1129.42 5107.34     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 7
                          ( 4497.29 1136.41 5088.53     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 8
                          ( 4499.14 1135.7 5078.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 9
                          ( 4501.11 1136.16 5073.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2, 10
                          (
                            ( 4507.61 1132.53 5072.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 1
                            ( 4509.48 1132.38 5067.69     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 2
                            ( 4509.62 1131.57 5065.07     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 3
                            ( 4508.72 1128.19 5063.9     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 4
                            ( 4508.42 1147.13 5062.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 5
                            ( 4505.42 1144.39 5064.93     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 6
                            ( 4507.43 1147.32 5074.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 7
                            ( 4512.64 1127.91 5083.13     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-1, 8
                             Normal
                          |
                            ( 4496.34 1116.88 5067.86     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-2, 1
                            ( 4493.67 1119.48 5060.62     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-2, 2
                            ( 4492.59 1122.16 5053.9     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-2, 3
                            ( 4490.51 1124.25 5040.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-2-2, 4
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4923.76 1431.21 4962.91     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 1
                      ( 4923.73 1433.3 4969.22     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 2
                      ( 4929.7 1434.71 4974.76     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 3
                      ( 4942.52 1417.47 4988.16     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 4
                      ( 4941.57 1421.03 4996.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 5
                      ( 4944.09 1437.85 5009.53     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 6
                      ( 4942.38 1419.26 5017.82     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 7
                      ( 4944.73 1426.12 5028.3     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 8
                      ( 4953.45 1414.23 5031.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 9
                      ( 4957.96 1414.66 5036.43     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 10
                      ( 4972.03 1400.93 5056.24     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 11
                      ( 4968.55 1385.69 5056.42     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 12
                      ( 4972.8 1391.8 5062.72     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 13
                      ( 4972.77 1378.77 5064.41     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 14
                      ( 4973.45 1378.83 5069.14     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 15
                      ( 4975.91 1384.81 5078.27     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 16
                      ( 4973.77 1370.96 5078.12     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 17
                      ( 4972.64 1342.81 5074.2     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 18
                      ( 4976.17 1350.66 5073.81     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 19
                      ( 4973.52 1339.94 5076.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 20
                      ( 4972.45 1325.21 5079.88     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 21
                      ( 4973.04 1331.58 5088.94     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 22
                      ( 4970.97 1314.54 5091.97     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 23
                      ( 4973.23 1317.8 5102.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 24
                      ( 4975.61 1322.22 5107.2     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 25
                      ( 4972.72 1304.85 5113.84     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 26
                      ( 4979.17 1310.28 5122.5     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 27
                      ( 4976.82 1296.71 5131.49     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 28
                      ( 4977.33 1283.01 5137.33     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 29
                      ( 4974.29 1286.7 5144.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 30
                      ( 4969.12 1274.28 5154.18     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 31
                      ( 4966.09 1265.14 5161.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 32
                      ( 4964.45 1255.96 5168.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 33
                      ( 4965.41 1259.34 5171.54     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 34
                      ( 4966.44 1235.07 5178.14     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 35
                      ( 4967.65 1227.85 5180.81     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 36
                      ( 4968.61 1230.9 5184.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 37
                      ( 4964.84 1216.82 5188.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 38
                      ( 4965.76 1218.86 5191.45     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 39
                      ( 4966.17 1209.0 5194.81     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 40
                      ( 4965.01 1198.29 5203.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 41
                      ( 4968.39 1199.92 5207.71     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 42
                      ( 4967.11 1184.53 5213.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 43
                      ( 4968.01 1185.98 5216.81     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 44
                      ( 4967.96 1188.18 5218.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 45
                      ( 4958.87 1175.9 5220.33     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 46
                      ( 4964.41 1165.88 5226.1     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 47
                      ( 4954.87 1172.16 5228.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 48
                      ( 4954.31 1155.27 5228.49     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 49
                      ( 4953.49 1159.31 5231.62     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 50
                      ( 4952.03 1147.79 5237.12     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 51
                      ( 4951.53 1136.8 5238.62     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 52
                      ( 4949.21 1124.73 5243.38     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 53
                      ( 4947.7 1114.2 5250.13     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 54
                      ( 4946.86 1120.25 5252.65     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 55
                      ( 4945.42 1107.71 5252.26     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 56
                      ( 4946.23 1110.0 5253.49     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 57
                      ( 4943.82 1093.65 5259.08     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 58
                      ( 4941.53 1081.79 5260.47     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 59
                      ( 4939.87 1084.04 5264.27     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 60
                      ( 4941.32 1088.88 5271.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 61
                      ( 4936.4 1074.21 5273.42     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 62
                      ( 4932.38 1060.66 5276.11     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 63
                      ( 4929.75 1064.86 5276.15     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 64
                      ( 4929.55 1060.37 5275.87     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 65
                      ( 4923.96 1051.84 5278.58     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 66
                      ( 4920.53 1041.62 5282.41     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 67
                      ( 4914.77 1028.35 5284.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 68
                      ( 4914.8 1031.37 5287.69     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 69
                      ( 4912.54 1020.41 5290.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 70
                      ( 4913.03 1025.73 5296.15     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 71
                      ( 4909.03 1011.07 5297.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 72
                      ( 4912.52 996.39 5299.99     1.00)  ; R-1-1-1-1-1-2-1-2-2-2, 73
                      (
                        ( 4912.54 1000.2 5303.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 1
                        ( 4913.03 1002.77 5309.01     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 2
                        ( 4908.72 988.05 5310.48     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 3
                        ( 4905.77 974.41 5314.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 4
                        ( 4902.54 979.27 5322.96     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 5
                        ( 4901.61 982.14 5326.1     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 6
                        ( 4899.55 973.84 5334.84     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 7
                        ( 4894.69 958.86 5339.09     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-1, 8
                         Normal
                      |
                        ( 4914.44 999.09 5297.48     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 1
                        ( 4917.92 988.58 5287.96     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 2
                        ( 4925.3 987.88 5283.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 3
                        ( 4926.8 985.57 5276.86     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 4
                        ( 4931.29 985.08 5266.73     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 5
                        ( 4943.31 988.68 5261.32     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 6
                        ( 4959.59 982.11 5254.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 7
                        ( 4961.34 967.39 5252.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 8
                        ( 4973.17 959.17 5222.47     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 9
                        ( 4978.18 957.6 5201.91     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 10
                        ( 4987.66 955.22 5186.69     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 11
                        ( 4994.06 948.23 5178.15     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 12
                        ( 5011.69 919.3 5129.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 13
                        ( 5041.16 877.49 5089.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 14
                        ( 5047.17 878.39 5090.75     1.00)  ; R-1-1-1-1-1-2-1-2-2-2-2, 15
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4467.3 2550.41 6821.33     1.00)  ; R-1-1-1-1-1-2-2, 1
                ( 4472.91 2556.36 6834.15     1.00)  ; R-1-1-1-1-1-2-2, 2
                ( 4475.72 2556.89 6843.58     1.00)  ; R-1-1-1-1-1-2-2, 3
                ( 4476.8 2555.4 6851.92     1.00)  ; R-1-1-1-1-1-2-2, 4
                ( 4476.56 2574.1 6856.71     1.00)  ; R-1-1-1-1-1-2-2, 5
                ( 4475.9 2574.96 6864.9     1.00)  ; R-1-1-1-1-1-2-2, 6
                ( 4474.96 2572.03 6867.57     1.00)  ; R-1-1-1-1-1-2-2, 7
                ( 4473.99 2596.51 6874.5     1.00)  ; R-1-1-1-1-1-2-2, 8
                ( 4473.89 2595.47 6879.58     1.00)  ; R-1-1-1-1-1-2-2, 9
                ( 4471.4 2593.69 6888.71     1.00)  ; R-1-1-1-1-1-2-2, 10
                ( 4465.13 2617.19 6895.85     1.00)  ; R-1-1-1-1-1-2-2, 11
                ( 4460.49 2613.78 6898.84     1.00)  ; R-1-1-1-1-1-2-2, 12
                ( 4457.59 2634.68 6898.2     1.00)  ; R-1-1-1-1-1-2-2, 13
                ( 4448.34 2647.18 6912.11     1.00)  ; R-1-1-1-1-1-2-2, 14
                ( 4446.48 2669.15 6921.58     1.00)  ; R-1-1-1-1-1-2-2, 15
                ( 4447.49 2690.37 6931.62     1.00)  ; R-1-1-1-1-1-2-2, 16
                ( 4446.6 2689.18 6937.23     1.00)  ; R-1-1-1-1-1-2-2, 17
                ( 4447.54 2709.39 6944.05     1.00)  ; R-1-1-1-1-1-2-2, 18
                ( 4448.37 2707.89 6947.18     1.00)  ; R-1-1-1-1-1-2-2, 19
                ( 4446.81 2704.0 6958.6     1.00)  ; R-1-1-1-1-1-2-2, 20
                ( 4446.64 2722.33 6961.34     1.00)  ; R-1-1-1-1-1-2-2, 21
                ( 4444.78 2742.9 6966.03     1.00)  ; R-1-1-1-1-1-2-2, 22
                ( 4443.93 2737.03 6967.93     1.00)  ; R-1-1-1-1-1-2-2, 23
                ( 4444.58 2753.02 6968.59     1.00)  ; R-1-1-1-1-1-2-2, 24
                ( 4443.69 2773.04 6971.91     1.00)  ; R-1-1-1-1-1-2-2, 25
                ( 4437.22 2788.19 6972.94     1.00)  ; R-1-1-1-1-1-2-2, 26
                ( 4432.19 2822.86 6972.24     1.00)  ; R-1-1-1-1-1-2-2, 27
                ( 4435.83 2818.04 6972.06     1.00)  ; R-1-1-1-1-1-2-2, 28
                ( 4443.38 2836.89 6971.66     1.00)  ; R-1-1-1-1-1-2-2, 29
                ( 4448.27 2833.46 6973.32     1.00)  ; R-1-1-1-1-1-2-2, 30
                ( 4458.03 2835.63 6978.45     1.00)  ; R-1-1-1-1-1-2-2, 31
                ( 4464.68 2838.4 6977.05     1.00)  ; R-1-1-1-1-1-2-2, 32
                ( 4471.86 2858.56 6982.0     1.00)  ; R-1-1-1-1-1-2-2, 33
