;	V3 text file written for MicroBrightField products.
                              ( 10286.08 5661.28 5906.33     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 9
                              ( 10291.98 5658.02 5907.33     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 10
                              ( 10296.05 5647.43 5911.84     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 11
                              (
                                ( 10285.33 5640.56 5922.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 1
                                ( 10268.47 5634.82 5921.98     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 2
                                ( 10257.75 5631.69 5929.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 3
                                ( 10249.96 5624.13 5929.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 4
                                ( 10245.26 5602.79 5938.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 5
                                ( 10248.29 5593.12 5949.39     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 6
                                ( 10249.41 5581.58 5955.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 7
                                ( 10251.59 5561.35 5961.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 8
                                ( 10260.68 5551.06 5986.3     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 9
                                ( 10278.65 5538.17 5986.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 10
                                ( 10294.51 5521.54 5997.63     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 11
                                ( 10303.66 5513.27 6005.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 12
                                ( 10306.67 5507.1 6002.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 13
                                ( 10309.7 5500.41 6007.19     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 14
                                ( 10320.58 5497.24 6016.17     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 15
                                ( 10326.62 5484.09 6025.42     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 16
                                ( 10349.58 5460.73 6021.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 17
                                ( 10356.45 5456.47 6023.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 18
                                ( 10368.63 5441.54 6027.03     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 19
                                ( 10375.58 5435.63 6037.07     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 20
                                ( 10382.52 5425.62 6036.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 21
                                ( 10382.5 5420.74 6028.11     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 22
                                ( 10406.39 5403.04 6028.48     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 23
                                ( 10419.3 5390.35 6034.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 24
                                ( 10426.26 5386.22 6039.19     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 25
                                ( 10426.32 5377.14 6039.0     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 26
                                ( 10427.38 5375.27 6047.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 27
                                ( 10434.51 5371.07 6047.43     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 28
                                ( 10444.33 5366.3 6046.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 29
                                ( 10446.37 5364.95 6057.54     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 30
                                ( 10457.24 5354.11 6059.38     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 31
                                ( 10460.27 5350.24 6066.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 32
                                ( 10469.34 5339.43 6058.78     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 33
                                ( 10483.3 5318.09 6062.63     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 34
                                ( 10492.22 5311.51 6071.8     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 35
                                ( 10498.51 5298.69 6076.42     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1, 36
                                (
                                  ( 10503.42 5294.17 6083.17     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 1
                                  ( 10507.43 5291.62 6089.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 2
                                  ( 10511.42 5283.21 6090.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 3
                                  ( 10519.36 5280.91 6099.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 4
                                  ( 10537.37 5271.68 6106.78     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 5
                                  ( 10541.44 5262.0 6110.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 6
                                  ( 10556.23 5251.57 6115.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 7
                                  ( 10568.35 5243.55 6123.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 8
                                  ( 10581.26 5231.36 6132.45     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 9
                                  ( 10589.2 5228.82 6142.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 10
                                  ( 10580.44 5226.77 6148.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 11
                                  ( 10567.69 5237.84 6157.97     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 12
                                  ( 10554.6 5249.6 6162.56     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 13
                                  ( 10545.85 5248.48 6169.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 14
                                  ( 10535.12 5246.09 6179.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 15
                                  ( 10520.15 5256.2 6191.2     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 16
                                  ( 10509.35 5259.71 6194.95     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 17
                                  ( 10499.47 5271.29 6197.45     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 18
                                  ( 10466.76 5291.99 6205.37     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 19
                                  ( 10441.96 5298.9 6210.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 20
                                  ( 10426.01 5308.42 6219.91     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 21
                                  ( 10415.22 5319.95 6229.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 22
                                  ( 10394.29 5333.86 6236.42     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 23
                                  ( 10377.62 5343.84 6247.26     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 24
                                  ( 10363.56 5358.36 6251.4     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 25
                                  ( 10350.87 5358.0 6256.69     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-1, 26
                                   Normal
                                |
                                  ( 10479.61 5308.85 6090.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-2, 1
                                  ( 10478.63 5309.6 6092.9     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-2, 2
                                  ( 10474.7 5312.86 6093.4     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-1-2, 3
                                   Normal
                                )  ;  End of split
                              |
                                ( 10315.15 5618.59 5916.63     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 1
                                ( 10330.78 5620.44 5910.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 2
                                ( 10365.39 5612.54 5904.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 3
                                ( 10370.28 5608.14 5898.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 4
                                ( 10388.27 5599.75 5899.33     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 5
                                ( 10413.13 5580.55 5897.77     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 6
                                ( 10459.6 5565.96 5895.95     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 7
                                ( 10484.47 5556.89 5905.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 8
                                ( 10480.7 5550.42 5914.22     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1-2, 9
                                 Normal
                              )  ;  End of split
                            |
                              ( 10222.43 5709.86 5889.46     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 1
                              ( 10231.33 5694.1 5887.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 2
                              ( 10234.26 5684.68 5883.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 3
                              ( 10236.28 5673.65 5880.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 4
                              ( 10252.34 5651.89 5875.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 5
                              ( 10258.3 5640.58 5871.65     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 6
                              ( 10265.17 5634.81 5871.15     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 7
                              ( 10279.21 5620.46 5866.38     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-2, 8
                               Normal
                            )  ;  End of split
                          |
                            ( 10227.1 5755.66 5897.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 1
                            ( 10234.79 5757.83 5880.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 2
                            ( 10236.67 5761.17 5868.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 3
                            ( 10242.39 5765.81 5849.5     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 4
                            ( 10258.99 5774.01 5822.26     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 5
                            ( 10267.75 5776.03 5816.03     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 6
                            ( 10272.72 5767.94 5810.14     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 7
                            ( 10288.57 5760.95 5798.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 8
                            ( 10296.4 5754.13 5791.11     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 9
                            ( 10304.18 5755.87 5779.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 10
                            ( 10320.03 5748.9 5772.49     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 11
                            ( 10332.71 5749.87 5758.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 12
                            ( 10336.55 5753.84 5755.28     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 13
                            ( 10342.51 5748.31 5747.58     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 14
                            ( 10360.33 5744.13 5736.43     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 15
                            ( 10366.14 5743.31 5729.96     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 16
                            ( 10366.2 5731.02 5727.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 17
                            ( 10393.74 5721.7 5702.15     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 18
                            ( 10402.58 5718.19 5694.89     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 19
                            ( 10410.42 5712.57 5684.42     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 20
                            ( 10420.24 5718.83 5668.07     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 21
                            ( 10430.85 5719.45 5643.94     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 22
                            ( 10437.64 5720.79 5632.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 23
                            ( 10449.58 5714.6 5622.12     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 24
                            ( 10456.37 5716.41 5612.19     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 25
                            ( 10456.37 5714.41 5607.94     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 26
                            ( 10464.21 5711.04 5597.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 27
                            ( 10468.95 5713.13 5585.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 28
                            ( 10477.62 5719.45 5565.54     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 29
                            ( 10483.66 5711.66 5551.2     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 30
                            ( 10487.42 5715.9 5537.17     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 31
                            ( 10487.42 5712.39 5533.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 32
                            ( 10491.27 5715.87 5524.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 33
                            ( 10495.18 5710.7 5512.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 34
                            ( 10496.97 5712.87 5498.28     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 35
                            ( 10502.86 5709.35 5496.03     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 36
                            ( 10504.73 5704.09 5473.4     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 37
                            ( 10495.53 5704.51 5426.74     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 38
                            ( 10496.26 5706.63 5404.75     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 39
                            ( 10499.04 5709.09 5381.12     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 40
                            ( 10501.82 5712.51 5364.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 41
                            ( 10500.82 5706.95 5355.99     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 42
                            ( 10497.7 5710.57 5335.4     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 43
                            ( 10500.41 5720.52 5316.57     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 44
                            ( 10500.25 5725.31 5301.27     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 45
                            ( 10503.92 5727.54 5277.5     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 46
                            ( 10501.88 5731.27 5267.5     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 47
                            ( 10521.45 5741.21 5241.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 48
                            ( 10517.27 5746.94 5214.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 49
                            ( 10506.89 5765.82 5192.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 50
                            ( 10500.47 5793.52 5151.66     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 51
                            ( 10500.16 5806.57 5126.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 52
                            ( 10501.06 5807.88 5111.05     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 53
                            ( 10494.92 5815.8 5085.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 54
                            ( 10494.76 5817.11 5069.09     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 55
                            ( 10493.15 5836.16 5011.84     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 56
                            ( 10492.09 5837.13 5000.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 57
                            ( 10492.93 5846.89 4994.48     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 58
                            ( 10483.93 5853.32 4977.8     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 59
                            ( 10483.71 5865.0 4961.98     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 60
                            ( 10472.24 5893.82 4927.48     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 61
                            ( 10463.24 5897.93 4914.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 62
                            ( 10467.09 5899.1 4904.56     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 63
                            ( 10464.97 5905.42 4889.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 64
                            ( 10461.95 5906.82 4875.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 65
                            ( 10454.86 5916.91 4861.98     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 66
                            ( 10459.83 5903.58 4859.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 67
                            ( 10452.98 5888.57 4847.56     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2, 68
                            (
                              ( 10452.98 5884.55 4843.56     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 1
                              ( 10446.09 5876.09 4836.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 2
                              ( 10448.11 5866.74 4832.49     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 3
                              ( 10452.92 5855.34 4814.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 4
                              ( 10451.92 5842.81 4804.81     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 5
                              ( 10456.88 5796.12 4767.75     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 6
                              ( 10457.85 5756.08 4731.99     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 7
                              ( 10457.83 5747.18 4722.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 8
                              ( 10452.88 5720.81 4705.64     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 9
                              ( 10450.97 5712.58 4701.88     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 10
                              ( 10439.4 5659.09 4681.97     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 11
                              ( 10436.42 5636.54 4658.53     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 12
                              ( 10431.4 5629.76 4640.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-1, 13
                               Normal
                            |
                              ( 10449.96 5890.19 4840.29     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 1
                              ( 10436.83 5901.74 4830.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 2
                              ( 10413.93 5906.21 4799.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 3
                              ( 10388.78 5929.13 4766.55     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 4
                              ( 10381.83 5935.0 4754.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 5
                              ( 10350.8 5956.91 4728.3     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 6
                              ( 10345.76 5964.86 4720.96     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 7
                              ( 10345.71 5973.47 4719.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 8
                              ( 10353.56 5974.97 4719.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 9
                              ( 10339.52 5982.77 4716.21     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-2-2, 10
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 9930.66 6066.8 5970.13     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 1
                          ( 9945.23 6070.39 5949.39     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 2
                          ( 9950.06 6070.54 5941.77     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 3
                          ( 9964.71 6070.52 5916.42     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 4
                          ( 9981.32 6075.14 5903.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-2, 5
                           Normal
                        )  ;  End of split
                      |
                        ( 9793.42 6243.83 6066.36     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 1
                        ( 9793.54 6229.93 6073.65     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 2
                        ( 9784.94 6204.06 6086.48     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 3
                        ( 9783.1 6192.59 6098.27     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 4
                        ( 9779.29 6178.58 6104.06     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 5
                        ( 9761.74 6159.27 6117.6     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 6
                        ( 9754.83 6154.2 6127.16     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 7
                        ( 9741.29 6138.93 6143.31     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 8
                        ( 9730.82 6111.15 6169.28     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 9
                        ( 9715.97 6103.66 6165.71     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 10
                        ( 9700.3 6077.27 6155.25     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 11
                        ( 9702.27 6071.75 6151.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-2, 12
