;	V3 text file written for MicroBrightField products.
            ( 5916.96 4934.7 6926.63     1.00)  ; R-1-1-1-1-2, 21
            ( 5931.02 4968.2 6922.62     1.00)  ; R-1-1-1-1-2, 22
            ( 5945.7 4987.82 6907.25     1.00)  ; R-1-1-1-1-2, 23
            ( 5955.62 5017.15 6890.33     1.00)  ; R-1-1-1-1-2, 24
            ( 5960.57 5034.11 6879.76     1.00)  ; R-1-1-1-1-2, 25
            ( 5968.39 5042.84 6865.08     1.00)  ; R-1-1-1-1-2, 26
            ( 5977.54 5075.97 6860.51     1.00)  ; R-1-1-1-1-2, 27
            ( 5991.38 5099.73 6843.77     1.00)  ; R-1-1-1-1-2, 28
            ( 5999.33 5111.76 6831.62     1.00)  ; R-1-1-1-1-2, 29
            ( 6004.21 5107.15 6820.0     1.00)  ; R-1-1-1-1-2, 30
            ( 6013.09 5146.01 6804.66     1.00)  ; R-1-1-1-1-2, 31
            ( 6020.97 5145.6 6790.33     1.00)  ; R-1-1-1-1-2, 32
            ( 6036.86 5148.88 6763.31     1.00)  ; R-1-1-1-1-2, 33
            ( 6044.82 5167.33 6750.15     1.00)  ; R-1-1-1-1-2, 34
            ( 6047.7 5163.56 6743.92     1.00)  ; R-1-1-1-1-2, 35
            ( 6058.67 5185.33 6727.14     1.00)  ; R-1-1-1-1-2, 36
            ( 6074.67 5174.33 6700.77     1.00)  ; R-1-1-1-1-2, 37
            ( 6084.57 5171.38 6682.22     1.00)  ; R-1-1-1-1-2, 38
            ( 6100.45 5194.41 6662.12     1.00)  ; R-1-1-1-1-2, 39
            ( 6117.7 5188.17 6639.69     1.00)  ; R-1-1-1-1-2, 40
            ( 6130.49 5188.39 6625.42     1.00)  ; R-1-1-1-1-2, 41
            (
              ( 6146.66 5160.02 6601.28     1.00)  ; R-1-1-1-1-2-1, 1
              ( 6178.95 5157.72 6562.75     1.00)  ; R-1-1-1-1-2-1, 2
              ( 6197.45 5140.55 6528.85     1.00)  ; R-1-1-1-1-2-1, 3
              ( 6203.14 5122.52 6514.91     1.00)  ; R-1-1-1-1-2-1, 4
              ( 6219.41 5116.39 6489.85     1.00)  ; R-1-1-1-1-2-1, 5
              ( 6237.2 5121.77 6466.67     1.00)  ; R-1-1-1-1-2-1, 6
              ( 6262.67 5114.82 6441.0     1.00)  ; R-1-1-1-1-2-1, 7
              ( 6279.88 5086.89 6414.52     1.00)  ; R-1-1-1-1-2-1, 8
              ( 6291.65 5088.46 6400.99     1.00)  ; R-1-1-1-1-2-1, 9
              ( 6298.66 5092.67 6392.59     1.00)  ; R-1-1-1-1-2-1, 10
              ( 6333.74 5064.69 6359.0     1.00)  ; R-1-1-1-1-2-1, 11
              ( 6357.3 5060.46 6336.74     1.00)  ; R-1-1-1-1-2-1, 12
              ( 6365.65 5042.66 6321.33     1.00)  ; R-1-1-1-1-2-1, 13
              ( 6393.37 4999.07 6297.59     1.00)  ; R-1-1-1-1-2-1, 14
              ( 6411.9 4996.27 6278.05     1.00)  ; R-1-1-1-1-2-1, 15
              ( 6421.45 4975.56 6272.35     1.00)  ; R-1-1-1-1-2-1, 16
              ( 6428.14 4975.88 6256.01     1.00)  ; R-1-1-1-1-2-1, 17
              ( 6447.67 4965.57 6234.5     1.00)  ; R-1-1-1-1-2-1, 18
              ( 6457.34 4967.63 6213.97     1.00)  ; R-1-1-1-1-2-1, 19
              ( 6467.68 4987.39 6196.94     1.00)  ; R-1-1-1-1-2-1, 20
              ( 6479.24 4974.33 6177.53     1.00)  ; R-1-1-1-1-2-1, 21
              ( 6491.42 4987.65 6151.92     1.00)  ; R-1-1-1-1-2-1, 22
              ( 6498.77 5010.32 6141.36     1.00)  ; R-1-1-1-1-2-1, 23
              ( 6513.73 5020.77 6117.9     1.00)  ; R-1-1-1-1-2-1, 24
              ( 6521.8 5010.77 6110.93     1.00)  ; R-1-1-1-1-2-1, 25
              (
                ( 6514.51 5017.07 6101.26     1.00)  ; R-1-1-1-1-2-1-1, 1
                ( 6531.75 5025.9 6082.54     1.00)  ; R-1-1-1-1-2-1-1, 2
                ( 6550.68 5042.44 6053.75     1.00)  ; R-1-1-1-1-2-1-1, 3
                ( 6554.44 5038.7 6043.37     1.00)  ; R-1-1-1-1-2-1-1, 4
                ( 6584.04 5045.42 6029.45     1.00)  ; R-1-1-1-1-2-1-1, 5
                ( 6610.48 5053.45 6007.48     1.00)  ; R-1-1-1-1-2-1-1, 6
                ( 6622.99 5047.68 5979.45     1.00)  ; R-1-1-1-1-2-1-1, 7
                ( 6640.77 5037.98 5957.4     1.00)  ; R-1-1-1-1-2-1-1, 8
                ( 6649.66 5058.29 5932.07     1.00)  ; R-1-1-1-1-2-1-1, 9
                ( 6654.38 5058.37 5918.34     1.00)  ; R-1-1-1-1-2-1-1, 10
                ( 6677.87 5043.3 5881.35     1.00)  ; R-1-1-1-1-2-1-1, 11
                ( 6676.66 5060.11 5857.01     1.00)  ; R-1-1-1-1-2-1-1, 12
                ( 6681.33 5062.86 5837.85     1.00)  ; R-1-1-1-1-2-1-1, 13
                (
                  ( 6690.66 5061.44 5820.86     1.00)  ; R-1-1-1-1-2-1-1-1, 1
                  ( 6723.79 5048.6 5808.33     1.00)  ; R-1-1-1-1-2-1-1-1, 2
                  ( 6762.04 5059.29 5778.43     1.00)  ; R-1-1-1-1-2-1-1-1, 3
                  ( 6797.72 5065.68 5753.78     1.00)  ; R-1-1-1-1-2-1-1-1, 4
                  ( 6826.28 5051.16 5751.14     1.00)  ; R-1-1-1-1-2-1-1-1, 5
                  ( 6881.74 5043.89 5723.41     1.00)  ; R-1-1-1-1-2-1-1-1, 6
                  ( 6942.48 5025.73 5705.66     1.00)  ; R-1-1-1-1-2-1-1-1, 7
                  ( 6936.85 5024.25 5716.71     1.00)  ; R-1-1-1-1-2-1-1-1, 8
                  ( 6938.23 5023.38 5729.57     1.00)  ; R-1-1-1-1-2-1-1-1, 9
                  ( 6942.24 5030.28 5730.77     1.00)  ; R-1-1-1-1-2-1-1-1, 10
                  ( 6947.62 5013.82 5742.68     1.00)  ; R-1-1-1-1-2-1-1-1, 11
                  ( 6975.47 5005.42 5750.83     1.00)  ; R-1-1-1-1-2-1-1-1, 12
                  ( 6969.15 5001.23 5772.59     1.00)  ; R-1-1-1-1-2-1-1-1, 13
                  ( 6981.5 5005.44 5783.93     1.00)  ; R-1-1-1-1-2-1-1-1, 14
                  ( 6986.84 5003.63 5798.26     1.00)  ; R-1-1-1-1-2-1-1-1, 15
                  ( 6999.37 5006.57 5851.02     1.00)  ; R-1-1-1-1-2-1-1-1, 16
                  ( 7002.65 5023.62 5858.37     1.00)  ; R-1-1-1-1-2-1-1-1, 17
                  ( 7019.61 5031.61 5878.04     1.00)  ; R-1-1-1-1-2-1-1-1, 18
                  ( 7022.85 5028.28 5886.4     1.00)  ; R-1-1-1-1-2-1-1-1, 19
                  ( 7019.08 5026.76 5897.16     1.00)  ; R-1-1-1-1-2-1-1-1, 20
                  ( 7026.33 5061.94 5906.42     1.00)  ; R-1-1-1-1-2-1-1-1, 21
                  ( 7011.4 5067.83 5891.76     1.00)  ; R-1-1-1-1-2-1-1-1, 22
                  ( 7007.14 5080.07 5874.32     1.00)  ; R-1-1-1-1-2-1-1-1, 23
                  ( 6998.37 5091.67 5844.47     1.00)  ; R-1-1-1-1-2-1-1-1, 24
                  ( 6983.51 5098.93 5830.08     1.00)  ; R-1-1-1-1-2-1-1-1, 25
                  ( 6978.89 5132.35 5808.73     1.00)  ; R-1-1-1-1-2-1-1-1, 26
                  ( 6993.29 5153.66 5789.34     1.00)  ; R-1-1-1-1-2-1-1-1, 27
                  ( 7003.72 5145.49 5779.55     1.00)  ; R-1-1-1-1-2-1-1-1, 28
                  ( 7003.41 5142.14 5761.42     1.00)  ; R-1-1-1-1-2-1-1-1, 29
                  ( 6995.35 5167.18 5756.65     1.00)  ; R-1-1-1-1-2-1-1-1, 30
                  ( 6993.02 5186.17 5741.86     1.00)  ; R-1-1-1-1-2-1-1-1, 31
                  ( 6983.67 5182.81 5733.0     1.00)  ; R-1-1-1-1-2-1-1-1, 32
                  ( 6969.65 5181.6 5731.2     1.00)  ; R-1-1-1-1-2-1-1-1, 33
                   Normal
                |
                  ( 6652.87 5070.41 5839.66     1.00)  ; R-1-1-1-1-2-1-1-2, 1
                  ( 6628.73 5061.64 5840.81     1.00)  ; R-1-1-1-1-2-1-1-2, 2
                  ( 6611.7 5062.54 5839.91     1.00)  ; R-1-1-1-1-2-1-1-2, 3
                  ( 6603.69 5067.94 5844.72     1.00)  ; R-1-1-1-1-2-1-1-2, 4
                  ( 6585.99 5057.6 5852.07     1.00)  ; R-1-1-1-1-2-1-1-2, 5
                  ( 6570.29 5043.52 5856.48     1.00)  ; R-1-1-1-1-2-1-1-2, 6
                  ( 6558.95 5024.84 5864.66     1.00)  ; R-1-1-1-1-2-1-1-2, 7
                  ( 6538.4 5018.87 5875.5     1.00)  ; R-1-1-1-1-2-1-1-2, 8
                  ( 6532.04 5025.87 5868.14     1.00)  ; R-1-1-1-1-2-1-1-2, 9
                  ( 6522.39 5011.09 5872.21     1.00)  ; R-1-1-1-1-2-1-1-2, 10
                  ( 6515.09 4994.09 5876.4     1.00)  ; R-1-1-1-1-2-1-1-2, 11
                  ( 6496.35 4988.12 5879.22     1.00)  ; R-1-1-1-1-2-1-1-2, 12
                  ( 6471.73 4958.78 5874.93     1.00)  ; R-1-1-1-1-2-1-1-2, 13
                  ( 6455.56 4939.29 5877.28     1.00)  ; R-1-1-1-1-2-1-1-2, 14
                  ( 6452.97 4922.21 5877.13     1.00)  ; R-1-1-1-1-2-1-1-2, 15
                   Normal
                )  ;  End of split
              |
                ( 6526.17 5027.03 6105.06     1.00)  ; R-1-1-1-1-2-1-2, 1
                ( 6514.85 5030.65 6095.38     1.00)  ; R-1-1-1-1-2-1-2, 2
                ( 6499.16 5048.1 6084.66     1.00)  ; R-1-1-1-1-2-1-2, 3
                ( 6497.15 5049.6 6081.66     1.00)  ; R-1-1-1-1-2-1-2, 4
                ( 6505.27 5065.69 6061.12     1.00)  ; R-1-1-1-1-2-1-2, 5
                ( 6515.8 5060.02 6041.52     1.00)  ; R-1-1-1-1-2-1-2, 6
                ( 6515.87 5076.63 6017.25     1.00)  ; R-1-1-1-1-2-1-2, 7
                ( 6519.75 5110.23 6002.24     1.00)  ; R-1-1-1-1-2-1-2, 8
                ( 6524.54 5119.33 5972.72     1.00)  ; R-1-1-1-1-2-1-2, 9
                ( 6525.13 5155.55 5952.97     1.00)  ; R-1-1-1-1-2-1-2, 10
                ( 6524.85 5146.63 5940.94     1.00)  ; R-1-1-1-1-2-1-2, 11
                ( 6530.14 5164.98 5926.18     1.00)  ; R-1-1-1-1-2-1-2, 12
                ( 6532.43 5176.09 5914.38     1.00)  ; R-1-1-1-1-2-1-2, 13
                ( 6536.41 5193.84 5896.45     1.00)  ; R-1-1-1-1-2-1-2, 14
                ( 6538.99 5213.23 5891.56     1.00)  ; R-1-1-1-1-2-1-2, 15
                ( 6538.37 5206.72 5871.22     1.00)  ; R-1-1-1-1-2-1-2, 16
                ( 6537.3 5219.25 5850.41     1.00)  ; R-1-1-1-1-2-1-2, 17
                ( 6533.55 5241.02 5840.17     1.00)  ; R-1-1-1-1-2-1-2, 18
                ( 6529.86 5236.55 5823.34     1.00)  ; R-1-1-1-1-2-1-2, 19
                ( 6530.86 5232.05 5815.84     1.00)  ; R-1-1-1-1-2-1-2, 20
                ( 6532.74 5253.46 5793.92     1.00)  ; R-1-1-1-1-2-1-2, 21
                ( 6527.59 5262.52 5771.01     1.00)  ; R-1-1-1-1-2-1-2, 22
                ( 6526.21 5260.71 5758.79     1.00)  ; R-1-1-1-1-2-1-2, 23
                ( 6530.63 5272.08 5733.43     1.00)  ; R-1-1-1-1-2-1-2, 24
                ( 6548.61 5321.78 5706.64     1.00)  ; R-1-1-1-1-2-1-2, 25
                ( 6541.19 5331.62 5702.26     1.00)  ; R-1-1-1-1-2-1-2, 26
                ( 6542.36 5344.7 5692.14     1.00)  ; R-1-1-1-1-2-1-2, 27
                ( 6548.11 5372.33 5677.54     1.00)  ; R-1-1-1-1-2-1-2, 28
                ( 6557.84 5403.78 5662.53     1.00)  ; R-1-1-1-1-2-1-2, 29
                ( 6579.54 5449.42 5662.97     1.00)  ; R-1-1-1-1-2-1-2, 30
                ( 6598.6 5464.07 5651.2     1.00)  ; R-1-1-1-1-2-1-2, 31
                ( 6601.33 5488.3 5637.71     1.00)  ; R-1-1-1-1-2-1-2, 32
                ( 6607.03 5538.02 5631.94     1.00)  ; R-1-1-1-1-2-1-2, 33
                ( 6610.13 5559.76 5629.18     1.00)  ; R-1-1-1-1-2-1-2, 34
                ( 6615.35 5588.13 5607.5     1.00)  ; R-1-1-1-1-2-1-2, 35
                ( 6636.98 5614.13 5590.03     1.00)  ; R-1-1-1-1-2-1-2, 36
                ( 6652.06 5629.45 5583.99     1.00)  ; R-1-1-1-1-2-1-2, 37
                ( 6676.0 5636.3 5592.29     1.00)  ; R-1-1-1-1-2-1-2, 38
                ( 6694.01 5649.11 5599.03     1.00)  ; R-1-1-1-1-2-1-2, 39
                ( 6716.04 5650.75 5609.45     1.00)  ; R-1-1-1-1-2-1-2, 40
                ( 6738.64 5669.11 5613.88     1.00)  ; R-1-1-1-1-2-1-2, 41
                ( 6748.54 5657.85 5631.53     1.00)  ; R-1-1-1-1-2-1-2, 42
                 Normal
              )  ;  End of split
            |
              ( 6148.04 5174.28 6623.4     1.00)  ; R-1-1-1-1-2-2, 1
              ( 6162.32 5190.8 6635.42     1.00)  ; R-1-1-1-1-2-2, 2
              ( 6175.34 5186.3 6627.61     1.00)  ; R-1-1-1-1-2-2, 3
              ( 6204.17 5198.64 6628.14     1.00)  ; R-1-1-1-1-2-2, 4
              ( 6233.8 5186.95 6616.13     1.00)  ; R-1-1-1-1-2-2, 5
              ( 6259.65 5180.56 6624.54     1.00)  ; R-1-1-1-1-2-2, 6
              ( 6297.39 5174.59 6614.85     1.00)  ; R-1-1-1-1-2-2, 7
              ( 6338.18 5167.38 6601.03     1.00)  ; R-1-1-1-1-2-2, 8
              ( 6353.83 5150.03 6592.45     1.00)  ; R-1-1-1-1-2-2, 9
              (
                ( 6374.35 5123.07 6585.97     1.00)  ; R-1-1-1-1-2-2-1, 1
                (
                  ( 6389.3 5130.05 6576.76     1.00)  ; R-1-1-1-1-2-2-1-1, 1
                  ( 6410.66 5104.94 6558.93     1.00)  ; R-1-1-1-1-2-2-1-1, 2
                  ( 6429.46 5097.57 6540.65     1.00)  ; R-1-1-1-1-2-2-1-1, 3
                  ( 6442.35 5097.82 6523.15     1.00)  ; R-1-1-1-1-2-2-1-1, 4
                  ( 6446.36 5092.71 6518.94     1.00)  ; R-1-1-1-1-2-2-1-1, 5
                  ( 6451.69 5112.92 6517.32     1.00)  ; R-1-1-1-1-2-2-1-1, 6
                  (
                    ( 6463.1 5128.96 6511.39     1.00)  ; R-1-1-1-1-2-2-1-1-1, 1
                    ( 6481.37 5133.56 6494.72     1.00)  ; R-1-1-1-1-2-2-1-1-1, 2
                    ( 6504.17 5164.03 6482.22     1.00)  ; R-1-1-1-1-2-2-1-1-1, 3
                    ( 6528.66 5170.12 6471.38     1.00)  ; R-1-1-1-1-2-2-1-1-1, 4
                    ( 6534.05 5183.29 6464.17     1.00)  ; R-1-1-1-1-2-2-1-1-1, 5
                    ( 6545.07 5179.39 6463.87     1.00)  ; R-1-1-1-1-2-2-1-1-1, 6
                    ( 6582.15 5202.89 6452.61     1.00)  ; R-1-1-1-1-2-2-1-1-1, 7
                    ( 6609.31 5229.69 6429.19     1.00)  ; R-1-1-1-1-2-2-1-1-1, 8
                    ( 6614.77 5242.72 6419.72     1.00)  ; R-1-1-1-1-2-2-1-1-1, 9
                    ( 6628.79 5236.41 6418.22     1.00)  ; R-1-1-1-1-2-2-1-1-1, 10
                    ( 6632.74 5268.58 6416.52     1.00)  ; R-1-1-1-1-2-2-1-1-1, 11
                    ( 6642.13 5317.23 6422.27     1.00)  ; R-1-1-1-1-2-2-1-1-1, 12
                    ( 6659.11 5319.85 6421.69     1.00)  ; R-1-1-1-1-2-2-1-1-1, 13
                    ( 6688.09 5350.12 6425.71     1.00)  ; R-1-1-1-1-2-2-1-1-1, 14
                    ( 6714.18 5350.56 6422.08     1.00)  ; R-1-1-1-1-2-2-1-1-1, 15
                    ( 6739.81 5378.79 6418.01     1.00)  ; R-1-1-1-1-2-2-1-1-1, 16
                    (
                      ( 6784.01 5381.49 6417.02     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 1
                      ( 6818.15 5388.12 6425.6     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 2
                      ( 6836.26 5383.22 6421.09     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 3
                      ( 6843.64 5405.19 6442.3     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 4
                      ( 6858.18 5392.08 6452.19     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 5
                      ( 6871.34 5374.35 6485.6     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 6
                      ( 6910.67 5373.86 6506.84     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 7
                      ( 6931.85 5328.25 6510.76     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 8
                      ( 6938.27 5316.07 6515.64     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 9
                      ( 6917.8 5284.1 6538.08     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 10
                      ( 6899.36 5298.16 6544.79     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 11
                      ( 6898.26 5300.16 6553.98     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 12
                      ( 6885.56 5276.97 6570.34     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 13
                      ( 6893.92 5296.12 6594.41     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 14
                      ( 6883.69 5293.33 6610.04     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 15
                      ( 6879.68 5297.53 6611.85     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 16
                      ( 6859.69 5283.72 6632.34     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 17
                      ( 6845.67 5291.23 6631.14     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 18
                      ( 6814.75 5279.27 6652.11     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 19
                      ( 6782.03 5274.16 6657.19     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 20
                      ( 6765.95 5275.89 6671.68     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 21
                      ( 6766.95 5274.39 6668.08     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 22
                      ( 6774.02 5271.15 6657.79     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 23
                      ( 6776.52 5291.61 6654.06     1.00)  ; R-1-1-1-1-2-2-1-1-1-1, 24
                       Normal
                    |
                      ( 6743.31 5356.65 6416.03     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 1
                      ( 6763.88 5375.14 6411.74     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 2
                      ( 6788.08 5384.42 6411.63     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 3
                      ( 6804.1 5381.42 6410.13     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 4
                      ( 6823.24 5391.03 6419.28     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 5
                      ( 6839.34 5385.52 6410.87     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 6
                      ( 6868.02 5374.09 6409.95     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 7
                      ( 6905.39 5387.49 6398.87     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 8
                      ( 6948.56 5355.63 6384.32     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 9
                      ( 6980.43 5348.2 6360.51     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 10
                      ( 7013.83 5324.68 6312.76     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 11
                      ( 7027.32 5307.21 6286.51     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 12
                      ( 7048.13 5299.95 6268.19     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 13
                      ( 7076.86 5287.53 6257.37     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 14
                      ( 7094.98 5288.15 6241.18     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 15
                      ( 7124.55 5298.77 6226.68     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 16
                      ( 7168.61 5287.99 6187.0     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 17
                      ( 7186.22 5279.4 6184.23     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 18
                      ( 7227.95 5271.09 6173.66     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 19
                      ( 7265.56 5241.58 6171.14     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 20
                      ( 7303.1 5232.2 6165.97     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 21
                      ( 7310.22 5250.95 6161.22     1.00)  ; R-1-1-1-1-2-2-1-1-1-2, 22
                       Normal
                    )  ;  End of split
                  |
                    ( 6450.62 5108.66 6502.1     1.00)  ; R-1-1-1-1-2-2-1-1-2, 1
                    ( 6456.88 5126.07 6484.61     1.00)  ; R-1-1-1-1-2-2-1-1-2, 2
                    ( 6461.82 5128.08 6470.87     1.00)  ; R-1-1-1-1-2-2-1-1-2, 3
                    ( 6469.67 5114.99 6449.36     1.00)  ; R-1-1-1-1-2-2-1-1-2, 4
                    ( 6484.54 5121.01 6423.39     1.00)  ; R-1-1-1-1-2-2-1-1-2, 5
                    ( 6492.4 5120.97 6406.43     1.00)  ; R-1-1-1-1-2-2-1-1-2, 6
                    ( 6509.18 5081.43 6364.18     1.00)  ; R-1-1-1-1-2-2-1-1-2, 7
                    ( 6517.19 5081.73 6356.67     1.00)  ; R-1-1-1-1-2-2-1-1-2, 8
                    ( 6551.38 5059.56 6319.06     1.00)  ; R-1-1-1-1-2-2-1-1-2, 9
                    ( 6567.7 5029.2 6297.61     1.00)  ; R-1-1-1-1-2-2-1-1-2, 10
                    ( 6601.47 5029.59 6263.15     1.00)  ; R-1-1-1-1-2-2-1-1-2, 11
                    ( 6611.52 5009.23 6227.4     1.00)  ; R-1-1-1-1-2-2-1-1-2, 12
                    ( 6626.81 5006.48 6180.45     1.00)  ; R-1-1-1-1-2-2-1-1-2, 13
                    ( 6635.61 4998.38 6158.26     1.00)  ; R-1-1-1-1-2-2-1-1-2, 14
                    ( 6646.92 4999.13 6111.45     1.00)  ; R-1-1-1-1-2-2-1-1-2, 15
                    ( 6651.01 5017.69 6076.66     1.00)  ; R-1-1-1-1-2-2-1-1-2, 16
                    ( 6658.38 5011.83 6042.85     1.00)  ; R-1-1-1-1-2-2-1-1-2, 17
                    ( 6661.89 5032.89 5992.81     1.00)  ; R-1-1-1-1-2-2-1-1-2, 18
                    ( 6665.11 5029.93 5960.44     1.00)  ; R-1-1-1-1-2-2-1-1-2, 19
                    ( 6676.85 5023.34 5942.38     1.00)  ; R-1-1-1-1-2-2-1-1-2, 20
                    ( 6673.56 5020.43 5929.59     1.00)  ; R-1-1-1-1-2-2-1-1-2, 21
                    ( 6681.28 5018.41 5917.4     1.00)  ; R-1-1-1-1-2-2-1-1-2, 22
                    ( 6682.98 5018.2 5908.51     1.00)  ; R-1-1-1-1-2-2-1-1-2, 23
                    ( 6691.44 5033.46 5899.75     1.00)  ; R-1-1-1-1-2-2-1-1-2, 24
                    ( 6703.15 5034.74 5887.54     1.00)  ; R-1-1-1-1-2-2-1-1-2, 25
                    ( 6713.2 5024.74 5875.36     1.00)  ; R-1-1-1-1-2-2-1-1-2, 26
                    ( 6726.57 5019.76 5855.45     1.00)  ; R-1-1-1-1-2-2-1-1-2, 27
                    ( 6737.25 5019.51 5841.14     1.00)  ; R-1-1-1-1-2-2-1-1-2, 28
                    ( 6755.62 5046.0 5820.91     1.00)  ; R-1-1-1-1-2-2-1-1-2, 29
                    ( 6768.3 5038.52 5805.97     1.00)  ; R-1-1-1-1-2-2-1-1-2, 30
                    ( 6793.81 5066.56 5782.81     1.00)  ; R-1-1-1-1-2-2-1-1-2, 31
                    ( 6797.09 5057.27 5765.76     1.00)  ; R-1-1-1-1-2-2-1-1-2, 32
                    ( 6800.22 5074.57 5741.92     1.00)  ; R-1-1-1-1-2-2-1-1-2, 33
                    ( 6802.32 5091.81 5716.49     1.00)  ; R-1-1-1-1-2-2-1-1-2, 34
                    ( 6799.51 5084.56 5697.85     1.00)  ; R-1-1-1-1-2-2-1-1-2, 35
                    ( 6796.08 5084.53 5685.53     1.00)  ; R-1-1-1-1-2-2-1-1-2, 36
