;	V3 text file written for MicroBrightField products.
                            ( 3274.9 2632.93 4361.65     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-1, 6
                             Normal
                          |
                            ( 3276.91 2593.01 4309.62     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 1
                            ( 3268.03 2571.3 4310.59     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 2
                            ( 3263.04 2566.52 4309.62     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 3
                            ( 3254.68 2547.81 4311.63     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 4
                            ( 3246.33 2526.94 4312.12     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 5
                            ( 3231.18 2529.16 4314.01     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 6
                            ( 3221.38 2508.58 4316.19     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 7
                            ( 3210.56 2486.66 4317.74     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 8
                            ( 3200.71 2465.7 4318.02     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 9
                            ( 3189.52 2471.3 4320.5     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 10
                            ( 3179.04 2445.71 4326.82     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 11
                            ( 3174.87 2430.28 4320.15     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 12
                            ( 3168.89 2429.47 4321.12     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 13
                            ( 3156.63 2408.48 4321.19     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 14
                            ( 3146.9 2414.39 4321.66     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 15
                            ( 3143.07 2395.77 4320.78     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 16
                            ( 3153.71 2377.43 4317.19     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 17
                            ( 3152.39 2360.22 4320.66     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 18
                            ( 3151.4 2353.46 4322.64     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 19
                            ( 3158.34 2352.75 4320.59     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-2, 20
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3499.27 2846.22 4283.38     1.00)  ; R-2-1-2, 1
        ( 3508.93 2849.7 4270.84     1.00)  ; R-2-1-2, 2
        ( 3518.35 2851.02 4263.58     1.00)  ; R-2-1-2, 3
        ( 3527.6 2854.62 4246.06     1.00)  ; R-2-1-2, 4
        ( 3545.91 2865.53 4223.38     1.00)  ; R-2-1-2, 5
        ( 3547.9 2865.73 4207.58     1.00)  ; R-2-1-2, 6
         Normal
      )  ;  End of split
    |
      ( 3484.45 2855.98 4293.76     1.00)  ; R-2-2, 1
      ( 3477.19 2858.74 4286.19     1.00)  ; R-2-2, 2
      ( 3472.75 2906.23 4285.28     1.00)  ; R-2-2, 3
      ( 3471.77 2910.19 4284.06     1.00)  ; R-2-2, 4
      ( 3453.1 2939.14 4273.96     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3517.9 2865.69 4310.43     1.00)  ; Root
  ( 3501.32 2846.02 4321.82     1.00)  ; R, 1
  ( 3488.16 2851.12 4331.27     1.00)  ; R, 2
  ( 3480.68 2832.66 4344.29     1.00)  ; R, 3
  ( 3474.09 2845.01 4367.64     1.00)  ; R, 4
  ( 3470.52 2845.78 4385.89     1.00)  ; R, 5
   Normal
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3517.9 2865.69 4310.43     1.00)  ; Root
  ( 3519.99 2849.51 4315.26     1.00)  ; R, 1
  (
    ( 3514.68 2844.64 4335.34     1.00)  ; R-1, 1
    ( 3505.0 2839.18 4355.63     1.00)  ; R-1, 2
    ( 3503.47 2837.91 4367.69     1.00)  ; R-1, 3
    ( 3504.68 2839.23 4381.59     1.00)  ; R-1, 4
    ( 3507.7 2842.23 4388.11     1.00)  ; R-1, 5
     Normal
  |
    ( 3524.34 2846.02 4320.68     1.00)  ; R-2, 1
    (
      ( 3527.38 2845.32 4322.5     1.00)  ; R-2-1, 1
      ( 3530.37 2839.28 4321.15     1.00)  ; R-2-1, 2
      ( 3538.3 2812.55 4308.32     1.00)  ; R-2-1, 3
      ( 3538.28 2809.71 4304.37     1.00)  ; R-2-1, 4
      ( 3534.15 2790.31 4299.24     1.00)  ; R-2-1, 5
      ( 3524.5 2776.99 4305.99     1.00)  ; R-2-1, 6
      ( 3532.34 2764.04 4306.92     1.00)  ; R-2-1, 7
       Normal
    |
      ( 3528.71 2842.79 4313.53     1.00)  ; R-2-2, 1
      ( 3521.48 2820.73 4310.39     1.00)  ; R-2-2, 2
      ( 3507.3 2795.93 4315.58     1.00)  ; R-2-2, 3
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3512.11 2871.38 4284.44     1.00)  ; Root
  ( 3510.97 2869.35 4271.06     1.00)  ; R, 1
  ( 3510.88 2850.54 4251.35     1.00)  ; R, 2
  ( 3512.9 2850.07 4224.89     1.00)  ; R, 3
  ( 3517.73 2835.44 4202.67     1.00)  ; R, 4
   Normal
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 3512.11 2871.38 4284.44     1.00)  ; Root
  ( 3511.08 2873.35 4278.93     1.00)  ; R, 1
  ( 3522.76 2876.19 4261.65     1.00)  ; R, 2
  ( 3529.23 2901.43 4248.55     1.00)  ; R, 3
  ( 3541.84 2912.82 4237.59     1.00)  ; R, 4
  ( 3534.34 2930.88 4219.23     1.00)  ; R, 5
  ( 3547.88 2942.04 4206.22     1.00)  ; R, 6
   Normal
)  ;  End of tree

( (Color Cyan)  ; [10,1]
  (Dendrite)
  ( 3521.11 2874.71 4285.93     1.00)  ; Root
  ( 3523.14 2871.34 4279.92     1.00)  ; R, 1
  ( 3527.15 2871.34 4276.05     1.00)  ; R, 2
  (
    ( 3543.94 2866.35 4262.05     1.00)  ; R-1, 1
    ( 3558.82 2885.39 4265.62     1.00)  ; R-1, 2
    ( 3567.79 2887.83 4269.62     1.00)  ; R-1, 3
     Normal
  |
    ( 3531.25 2873.55 4254.87     1.00)  ; R-2, 1
    ( 3550.28 2863.25 4237.6     1.00)  ; R-2, 2
    ( 3552.82 2849.18 4223.14     1.00)  ; R-2, 3
    ( 3565.59 2869.03 4207.09     1.00)  ; R-2, 4
    (
      ( 3584.53 2857.8 4206.78     1.00)  ; R-2-1, 1
      ( 3596.14 2858.94 4223.62     1.00)  ; R-2-1, 2
      ( 3619.62 2866.24 4234.96     1.00)  ; R-2-1, 3
      ( 3627.44 2868.46 4235.75     1.00)  ; R-2-1, 4
      ( 3629.78 2866.99 4246.49     1.00)  ; R-2-1, 5
      ( 3638.1 2867.5 4258.18     1.00)  ; R-2-1, 6
      ( 3647.08 2868.19 4266.17     1.00)  ; R-2-1, 7
      ( 3662.47 2876.14 4273.76     1.00)  ; R-2-1, 8
      ( 3668.03 2880.51 4280.98     1.00)  ; R-2-1, 9
       Normal
    |
      ( 3575.39 2861.44 4194.51     1.00)  ; R-2-2, 1
      ( 3585.37 2863.5 4191.9     1.00)  ; R-2-2, 2
      ( 3586.45 2864.22 4187.96     1.00)  ; R-2-2, 3
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3509.9 2876.03 4298.18     1.00)  ; Root
  ( 3508.47 2889.46 4308.74     1.00)  ; R, 1
  ( 3507.11 2894.27 4314.05     1.00)  ; R, 2
  (
    ( 3489.79 2901.16 4324.7     1.00)  ; R-1, 1
    ( 3481.78 2900.48 4329.31     1.00)  ; R-1, 2
    ( 3465.4 2880.89 4337.22     1.00)  ; R-1, 3
    ( 3455.18 2887.89 4338.41     1.00)  ; R-1, 4
    ( 3451.23 2885.1 4338.48     1.00)  ; R-1, 5
     Normal
  |
    ( 3506.48 2915.56 4316.28     1.00)  ; R-2, 1
    ( 3510.6 2936.24 4322.38     1.00)  ; R-2, 2
    ( 3500.47 2949.92 4327.44     1.00)  ; R-2, 3
    ( 3487.76 2952.62 4340.97     1.00)  ; R-2, 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3519.24 2892.14 4296.5     1.00)  ; Root
  ( 3518.3 2894.27 4296.46     1.00)  ; R, 1
  (
    ( 3518.3 2897.05 4298.43     1.00)  ; R-1, 1
    (
      ( 3512.48 2896.3 4307.62     1.00)  ; R-1-1, 1
      ( 3510.41 2916.64 4313.03     1.00)  ; R-1-1, 2
      ( 3497.64 2928.27 4329.66     1.00)  ; R-1-1, 3
      ( 3484.95 2921.39 4337.3     1.00)  ; R-1-1, 4
      ( 3467.17 2905.28 4337.64     1.00)  ; R-1-1, 5
       Normal
    |
      ( 3527.07 2919.46 4300.8     1.00)  ; R-1-2, 1
      ( 3528.46 2922.6 4307.1     1.00)  ; R-1-2, 2
      ( 3522.26 2940.4 4315.83     1.00)  ; R-1-2, 3
      ( 3495.15 2947.89 4313.21     1.00)  ; R-1-2, 4
       Normal
    )  ;  End of split
  |
    ( 3517.92 2899.86 4285.99     1.00)  ; R-2, 1
    ( 3520.95 2901.91 4278.89     1.00)  ; R-2, 2
    (
      ( 3521.44 2924.14 4268.39     1.00)  ; R-2-1, 1
      ( 3519.27 2942.72 4263.54     1.00)  ; R-2-1, 2
      ( 3520.87 2953.82 4249.34     1.00)  ; R-2-1, 3
      ( 3534.58 2979.95 4236.3     1.00)  ; R-2-1, 4
       Normal
    |
      ( 3531.6 2903.39 4264.07     1.00)  ; R-2-2, 1
      ( 3545.23 2913.52 4246.82     1.00)  ; R-2-2, 2
      ( 3545.79 2915.11 4230.99     1.00)  ; R-2-2, 3
      ( 3546.15 2917.43 4209.19     1.00)  ; R-2-2, 4
      ( 3552.21 2918.14 4204.59     1.00)  ; R-2-2, 5
      ( 3545.84 2917.63 4195.0     1.00)  ; R-2-2, 6
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3530.49 2875.15 4300.18     1.00)  ; Root
  ( 3531.96 2875.36 4300.81     1.00)  ; R, 1
  (
    ( 3531.8 2873.9 4309.19     1.00)  ; R-1, 1
    ( 3528.01 2869.07 4324.68     1.00)  ; R-1, 2
    ( 3540.61 2861.45 4334.56     1.00)  ; R-1, 3
    ( 3541.62 2861.15 4344.22     1.00)  ; R-1, 4
    ( 3534.7 2888.66 4357.38     1.00)  ; R-1, 5
    ( 3532.23 2893.46 4367.67     1.00)  ; R-1, 6
    ( 3517.01 2890.06 4370.51     1.00)  ; R-1, 7
    ( 3509.0 2886.34 4370.99     1.00)  ; R-1, 8
     Normal
  |
    ( 3545.44 2883.13 4298.05     1.00)  ; R-2, 1
    ( 3553.12 2888.05 4283.35     1.00)  ; R-2, 2
    ( 3564.94 2908.45 4280.89     1.00)  ; R-2, 3
    ( 3586.59 2924.08 4268.76     1.00)  ; R-2, 4
    ( 3598.59 2932.31 4266.2     1.00)  ; R-2, 5
    ( 3611.09 2952.36 4252.32     1.00)  ; R-2, 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3530.49 2875.15 4300.18     1.00)  ; Root
  ( 3544.61 2861.88 4297.09     1.00)  ; R, 1
  ( 3546.61 2858.12 4293.8     1.00)  ; R, 2
  ( 3549.81 2840.67 4292.91     1.00)  ; R, 3
  ( 3550.81 2838.63 4294.88     1.00)  ; R, 4
  ( 3563.26 2832.02 4292.24     1.00)  ; R, 5
  ( 3581.8 2808.43 4283.1     1.00)  ; R, 6
  ( 3590.62 2825.45 4283.55     1.00)  ; R, 7
  ( 3596.6 2825.95 4282.25     1.00)  ; R, 8
   Normal
)  ;  End of tree
