;	V3 text file written for MicroBrightField products.
                                    ( 4746.53 5156.74 8675.91     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 90
                                    ( 4746.56 5160.39 8683.11     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 91
                                    ( 4747.59 5161.89 8686.39     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 92
                                    ( 4755.18 5175.08 8694.58     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 93
                                     Normal
                                  |
                                    ( 4805.29 4657.37 8431.5     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 1
                                    ( 4802.62 4665.84 8432.38     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 2
                                    ( 4798.51 4667.34 8433.87     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 3
                                    ( 4794.4 4667.64 8435.06     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 4
                                    ( 4789.27 4667.94 8435.36     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 5
                                    ( 4784.13 4668.84 8435.95     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 6
                                    ( 4776.05 4681.43 8433.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 7
                                    ( 4771.94 4682.33 8434.51     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 8
                                    ( 4769.29 4689.76 8437.15     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 9
                                    ( 4765.15 4689.0 8433.72     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 10
                                    ( 4760.02 4690.2 8434.01     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 11
                                    ( 4755.94 4692.76 8437.75     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 12
                                    ( 4750.8 4692.76 8438.94     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 13
                                    ( 4746.69 4693.95 8439.53     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 14
                                    ( 4738.59 4706.51 8437.42     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 15
                                    ( 4735.51 4708.3 8439.2     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 16
                                    ( 4731.4 4709.2 8440.39     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 17
                                    ( 4729.74 4715.3 8441.5     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 18
                                    ( 4725.63 4717.09 8442.39     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 19
                                    ( 4721.52 4718.29 8443.28     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 20
                                    ( 4716.38 4719.79 8443.28     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 21
                                    ( 4712.27 4720.98 8442.99     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 22
                                    ( 4703.14 4732.92 8441.35     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 23
                                    ( 4700.05 4734.41 8441.35     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 24
                                    ( 4699.42 4743.67 8444.39     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 25
                                    ( 4697.36 4746.97 8445.28     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 26
                                    ( 4695.31 4749.66 8445.58     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 27
                                    ( 4695.69 4756.99 8447.69     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2, 28
                                    (
                                      ( 4692.6 4759.38 8448.28     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 1
                                      ( 4690.55 4762.07 8450.07     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 2
                                      ( 4687.47 4764.47 8450.96     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 3
                                      ( 4686.82 4771.51 8452.48     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 4
                                      ( 4683.74 4773.9 8453.67     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 5
                                      ( 4677.64 4789.27 8455.33     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 6
                                      ( 4675.58 4791.97 8456.23     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 7
                                      ( 4672.87 4798.13 8457.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 8
                                      ( 4668.76 4799.33 8458.44     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 9
                                      ( 4664.65 4800.53 8459.03     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 10
                                      ( 4659.51 4801.12 8460.23     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 11
                                      ( 4655.4 4801.72 8460.52     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 12
                                      ( 4653.35 4804.12 8462.31     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 13
                                      ( 4650.27 4807.59 8467.56     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 14
                                      ( 4645.51 4823.86 8468.46     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 15
                                      ( 4641.4 4824.46 8470.54     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 16
                                      ( 4638.32 4825.66 8472.33     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 17
                                      ( 4633.18 4826.85 8473.52     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 18
                                      ( 4630.1 4828.95 8475.01     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 19
                                      ( 4625.99 4832.73 8478.87     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1, 20
                                      (
                                        ( 4623.93 4833.02 8483.33     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 1
                                        ( 4622.9 4836.2 8491.1     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 2
                                        ( 4627.37 4845.01 8512.49     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 3
                                        ( 4627.37 4850.28 8518.53     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 4
                                        ( 4627.37 4852.37 8522.7     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 5
                                        ( 4627.37 4857.33 8528.77     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 6
                                        ( 4629.79 4865.4 8532.82     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 7
                                        ( 4628.76 4867.5 8535.5     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 8
                                        ( 4625.68 4870.67 8541.01     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 9
                                        ( 4628.1 4878.76 8545.04     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 10
                                        ( 4627.07 4881.75 8547.12     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 11
                                        ( 4626.04 4884.74 8549.8     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 12
                                        ( 4623.99 4889.71 8554.73     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 13
                                        ( 4624.35 4896.62 8557.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 14
                                        ( 4618.08 4908.79 8559.64     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 15
                                        ( 4616.03 4910.89 8561.13     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 16
                                        ( 4613.97 4914.48 8561.43     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 17
                                        ( 4616.38 4923.51 8561.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 18
                                        ( 4615.35 4927.1 8560.73     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 19
                                        ( 4616.74 4935.54 8559.11     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 20
                                        ( 4614.68 4938.53 8557.03     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 21
                                        ( 4613.66 4938.61 8551.46     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 22
                                        ( 4612.63 4941.3 8548.78     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 23
                                        ( 4614.01 4950.03 8549.23     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 24
                                        ( 4612.98 4952.73 8546.55     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 25
                                        ( 4610.93 4955.42 8544.17     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 26
                                        ( 4611.28 4960.91 8539.67     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 27
                                        ( 4610.25 4964.5 8538.18     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 28
                                        ( 4608.19 4967.5 8536.99     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 29
                                        ( 4608.54 4975.32 8535.32     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 30
                                        ( 4607.52 4978.02 8533.23     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 31
                                        ( 4605.46 4981.01 8531.15     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 32
                                        ( 4606.84 4986.76 8527.54     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 33
                                        ( 4604.78 4990.65 8527.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 34
                                        ( 4603.75 4994.24 8526.65     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 35
                                        ( 4604.1 5002.37 8527.31     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 36
                                        ( 4596.75 5018.22 8526.59     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 37
                                        ( 4598.45 5045.89 8529.13     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 38
                                        ( 4598.45 5049.18 8526.45     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 39
                                        ( 4599.82 5057.93 8525.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 40
                                        ( 4598.79 5061.82 8524.69     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 41
                                        ( 4600.15 5070.27 8523.79     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 42
                                        ( 4600.15 5075.06 8522.6     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 43
                                        ( 4599.12 5078.35 8521.11     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 44
                                        ( 4600.49 5084.3 8516.2     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 45
                                        ( 4599.46 5087.6 8513.82     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 46
                                        ( 4600.82 5095.73 8511.37     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 47
                                        ( 4599.8 5099.02 8509.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 48
                                        ( 4598.77 5100.4 8504.46     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 49
                                        ( 4601.16 5109.11 8501.98     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 50
                                        ( 4601.16 5112.4 8498.7     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 51
                                        ( 4601.15 5114.05 8493.01     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 52
                                        ( 4602.51 5122.14 8490.8     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 53
                                        ( 4602.51 5126.33 8489.02     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 54
                                        ( 4603.87 5134.73 8487.96     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 55
                                        ( 4603.87 5138.62 8484.98     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 56
                                        ( 4605.22 5147.1 8478.24     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 57
                                        ( 4608.63 5164.14 8475.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 58
                                        ( 4616.47 5190.79 8456.1     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 59
                                        ( 4622.96 5199.99 8454.56     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 60
                                        ( 4623.99 5203.58 8453.96     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 61
                                        ( 4626.04 5207.17 8454.26     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 62
                                        ( 4630.48 5214.87 8454.16     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 63
                                        ( 4632.53 5218.16 8453.56     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 64
                                        ( 4632.53 5222.05 8450.88     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 65
                                        ( 4635.94 5230.03 8448.36     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 66
                                        ( 4635.93 5231.51 8443.72     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 67
                                        ( 4642.33 5223.64 8443.3     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 68
                                        ( 4653.25 5249.66 8431.17     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 69
                                        ( 4657.69 5258.18 8431.79     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 70
                                        ( 4658.72 5261.77 8430.89     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 71
                                        ( 4662.13 5270.26 8428.8     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 72
                                        ( 4663.15 5273.85 8427.31     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 73
                                        ( 4664.18 5277.74 8426.71     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 74
                                        ( 4666.57 5286.82 8427.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 75
                                        ( 4668.62 5289.82 8427.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 76
                                        ( 4672.03 5297.98 8425.36     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 77
                                        ( 4673.06 5301.57 8425.06     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 78
                                        ( 4674.09 5305.16 8425.66     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 79
                                        ( 4676.47 5314.21 8424.92     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 80
                                        ( 4676.47 5318.7 8424.32     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 81
                                        ( 4678.86 5327.72 8424.44     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 82
                                        ( 4678.86 5331.91 8423.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 83
                                        ( 4681.22 5338.07 8418.22     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 84
                                        ( 4680.19 5341.36 8415.84     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 85
                                        ( 4679.16 5345.55 8414.94     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 86
                                        ( 4680.52 5354.22 8413.19     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 87
                                        ( 4680.52 5358.11 8412.0     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 88
                                        ( 4682.9 5367.06 8410.21     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 89
                                        ( 4682.9 5371.55 8409.91     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 90
                                        ( 4685.28 5380.47 8408.07     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 91
                                        ( 4685.26 5382.09 8403.6     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 92
                                        ( 4687.64 5391.27 8402.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 93
                                        ( 4686.61 5395.16 8402.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 94
                                        ( 4686.61 5399.65 8402.91     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 95
                                        ( 4689.02 5410.21 8407.54     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 96
                                        ( 4689.02 5414.7 8407.84     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 97
                                        ( 4691.4 5423.54 8406.47     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 98
                                        ( 4692.4 5424.23 8401.41     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 99
                                        ( 4695.81 5432.14 8398.82     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 100
                                        ( 4695.81 5436.63 8398.82     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 101
                                        ( 4695.81 5440.81 8398.52     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 102
                                        ( 4699.54 5466.72 8397.07     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 103
                                        ( 4701.92 5475.13 8394.95     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 104
                                        ( 4701.92 5479.62 8395.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 105
                                        ( 4704.3 5488.01 8396.66     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 106
                                        ( 4704.33 5494.84 8401.09     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 107
                                        ( 4704.33 5499.03 8400.8     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 108
                                        ( 4706.71 5507.68 8401.27     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 109
                                        ( 4706.71 5512.47 8402.16     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 110
                                        ( 4709.09 5521.39 8400.8     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 111
                                        ( 4709.09 5526.18 8400.8     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 112
                                        ( 4709.41 5533.56 8399.71     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 113
                                        ( 4708.35 5533.61 8394.69     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 114
                                        ( 4710.73 5542.15 8391.78     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 115
                                        ( 4709.7 5546.34 8390.88     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 116
                                        ( 4711.06 5556.05 8383.77     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 117
                                        ( 4710.32 5570.27 8371.34     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 118
                                        ( 4709.26 5571.25 8367.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 119
                                        ( 4710.61 5577.9 8363.09     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-2-1-1, 120
