;	V3 text file written for MicroBrightField products.
                                      ( 7155.39 4066.45 6396.99     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 4
                                      ( 7150.31 4092.03 6406.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 5
                                      ( 7146.29 4101.78 6409.32     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 6
                                      ( 7144.8 4108.03 6414.94     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 7
                                      ( 7138.79 4110.28 6419.43     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 8
                                      ( 7136.31 4105.55 6423.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 9
                                      ( 7130.82 4102.04 6428.78     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 10
                                      ( 7130.34 4094.76 6433.73     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 11
                                      ( 7129.85 4092.99 6442.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 12
                                      ( 7124.36 4088.7 6453.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 13
                                      ( 7115.3 4091.16 6456.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 14
                                      ( 7105.81 4082.99 6459.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 15
                                      ( 7096.8 4082.24 6462.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 16
                                      ( 7095.8 4073.38 6464.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 17
                                      ( 7091.8 4069.63 6462.95     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 18
                                      ( 7089.23 4069.71 6463.69     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 19
                                      ( 7088.75 4057.4 6466.38     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 20
                                      ( 7089.34 4035.17 6467.15     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 21
                                      ( 7086.33 4030.17 6467.15     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 22
                                      ( 7084.34 4022.72 6464.99     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 23
                                      ( 7081.77 4027.08 6464.71     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 24
                                      ( 7090.86 4013.37 6470.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 25
                                      ( 7107.88 4012.12 6470.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 26
                                      ( 7110.98 3998.56 6478.36     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 27
                                      ( 7125.0 3984.56 6478.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 28
                                      ( 7130.02 3977.05 6477.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 29
                                      ( 7127.51 3966.66 6471.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 30
                                      ( 7134.03 3960.23 6478.15     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 31
                                      ( 7142.62 3945.65 6481.71     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 32
                                      (
                                        ( 7162.16 3939.52 6486.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 1
                                        ( 7175.24 3925.64 6480.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 2
                                        ( 7179.74 3909.37 6477.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 3
                                        ( 7202.36 3882.62 6473.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 4
                                        ( 7220.35 3876.95 6462.08     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 5
                                        ( 7229.43 3859.15 6456.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 6
                                        ( 7234.42 3842.83 6436.26     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 7
                                        ( 7242.92 3838.13 6429.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 8
                                        ( 7253.48 3837.72 6419.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 9
                                        ( 7264.98 3837.74 6406.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 10
                                        ( 7277.97 3831.22 6397.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 11
                                        ( 7278.46 3831.24 6385.25     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 12
                                        ( 7277.92 3832.27 6368.55     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 13
                                        ( 7282.91 3835.77 6362.3     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 14
                                        ( 7283.98 3827.15 6355.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 15
                                        ( 7283.47 3827.87 6349.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 16
                                        ( 7282.89 3832.52 6346.32     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 17
                                        ( 7265.88 3820.24 6350.06     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-1, 18
                                         Normal
                                      |
                                        ( 7153.63 3951.19 6484.79     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-2, 1
                                        ( 7163.13 3946.77 6476.3     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-2, 2
                                        ( 7179.72 3937.51 6476.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2-2, 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 6979.47 4058.48 6476.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 1
                                    ( 6995.06 4047.24 6480.86     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 2
                                    ( 7018.08 4049.74 6482.36     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 3
                                    ( 7026.67 4040.25 6483.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 4
                                    ( 7048.69 4036.75 6488.04     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 5
                                    ( 7070.8 4026.83 6493.33     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 6
                                    ( 7084.91 4018.0 6499.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 7
                                    ( 7096.92 4019.5 6502.62     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 8
                                    ( 7103.93 4021.01 6506.62     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 9
                                    ( 7114.51 4013.89 6509.53     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 10
                                    ( 7127.04 4010.01 6514.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 11
                                    ( 7152.13 3996.6 6510.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 12
                                    ( 7169.15 3997.85 6505.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 13
                                    ( 7182.25 3990.75 6515.77     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 14
                                    ( 7197.78 3987.68 6520.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 15
                                    ( 7204.36 3979.74 6524.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 16
                                    ( 7215.37 3977.73 6522.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 17
                                    ( 7228.4 3974.06 6525.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 18
                                    ( 7237.98 3966.43 6525.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 19
                                    ( 7260.06 3964.67 6525.71     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 20
                                    ( 7270.07 3965.17 6522.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 21
                                    ( 7278.08 3965.42 6520.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2, 22
                                    (
                                      ( 7291.16 3950.41 6515.08     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-1, 1
                                       Normal
                                    |
                                      ( 7277.08 3961.56 6521.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 1
                                      ( 7278.6 3957.82 6530.83     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 2
                                      ( 7277.11 3957.08 6539.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 3
                                      ( 7279.63 3956.59 6545.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 4
                                      ( 7280.63 3954.08 6544.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 5
                                      ( 7279.15 3946.42 6548.56     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 6
                                      ( 7283.16 3940.74 6550.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 7
                                      ( 7280.66 3945.4 6555.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 8
                                      ( 7281.18 3943.87 6563.17     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 9
                                      ( 7289.27 3937.7 6577.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 10
                                      ( 7291.3 3935.66 6588.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 11
                                      ( 7290.81 3937.13 6597.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 12
                                      ( 7284.81 3940.64 6601.86     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 13
                                      ( 7285.84 3938.3 6610.25     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 14
                                      ( 7290.35 3935.74 6616.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 15
                                      ( 7293.87 3935.17 6626.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 16
                                      ( 7297.39 3935.35 6635.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 17
                                      ( 7300.41 3940.17 6648.78     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 18
                                      ( 7303.93 3943.59 6660.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 19
                                      ( 7306.53 3938.77 6677.1     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 20
                                      ( 7318.57 3941.56 6691.06     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 21
                                      ( 7337.1 3943.46 6698.29     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 22
                                      ( 7345.68 3937.12 6702.94     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 23
                                      ( 7359.21 3939.52 6706.42     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 24
                                      ( 7367.3 3936.82 6715.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 25
                                      ( 7381.32 3933.34 6716.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 26
                                      ( 7394.33 3939.08 6716.5     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 27
                                      ( 7408.92 3938.48 6718.97     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 28
                                      ( 7421.44 3940.35 6724.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 29
                                      ( 7431.53 3944.34 6738.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 30
                                      ( 7432.56 3945.43 6747.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 31
                                      ( 7438.56 3952.64 6752.66     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 32
                                      ( 7436.56 3957.15 6755.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 33
                                      ( 7445.07 3961.78 6762.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 34
                                      ( 7455.08 3968.79 6763.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 35
                                      ( 7465.18 3966.97 6771.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 36
                                      ( 7467.69 3970.39 6776.54     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 37
                                      ( 7473.69 3977.86 6779.53     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 38
                                      ( 7477.2 3988.99 6788.81     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 39
                                      ( 7492.79 3990.96 6789.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 40
                                      ( 7500.3 3999.09 6792.29     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 41
                                      ( 7501.3 4003.1 6797.03     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 42
                                      ( 7513.31 4008.55 6798.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 43
                                      ( 7516.3 4017.51 6796.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 44
                                      ( 7518.27 4028.29 6779.15     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 45
                                      ( 7522.34 4026.74 6776.13     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 46
                                      ( 7520.73 4028.32 6762.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 47
                                      ( 7521.22 4027.56 6752.99     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 48
                                      ( 7496.19 4040.46 6756.25     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 49
                                      ( 7502.68 4041.68 6746.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 50
                                      ( 7498.67 4046.31 6744.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 51
                                      ( 7494.58 4045.69 6739.4     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 52
                                      ( 7476.56 4050.57 6733.44     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 53
                                      ( 7474.56 4053.32 6733.93     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 54
                                      ( 7487.08 4053.12 6740.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 55
                                      ( 7496.09 4057.13 6745.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 56
                                      ( 7498.09 4061.01 6742.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 57
                                      ( 7510.65 4046.44 6732.45     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-2-2, 58
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 6731.8 4154.97 6578.07     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 1
                                  ( 6739.33 4152.21 6587.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 2
                                  ( 6758.44 4137.73 6594.27     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 3
                                  ( 6772.45 4133.47 6595.77     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 4
                                  ( 6776.98 4116.53 6600.08     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 5
                                  ( 6789.58 4087.1 6606.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 6
                                  ( 6790.1 4079.73 6607.46     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 7
                                  ( 6801.11 4085.21 6611.74     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 8
                                  ( 6805.11 4090.47 6612.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 9
                                  ( 6829.23 4079.32 6619.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 10
                                  ( 6842.81 4078.98 6621.36     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 11
                                  ( 6862.34 4077.16 6631.36     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 12
                                  ( 6871.92 4071.03 6631.84     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 13
                                  ( 6894.43 4072.81 6625.81     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 14
                                  ( 6922.01 4064.89 6617.46     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 15
                                  ( 6934.08 4057.35 6609.86     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 16
                                  ( 6952.59 4062.04 6602.06     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 17
                                  ( 6979.19 4054.72 6604.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 18
                                  ( 6989.78 4047.38 6607.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 19
                                  ( 6999.78 4056.72 6608.08     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 20
                                  ( 7020.28 4071.66 6603.89     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 21
                                  ( 7033.34 4072.29 6601.58     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 22
                                  ( 7050.35 4080.28 6599.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 23
                                  ( 7074.95 4083.01 6601.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 24
                                  ( 7086.54 4075.51 6602.74     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 25
                                  ( 7105.56 4076.76 6600.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 26
                                  ( 7142.62 4090.76 6588.43     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 27
                                  ( 7151.2 4080.36 6589.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 28
                                  ( 7175.71 4083.7 6577.93     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 29
                                  ( 7183.77 4085.92 6576.76     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 30
                                  ( 7217.38 4079.47 6575.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 31
                                  ( 7240.99 4058.95 6578.79     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 32
                                  ( 7268.57 4045.11 6565.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 33
                                  ( 7295.66 4040.35 6559.84     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 34
                                  ( 7317.17 4044.74 6554.17     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 35
                                  ( 7339.76 4044.54 6550.99     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 36
                                  ( 7357.78 4052.28 6552.85     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 37
                                  ( 7370.85 4053.6 6550.64     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 38
                                  ( 7391.95 4051.9 6557.59     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 39
                                  ( 7405.96 4055.34 6556.44     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 40
                                  ( 7425.54 4049.05 6547.37     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 41
                                  ( 7438.07 4048.05 6551.07     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-2, 42
