;	V3 text file written for MicroBrightField products.
                        ( 2972.34 2098.07 4969.72     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 13
                        ( 2976.99 2087.61 4979.26     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 14
                        ( 3008.78 2061.51 5002.11     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 15
                        ( 3028.13 2060.61 5022.56     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 16
                        ( 3039.0 2060.19 5031.93     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 17
                        ( 3050.68 2056.13 5041.67     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 18
                        ( 3068.86 2062.34 5068.34     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 19
                        ( 3064.87 2075.01 5076.83     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 20
                        ( 3079.9 2073.49 5075.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 21
                        ( 3090.54 2077.46 5082.62     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 22
                        ( 3097.74 2084.22 5082.51     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 23
                        ( 3108.6 2090.33 5090.84     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 24
                        ( 3115.62 2105.48 5095.06     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 25
                        ( 3129.6 2115.15 5096.35     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 26
                        ( 3133.62 2126.65 5102.55     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 27
                        ( 3139.64 2139.13 5112.26     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 28
                        ( 3141.65 2143.19 5113.77     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 29
                        ( 3147.66 2143.44 5111.01     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 30
                        ( 3162.64 2159.5 5115.91     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 31
                        ( 3168.48 2167.94 5120.72     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 32
                        ( 3179.86 2177.34 5117.54     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 33
                        ( 3193.29 2179.5 5124.92     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 34
                        ( 3203.68 2195.18 5122.66     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 35
                        ( 3211.05 2204.47 5117.46     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 36
                        ( 3221.61 2218.82 5098.68     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 37
                        ( 3228.74 2236.97 5097.61     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 38
                        ( 3234.94 2249.27 5096.71     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 39
                        ( 3236.13 2259.79 5093.79     2.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 40
                        ( 3240.53 2278.51 5096.49     2.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 41
                        ( 3247.36 2281.49 5099.56     2.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 42
                        ( 3253.57 2289.94 5099.39     2.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 43
                        ( 3262.32 2292.6 5098.81     2.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 44
                        ( 3271.35 2303.95 5103.2     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 45
                         Normal
                      |
                        ( 2857.97 2232.86 4827.78     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 1
                        ( 2865.39 2240.15 4837.07     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 2
                        ( 2879.9 2258.9 4836.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 3
                        ( 2881.91 2262.7 4837.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 4
                        ( 2904.75 2275.3 4842.69     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 5
                        ( 2914.01 2285.86 4844.31     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 6
                        ( 2920.87 2288.01 4852.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 7
                        ( 2937.14 2285.9 4870.04     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 8
                        ( 2952.94 2276.92 4874.44     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 9
                        ( 2975.39 2274.95 4885.88     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 10
                        ( 2990.27 2274.68 4891.35     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 11
                        ( 3022.67 2268.12 4893.92     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 12
                        ( 3033.26 2264.28 4902.85     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 13
                        ( 3052.14 2267.37 4911.06     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 14
                        ( 3073.43 2267.89 4932.83     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 15
                        ( 3088.14 2269.15 4946.44     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 16
                        ( 3102.36 2259.65 4962.1     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 17
                        ( 3140.63 2251.17 4973.97     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 18
                        ( 3152.24 2267.86 4964.48     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 19
                        ( 3156.46 2278.2 4960.8     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 20
                        ( 3158.47 2281.75 4962.3     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 21
                        ( 3168.47 2300.8 4966.95     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 22
                        ( 3175.54 2316.05 4970.91     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 23
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 2772.7 2103.3 4730.74     1.00)  ; R-1-1-1-2-1-2, 1
              ( 2768.55 2108.15 4739.81     1.00)  ; R-1-1-1-2-1-2, 2
              ( 2771.27 2109.54 4760.43     1.00)  ; R-1-1-1-2-1-2, 3
              ( 2765.22 2121.31 4775.18     1.00)  ; R-1-1-1-2-1-2, 4
              ( 2765.93 2123.58 4794.78     1.00)  ; R-1-1-1-2-1-2, 5
              ( 2763.86 2135.0 4807.75     1.00)  ; R-1-1-1-2-1-2, 6
              ( 2755.13 2140.25 4817.0     1.00)  ; R-1-1-1-2-1-2, 7
              ( 2751.97 2141.67 4823.29     1.00)  ; R-1-1-1-2-1-2, 8
              ( 2753.05 2152.78 4835.51     1.00)  ; R-1-1-1-2-1-2, 9
              ( 2747.73 2159.27 4852.33     1.00)  ; R-1-1-1-2-1-2, 10
              ( 2744.64 2174.25 4869.56     1.00)  ; R-1-1-1-2-1-2, 11
              ( 2738.6 2197.29 4890.73     1.00)  ; R-1-1-1-2-1-2, 12
              ( 2735.26 2204.04 4908.77     1.00)  ; R-1-1-1-2-1-2, 13
              ( 2730.08 2207.95 4919.05     2.00)  ; R-1-1-1-2-1-2, 14
              (
                ( 2727.96 2221.72 4938.27     1.00)  ; R-1-1-1-2-1-2-1, 1
                ( 2727.84 2231.52 4950.97     1.00)  ; R-1-1-1-2-1-2-1, 2
                ( 2727.84 2236.08 4957.99     1.00)  ; R-1-1-1-2-1-2-1, 3
                ( 2724.71 2246.68 4973.95     1.00)  ; R-1-1-1-2-1-2-1, 4
                ( 2727.35 2250.2 4990.97     1.00)  ; R-1-1-1-2-1-2-1, 5
                ( 2726.8 2256.36 5012.96     1.00)  ; R-1-1-1-2-1-2-1, 6
                ( 2729.62 2258.96 5025.97     1.00)  ; R-1-1-1-2-1-2-1, 7
                (
                  ( 2733.26 2265.45 5045.47     1.00)  ; R-1-1-1-2-1-2-1-1, 1
                  ( 2744.93 2280.54 5070.15     1.00)  ; R-1-1-1-2-1-2-1-1, 2
                  ( 2746.57 2298.77 5092.32     1.00)  ; R-1-1-1-2-1-2-1-1, 3
                  ( 2747.57 2297.5 5097.83     1.00)  ; R-1-1-1-2-1-2-1-1, 4
                  ( 2750.98 2304.92 5121.02     1.00)  ; R-1-1-1-2-1-2-1-1, 5
                  ( 2749.37 2309.41 5143.7     1.00)  ; R-1-1-1-2-1-2-1-1, 6
                  ( 2750.17 2313.21 5157.94     1.00)  ; R-1-1-1-2-1-2-1-1, 7
                  ( 2764.8 2320.93 5169.8     1.00)  ; R-1-1-1-2-1-2-1-1, 8
                  ( 2780.42 2328.1 5186.97     1.00)  ; R-1-1-1-2-1-2-1-1, 9
                  ( 2794.04 2344.83 5200.54     1.00)  ; R-1-1-1-2-1-2-1-1, 10
                  ( 2803.03 2367.63 5212.16     1.00)  ; R-1-1-1-2-1-2-1-1, 11
                  ( 2810.25 2378.65 5215.41     1.00)  ; R-1-1-1-2-1-2-1-1, 12
                  ( 2821.65 2386.97 5224.65     1.00)  ; R-1-1-1-2-1-2-1-1, 13
                  ( 2825.86 2394.08 5225.88     1.00)  ; R-1-1-1-2-1-2-1-1, 14
                  ( 2834.08 2409.26 5223.1     1.00)  ; R-1-1-1-2-1-2-1-1, 15
                  ( 2846.09 2424.2 5233.03     1.00)  ; R-1-1-1-2-1-2-1-1, 16
                  ( 2848.29 2435.02 5232.0     1.00)  ; R-1-1-1-2-1-2-1-1, 17
                  ( 2849.5 2449.35 5235.98     1.00)  ; R-1-1-1-2-1-2-1-1, 18
                  ( 2863.06 2468.87 5252.52     1.00)  ; R-1-1-1-2-1-2-1-1, 19
                  ( 2868.27 2482.27 5258.75     1.00)  ; R-1-1-1-2-1-2-1-1, 20
                  ( 2871.25 2498.92 5265.41     1.00)  ; R-1-1-1-2-1-2-1-1, 21
                  ( 2874.96 2525.43 5286.18     1.00)  ; R-1-1-1-2-1-2-1-1, 22
                  ( 2880.13 2549.83 5295.29     1.00)  ; R-1-1-1-2-1-2-1-1, 23
                  ( 2879.33 2559.49 5300.26     1.00)  ; R-1-1-1-2-1-2-1-1, 24
                  ( 2883.1 2565.47 5310.73     1.00)  ; R-1-1-1-2-1-2-1-1, 25
                  ( 2912.69 2578.2 5318.94     1.00)  ; R-1-1-1-2-1-2-1-1, 26
                  ( 2923.29 2577.21 5325.73     1.00)  ; R-1-1-1-2-1-2-1-1, 27
                  ( 2933.58 2579.58 5346.03     1.00)  ; R-1-1-1-2-1-2-1-1, 28
                  ( 2941.35 2581.96 5359.73     1.00)  ; R-1-1-1-2-1-2-1-1, 29
                  ( 2951.32 2591.72 5369.12     1.00)  ; R-1-1-1-2-1-2-1-1, 30
                  ( 2964.61 2605.51 5382.09     1.00)  ; R-1-1-1-2-1-2-1-1, 31
                  ( 2973.63 2609.06 5388.61     1.00)  ; R-1-1-1-2-1-2-1-1, 32
                  ( 2980.59 2618.38 5393.73     1.00)  ; R-1-1-1-2-1-2-1-1, 33
                  ( 2994.63 2627.65 5389.41     1.00)  ; R-1-1-1-2-1-2-1-1, 34
                  ( 3000.64 2629.68 5390.91     1.00)  ; R-1-1-1-2-1-2-1-1, 35
                  ( 3018.87 2635.89 5388.6     1.00)  ; R-1-1-1-2-1-2-1-1, 36
                  ( 3016.81 2649.16 5393.96     1.00)  ; R-1-1-1-2-1-2-1-1, 37
                  ( 3037.35 2660.79 5409.68     1.00)  ; R-1-1-1-2-1-2-1-1, 38
                  ( 3045.11 2665.02 5414.08     1.00)  ; R-1-1-1-2-1-2-1-1, 39
                  ( 3049.57 2670.47 5411.13     1.00)  ; R-1-1-1-2-1-2-1-1, 40
                   Normal
                |
                  ( 2729.44 2258.27 5033.46     1.00)  ; R-1-1-1-2-1-2-1-2, 1
                  ( 2730.03 2248.66 5039.99     1.00)  ; R-1-1-1-2-1-2-1-2, 2
                   Normal
                )  ;  End of split
              |
                ( 2723.49 2191.14 4937.65     1.00)  ; R-1-1-1-2-1-2-2, 1
                ( 2704.06 2176.28 4950.13     1.00)  ; R-1-1-1-2-1-2-2, 2
                ( 2698.88 2176.66 4958.88     1.00)  ; R-1-1-1-2-1-2-2, 3
                ( 2689.68 2176.81 4965.63     1.00)  ; R-1-1-1-2-1-2-2, 4
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 2764.29 2059.68 4754.32     1.00)  ; R-1-1-1-2-2, 1
            ( 2757.03 2048.11 4760.94     1.00)  ; R-1-1-1-2-2, 2
            ( 2748.92 2030.86 4768.98     1.00)  ; R-1-1-1-2-2, 3
            ( 2743.06 2002.29 4781.29     1.00)  ; R-1-1-1-2-2, 4
            ( 2740.68 1990.12 4792.67     1.00)  ; R-1-1-1-2-2, 5
            ( 2743.17 1978.66 4803.54     1.00)  ; R-1-1-1-2-2, 6
            ( 2741.94 1965.49 4805.88     1.00)  ; R-1-1-1-2-2, 7
            ( 2736.32 1937.61 4818.31     1.00)  ; R-1-1-1-2-2, 8
            ( 2734.72 1919.36 4825.46     1.00)  ; R-1-1-1-2-2, 9
            ( 2723.42 1914.89 4841.21     1.00)  ; R-1-1-1-2-2, 10
            ( 2719.05 1903.17 4854.03     1.00)  ; R-1-1-1-2-2, 11
            ( 2714.68 1884.27 4860.48     1.00)  ; R-1-1-1-2-2, 12
            ( 2712.09 1861.09 4869.81     1.00)  ; R-1-1-1-2-2, 13
            ( 2709.5 1835.98 4880.39     1.00)  ; R-1-1-1-2-2, 14
            ( 2706.27 1825.22 4879.42     1.00)  ; R-1-1-1-2-2, 15
            ( 2698.25 1824.72 4880.43     1.00)  ; R-1-1-1-2-2, 16
            ( 2695.25 1825.73 4885.44     1.00)  ; R-1-1-1-2-2, 17
            ( 2686.22 1822.95 4885.19     1.00)  ; R-1-1-1-2-2, 18
            ( 2680.21 1811.62 4883.82     1.00)  ; R-1-1-1-2-2, 19
            ( 2671.11 1799.49 4881.66     1.00)  ; R-1-1-1-2-2, 20
            ( 2662.09 1794.67 4878.41     1.00)  ; R-1-1-1-2-2, 21
            ( 2654.64 1773.22 4880.98     1.00)  ; R-1-1-1-2-2, 22
            ( 2650.41 1765.22 4878.77     1.00)  ; R-1-1-1-2-2, 23
            ( 2653.55 1757.46 4873.32     1.00)  ; R-1-1-1-2-2, 24
            ( 2660.35 1749.01 4871.09     1.00)  ; R-1-1-1-2-2, 25
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 2773.83 2036.03 4755.52     1.00)  ; R-1-1-2, 1
        (
          ( 2775.8 2045.64 4776.02     1.00)  ; R-1-1-2-1, 1
          ( 2773.75 2061.68 4793.5     1.00)  ; R-1-1-2-1, 2
          ( 2767.69 2072.76 4808.47     1.00)  ; R-1-1-2-1, 3
          ( 2760.38 2080.63 4824.02     1.00)  ; R-1-1-2-1, 4
          ( 2758.16 2097.15 4851.76     1.00)  ; R-1-1-2-1, 5
          ( 2757.23 2106.03 4863.2     1.00)  ; R-1-1-2-1, 6
          ( 2756.31 2118.49 4872.13     1.00)  ; R-1-1-2-1, 7
          ( 2759.14 2152.5 4903.51     1.00)  ; R-1-1-2-1, 8
          ( 2758.37 2160.41 4907.94     1.00)  ; R-1-1-2-1, 9
          ( 2760.44 2175.27 4915.63     1.00)  ; R-1-1-2-1, 10
          ( 2752.5 2182.28 4924.94     1.00)  ; R-1-1-2-1, 11
          ( 2759.04 2213.46 4957.25     1.00)  ; R-1-1-2-1, 12
          ( 2760.32 2237.81 4970.13     1.00)  ; R-1-1-2-1, 13
          ( 2760.19 2253.27 4987.31     1.00)  ; R-1-1-2-1, 14
          ( 2761.24 2263.16 4991.48     1.00)  ; R-1-1-2-1, 15
          ( 2763.1 2279.94 5009.67     1.00)  ; R-1-1-2-1, 16
          ( 2764.92 2284.07 5018.42     1.00)  ; R-1-1-2-1, 17
          (
            ( 2773.97 2296.76 5027.1     1.00)  ; R-1-1-2-1-1, 1
            (
              ( 2776.82 2313.6 5045.79     1.00)  ; R-1-1-2-1-1-1, 1
              (
                ( 2778.04 2322.6 5047.24     1.00)  ; R-1-1-2-1-1-1-1, 1
                ( 2780.68 2346.16 5070.66     1.00)  ; R-1-1-2-1-1-1-1, 2
                ( 2780.72 2367.6 5087.3     1.00)  ; R-1-1-2-1-1-1-1, 3
                ( 2781.75 2394.0 5103.94     1.00)  ; R-1-1-2-1-1-1-1, 4
                ( 2790.35 2401.36 5109.6     1.00)  ; R-1-1-2-1-1-1-1, 5
                ( 2781.99 2437.62 5123.28     1.00)  ; R-1-1-2-1-1-1-1, 6
                ( 2780.99 2452.83 5131.97     1.00)  ; R-1-1-2-1-1-1-1, 7
                ( 2780.21 2461.77 5131.92     1.00)  ; R-1-1-2-1-1-1-1, 8
                ( 2778.2 2473.1 5137.36     1.00)  ; R-1-1-2-1-1-1-1, 9
                ( 2779.42 2486.54 5138.55     1.00)  ; R-1-1-2-1-1-1-1, 10
                ( 2782.21 2501.24 5160.26     1.00)  ; R-1-1-2-1-1-1-1, 11
                ( 2790.36 2507.79 5178.3     1.00)  ; R-1-1-2-1-1-1-1, 12
                ( 2794.36 2516.93 5183.73     1.00)  ; R-1-1-2-1-1-1-1, 13
                ( 2809.38 2529.83 5196.93     1.00)  ; R-1-1-2-1-1-1-1, 14
                ( 2826.99 2536.15 5202.68     1.00)  ; R-1-1-2-1-1-1-1, 15
                ( 2843.78 2545.82 5216.83     1.00)  ; R-1-1-2-1-1-1-1, 16
                ( 2845.33 2551.95 5234.3     1.00)  ; R-1-1-2-1-1-1-1, 17
                ( 2850.11 2554.14 5242.28     1.00)  ; R-1-1-2-1-1-1-1, 18
                ( 2857.43 2565.53 5265.59     1.00)  ; R-1-1-2-1-1-1-1, 19
                ( 2859.73 2569.25 5287.74     1.00)  ; R-1-1-2-1-1-1-1, 20
                ( 2869.31 2563.55 5300.26     1.00)  ; R-1-1-2-1-1-1-1, 21
                ( 2874.08 2566.99 5304.71     1.00)  ; R-1-1-2-1-1-1-1, 22
                ( 2873.28 2576.87 5303.92     1.00)  ; R-1-1-2-1-1-1-1, 23
                 Normal
              |
                ( 2780.64 2313.98 5055.29     1.00)  ; R-1-1-2-1-1-1-2, 1
                ( 2792.46 2305.84 5082.28     1.00)  ; R-1-1-2-1-1-1-2, 2
                ( 2803.88 2297.82 5100.02     1.00)  ; R-1-1-2-1-1-1-2, 3
                ( 2814.51 2299.57 5114.44     1.00)  ; R-1-1-2-1-1-1-2, 4
                ( 2817.11 2295.42 5123.19     1.00)  ; R-1-1-2-1-1-1-2, 5
                ( 2832.54 2294.12 5139.6     1.00)  ; R-1-1-2-1-1-1-2, 6
                ( 2847.98 2298.13 5163.68     1.00)  ; R-1-1-2-1-1-1-2, 7
                ( 2857.2 2292.97 5178.79     1.00)  ; R-1-1-2-1-1-1-2, 8
                ( 2864.01 2290.31 5187.97     1.00)  ; R-1-1-2-1-1-1-2, 9
                ( 2869.41 2285.35 5201.82     1.00)  ; R-1-1-2-1-1-1-2, 10
                ( 2889.46 2273.39 5222.5     1.00)  ; R-1-1-2-1-1-1-2, 11
                ( 2897.89 2256.91 5234.67     1.00)  ; R-1-1-2-1-1-1-2, 12
                ( 2904.51 2247.62 5239.8     1.00)  ; R-1-1-2-1-1-1-2, 13
                ( 2913.32 2246.33 5249.68     1.00)  ; R-1-1-2-1-1-1-2, 14
                ( 2926.58 2238.83 5264.38     1.00)  ; R-1-1-2-1-1-1-2, 15
                ( 2952.26 2220.51 5291.72     1.00)  ; R-1-1-2-1-1-1-2, 16
                ( 2965.9 2211.77 5302.54     1.00)  ; R-1-1-2-1-1-1-2, 17
                ( 2970.87 2206.56 5331.54     1.00)  ; R-1-1-2-1-1-1-2, 18
                ( 2971.26 2198.41 5350.11     1.00)  ; R-1-1-2-1-1-1-2, 19
                ( 2974.04 2200.5 5359.67     1.00)  ; R-1-1-2-1-1-1-2, 20
                ( 2975.43 2194.86 5379.2     1.00)  ; R-1-1-2-1-1-1-2, 21
                ( 2974.97 2194.43 5391.02     1.00)  ; R-1-1-2-1-1-1-2, 22
                ( 2983.83 2177.32 5415.14     1.00)  ; R-1-1-2-1-1-1-2, 23
                ( 2994.3 2162.0 5421.47     1.00)  ; R-1-1-2-1-1-1-2, 24
                 Normal
              )  ;  End of split
            |
              ( 2772.38 2310.51 5020.05     1.00)  ; R-1-1-2-1-1-2, 1
              ( 2768.19 2327.37 4999.9     1.00)  ; R-1-1-2-1-1-2, 2
              ( 2775.43 2342.16 4998.07     1.00)  ; R-1-1-2-1-1-2, 3
              ( 2773.45 2362.49 4977.63     1.00)  ; R-1-1-2-1-1-2, 4
              ( 2770.28 2380.32 4959.9     1.00)  ; R-1-1-2-1-1-2, 5
              ( 2763.88 2393.34 4939.74     1.00)  ; R-1-1-2-1-1-2, 6
              ( 2761.3 2406.57 4930.36     1.00)  ; R-1-1-2-1-1-2, 7
              ( 2786.78 2415.0 4921.97     1.00)  ; R-1-1-2-1-1-2, 8
              ( 2765.35 2424.05 4900.27     1.00)  ; R-1-1-2-1-1-2, 9
              ( 2764.78 2430.72 4897.39     1.00)  ; R-1-1-2-1-1-2, 10
              ( 2769.97 2432.88 4885.33     1.00)  ; R-1-1-2-1-1-2, 11
              ( 2780.24 2440.43 4884.47     1.00)  ; R-1-1-2-1-1-2, 12
              ( 2786.88 2454.38 4867.75     1.00)  ; R-1-1-2-1-1-2, 13
              ( 2796.69 2464.71 4868.22     1.00)  ; R-1-1-2-1-1-2, 14
              ( 2798.13 2475.65 4863.07     1.00)  ; R-1-1-2-1-1-2, 15
              ( 2805.59 2485.33 4854.64     1.00)  ; R-1-1-2-1-1-2, 16
              ( 2814.05 2496.29 4847.97     1.00)  ; R-1-1-2-1-1-2, 17
              ( 2822.14 2506.56 4851.38     1.00)  ; R-1-1-2-1-1-2, 18
              ( 2840.9 2508.56 4850.94     1.00)  ; R-1-1-2-1-1-2, 19
              ( 2829.6 2524.35 4846.72     1.00)  ; R-1-1-2-1-1-2, 20
              ( 2830.12 2540.46 4846.97     1.00)  ; R-1-1-2-1-1-2, 21
              ( 2832.72 2556.12 4854.2     1.00)  ; R-1-1-2-1-1-2, 22
              ( 2839.55 2559.7 4861.5     1.00)  ; R-1-1-2-1-1-2, 23
              ( 2846.82 2572.62 4864.88     1.00)  ; R-1-1-2-1-1-2, 24
               Normal
            )  ;  End of split
          |
            ( 2765.92 2279.25 5019.17     1.00)  ; R-1-1-2-1-2, 1
            ( 2765.88 2266.3 5007.98     1.00)  ; R-1-1-2-1-2, 2
            ( 2768.67 2256.19 5012.55     1.00)  ; R-1-1-2-1-2, 3
            ( 2777.47 2245.28 5013.36     1.00)  ; R-1-1-2-1-2, 4
            ( 2783.08 2229.87 5017.89     1.00)  ; R-1-1-2-1-2, 5
            ( 2801.1 2212.31 5028.81     1.00)  ; R-1-1-2-1-2, 6
            ( 2809.73 2199.49 5037.33     1.00)  ; R-1-1-2-1-2, 7
            ( 2813.52 2185.25 5040.38     1.00)  ; R-1-1-2-1-2, 8
            ( 2821.73 2165.15 5041.84     1.00)  ; R-1-1-2-1-2, 9
            ( 2821.52 2149.92 5043.39     1.00)  ; R-1-1-2-1-2, 10
            ( 2837.52 2133.48 5035.5     1.00)  ; R-1-1-2-1-2, 11
            ( 2841.32 2125.05 5038.06     1.00)  ; R-1-1-2-1-2, 12
            ( 2847.13 2113.81 5033.6     1.00)  ; R-1-1-2-1-2, 13
            ( 2862.38 2086.58 5038.63     1.00)  ; R-1-1-2-1-2, 14
            ( 2870.0 2064.44 5039.49     1.00)  ; R-1-1-2-1-2, 15
            ( 2878.45 2041.43 5050.01     1.00)  ; R-1-1-2-1-2, 16
            ( 2879.25 2030.7 5049.81     1.00)  ; R-1-1-2-1-2, 17
            ( 2876.24 2027.92 5046.55     1.00)  ; R-1-1-2-1-2, 18
            ( 2879.05 2017.95 5050.61     1.00)  ; R-1-1-2-1-2, 19
            ( 2876.85 2004.18 5047.14     1.00)  ; R-1-1-2-1-2, 20
            ( 2885.33 1988.51 5050.93     1.00)  ; R-1-1-2-1-2, 21
            ( 2891.15 1976.6 5052.99     1.00)  ; R-1-1-2-1-2, 22
            ( 2887.07 1948.67 5037.34     1.00)  ; R-1-1-2-1-2, 23
            ( 2886.88 1938.57 5034.65     1.00)  ; R-1-1-2-1-2, 24
             Normal
          )  ;  End of split
        |
          ( 2773.83 2029.44 4761.04     1.00)  ; R-1-1-2-2, 1
          ( 2773.84 1998.53 4777.91     1.00)  ; R-1-1-2-2, 2
          ( 2776.34 1985.43 4793.55     1.00)  ; R-1-1-2-2, 3
