;	V3 text file written for MicroBrightField products.
                          ( 5036.67 4752.48 8912.99     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2, 3
                          ( 5025.19 4778.9 8911.28     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2, 4
                          (
                            ( 5021.59 4810.63 8886.3     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 1
                            ( 5024.34 4842.83 8863.43     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 2
                            ( 5050.23 4870.05 8828.3     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 3
                            ( 5097.83 4898.54 8812.32     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 4
                            ( 5131.91 4930.96 8778.52     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 5
                            ( 5117.32 4971.9 8741.23     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 6
                            ( 5157.29 4992.81 8731.08     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 7
                            ( 5186.58 4994.93 8718.46     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 8
                            ( 5201.44 5013.15 8670.31     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 9
                            ( 5215.54 5043.07 8653.05     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 10
                            ( 5251.3 5022.51 8614.09     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-1, 11
                             Normal
                          |
                            ( 5028.13 4777.9 8893.22     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 1
                            ( 5054.24 4792.6 8891.94     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 2
                            ( 5095.88 4792.39 8879.39     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 3
                            ( 5147.21 4793.19 8842.64     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 4
                            ( 5162.62 4794.39 8844.43     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 5
                            ( 5200.55 4784.1 8810.82     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 6
                            ( 5210.14 4791.52 8803.03     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 7
                            ( 5209.64 4804.88 8809.2     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2-2, 8
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4552.4 3918.24 8431.38     2.00)  ; R-2-2-2-1-1-1-2-1-2, 1
                    ( 4556.51 3924.23 8431.09     2.00)  ; R-2-2-2-1-1-1-2-1-2, 2
                    ( 4572.93 3924.47 8445.12     2.00)  ; R-2-2-2-1-1-1-2-1-2, 3
                    ( 4594.14 3970.16 8449.24     2.00)  ; R-2-2-2-1-1-1-2-1-2, 4
                    ( 4599.37 3993.72 8446.53     2.00)  ; R-2-2-2-1-1-1-2-1-2, 5
                    ( 4605.58 4026.37 8470.5     2.00)  ; R-2-2-2-1-1-1-2-1-2, 6
                    ( 4633.42 4030.36 8484.47     2.00)  ; R-2-2-2-1-1-1-2-1-2, 7
                    ( 4642.75 4066.82 8508.31     2.00)  ; R-2-2-2-1-1-1-2-1-2, 8
                    ( 4631.35 4094.8 8521.35     2.00)  ; R-2-2-2-1-1-1-2-1-2, 9
                    ( 4647.49 4139.36 8534.54     2.00)  ; R-2-2-2-1-1-1-2-1-2, 10
                    ( 4646.28 4194.9 8534.51     2.00)  ; R-2-2-2-1-1-1-2-1-2, 11
                    ( 4665.96 4225.59 8536.65     2.00)  ; R-2-2-2-1-1-1-2-1-2, 12
                    ( 4658.54 4250.39 8542.21     2.00)  ; R-2-2-2-1-1-1-2-1-2, 13
                    ( 4662.11 4265.08 8538.72     2.00)  ; R-2-2-2-1-1-1-2-1-2, 14
                    ( 4653.9 4273.2 8546.4     2.00)  ; R-2-2-2-1-1-1-2-1-2, 15
                    ( 4664.11 4299.58 8549.28     2.00)  ; R-2-2-2-1-1-1-2-1-2, 16
                    ( 4667.68 4312.85 8552.67     2.00)  ; R-2-2-2-1-1-1-2-1-2, 17
                    ( 4678.19 4316.7 8558.61     2.00)  ; R-2-2-2-1-1-1-2-1-2, 18
                    ( 4679.72 4329.12 8566.37     2.00)  ; R-2-2-2-1-1-1-2-1-2, 19
                    ( 4688.41 4340.83 8568.6     2.00)  ; R-2-2-2-1-1-1-2-1-2, 20
                    ( 4684.3 4344.13 8567.11     2.00)  ; R-2-2-2-1-1-1-2-1-2, 21
                     Normal
                  )  ;  End of split
                |
                  ( 4363.13 3633.32 8131.25     2.00)  ; R-2-2-2-1-1-1-2-2, 1
                  ( 4360.05 3633.32 8128.87     2.00)  ; R-2-2-2-1-1-1-2-2, 2
                  ( 4359.95 3641.31 8124.68     2.00)  ; R-2-2-2-1-1-1-2-2, 3
                  ( 4355.84 3643.4 8124.39     2.00)  ; R-2-2-2-1-1-1-2-2, 4
                  (
                    ( 4351.73 3645.2 8124.09     2.00)  ; R-2-2-2-1-1-1-2-2-1, 1
                    ( 4348.65 3647.59 8124.68     2.00)  ; R-2-2-2-1-1-1-2-2-1, 2
                    ( 4344.54 3649.09 8124.98     2.00)  ; R-2-2-2-1-1-1-2-2-1, 3
                    ( 4343.4 3656.1 8121.15     2.00)  ; R-2-2-2-1-1-1-2-2-1, 4
                    ( 4337.36 3669.15 8110.62     2.00)  ; R-2-2-2-1-1-1-2-2-1, 5
                    ( 4334.27 3670.04 8108.83     2.00)  ; R-2-2-2-1-1-1-2-2-1, 6
                    ( 4330.59 3670.54 8105.08     2.00)  ; R-2-2-2-1-1-1-2-2-1, 7
                    ( 4327.51 3672.63 8104.78     2.00)  ; R-2-2-2-1-1-1-2-2-1, 8
                    ( 4322.37 3673.83 8104.48     2.00)  ; R-2-2-2-1-1-1-2-2-1, 9
                    ( 4322.27 3680.82 8100.88     2.00)  ; R-2-2-2-1-1-1-2-2-1, 10
                    ( 4318.16 3682.61 8101.17     2.00)  ; R-2-2-2-1-1-1-2-2-1, 11
                    ( 4312.59 3683.92 8103.78     2.00)  ; R-2-2-2-1-1-1-2-2-1, 12
                    ( 4307.35 3695.97 8091.27     2.00)  ; R-2-2-2-1-1-1-2-2-1, 13
                    ( 4303.24 3697.77 8090.67     2.00)  ; R-2-2-2-1-1-1-2-2-1, 14
                    ( 4300.16 3700.16 8090.38     2.00)  ; R-2-2-2-1-1-1-2-2-1, 15
                    ( 4295.02 3701.06 8091.27     2.00)  ; R-2-2-2-1-1-1-2-2-1, 16
                    ( 4294.4 3708.08 8091.24     2.00)  ; R-2-2-2-1-1-1-2-2-1, 17
                    ( 4289.26 3709.88 8090.05     2.00)  ; R-2-2-2-1-1-1-2-2-1, 18
                    ( 4286.69 3709.8 8086.13     2.00)  ; R-2-2-2-1-1-1-2-2-1, 19
                    ( 4282.58 3710.4 8084.65     2.00)  ; R-2-2-2-1-1-1-2-2-1, 20
                    ( 4278.47 3712.5 8083.16     2.00)  ; R-2-2-2-1-1-1-2-2-1, 21
                    ( 4274.11 3725.78 8071.6     2.00)  ; R-2-2-2-1-1-1-2-2-1, 22
                    ( 4270.0 3727.87 8071.6     2.00)  ; R-2-2-2-1-1-1-2-2-1, 23
                    ( 4268.82 3734.77 8067.31     2.00)  ; R-2-2-2-1-1-1-2-2-1, 24
                    ( 4263.68 3735.96 8067.01     2.00)  ; R-2-2-2-1-1-1-2-2-1, 25
                    ( 4259.57 3736.56 8067.31     2.00)  ; R-2-2-2-1-1-1-2-2-1, 26
                    ( 4254.44 3737.46 8067.01     2.00)  ; R-2-2-2-1-1-1-2-2-1, 27
                    ( 4249.3 3738.36 8066.72     2.00)  ; R-2-2-2-1-1-1-2-2-1, 28
                    ( 4244.16 3749.41 8053.25     2.00)  ; R-2-2-2-1-1-1-2-2-1, 29
                    ( 4241.08 3750.01 8051.46     2.00)  ; R-2-2-2-1-1-1-2-2-1, 30
                    ( 4236.61 3750.0 8048.84     2.00)  ; R-2-2-2-1-1-1-2-2-1, 31
                    ( 4232.5 3751.5 8047.95     2.00)  ; R-2-2-2-1-1-1-2-2-1, 32
                    ( 4227.37 3752.39 8047.05     2.00)  ; R-2-2-2-1-1-1-2-2-1, 33
                    ( 4227.17 3759.81 8042.99     2.00)  ; R-2-2-2-1-1-1-2-2-1, 34
                    ( 4222.03 3761.01 8042.39     2.00)  ; R-2-2-2-1-1-1-2-2-1, 35
                    ( 4217.93 3762.21 8041.8     2.00)  ; R-2-2-2-1-1-1-2-2-1, 36
                    ( 4212.03 3773.71 8028.75     2.00)  ; R-2-2-2-1-1-1-2-2-1, 37
                    ( 4207.92 3774.3 8027.56     2.00)  ; R-2-2-2-1-1-1-2-2-1, 38
                    ( 4203.81 3776.1 8027.26     2.00)  ; R-2-2-2-1-1-1-2-2-1, 39
                    ( 4199.7 3777.9 8026.07     2.00)  ; R-2-2-2-1-1-1-2-2-1, 40
                    ( 4199.45 3784.93 8020.19     2.00)  ; R-2-2-2-1-1-1-2-2-1, 41
                    ( 4194.05 3788.52 8015.69     2.00)  ; R-2-2-2-1-1-1-2-2-1, 42
                    ( 4135.84 3841.91 7977.05     2.00)  ; R-2-2-2-1-1-1-2-2-1, 43
                    ( 4116.34 3862.0 7939.31     2.00)  ; R-2-2-2-1-1-1-2-2-1, 44
                    ( 4085.93 3896.9 7900.31     2.00)  ; R-2-2-2-1-1-1-2-2-1, 45
                    ( 4061.03 3925.57 7876.53     2.00)  ; R-2-2-2-1-1-1-2-2-1, 46
                    ( 4025.35 3966.72 7854.97     2.00)  ; R-2-2-2-1-1-1-2-2-1, 47
                    ( 3986.59 4013.58 7835.27     2.00)  ; R-2-2-2-1-1-1-2-2-1, 48
                    ( 3932.71 4089.05 7791.41     2.00)  ; R-2-2-2-1-1-1-2-2-1, 49
                    ( 3908.08 4106.59 7766.56     2.00)  ; R-2-2-2-1-1-1-2-2-1, 50
                    ( 3893.38 4123.56 7748.3     2.00)  ; R-2-2-2-1-1-1-2-2-1, 51
                    (
                      ( 3868.53 4148.1 7746.95     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 1
                      ( 3811.73 4242.66 7778.26     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 2
                      ( 3787.1 4249.5 7777.63     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 3
                      ( 3787.45 4226.89 7740.67     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 4
                      ( 3773.62 4202.85 7711.2     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 5
                      ( 3777.29 4231.07 7754.34     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 6
                      ( 3769.32 4229.47 7778.84     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 7
                      ( 3769.59 4239.43 7796.37     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 8
                      ( 3777.07 4241.21 7815.28     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 9
                      ( 3784.44 4273.85 7835.37     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 10
                      ( 3801.28 4281.0 7876.94     2.00)  ; R-2-2-2-1-1-1-2-2-1-1, 11
                      (
                        ( 3784.93 4280.96 7911.03     2.00)  ; R-2-2-2-1-1-1-2-2-1-1-1, 1
                         Normal
                      |
                        ( 3818.68 4306.13 7924.66     2.00)  ; R-2-2-2-1-1-1-2-2-1-1-2, 1
                        ( 3822.32 4332.86 7968.46     2.00)  ; R-2-2-2-1-1-1-2-2-1-1-2, 2
                        ( 3821.11 4411.79 8039.84     2.00)  ; R-2-2-2-1-1-1-2-2-1-1-2, 3
                        ( 3830.17 4447.85 8082.14     2.00)  ; R-2-2-2-1-1-1-2-2-1-1-2, 4
                         Normal
                      )  ;  End of split
                    |
                      ( 3858.52 4176.5 7708.16     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 1
                      ( 3831.61 4224.96 7672.8     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 2
                      ( 3808.08 4250.75 7641.28     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 3
                      ( 3761.66 4299.91 7584.58     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 4
                      ( 3739.23 4322.12 7564.75     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 5
                      ( 3710.36 4272.16 7512.62     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 6
                      ( 3701.61 4251.21 7492.35     2.00)  ; R-2-2-2-1-1-1-2-2-1-2, 7
                      (
                        ( 3693.84 4261.95 7501.4     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1, 1
                        ( 3680.23 4254.69 7523.81     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1, 2
                        ( 3649.35 4287.17 7550.79     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1, 3
                        ( 3645.8 4340.65 7592.18     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1, 4
                        ( 3642.46 4360.8 7596.21     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1, 5
                        (
                          ( 3639.52 4391.8 7617.39     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-1, 1
                          ( 3627.37 4400.93 7629.68     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-1, 2
                          ( 3625.91 4409.56 7644.67     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-1, 3
                           Normal
                        |
                          ( 3618.75 4387.81 7607.53     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 1
                          ( 3611.06 4432.46 7638.23     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 2
                          ( 3584.71 4466.52 7660.68     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 3
                          ( 3567.2 4500.29 7737.88     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 4
                          ( 3561.44 4530.53 7747.59     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 5
                          ( 3544.54 4571.01 7806.31     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 6
                          ( 3544.27 4621.4 7847.53     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-1-2, 7
                           Normal
                        )  ;  End of split
                      |
                        ( 3695.09 4224.0 7468.09     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 1
                        ( 3689.98 4196.71 7420.13     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 2
                        ( 3674.67 4161.81 7376.15     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 3
                        ( 3666.49 4105.0 7327.61     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 4
                        ( 3651.8 4051.21 7268.73     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 5
                        ( 3640.83 3988.9 7187.66     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 6
                        ( 3636.11 3913.5 7119.83     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 7
                        ( 3644.99 3851.39 7102.7     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 8
                        ( 3662.81 3724.02 7076.25     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 9
                        ( 3678.84 3581.42 7035.07     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 10
                        ( 3667.34 3426.53 7029.61     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 11
                        ( 3662.5 3326.52 7063.6     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 12
                        ( 3645.44 3258.03 7048.58     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 13
                        ( 3643.63 3209.04 7044.19     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 14
                        ( 3613.91 3122.79 7038.83     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 15
                        ( 3570.26 3071.52 7008.4     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 16
                        ( 3507.02 3060.24 6947.79     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 17
                        ( 3515.08 3070.6 6940.67     2.00)  ; R-2-2-2-1-1-1-2-2-1-2-2, 18
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4350.83 3675.75 8109.81     2.00)  ; R-2-2-2-1-1-1-2-2-2, 1
                    ( 4326.58 3717.45 8083.49     2.00)  ; R-2-2-2-1-1-1-2-2-2, 2
                    ( 4262.27 3769.22 8059.29     2.00)  ; R-2-2-2-1-1-1-2-2-2, 3
                    ( 4256.02 3839.07 8072.22     2.00)  ; R-2-2-2-1-1-1-2-2-2, 4
                    ( 4276.81 3880.83 8122.66     2.00)  ; R-2-2-2-1-1-1-2-2-2, 5
                    ( 4312.37 3929.96 8170.02     2.00)  ; R-2-2-2-1-1-1-2-2-2, 6
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 4448.47 2696.96 7175.38     2.00)  ; R-2-2-2-1-1-2, 1
              ( 4447.01 2696.62 7186.69     2.00)  ; R-2-2-2-1-1-2, 2
              (
                ( 4451.15 2676.1 7190.86     2.00)  ; R-2-2-2-1-1-2-1, 1
                ( 4451.94 2667.85 7194.29     2.00)  ; R-2-2-2-1-1-2-1, 2
                ( 4453.61 2670.81 7203.54     2.00)  ; R-2-2-2-1-1-2-1, 3
                ( 4455.67 2669.91 7206.81     2.00)  ; R-2-2-2-1-1-2-1, 4
                ( 4457.72 2669.31 7210.09     2.00)  ; R-2-2-2-1-1-2-1, 5
                ( 4458.33 2672.01 7219.5     2.00)  ; R-2-2-2-1-1-2-1, 6
                ( 4459.36 2671.41 7219.79     2.00)  ; R-2-2-2-1-1-2-1, 7
                ( 4460.39 2672.01 7223.36     2.00)  ; R-2-2-2-1-1-2-1, 8
                ( 4462.44 2671.71 7226.34     2.00)  ; R-2-2-2-1-1-2-1, 9
                ( 4463.02 2674.73 7236.19     2.00)  ; R-2-2-2-1-1-2-1, 10
                ( 4465.07 2674.43 7239.17     2.00)  ; R-2-2-2-1-1-2-1, 11
                ( 4465.62 2678.68 7248.25     2.00)  ; R-2-2-2-1-1-2-1, 12
                ( 4466.65 2678.38 7252.42     2.00)  ; R-2-2-2-1-1-2-1, 13
                ( 4468.7 2678.97 7255.69     2.00)  ; R-2-2-2-1-1-2-1, 14
                ( 4468.19 2682.93 7265.49     2.00)  ; R-2-2-2-1-1-2-1, 15
                ( 4471.51 2691.38 7268.65     2.00)  ; R-2-2-2-1-1-2-1, 16
                ( 4472.0 2694.49 7277.96     2.00)  ; R-2-2-2-1-1-2-1, 17
                ( 4472.0 2694.49 7282.72     2.00)  ; R-2-2-2-1-1-2-1, 18
                ( 4471.43 2697.89 7292.12     2.00)  ; R-2-2-2-1-1-2-1, 19
                ( 4471.43 2698.49 7296.58     2.00)  ; R-2-2-2-1-1-2-1, 20
                ( 4470.84 2701.59 7306.35     2.00)  ; R-2-2-2-1-1-2-1, 21
                ( 4471.87 2701.89 7310.22     2.00)  ; R-2-2-2-1-1-2-1, 22
                ( 4472.9 2701.89 7314.38     2.00)  ; R-2-2-2-1-1-2-1, 23
                ( 4474.35 2703.48 7321.83     2.00)  ; R-2-2-2-1-1-2-1, 24
                ( 4472.08 2694.9 7326.43     2.00)  ; R-2-2-2-1-1-2-1, 25
                ( 4475.16 2694.61 7329.4     2.00)  ; R-2-2-2-1-1-2-1, 26
                ( 4475.57 2696.75 7337.23     2.00)  ; R-2-2-2-1-1-2-1, 27
                ( 4476.78 2677.42 7339.72     2.00)  ; R-2-2-2-1-1-2-1, 28
                ( 4479.86 2676.82 7342.4     2.00)  ; R-2-2-2-1-1-2-1, 29
                ( 4481.35 2679.68 7349.19     2.00)  ; R-2-2-2-1-1-2-1, 30
                ( 4483.41 2681.18 7351.86     2.00)  ; R-2-2-2-1-1-2-1, 31
                ( 4486.49 2681.78 7354.24     2.00)  ; R-2-2-2-1-1-2-1, 32
                ( 4488.99 2685.23 7360.85     2.00)  ; R-2-2-2-1-1-2-1, 33
                ( 4492.08 2685.53 7363.23     2.00)  ; R-2-2-2-1-1-2-1, 34
                ( 4497.38 2693.96 7364.78     2.00)  ; R-2-2-2-1-1-2-1, 35
                ( 4500.46 2693.96 7368.05     2.00)  ; R-2-2-2-1-1-2-1, 36
                ( 4501.92 2697.13 7374.75     2.00)  ; R-2-2-2-1-1-2-1, 37
                ( 4502.78 2688.97 7378.28     2.00)  ; R-2-2-2-1-1-2-1, 38
                ( 4504.84 2688.97 7382.15     2.00)  ; R-2-2-2-1-1-2-1, 39
                ( 4505.97 2673.0 7388.29     2.00)  ; R-2-2-2-1-1-2-1, 40
                ( 4508.03 2672.4 7391.27     2.00)  ; R-2-2-2-1-1-2-1, 41
                ( 4510.08 2672.4 7394.24     2.00)  ; R-2-2-2-1-1-2-1, 42
                ( 4513.64 2676.59 7400.16     2.00)  ; R-2-2-2-1-1-2-1, 43
                ( 4516.72 2677.19 7401.95     2.00)  ; R-2-2-2-1-1-2-1, 44
                ( 4523.0 2685.22 7403.42     2.00)  ; R-2-2-2-1-1-2-1, 45
                ( 4526.09 2685.52 7406.09     2.00)  ; R-2-2-2-1-1-2-1, 46
                ( 4526.54 2689.14 7413.04     2.00)  ; R-2-2-2-1-1-2-1, 47
                ( 4528.59 2688.54 7416.61     2.00)  ; R-2-2-2-1-1-2-1, 48
                ( 4528.48 2680.17 7420.81     2.00)  ; R-2-2-2-1-1-2-1, 49
                ( 4528.92 2683.15 7427.35     2.00)  ; R-2-2-2-1-1-2-1, 50
                ( 4532.01 2683.75 7430.32     2.00)  ; R-2-2-2-1-1-2-1, 51
                ( 4535.09 2683.45 7433.0     2.00)  ; R-2-2-2-1-1-2-1, 52
                ( 4536.74 2668.55 7439.58     2.00)  ; R-2-2-2-1-1-2-1, 53
                ( 4538.8 2668.25 7442.56     2.00)  ; R-2-2-2-1-1-2-1, 54
                ( 4540.85 2667.35 7446.13     2.00)  ; R-2-2-2-1-1-2-1, 55
                ( 4543.39 2670.78 7451.91     2.00)  ; R-2-2-2-1-1-2-1, 56
                ( 4545.44 2671.38 7454.59     2.00)  ; R-2-2-2-1-1-2-1, 57
                ( 4549.55 2671.38 7456.37     2.00)  ; R-2-2-2-1-1-2-1, 58
                ( 4553.66 2671.38 7457.86     2.00)  ; R-2-2-2-1-1-2-1, 59
                ( 4557.22 2675.7 7462.94     2.00)  ; R-2-2-2-1-1-2-1, 60
                ( 4562.42 2684.35 7464.31     2.00)  ; R-2-2-2-1-1-2-1, 61
                ( 4562.35 2676.29 7468.89     2.00)  ; R-2-2-2-1-1-2-1, 62
                ( 4565.43 2675.99 7471.27     2.00)  ; R-2-2-2-1-1-2-1, 63
                ( 4566.92 2679.11 7477.43     2.00)  ; R-2-2-2-1-1-2-1, 64
                ( 4569.59 2662.03 7480.92     2.00)  ; R-2-2-2-1-1-2-1, 65
                ( 4573.74 2671.19 7482.87     2.00)  ; R-2-2-2-1-1-2-1, 66
                ( 4577.33 2675.38 7488.07     2.00)  ; R-2-2-2-1-1-2-1, 67
                ( 4579.38 2675.98 7491.05     2.00)  ; R-2-2-2-1-1-2-1, 68
                ( 4582.46 2677.18 7493.43     2.00)  ; R-2-2-2-1-1-2-1, 69
                ( 4584.52 2677.78 7496.4     2.00)  ; R-2-2-2-1-1-2-1, 70
                ( 4585.01 2681.06 7503.29     2.00)  ; R-2-2-2-1-1-2-1, 71
                ( 4587.07 2681.66 7506.56     2.00)  ; R-2-2-2-1-1-2-1, 72
                ( 4587.55 2685.53 7513.36     2.00)  ; R-2-2-2-1-1-2-1, 73
                ( 4589.6 2685.23 7516.93     2.00)  ; R-2-2-2-1-1-2-1, 74
                ( 4590.63 2685.23 7520.2     2.00)  ; R-2-2-2-1-1-2-1, 75
                ( 4592.13 2689.39 7526.31     2.00)  ; R-2-2-2-1-1-2-1, 76
                ( 4594.19 2689.1 7529.28     2.00)  ; R-2-2-2-1-1-2-1, 77
                ( 4595.21 2688.8 7532.85     2.00)  ; R-2-2-2-1-1-2-1, 78
                ( 4597.73 2692.65 7538.29     2.00)  ; R-2-2-2-1-1-2-1, 79
                ( 4599.79 2692.65 7541.56     2.00)  ; R-2-2-2-1-1-2-1, 80
                ( 4602.96 2677.15 7545.33     2.00)  ; R-2-2-2-1-1-2-1, 81
                ( 4603.48 2681.72 7550.99     2.00)  ; R-2-2-2-1-1-2-1, 82
                ( 4605.53 2682.62 7554.56     2.00)  ; R-2-2-2-1-1-2-1, 83
