;	V3 text file written for MicroBrightField products.
    ( 4091.19 2570.45 3892.65     2.00)  ; R-2, 1
    ( 4093.56 2576.2 3882.94     2.00)  ; R-2, 2
    ( 4089.05 2579.92 3874.23     2.00)  ; R-2, 3
    ( 4090.44 2583.89 3867.02     2.00)  ; R-2, 4
    ( 4093.38 2585.14 3862.26     2.00)  ; R-2, 5
    ( 4096.33 2585.89 3860.01     2.00)  ; R-2, 6
    ( 4101.64 2590.6 3855.04     2.00)  ; R-2, 7
    ( 4111.85 2589.18 3844.48     2.00)  ; R-2, 8
    ( 4114.8 2589.93 3840.73     2.00)  ; R-2, 9
    ( 4117.32 2597.01 3837.34     2.00)  ; R-2, 10
    ( 4119.67 2601.95 3832.12     2.00)  ; R-2, 11
    ( 4123.0 2605.13 3823.65     2.00)  ; R-2, 12
    ( 4123.44 2598.84 3818.55     2.00)  ; R-2, 13
    ( 4124.21 2606.68 3803.37     2.00)  ; R-2, 14
    ( 4127.54 2609.57 3794.4     2.00)  ; R-2, 15
    ( 4127.92 2612.44 3787.44     2.00)  ; R-2, 16
    ( 4130.87 2611.44 3782.18     2.00)  ; R-2, 17
    ( 4137.51 2618.39 3768.01     2.00)  ; R-2, 18
    ( 4136.0 2612.45 3764.19     2.00)  ; R-2, 19
    ( 4138.34 2617.05 3755.73     2.00)  ; R-2, 20
    ( 4143.17 2627.03 3745.31     2.00)  ; R-2, 21
    ( 4152.34 2625.69 3732.68     2.00)  ; R-2, 22
    ( 4153.17 2624.06 3723.17     2.00)  ; R-2, 23
    ( 4156.48 2626.36 3712.96     2.00)  ; R-2, 24
    ( 4158.81 2629.14 3704.49     2.00)  ; R-2, 25
    ( 4160.15 2633.66 3695.77     2.00)  ; R-2, 26
    ( 4164.43 2637.91 3687.55     2.00)  ; R-2, 27
    ( 4173.63 2643.89 3675.08     1.00)  ; R-2, 28
    ( 4174.96 2647.35 3663.85     1.00)  ; R-2, 29
    ( 4185.19 2663.99 3629.69     1.00)  ; R-2, 30
    ( 4196.25 2663.6 3616.51     1.00)  ; R-2, 31
    ( 4198.55 2664.95 3604.52     1.00)  ; R-2, 32
    ( 4195.93 2667.55 3597.79     2.00)  ; R-2, 33
    ( 4196.26 2673.38 3584.3     2.00)  ; R-2, 34
    ( 4199.86 2679.21 3566.32     2.00)  ; R-2, 35
    ( 4201.03 2675.75 3550.89     2.00)  ; R-2, 36
    ( 4204.3 2678.73 3543.89     2.00)  ; R-2, 37
    ( 4207.24 2679.99 3538.88     2.00)  ; R-2, 38
    ( 4216.4 2685.45 3533.39     1.00)  ; R-2, 39
    ( 4222.93 2693.31 3508.11     1.00)  ; R-2, 40
    ( 4240.71 2700.15 3471.59     1.00)  ; R-2, 41
    ( 4239.6 2695.64 3461.93     1.00)  ; R-2, 42
    ( 4240.19 2703.02 3442.62     1.00)  ; R-2, 43
    ( 4251.46 2718.17 3394.11     1.00)  ; R-2, 44
    ( 4251.34 2716.41 3386.47     1.00)  ; R-2, 45
    ( 4253.46 2707.78 3363.03     1.00)  ; R-2, 46
    ( 4249.3 2694.08 3345.87     1.00)  ; R-2, 47
    ( 4258.87 2690.62 3313.31     1.00)  ; R-2, 48
    ( 4259.3 2689.21 3282.8     1.00)  ; R-2, 49
    ( 4259.58 2691.69 3273.42     1.00)  ; R-2, 50
    ( 4266.11 2681.75 3262.25     1.00)  ; R-2, 51
    ( 4266.53 2678.94 3231.73     1.00)  ; R-2, 52
    ( 4269.52 2669.99 3205.16     1.00)  ; R-2, 53
    ( 4272.62 2663.2 3183.29     1.00)  ; R-2, 54
    ( 4271.53 2650.79 3172.63     1.00)  ; R-2, 55
    ( 4280.06 2651.82 3142.38     1.00)  ; R-2, 56
    ( 4279.12 2644.59 3114.66     1.00)  ; R-2, 57
    ( 4293.86 2630.33 3069.03     1.00)  ; R-2, 58
    ( 4287.02 2637.6 3045.54     1.00)  ; R-2, 59
    ( 4284.56 2644.7 3026.62     1.00)  ; R-2, 60
    ( 4295.17 2633.92 3002.05     1.00)  ; R-2, 61
    ( 4293.37 2618.9 2957.79     1.00)  ; R-2, 62
    ( 4292.41 2606.04 2925.77     1.00)  ; R-2, 63
    ( 4277.53 2598.85 2888.58     1.00)  ; R-2, 64
    ( 4277.44 2592.78 2877.07     1.00)  ; R-2, 65
    ( 4274.4 2586.46 2865.58     1.00)  ; R-2, 66
    ( 4275.82 2588.36 2846.92     1.00)  ; R-2, 67
    ( 4274.74 2582.53 2839.67     1.00)  ; R-2, 68
    ( 4272.02 2581.16 2827.55     1.00)  ; R-2, 69
    ( 4268.97 2576.33 2821.06     1.00)  ; R-2, 70
    ( 4261.14 2564.01 2788.18     1.00)  ; R-2, 71
    ( 4263.01 2553.92 2779.72     1.00)  ; R-2, 72
    ( 4263.22 2557.71 2769.75     1.00)  ; R-2, 73
    ( 4264.32 2553.12 2755.54     1.00)  ; R-2, 74
    ( 4258.12 2540.27 2752.08     1.00)  ; R-2, 75
    ( 4257.46 2534.08 2729.57     1.00)  ; R-2, 76
    ( 4245.79 2526.85 2711.03     1.00)  ; R-2, 77
    ( 4225.71 2525.11 2693.88     1.00)  ; R-2, 78
    ( 4240.19 2482.59 2670.21     1.00)  ; R-2, 79
    ( 4212.84 2468.82 2649.0     1.00)  ; R-2, 80
    ( 4206.38 2466.49 2633.02     1.00)  ; R-2, 81
    ( 4185.92 2448.44 2611.66     1.00)  ; R-2, 82
    ( 4174.72 2432.04 2602.43     1.00)  ; R-2, 83
    (
      ( 4168.52 2424.79 2600.37     2.00)  ; R-2-1, 1
      ( 4164.71 2417.44 2587.85     2.00)  ; R-2-1, 2
      ( 4157.84 2411.92 2580.84     2.00)  ; R-2-1, 3
      ( 4151.85 2407.48 2573.91     2.00)  ; R-2-1, 4
      ( 4141.42 2404.88 2570.37     2.00)  ; R-2-1, 5
      ( 4139.36 2398.41 2563.92     2.00)  ; R-2-1, 6
      ( 4140.34 2397.65 2559.67     2.00)  ; R-2-1, 7
      ( 4139.57 2395.09 2553.18     2.00)  ; R-2-1, 8
      ( 4136.32 2385.89 2550.21     2.00)  ; R-2-1, 9
      ( 4131.31 2380.37 2544.98     2.00)  ; R-2-1, 10
      ( 4126.3 2374.07 2538.49     2.00)  ; R-2-1, 11
      ( 4122.38 2371.56 2535.49     2.00)  ; R-2-1, 12
      ( 4118.45 2371.56 2532.49     2.00)  ; R-2-1, 13
      ( 4114.42 2364.98 2527.72     2.00)  ; R-2-1, 14
      ( 4108.53 2363.47 2523.22     2.00)  ; R-2-1, 15
      ( 4099.62 2370.05 2511.57     2.00)  ; R-2-1, 16
      ( 4096.36 2363.37 2507.61     2.00)  ; R-2-1, 17
      ( 4094.61 2361.14 2502.24     2.00)  ; R-2-1, 18
      ( 4089.39 2354.46 2500.54     2.00)  ; R-2-1, 19
      ( 4086.45 2352.2 2498.53     2.00)  ; R-2-1, 20
      ( 4081.44 2347.01 2492.68     2.00)  ; R-2-1, 21
      ( 4077.72 2344.99 2484.03     2.00)  ; R-2-1, 22
      ( 4075.45 2337.53 2480.55     2.00)  ; R-2-1, 23
      ( 4071.73 2337.74 2472.88     2.00)  ; R-2-1, 24
      ( 4068.69 2331.45 2460.7     2.00)  ; R-2-1, 25
      (
        ( 4073.8 2332.62 2455.51     2.00)  ; R-2-1-1, 1
        ( 4077.73 2330.87 2450.25     2.00)  ; R-2-1-1, 2
        ( 4082.64 2330.87 2449.0     2.00)  ; R-2-1-1, 3
        ( 4086.97 2330.64 2428.08     2.00)  ; R-2-1-1, 4
        ( 4087.17 2335.02 2418.1     2.00)  ; R-2-1-1, 5
        ( 4085.7 2347.61 2407.61     2.00)  ; R-2-1-1, 6
        ( 4080.29 2355.66 2395.1     2.00)  ; R-2-1-1, 7
        ( 4078.03 2351.46 2392.37     2.00)  ; R-2-1-1, 8
        (
          ( 4077.13 2343.84 2379.39     2.00)  ; R-2-1-1-1, 1
          ( 4077.13 2341.83 2373.88     2.00)  ; R-2-1-1-1, 2
          ( 4078.3 2341.87 2363.88     2.00)  ; R-2-1-1-1, 3
          ( 4082.41 2342.14 2351.13     2.00)  ; R-2-1-1-1, 4
          ( 4083.58 2344.41 2342.88     2.00)  ; R-2-1-1-1, 5
          ( 4085.72 2348.92 2334.88     2.00)  ; R-2-1-1-1, 6
          ( 4088.26 2365.13 2326.34     2.00)  ; R-2-1-1-1, 7
          ( 4088.72 2382.86 2318.31     2.00)  ; R-2-1-1-1, 8
          ( 4093.21 2401.49 2306.92     2.00)  ; R-2-1-1-1, 9
          ( 4093.94 2421.82 2295.24     2.00)  ; R-2-1-1-1, 10
          ( 4095.37 2437.71 2286.15     2.00)  ; R-2-1-1-1, 11
          ( 4099.86 2453.99 2276.91     2.00)  ; R-2-1-1-1, 12
          ( 4101.27 2470.35 2267.04     2.00)  ; R-2-1-1-1, 13
          ( 4104.65 2477.92 2255.67     2.00)  ; R-2-1-1-1, 14
           Normal
        |
          ( 4078.22 2352.53 2382.63     2.00)  ; R-2-1-1-2, 1
          ( 4079.68 2358.54 2370.1     2.00)  ; R-2-1-1-2, 2
          ( 4088.52 2359.79 2368.35     2.00)  ; R-2-1-1-2, 3
          ( 4091.36 2354.87 2364.13     2.00)  ; R-2-1-1-2, 4
          ( 4094.31 2353.87 2360.63     2.00)  ; R-2-1-1-2, 5
          ( 4097.43 2355.39 2355.13     2.00)  ; R-2-1-1-2, 6
          ( 4105.72 2350.51 2350.75     2.00)  ; R-2-1-1-2, 7
          ( 4111.61 2351.77 2350.25     2.00)  ; R-2-1-1-2, 8
          ( 4114.74 2352.56 2339.79     2.00)  ; R-2-1-1-2, 9
          ( 4119.12 2362.59 2328.81     2.00)  ; R-2-1-1-2, 10
          ( 4123.33 2369.07 2324.04     2.00)  ; R-2-1-1-2, 11
          ( 4123.78 2382.33 2308.78     2.00)  ; R-2-1-1-2, 12
          ( 4120.29 2398.57 2294.52     2.00)  ; R-2-1-1-2, 13
          ( 4119.75 2411.28 2281.25     2.00)  ; R-2-1-1-2, 14
          ( 4118.49 2427.63 2266.65     2.00)  ; R-2-1-1-2, 15
          ( 4117.1 2443.0 2246.68     2.00)  ; R-2-1-1-2, 16
          ( 4111.13 2458.85 2245.73     2.00)  ; R-2-1-1-2, 17
           Normal
        )  ;  End of split
      |
        ( 4069.87 2326.35 2451.75     2.00)  ; R-2-1-2, 1
        ( 4055.56 2326.62 2447.61     2.00)  ; R-2-1-2, 2
        ( 4047.7 2323.36 2446.86     2.00)  ; R-2-1-2, 3
        ( 4041.51 2316.12 2446.84     2.00)  ; R-2-1-2, 4
        ( 4036.59 2313.36 2445.34     2.00)  ; R-2-1-2, 5
        ( 4028.64 2308.97 2443.06     2.00)  ; R-2-1-2, 6
        ( 4018.36 2310.01 2446.3     2.00)  ; R-2-1-2, 7
        ( 4013.14 2303.52 2445.23     2.00)  ; R-2-1-2, 8
        ( 4016.09 2303.01 2442.73     2.00)  ; R-2-1-2, 9
         Normal
      )  ;  End of split
    |
      ( 4176.19 2402.42 2589.32     1.00)  ; R-2-2, 1
      ( 4173.52 2377.45 2579.86     1.00)  ; R-2-2, 2
      ( 4169.5 2367.21 2575.45     1.00)  ; R-2-2, 3
      ( 4167.91 2346.66 2575.91     1.00)  ; R-2-2, 4
      ( 4160.94 2334.13 2570.73     1.00)  ; R-2-2, 5
      ( 4156.62 2316.78 2560.25     1.00)  ; R-2-2, 6
      ( 4148.58 2299.55 2546.73     1.00)  ; R-2-2, 7
      ( 4145.63 2296.79 2543.48     1.00)  ; R-2-2, 8
      ( 4141.77 2271.76 2545.49     1.00)  ; R-2-2, 9
      ( 4123.36 2255.73 2534.69     1.00)  ; R-2-2, 10
      ( 4120.33 2245.93 2529.24     1.00)  ; R-2-2, 11
      ( 4120.91 2228.94 2521.56     1.00)  ; R-2-2, 12
      (
        ( 4126.08 2212.42 2519.28     1.00)  ; R-2-2-1, 1
        ( 4125.78 2201.39 2516.48     1.00)  ; R-2-2-1, 2
        ( 4134.01 2183.28 2525.25     1.00)  ; R-2-2-1, 3
        ( 4128.65 2172.54 2539.86     1.00)  ; R-2-2-1, 4
        ( 4129.33 2162.18 2544.68     1.00)  ; R-2-2-1, 5
        ( 4129.78 2151.13 2554.95     1.00)  ; R-2-2-1, 6
        ( 4127.28 2141.27 2566.38     2.00)  ; R-2-2-1, 7
        ( 4124.77 2129.81 2578.2     2.00)  ; R-2-2-1, 8
        ( 4125.75 2127.81 2580.46     2.00)  ; R-2-2-1, 9
        ( 4127.17 2114.5 2595.15     2.00)  ; R-2-2-1, 10
        ( 4126.92 2107.69 2601.77     2.00)  ; R-2-2-1, 11
        ( 4122.38 2093.14 2610.24     2.00)  ; R-2-2-1, 12
        ( 4119.6 2077.09 2627.43     2.00)  ; R-2-2-1, 13
         Normal
      |
        ( 4148.2 2223.97 2507.46     1.00)  ; R-2-2-2, 1
        ( 4175.08 2214.74 2508.53     1.00)  ; R-2-2-2, 2
        ( 4178.92 2210.82 2505.44     2.00)  ; R-2-2-2, 3
        ( 4193.95 2214.09 2496.76     1.00)  ; R-2-2-2, 4
        ( 4205.44 2205.05 2475.02     1.00)  ; R-2-2-2, 5
        ( 4209.56 2206.91 2468.26     1.00)  ; R-2-2-2, 6
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3970.03 2315.04 3869.23     1.00)  ; Root
  ( 3982.29 2309.89 3872.93     1.00)  ; R, 1
  ( 3990.18 2312.4 3875.93     1.00)  ; R, 2
  ( 3999.04 2304.95 3876.29     1.00)  ; R, 3
  (
    ( 4003.84 2291.12 3889.83     1.00)  ; R-1, 1
    (
      ( 4009.2 2283.73 3892.66     1.00)  ; R-1-1, 1
      ( 4015.14 2281.21 3892.63     1.00)  ; R-1-1, 2
      ( 4040.24 2263.96 3896.22     1.00)  ; R-1-1, 3
      ( 4052.86 2247.82 3903.15     1.00)  ; R-1-1, 4
       Normal
    |
      ( 4004.05 2291.0 3892.57     1.00)  ; R-1-2, 1
      (
        ( 4003.21 2287.57 3900.65     1.00)  ; R-1-2-1, 1
        ( 4005.92 2285.09 3906.35     1.00)  ; R-1-2-1, 2
        ( 4007.89 2284.59 3910.03     1.00)  ; R-1-2-1, 3
        ( 4017.82 2289.04 3917.49     1.00)  ; R-1-2-1, 4
        ( 4025.88 2297.33 3924.02     1.00)  ; R-1-2-1, 5
        ( 4030.4 2308.44 3931.3     1.00)  ; R-1-2-1, 6
        ( 4042.16 2310.05 3951.21     1.00)  ; R-1-2-1, 7
        ( 4042.58 2311.26 3958.49     1.00)  ; R-1-2-1, 8
         Normal
      |
        ( 4003.81 2277.97 3901.4     1.00)  ; R-1-2-2, 1
        ( 4011.13 2273.24 3910.2     1.00)  ; R-1-2-2, 2
        ( 4016.63 2265.47 3921.95     1.00)  ; R-1-2-2, 3
        ( 4015.48 2249.63 3928.97     1.00)  ; R-1-2-2, 4
        ( 4030.75 2231.86 3931.98     1.00)  ; R-1-2-2, 5
        ( 4034.41 2208.55 3935.88     1.00)  ; R-1-2-2, 6
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4006.02 2306.6 3879.68     1.00)  ; R-2, 1
    ( 4008.92 2310.6 3883.81     1.00)  ; R-2, 2
    ( 4022.87 2318.82 3889.35     1.00)  ; R-2, 3
    ( 4043.15 2324.77 3886.92     1.00)  ; R-2, 4
    ( 4056.55 2337.47 3884.67     1.00)  ; R-2, 5
    ( 4069.54 2361.32 3885.15     1.00)  ; R-2, 6
    ( 4083.42 2359.44 3888.59     1.00)  ; R-2, 7
    ( 4093.82 2357.72 3896.9     1.00)  ; R-2, 8
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3970.03 2315.04 3869.23     1.00)  ; Root
  ( 3965.99 2302.52 3869.58     1.00)  ; R, 1
  (
    ( 3960.08 2293.12 3877.69     1.00)  ; R-1, 1
    ( 3959.02 2278.68 3886.81     1.00)  ; R-1, 2
    (
      ( 3965.35 2261.07 3902.63     1.00)  ; R-1-1, 1
      ( 3971.2 2262.12 3911.61     1.00)  ; R-1-1, 2
      ( 3976.07 2248.46 3923.59     1.00)  ; R-1-1, 3
      ( 3977.35 2228.69 3943.37     1.00)  ; R-1-1, 4
      ( 3973.37 2212.62 3953.29     1.00)  ; R-1-1, 5
      ( 3967.02 2191.99 3959.21     1.00)  ; R-1-1, 6
      ( 3964.43 2177.26 3963.02     1.00)  ; R-1-1, 7
      ( 3964.62 2153.0 3973.0     1.00)  ; R-1-1, 8
       Normal
    |
      ( 3949.23 2274.34 3905.02     1.00)  ; R-1-2, 1
      (
        ( 3957.87 2256.75 3915.52     1.00)  ; R-1-2-1, 1
        ( 3962.44 2253.97 3931.65     1.00)  ; R-1-2-1, 2
        ( 3966.61 2238.14 3948.36     1.00)  ; R-1-2-1, 3
        ( 3966.16 2232.85 3959.97     1.00)  ; R-1-2-1, 4
        ( 3966.64 2224.53 3966.35     1.00)  ; R-1-2-1, 5
        ( 3966.04 2216.22 3976.9     1.00)  ; R-1-2-1, 6
        ( 3972.94 2211.06 3996.54     1.00)  ; R-1-2-1, 7
         Normal
      |
        ( 3937.77 2269.93 3923.01     1.00)  ; R-1-2-2, 1
        (
          ( 3957.03 2260.77 3926.34     1.00)  ; R-1-2-2-1, 1
          ( 3962.89 2252.27 3939.3     1.00)  ; R-1-2-2-1, 2
          ( 3965.35 2245.95 3947.19     1.00)  ; R-1-2-2-1, 3
          ( 3974.65 2241.66 3958.4     1.00)  ; R-1-2-2-1, 4
          ( 3990.87 2231.06 3968.14     1.00)  ; R-1-2-2-1, 5
          ( 3995.84 2237.13 3975.44     1.00)  ; R-1-2-2-1, 6
          ( 3983.57 2241.17 3987.35     1.00)  ; R-1-2-2-1, 7
           Normal
        |
          ( 3918.58 2257.1 3942.22     1.00)  ; R-1-2-2-2, 1
          ( 3901.57 2263.64 3954.39     1.00)  ; R-1-2-2-2, 2
          ( 3888.48 2273.67 3958.66     1.00)  ; R-1-2-2-2, 3
          ( 3872.07 2287.46 3967.69     1.00)  ; R-1-2-2-2, 4
          ( 3864.82 2300.09 3967.4     1.00)  ; R-1-2-2-2, 5
          ( 3859.37 2304.23 3964.67     1.00)  ; R-1-2-2-2, 6
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 3947.31 2296.93 3870.42     1.00)  ; R-2, 1
    (
      ( 3940.4 2297.53 3870.88     1.00)  ; R-2-1, 1
      (
        ( 3930.46 2298.03 3867.9     1.00)  ; R-2-1-1, 1
        ( 3905.1 2307.66 3871.26     1.00)  ; R-2-1-1, 2
        ( 3874.48 2322.78 3876.6     1.00)  ; R-2-1-1, 3
        ( 3858.87 2340.45 3870.41     1.00)  ; R-2-1-1, 4
        ( 3838.01 2351.47 3865.55     1.00)  ; R-2-1-1, 5
        ( 3833.1 2353.05 3863.03     1.00)  ; R-2-1-1, 6
         Normal
      |
        ( 3932.02 2292.93 3877.17     1.00)  ; R-2-1-2, 1
        ( 3921.2 2295.91 3881.17     1.00)  ; R-2-1-2, 2
        ( 3908.64 2305.96 3891.69     1.00)  ; R-2-1-2, 3
        ( 3895.52 2301.28 3898.46     1.00)  ; R-2-1-2, 4
        (
          ( 3887.59 2299.38 3904.99     1.00)  ; R-2-1-2-1, 1
          ( 3874.33 2289.28 3926.08     1.00)  ; R-2-1-2-1, 2
          ( 3864.39 2277.13 3942.94     1.00)  ; R-2-1-2-1, 3
           Normal
        |
          ( 3876.89 2308.07 3906.99     1.00)  ; R-2-1-2-2, 1
          ( 3870.07 2310.54 3907.98     1.00)  ; R-2-1-2-2, 2
          ( 3865.11 2311.56 3909.46     1.00)  ; R-2-1-2-2, 3
          ( 3855.94 2321.18 3905.7     1.00)  ; R-2-1-2-2, 4
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3949.2 2293.28 3869.89     1.00)  ; R-2-2, 1
      (
        ( 3942.24 2283.27 3877.49     1.00)  ; R-2-2-1, 1
        ( 3935.46 2287.9 3882.93     1.00)  ; R-2-2-1, 2
        ( 3929.55 2283.7 3890.76     1.00)  ; R-2-2-1, 3
        (
          ( 3913.81 2287.69 3899.3     1.00)  ; R-2-2-1-1, 1
          ( 3898.59 2275.9 3914.76     1.00)  ; R-2-2-1-1, 2
          ( 3891.2 2272.24 3921.16     1.00)  ; R-2-2-1-1, 3
          ( 3871.71 2275.66 3937.89     1.00)  ; R-2-2-1-1, 4
          ( 3859.04 2271.72 3948.72     1.00)  ; R-2-2-1-1, 5
          ( 3843.24 2274.18 3956.25     1.00)  ; R-2-2-1-1, 6
          ( 3828.05 2264.22 3976.04     1.00)  ; R-2-2-1-1, 7
          ( 3812.33 2252.37 3989.98     1.00)  ; R-2-2-1-1, 8
           Normal
        |
          ( 3919.15 2263.1 3909.36     1.00)  ; R-2-2-1-2, 1
          ( 3903.28 2257.56 3918.42     1.00)  ; R-2-2-1-2, 2
          ( 3900.34 2254.03 3924.92     1.00)  ; R-2-2-1-2, 3
          ( 3892.33 2236.18 3931.57     1.00)  ; R-2-2-1-2, 4
          ( 3883.56 2223.3 3940.97     1.00)  ; R-2-2-1-2, 5
          ( 3880.84 2219.08 3947.67     1.00)  ; R-2-2-1-2, 6
          ( 3877.42 2210.32 3957.66     1.00)  ; R-2-2-1-2, 7
          ( 3859.71 2207.07 3968.54     1.00)  ; R-2-2-1-2, 8
          ( 3845.96 2204.06 3973.58     1.00)  ; R-2-2-1-2, 9
           Normal
        )  ;  End of split
      |
        ( 3939.23 2286.57 3863.99     1.00)  ; R-2-2-2, 1
        (
          ( 3929.43 2286.14 3864.35     1.00)  ; R-2-2-2-1, 1
          (
            ( 3923.31 2285.52 3863.44     1.00)  ; R-2-2-2-1-1, 1
            (
              ( 3910.05 2300.47 3871.94     1.00)  ; R-2-2-2-1-1-1, 1
              ( 3902.16 2303.88 3873.48     1.00)  ; R-2-2-2-1-1-1, 2
              ( 3894.37 2305.11 3877.09     1.00)  ; R-2-2-2-1-1-1, 3
              ( 3891.12 2310.13 3883.39     1.00)  ; R-2-2-2-1-1-1, 4
              ( 3874.93 2313.27 3901.96     1.00)  ; R-2-2-2-1-1-1, 5
              ( 3870.6 2314.61 3922.76     1.00)  ; R-2-2-2-1-1-1, 6
               Normal
            |
              ( 3919.58 2280.17 3863.79     1.00)  ; R-2-2-2-1-1-2, 1
              (
                ( 3900.77 2280.99 3867.32     1.00)  ; R-2-2-2-1-1-2-1, 1
                ( 3893.18 2273.04 3866.68     1.00)  ; R-2-2-2-1-1-2-1, 2
                ( 3870.0 2267.09 3868.59     1.00)  ; R-2-2-2-1-1-2-1, 3
                ( 3861.49 2257.12 3869.39     1.00)  ; R-2-2-2-1-1-2-1, 4
                ( 3853.01 2245.64 3873.76     1.00)  ; R-2-2-2-1-1-2-1, 5
                ( 3848.93 2229.15 3877.85     1.00)  ; R-2-2-2-1-1-2-1, 6
                 Normal
              |
                ( 3912.38 2297.46 3859.22     1.00)  ; R-2-2-2-1-1-2-2, 1
                ( 3908.97 2301.79 3848.54     1.00)  ; R-2-2-2-1-1-2-2, 2
                ( 3886.28 2300.44 3838.57     1.00)  ; R-2-2-2-1-1-2-2, 3
                ( 3864.34 2307.7 3829.37     1.00)  ; R-2-2-2-1-1-2-2, 4
                ( 3856.86 2308.07 3812.04     1.00)  ; R-2-2-2-1-1-2-2, 5
                ( 3858.39 2310.96 3801.77     1.00)  ; R-2-2-2-1-1-2-2, 6
                ( 3848.45 2308.12 3794.92     1.00)  ; R-2-2-2-1-1-2-2, 7
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3924.52 2287.54 3861.9     1.00)  ; R-2-2-2-1-2, 1
            ( 3922.61 2291.45 3858.44     1.00)  ; R-2-2-2-1-2, 2
            (
              ( 3914.29 2305.21 3855.76     1.00)  ; R-2-2-2-1-2-1, 1
              ( 3923.14 2306.45 3846.55     1.00)  ; R-2-2-2-1-2-1, 2
              ( 3924.97 2300.43 3830.82     1.00)  ; R-2-2-2-1-2-1, 3
              ( 3923.1 2311.12 3818.27     1.00)  ; R-2-2-2-1-2-1, 4
              ( 3910.4 2317.49 3817.09     1.00)  ; R-2-2-2-1-2-1, 5
              ( 3904.54 2316.0 3818.16     1.00)  ; R-2-2-2-1-2-1, 6
               Normal
            |
              ( 3913.98 2316.79 3857.88     1.00)  ; R-2-2-2-1-2-2, 1
              ( 3899.95 2341.42 3848.87     1.00)  ; R-2-2-2-1-2-2, 2
              ( 3891.7 2344.11 3845.88     1.00)  ; R-2-2-2-1-2-2, 3
              ( 3877.65 2362.62 3836.1     1.00)  ; R-2-2-2-1-2-2, 4
              ( 3863.44 2367.11 3828.27     1.00)  ; R-2-2-2-1-2-2, 5
              ( 3844.85 2375.77 3832.27     1.00)  ; R-2-2-2-1-2-2, 6
              ( 3830.22 2377.42 3830.63     1.00)  ; R-2-2-2-1-2-2, 7
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 3940.64 2274.0 3861.78     1.00)  ; R-2-2-2-2, 1
          (
            ( 3954.7 2259.7 3856.46     1.00)  ; R-2-2-2-2-1, 1
            (
              ( 3958.51 2252.3 3853.54     1.00)  ; R-2-2-2-2-1-1, 1
              ( 3957.95 2233.7 3852.55     1.00)  ; R-2-2-2-2-1-1, 2
              ( 3961.75 2226.47 3845.45     1.00)  ; R-2-2-2-2-1-1, 3
              ( 3958.94 2210.16 3839.44     1.00)  ; R-2-2-2-2-1-1, 4
              ( 3953.92 2202.74 3839.54     1.00)  ; R-2-2-2-2-1-1, 5
              ( 3953.41 2182.94 3843.65     1.00)  ; R-2-2-2-2-1-1, 6
              ( 3958.06 2159.29 3843.77     1.00)  ; R-2-2-2-2-1-1, 7
              ( 3961.85 2141.06 3850.63     1.00)  ; R-2-2-2-2-1-1, 8
               Normal
            |
              ( 3966.25 2262.94 3853.21     1.00)  ; R-2-2-2-2-1-2, 1
              (
                ( 3976.37 2264.56 3844.43     1.00)  ; R-2-2-2-2-1-2-1, 1
                ( 3994.39 2248.78 3826.86     1.00)  ; R-2-2-2-2-1-2-1, 2
                ( 4001.72 2250.53 3811.24     1.00)  ; R-2-2-2-2-1-2-1, 3
                ( 4016.26 2254.74 3799.0     1.00)  ; R-2-2-2-2-1-2-1, 4
                ( 4030.51 2231.75 3795.2     1.00)  ; R-2-2-2-2-1-2-1, 5
                 Normal
              |
                ( 3972.9 2262.77 3853.67     1.00)  ; R-2-2-2-2-1-2-2, 1
                (
                  ( 3975.52 2271.06 3851.37     1.00)  ; R-2-2-2-2-1-2-2-1, 1
                  ( 3987.78 2275.74 3843.73     1.00)  ; R-2-2-2-2-1-2-2-1, 2
                  ( 3997.02 2262.15 3837.96     1.00)  ; R-2-2-2-2-1-2-2-1, 3
                  ( 4010.8 2275.52 3825.62     1.00)  ; R-2-2-2-2-1-2-2-1, 4
                  ( 4033.89 2273.43 3815.19     1.00)  ; R-2-2-2-2-1-2-2-1, 5
                  ( 4048.14 2279.66 3802.45     1.00)  ; R-2-2-2-2-1-2-2-1, 6
