;	V3 text file written for MicroBrightField products.
                                        ( 8935.64 4331.32 3877.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1, 1
                                        ( 8944.65 4332.07 3875.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1, 2
                                        ( 8957.66 4332.57 3876.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1, 3
                                        ( 8966.5 4335.07 3875.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1, 4
                                        ( 8986.52 4335.82 3869.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1, 5
                                        ( 8995.92 4330.82 3866.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1, 6
                                        (
                                          ( 8979.1 4325.54 3872.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-1, 1
                                           Normal
                                        |
                                          ( 9013.94 4330.06 3861.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-1-2, 1
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 8923.25 4338.61 3894.25     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2, 1
                                        ( 8918.27 4341.57 3903.1     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2, 2
                                        ( 8915.29 4343.52 3910.7     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2, 3
                                        ( 8920.32 4340.7 3923.54     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2, 4
                                        ( 8921.95 4337.91 3936.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2, 5
                                        (
                                          ( 8942.82 4346.15 3946.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-1, 1
                                           Normal
                                        |
                                          ( 8938.38 4330.39 3938.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-2, 1
                                          ( 8941.02 4326.1 3951.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-2, 2
                                          ( 8950.01 4319.84 3950.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1-2-2, 3
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 8847.14 4361.03 3887.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 1
                                      ( 8845.96 4335.96 3905.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 2
                                      (
                                        ( 8837.34 4339.48 3899.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-1, 1
                                        ( 8821.52 4339.7 3911.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-1, 2
                                        ( 8799.49 4351.86 3916.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-1, 3
                                        ( 8785.91 4362.07 3919.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-1, 4
                                         Normal
                                      |
                                        ( 8850.56 4323.43 3913.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 1
                                        ( 8859.18 4315.12 3918.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 2
                                        ( 8871.21 4304.23 3928.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 3
                                        ( 8863.84 4295.91 3942.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 4
                                        ( 8861.42 4293.73 3948.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 5
                                        ( 8860.01 4282.41 3948.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 6
                                        ( 8857.6 4276.36 3952.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 7
                                        ( 8853.21 4266.28 3959.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 8
                                        ( 8852.82 4255.45 3973.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 9
                                        ( 8847.43 4243.61 3978.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 10
                                        ( 8842.62 4225.41 3992.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 11
                                        ( 8841.62 4221.13 3994.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 12
                                        ( 8835.82 4202.64 4005.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 13
                                        ( 8832.04 4185.46 4021.68     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 14
                                        ( 8830.25 4165.51 4040.05     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 15
                                        ( 8828.47 4147.81 4057.41     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 16
                                        ( 8828.28 4119.59 4080.6     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 17
                                        ( 8825.5 4098.59 4101.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 18
                                        ( 8823.1 4089.97 4111.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 19
                                        ( 8822.71 4080.09 4120.62     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 20
                                        ( 8824.32 4069.21 4127.33     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 21
                                        ( 8828.92 4060.87 4134.37     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 22
                                        ( 8829.52 4053.24 4142.58     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 23
                                        ( 8831.13 4038.31 4150.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 24
                                        ( 8830.33 4022.04 4164.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 25
                                        ( 8833.37 4021.03 4175.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 26
                                        ( 8834.96 4013.39 4183.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 27
                                        ( 8840.18 3995.58 4199.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 28
                                        ( 8846.82 3990.23 4214.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 29
                                        ( 8846.43 3978.81 4226.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 30
                                        ( 8851.04 3955.57 4236.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 31
                                        ( 8855.67 3942.69 4251.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 32
                                        ( 8862.29 3932.76 4261.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 33
                                        ( 8861.48 3914.56 4275.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 34
                                        ( 8870.7 3898.17 4292.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 35
                                        ( 8872.31 3885.44 4303.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 36
                                        ( 8883.56 3854.66 4326.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 37
                                        ( 8886.75 3830.51 4337.75     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 38
                                        ( 8891.93 3809.91 4345.81     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 39
                                        ( 8894.54 3801.89 4351.53     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 40
                                        ( 8897.15 3788.59 4362.26     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 41
                                        ( 8904.76 3778.04 4374.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 42
                                        ( 8905.95 3763.01 4383.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 43
                                        (
                                          ( 8900.95 3760.24 4386.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1, 1
                                          ( 8896.59 3755.61 4407.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1, 2
                                          ( 8894.38 3719.61 4432.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1, 3
                                          ( 8891.97 3709.53 4433.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1, 4
                                          (
                                            ( 8898.56 3698.67 4433.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-1, 1
                                             Normal
                                          |
                                            ( 8890.57 3699.91 4438.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 1
                                            ( 8882.75 3676.87 4455.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 2
                                            ( 8882.33 3664.2 4455.47     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 3
                                            ( 8879.94 3655.79 4463.69     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 4
                                            ( 8876.54 3649.63 4471.68     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 5
                                            ( 8873.12 3633.37 4473.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 6
                                            ( 8877.29 3615.41 4479.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 7
                                            ( 8871.89 3603.4 4490.0     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 8
                                            ( 8862.43 3553.23 4520.81     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 9
                                            ( 8854.01 3539.81 4525.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 10
                                            ( 8848.61 3529.69 4532.31     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 11
                                            ( 8841.18 3513.47 4537.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 12
                                            ( 8830.96 3497.41 4554.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 13
                                            ( 8824.14 3477.44 4563.51     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 14
                                            ( 8819.71 3462.11 4569.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 15
                                            ( 8799.67 3411.5 4597.08     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 16
                                            ( 8793.42 3388.78 4612.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 17
                                            ( 8794.01 3376.05 4610.97     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 18
                                            ( 8800.62 3350.27 4625.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 19
                                            ( 8802.04 3310.99 4661.12     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1-2, 20
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 8912.38 3755.35 4384.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 1
                                          ( 8911.59 3740.74 4401.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 2
                                          ( 8919.2 3730.91 4410.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 3
                                          ( 8920.23 3729.61 4416.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 4
                                          ( 8923.84 3718.77 4427.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 5
                                          ( 8930.03 3699.34 4437.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 6
                                          ( 8937.04 3685.09 4433.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 7
                                          ( 8942.66 3675.97 4446.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 8
                                          ( 8943.66 3669.68 4445.75     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 9
                                          ( 8952.83 3647.88 4450.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 10
                                          ( 8963.43 3635.45 4454.06     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 11
                                          ( 8968.46 3624.38 4459.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 12
                                          ( 8977.08 3610.42 4468.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 13
                                          ( 8986.3 3594.28 4486.41     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 14
                                          ( 8992.89 3581.77 4491.68     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 15
                                          ( 8996.5 3573.03 4501.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 16
                                          ( 9008.56 3561.18 4510.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 17
                                          ( 9014.18 3554.44 4522.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 18
                                          ( 9023.79 3540.65 4534.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 19
                                          ( 9034.86 3529.51 4548.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 20
                                          ( 9046.28 3493.22 4582.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 21
                                          ( 9055.92 3481.66 4600.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 22
                                          ( 9063.57 3459.75 4611.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 23
                                          ( 9077.22 3450.92 4628.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 24
                                          ( 9083.41 3432.47 4642.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 25
                                          (
                                            ( 9080.41 3430.71 4641.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 1
                                            ( 9077.99 3421.15 4642.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 2
                                            ( 9068.98 3414.61 4646.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 3
                                            ( 9064.59 3406.11 4653.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 4
                                            ( 9065.24 3405.29 4677.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 5
                                            ( 9062.71 3416.59 4693.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 6
                                            ( 9058.7 3416.59 4699.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 7
                                             Normal
                                          |
                                            ( 9080.41 3426.68 4645.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 1
                                            (
                                              ( 9070.4 3427.69 4645.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 1
                                              ( 9059.41 3436.32 4652.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 2
                                              ( 9057.85 3447.2 4656.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 3
                                              ( 9048.85 3466.7 4665.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 4
                                              ( 9049.88 3469.31 4673.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 5
                                              ( 9030.86 3466.79 4674.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 6
                                              ( 9025.85 3470.31 4679.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 7
                                              ( 9027.9 3473.53 4693.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 8
                                              ( 9023.52 3479.02 4712.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 9
                                              ( 9017.54 3482.65 4720.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 10
                                              ( 9018.56 3486.78 4730.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 11
                                              ( 9016.56 3484.77 4734.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 12
                                              ( 9008.21 3484.36 4755.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 13
                                              ( 9009.62 3495.68 4758.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 14
                                              ( 9006.09 3509.98 4769.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 15
                                               Normal
                                            |
                                              ( 9082.02 3419.72 4654.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2, 1
                                              (
                                                ( 9095.1 3408.43 4664.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2-1, 1
                                                ( 9089.68 3395.56 4670.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2-1, 2
                                                ( 9094.9 3373.41 4689.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2-1, 3
                                                ( 9097.49 3364.99 4693.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2-1, 4
                                                ( 9090.11 3353.66 4708.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2-1, 5
