;	V3 text file written for MicroBrightField products.
                                                  ( 6286.12 4470.98 8927.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 10
                                                  ( 6292.0 4465.77 8927.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 11
                                                  ( 6298.01 4464.75 8929.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 12
                                                  ( 6303.02 4461.21 8931.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 13
                                                  ( 6308.03 4458.93 8930.75     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 14
                                                  ( 6315.56 4449.02 8930.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 15
                                                  ( 6319.32 4446.5 8934.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 16
                                                  ( 6327.21 4438.47 8936.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 17
                                                  ( 6333.33 4425.6 8932.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 18
                                                  ( 6339.21 4414.5 8931.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 19
                                                  ( 6347.88 4409.48 8930.99     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 20
                                                  ( 6354.76 4398.87 8933.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 21
                                                  ( 6356.64 4387.24 8934.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 22
                                                  ( 6359.64 4382.93 8934.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 23
                                                  ( 6359.51 4376.1 8932.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 24
                                                  ( 6365.52 4370.27 8930.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 25
                                                  ( 6367.39 4357.85 8930.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 26
                                                  ( 6371.27 4349.73 8933.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 27
                                                  ( 6379.81 4336.47 8935.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 28
                                                  ( 6385.82 4330.64 8933.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 29
                                                  ( 6391.57 4310.51 8934.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 30
                                                   Normal
                                                |
                                                  ( 6222.3 4485.83 8906.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2, 1
                                                  (
                                                    ( 6222.3 4484.57 8906.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1, 1
                                                    ( 6224.31 4484.57 8905.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1, 2
                                                    (
                                                      ( 6230.32 4484.06 8909.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-1, 1
                                                      ( 6232.19 4478.37 8913.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-1, 2
                                                      ( 6237.95 4478.63 8917.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-1, 3
                                                      ( 6244.62 4477.1 8920.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-1, 4
                                                       Normal
                                                    |
                                                      ( 6227.43 4477.09 8903.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 1
                                                      ( 6231.44 4476.33 8900.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 2
                                                      ( 6237.45 4473.8 8899.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 3
                                                      ( 6242.71 4476.08 8893.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 4
                                                      ( 6250.38 4475.82 8893.98     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 5
                                                      ( 6258.4 4476.07 8892.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 6
                                                      ( 6266.42 4476.07 8892.47     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 7
                                                      ( 6274.57 4481.27 8889.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 8
                                                      ( 6283.24 4479.45 8888.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 9
                                                      ( 6290.37 4474.0 8883.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 10
                                                      ( 6296.39 4472.98 8878.75     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2, 11
                                                      (
                                                        ( 6297.64 4469.95 8873.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-1, 1
                                                        ( 6303.91 4469.46 8868.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-1, 2
                                                        ( 6310.92 4469.71 8867.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-1, 3
                                                         Normal
                                                      |
                                                        ( 6297.39 4474.0 8878.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-2, 1
                                                        ( 6297.52 4481.74 8877.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-2, 2
                                                        ( 6307.8 4484.03 8874.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-2, 3
                                                        ( 6314.59 4490.14 8870.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-2, 4
                                                        ( 6318.6 4493.94 8867.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-1-2-2, 5
                                                         Normal
                                                      )  ;  End of split
                                                    )  ;  End of split
                                                  |
                                                    ( 6226.56 4483.55 8901.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 1
                                                    ( 6226.42 4477.85 8899.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 2
                                                    ( 6227.68 4475.06 8893.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 3
                                                    ( 6230.68 4474.81 8889.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 4
                                                    ( 6233.94 4472.28 8885.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 5
                                                    ( 6231.94 4468.99 8880.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 6
                                                    ( 6236.06 4459.73 8877.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 7
                                                    ( 6239.93 4450.21 8877.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 8
                                                    ( 6245.6 4445.64 8874.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 9
                                                    ( 6248.47 4437.87 8872.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 10
                                                    ( 6252.73 4435.35 8868.42     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 11
                                                    ( 6259.75 4434.08 8866.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 12
                                                    ( 6266.76 4432.31 8867.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 13
                                                    ( 6272.78 4431.29 8866.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 14
                                                    ( 6280.45 4428.94 8867.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 15
                                                    ( 6286.33 4422.92 8868.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 16
                                                    ( 6292.34 4421.4 8868.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 17
                                                    ( 6298.35 4421.66 8869.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 18
                                                    ( 6306.37 4420.39 8869.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 19
                                                    ( 6306.12 4420.13 8872.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 20
                                                    ( 6314.79 4416.44 8872.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 21
                                                    ( 6321.67 4409.64 8875.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 22
                                                    ( 6328.69 4404.32 8880.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 23
                                                    ( 6328.3 4396.75 8882.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 24
                                                    ( 6328.55 4391.94 8876.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 25
                                                    ( 6328.42 4383.35 8881.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 26
                                                    ( 6328.42 4380.31 8879.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-2-2, 27
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              ( 6164.93 4454.71 8927.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2, 1
                                              ( 6168.19 4453.17 8925.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2, 2
                                              (
                                                ( 6171.2 4454.94 8921.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-1, 1
                                                ( 6172.2 4456.46 8917.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-1, 2
                                                ( 6177.27 4461.73 8913.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-1, 3
                                                ( 6177.27 4464.77 8909.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-1, 4
                                                ( 6177.65 4471.98 8904.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-1, 5
                                                ( 6182.67 4471.72 8904.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-1, 6
                                                 Normal
                                              |
                                                ( 6169.19 4449.87 8923.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 1
                                                ( 6176.74 4440.94 8923.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 2
                                                ( 6181.75 4441.45 8924.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 3
                                                ( 6188.9 4448.69 8921.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 4
                                                ( 6194.92 4450.97 8918.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 5
                                                ( 6198.17 4452.47 8914.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 6
                                                ( 6198.42 4451.7 8906.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 7
                                                ( 6198.67 4453.21 8897.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 8
                                                ( 6200.82 4460.45 8892.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 9
                                                ( 6202.07 4463.48 8884.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 10
                                                ( 6203.32 4464.25 8878.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 11
                                                ( 6203.32 4465.01 8872.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 12
                                                ( 6201.57 4462.74 8865.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 13
                                                ( 6200.82 4461.99 8858.3     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 14
                                                ( 6200.96 4468.7 8852.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 15
                                                ( 6204.21 4468.97 8846.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-2-2, 16
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 6034.04 4366.78 8998.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2, 1
                                      (
                                        ( 6043.76 4365.44 8999.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-1, 1
                                        ( 6050.77 4362.9 9000.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-1, 2
                                         Normal
                                      |
                                        ( 6036.04 4365.01 9003.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 1
                                        ( 6038.5 4362.46 9008.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 2
                                        ( 6044.37 4356.19 9010.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 3
                                        ( 6049.13 4355.25 9017.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 4
                                        ( 6052.9 4355.08 9024.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 5
                                        ( 6056.9 4355.08 9029.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 6
                                        ( 6061.92 4354.57 9031.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 7
                                        ( 6067.68 4353.64 9033.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 8
                                        ( 6076.25 4345.19 9037.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 9
                                        ( 6083.27 4343.92 9038.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 10
                                        ( 6089.28 4343.41 9041.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 11
                                        ( 6096.05 4342.48 9045.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 12
                                        ( 6104.76 4339.51 9046.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 13
                                        ( 6109.63 4329.4 9049.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2, 14
                                        (
                                          ( 6109.48 4321.06 9048.91     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 1
                                          ( 6107.48 4319.54 9043.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 2
                                          ( 6102.02 4317.63 9042.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 3
                                          ( 6099.01 4314.34 9040.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 4
                                          ( 6093.86 4308.78 9041.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 5
                                          ( 6086.84 4306.75 9042.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 6
                                          ( 6084.84 4302.95 9040.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 7
                                          ( 6079.69 4290.54 9042.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-2-2-1, 8
