;	V3 text file written for MicroBrightField products.
                                                ( 7875.33 5406.31 5085.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 7
                                                ( 7887.78 5397.07 5094.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 8
                                                ( 7888.78 5397.07 5097.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 9
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 7840.09 5506.18 4907.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 1
                                              ( 7827.7 5501.76 4917.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2, 2
                                              (
                                                ( 7816.7 5519.17 4917.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-1, 1
                                                ( 7810.7 5521.44 4916.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-1, 2
                                                 Normal
                                              |
                                                ( 7818.54 5496.7 4944.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 1
                                                ( 7810.55 5494.28 4953.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 2
                                                ( 7797.21 5494.3 4976.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 3
                                                ( 7786.45 5492.43 5007.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 4
                                                ( 7781.09 5490.57 5021.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 5
                                                ( 7768.1 5493.68 5030.36     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 6
                                                ( 7755.69 5502.69 5040.39     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 7
                                                ( 7745.71 5502.79 5051.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 8
                                                ( 7728.98 5497.2 5083.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 9
                                                ( 7702.2 5499.17 5114.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 10
                                                ( 7679.4 5500.98 5132.27     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 11
                                                ( 7668.41 5501.81 5138.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 12
                                                ( 7650.0 5507.41 5149.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2, 13
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          ( 7846.34 5619.65 4646.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                          ( 7839.33 5621.91 4648.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                          ( 7833.35 5624.38 4654.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                                          ( 7831.36 5638.86 4657.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                                          ( 7823.78 5654.16 4666.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 5
                                          ( 7815.8 5660.45 4679.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 6
                                          ( 7808.84 5666.28 4692.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 7
                                          ( 7805.24 5670.3 4689.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 8
                                          ( 7794.2 5685.18 4683.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 9
                                          ( 7787.62 5701.64 4689.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 10
                                          ( 7779.0 5709.22 4678.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 11
                                          ( 7776.4 5718.89 4671.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 12
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 7859.9 5607.08 4630.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                        ( 7852.89 5604.82 4630.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                        ( 7848.48 5593.39 4636.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                        ( 7844.48 5589.62 4635.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                        ( 7834.08 5581.9 4643.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                                        ( 7833.68 5574.79 4647.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                                        ( 7824.49 5568.04 4663.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 7
                                        ( 7829.12 5556.88 4671.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 8
                                        ( 7833.13 5542.02 4674.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 9
                                        ( 7838.73 5525.43 4681.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 10
                                        ( 7845.36 5521.38 4692.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 11
                                        ( 7846.38 5520.57 4695.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 12
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 7930.13 5605.58 4526.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                    ( 7927.73 5597.42 4526.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                    ( 7923.72 5591.64 4527.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                    ( 7914.33 5584.24 4533.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                    ( 7908.51 5566.02 4537.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                    ( 7905.51 5560.49 4540.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                    ( 7904.13 5556.44 4548.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                    ( 7896.33 5540.37 4558.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                    ( 7886.51 5529.46 4567.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                                    (
                                      ( 7877.31 5503.45 4580.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                      ( 7868.51 5488.56 4586.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                      ( 7868.51 5484.03 4589.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                      ( 7865.1 5477.59 4590.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                      ( 7862.1 5474.82 4592.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                      ( 7858.28 5471.27 4595.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                                      (
                                        ( 7873.33 5455.5 4605.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                                        ( 7886.58 5443.61 4623.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                                         Normal
                                      |
                                        ( 7851.87 5462.3 4596.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                        ( 7843.65 5432.44 4603.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                        ( 7831.85 5411.18 4610.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                                        (
                                          ( 7826.84 5406.15 4614.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 1
                                          ( 7828.08 5397.36 4634.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1, 2
                                           Normal
                                        |
                                          ( 7823.02 5408.93 4614.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 1
                                          ( 7816.61 5398.49 4616.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 2
                                          ( 7814.63 5394.33 4620.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 3
                                          ( 7808.2 5383.78 4620.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 4
                                          ( 7804.79 5376.88 4623.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 5
                                          ( 7800.38 5364.96 4620.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 6
                                          ( 7797.97 5355.31 4626.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 7
                                          ( 7787.55 5355.99 4625.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 8
                                          ( 7773.32 5325.72 4626.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 9
                                          ( 7763.91 5315.05 4630.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 10
                                          ( 7760.5 5308.92 4631.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 11
                                          ( 7753.67 5304.29 4633.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 12
                                          ( 7744.85 5280.42 4639.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 13
                                          ( 7736.44 5267.48 4643.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 14
                                          ( 7731.08 5262.21 4654.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 15
                                          ( 7728.69 5256.77 4667.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 16
                                          ( 7719.88 5252.49 4676.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 17
                                          ( 7711.09 5238.39 4687.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 18
                                          ( 7697.07 5235.12 4688.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 19
                                          ( 7678.83 5224.39 4695.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 20
                                          ( 7671.84 5222.12 4699.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 21
                                          ( 7662.41 5211.43 4698.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 22
                                          ( 7636.17 5196.58 4705.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 23
                                          ( 7617.33 5188.58 4711.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 24
                                          ( 7607.51 5175.17 4717.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 25
                                          ( 7598.12 5166.24 4723.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 26
                                          ( 7592.11 5161.46 4725.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 27
                                          ( 7570.47 5140.24 4735.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 28
                                          ( 7548.22 5126.09 4743.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 29
                                          ( 7524.41 5107.41 4752.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 30
                                          ( 7507.56 5100.16 4758.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 31
                                          ( 7499.57 5099.76 4763.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 32
                                          ( 7483.34 5092.36 4775.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 33
                                          ( 7464.94 5084.21 4785.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 34
                                          ( 7451.5 5084.4 4788.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 35
                                          ( 7446.68 5068.82 4792.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 36
                                          ( 7430.69 5064.69 4796.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 37
                                          ( 7410.84 5060.8 4799.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 38
                                          ( 7377.58 5050.98 4807.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 39
                                          ( 7347.71 5045.45 4811.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 40
                                          ( 7332.72 5045.91 4820.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 41
                                          ( 7322.71 5043.65 4823.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 42
                                          ( 7317.3 5052.66 4826.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 43
                                          ( 7304.28 5050.39 4830.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 44
                                          ( 7293.87 5045.33 4833.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 45
                                          ( 7288.29 5054.13 4833.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 46
                                          ( 7280.85 5058.11 4836.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 47
                                          ( 7274.84 5057.61 4837.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 48
                                          ( 7266.83 5059.62 4838.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 49
                                          ( 7258.85 5060.36 4842.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 50
                                          ( 7249.4 5063.78 4847.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 51
                                          ( 7231.0 5061.74 4856.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 52
                                          ( 7218.6 5072.93 4869.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 53
                                          ( 7200.63 5073.69 4883.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 54
                                          ( 7182.81 5075.05 4902.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 55
                                          ( 7166.85 5079.59 4918.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 56
                                          ( 7154.01 5080.92 4929.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 57
                                          ( 7149.03 5082.19 4937.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 58
                                          ( 7150.66 5075.89 4947.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 59
                                          ( 7139.7 5080.43 4963.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 60
                                          ( 7130.71 5081.43 4974.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 61
                                          ( 7122.31 5091.58 4986.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 62
                                          ( 7110.32 5091.82 5001.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 63
                                          ( 7087.93 5104.42 5018.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 64
                                          ( 7081.55 5102.4 5032.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 65
                                          ( 7071.59 5103.86 5047.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 66
                                          ( 7062.6 5105.33 5058.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 67
                                          ( 7050.2 5114.62 5073.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 68
                                          ( 7039.83 5115.3 5091.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 69
                                          ( 7031.25 5121.52 5095.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 70
                                          ( 7024.42 5124.27 5104.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 71
                                          ( 7017.44 5122.45 5112.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 72
                                          ( 7009.45 5124.4 5125.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 73
                                          ( 6989.65 5131.22 5146.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 74
                                          ( 6974.69 5133.04 5169.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 75
                                          ( 6946.88 5135.71 5195.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 76
                                          ( 6931.54 5136.6 5219.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 77
                                          ( 6910.71 5135.75 5239.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 78
                                          ( 6897.75 5134.91 5254.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 79
