;	V3 text file written for MicroBrightField products.
                ( 4311.71 2050.57 7409.04     1.00)  ; R-1-1-1-1-2-2-2, 30
                ( 4295.25 2032.98 7417.95     1.00)  ; R-1-1-1-1-2-2-2, 31
                ( 4282.03 2011.25 7425.81     2.00)  ; R-1-1-1-1-2-2-2, 32
                ( 4268.85 1982.74 7442.18     2.00)  ; R-1-1-1-1-2-2-2, 33
                ( 4263.31 1974.92 7447.46     2.00)  ; R-1-1-1-1-2-2-2, 34
                ( 4251.34 1966.61 7450.37     1.00)  ; R-1-1-1-1-2-2-2, 35
                ( 4244.49 1950.48 7461.92     1.00)  ; R-1-1-1-1-2-2-2, 36
                ( 4234.73 1933.92 7471.68     1.00)  ; R-1-1-1-1-2-2-2, 37
                ( 4230.25 1921.65 7477.93     1.00)  ; R-1-1-1-1-2-2-2, 38
                ( 4226.49 1903.51 7482.35     1.00)  ; R-1-1-1-1-2-2-2, 39
                ( 4223.06 1889.53 7490.58     1.00)  ; R-1-1-1-1-2-2-2, 40
                (
                  ( 4211.88 1876.84 7497.82     1.00)  ; R-1-1-1-1-2-2-2-1, 1
                  ( 4207.66 1871.82 7498.57     1.00)  ; R-1-1-1-1-2-2-2-1, 2
                  ( 4198.4 1840.81 7510.63     1.00)  ; R-1-1-1-1-2-2-2-1, 3
                  ( 4192.56 1819.53 7516.97     1.00)  ; R-1-1-1-1-2-2-2-1, 4
                  ( 4186.73 1796.06 7522.8     1.00)  ; R-1-1-1-1-2-2-2-1, 5
                  ( 4183.0 1768.61 7529.39     1.00)  ; R-1-1-1-1-2-2-2-1, 6
                  ( 4180.59 1760.8 7529.8     1.00)  ; R-1-1-1-1-2-2-2-1, 7
                  (
                    ( 4164.6 1715.33 7540.62     2.00)  ; R-1-1-1-1-2-2-2-1-1, 1
                    (
                      ( 4156.35 1685.47 7546.01     2.00)  ; R-1-1-1-1-2-2-2-1-1-1, 1
                      ( 4153.19 1681.7 7545.51     2.00)  ; R-1-1-1-1-2-2-2-1-1-1, 2
                      (
                        ( 4147.62 1674.69 7542.0     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 1
                        ( 4136.77 1662.41 7544.49     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 2
                        ( 4129.02 1654.96 7541.58     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 3
                        ( 4124.5 1644.68 7538.11     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 4
                        ( 4115.73 1632.64 7532.49     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 5
                        ( 4112.57 1629.88 7530.99     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 6
                        ( 4104.62 1606.87 7535.26     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 7
                        ( 4097.7 1587.14 7537.4     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 8
                        ( 4080.49 1580.28 7542.18     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 9
                        ( 4077.03 1569.03 7543.78     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 10
                        ( 4065.13 1554.02 7540.64     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 11
                        ( 4064.07 1551.51 7540.14     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1, 12
                        (
                          ( 4043.33 1536.57 7533.23     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-1, 1
                           Normal
                        |
                          ( 4040.96 1525.57 7540.98     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 1
                          ( 4038.55 1515.34 7539.14     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 2
                          ( 4030.11 1507.57 7542.89     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 3
                          ( 4024.24 1490.39 7539.21     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 4
                          ( 4020.03 1486.38 7535.71     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 5
                          ( 4014.42 1476.19 7526.54     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 6
                          ( 4006.93 1475.84 7525.04     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 7
                          ( 3995.3 1473.86 7513.95     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 8
                          ( 3987.91 1472.85 7510.44     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 9
                          ( 3981.55 1474.14 7503.35     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 10
                          ( 3974.17 1476.39 7502.6     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 11
                          ( 3964.57 1482.36 7498.43     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 12
                          ( 3957.49 1490.58 7492.21     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 13
                          ( 3952.48 1499.86 7485.91     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 14
                          ( 3939.33 1525.68 7475.4     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 15
                          ( 3925.06 1545.81 7473.79     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 16
                          ( 3920.84 1550.58 7472.04     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 17
                          ( 3903.47 1573.77 7469.02     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 18
                          ( 3884.72 1587.47 7469.97     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 19
                          ( 3873.42 1596.32 7469.25     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 20
                          ( 3867.09 1601.84 7464.5     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 21
                          ( 3850.41 1614.69 7463.07     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 22
                          ( 3840.92 1615.45 7462.57     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 23
                          ( 3831.73 1628.59 7463.85     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 24
                          ( 3813.27 1651.59 7464.07     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 25
                          ( 3804.83 1655.6 7463.56     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 26
                          ( 3799.56 1656.11 7466.82     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 27
                          ( 3789.05 1655.98 7477.98     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 28
                          ( 3785.92 1658.87 7481.11     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 29
                          ( 3772.43 1674.7 7481.83     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 30
                          ( 3755.1 1695.36 7483.38     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 31
                          ( 3699.44 1718.77 7512.17     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 32
                          ( 3698.38 1720.28 7513.17     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 33
                          ( 3691.03 1722.86 7520.85     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 34
                          ( 3679.47 1720.44 7526.76     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 35
                          ( 3672.08 1722.19 7531.77     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 36
                          ( 3658.04 1716.04 7537.44     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 37
                          ( 3649.3 1706.83 7540.42     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 38
                          ( 3645.12 1703.64 7544.83     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 39
                          ( 3635.63 1704.65 7550.08     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 40
                          ( 3628.28 1704.48 7557.49     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 41
                          ( 3617.66 1713.66 7561.35     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 42
                          ( 3613.44 1712.91 7562.35     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-1-2, 43
                           Normal
                        )  ;  End of split
                      |
                        ( 4147.54 1632.2 7557.38     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 1
                        ( 4144.87 1607.24 7561.34     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 2
                        ( 4141.11 1585.79 7563.91     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 3
                        ( 4139.0 1580.52 7565.16     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 4
                        ( 4134.52 1576.61 7569.86     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 5
                        ( 4121.79 1577.72 7572.04     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 6
                        ( 4117.58 1574.96 7571.79     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 7
                        ( 4112.0 1563.98 7572.62     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 8
                        ( 4106.43 1550.5 7567.45     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 9
                        ( 4101.62 1529.58 7566.14     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 10
                        ( 4086.18 1508.38 7566.24     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 11
                        ( 4078.2 1484.46 7568.77     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 12
                        ( 4074.74 1474.52 7568.42     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 13
                        ( 4064.99 1464.33 7570.17     2.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 14
                        ( 4056.25 1451.64 7569.83     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 15
                        ( 4040.82 1437.86 7569.99     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 16
                        ( 4033.7 1442.04 7566.46     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 17
                        ( 4023.91 1431.11 7561.89     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 18
                        ( 4002.41 1427.0 7556.65     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 19
                        ( 3987.61 1426.03 7546.07     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 20
                        ( 3982.64 1433.95 7543.1     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 21
                        ( 3979.44 1431.72 7535.27     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 22
                        ( 3973.11 1431.47 7536.27     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 23
                        ( 3964.6 1435.79 7534.96     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 24
                        ( 3962.16 1427.39 7527.35     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 25
                        ( 3958.93 1424.97 7510.95     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 26
                        ( 3952.57 1423.26 7502.87     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 27
                        ( 3945.18 1425.02 7501.12     1.00)  ; R-1-1-1-1-2-2-2-1-1-1-2, 28
                         Normal
                      )  ;  End of split
                    |
                      ( 4165.39 1710.81 7549.06     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 1
                      ( 4158.04 1707.57 7557.26     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 2
                      ( 4151.75 1708.85 7565.21     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 3
                      ( 4138.82 1700.09 7574.62     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 4
                      ( 4119.24 1687.97 7587.61     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 5
                      ( 4108.43 1671.94 7600.78     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 6
                      ( 4105.76 1654.42 7606.69     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 7
                      ( 4101.28 1638.41 7616.35     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 8
                      ( 4096.5 1618.92 7626.04     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 9
                      ( 4088.81 1614.42 7637.91     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 10
                      ( 4084.33 1604.43 7646.32     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 11
                      ( 4081.5 1618.79 7659.59     1.00)  ; R-1-1-1-1-2-2-2-1-1-2, 12
                      ( 4076.56 1626.13 7666.12     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 13
                      ( 4076.59 1633.72 7677.71     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 14
                      ( 4070.57 1644.78 7682.17     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 15
                      ( 4066.94 1665.65 7681.1     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 16
                      ( 4049.54 1692.78 7682.82     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 17
                      ( 4040.32 1707.06 7679.97     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 18
                      ( 4034.59 1726.51 7676.44     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 19
                      ( 4028.26 1730.02 7675.94     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 20
                      ( 4026.15 1730.77 7678.94     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 21
                      ( 4020.12 1740.63 7679.94     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 22
                      ( 4012.66 1747.89 7681.47     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 23
                      ( 4007.99 1767.14 7684.95     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 24
                      ( 4002.0 1782.87 7688.78     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 25
                      ( 3998.08 1792.76 7689.54     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 26
                      ( 3996.2 1800.77 7678.38     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 27
                      ( 3992.28 1812.94 7675.9     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 28
                      ( 3983.05 1825.56 7669.57     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 29
                      ( 3974.8 1838.51 7662.96     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 30
                      ( 3971.18 1868.94 7664.24     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 31
                      ( 3971.32 1912.56 7666.85     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 32
                      ( 3967.67 1933.29 7659.78     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 33
                      ( 3972.15 1946.57 7652.64     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 34
                      ( 3974.03 1977.7 7638.9     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 35
                      ( 3974.3 1991.31 7628.47     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 36
                      ( 3978.02 2011.25 7622.09     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 37
                      ( 3978.32 2027.6 7620.14     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 38
                      ( 3977.57 2036.94 7623.19     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 39
                      ( 3979.97 2048.04 7622.25     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 40
                      ( 3989.31 2037.38 7643.64     2.00)  ; R-1-1-1-1-2-2-2-1-1-2, 41
                       Normal
                    )  ;  End of split
                  |
                    ( 4183.72 1755.77 7519.79     1.00)  ; R-1-1-1-1-2-2-2-1-2, 1
                    ( 4180.22 1743.2 7514.71     1.00)  ; R-1-1-1-1-2-2-2-1-2, 2
                    ( 4184.11 1733.15 7504.38     1.00)  ; R-1-1-1-1-2-2-2-1-2, 3
                    ( 4183.05 1731.39 7502.38     2.00)  ; R-1-1-1-1-2-2-2-1-2, 4
                    (
                      ( 4184.53 1708.81 7487.52     2.00)  ; R-1-1-1-1-2-2-2-1-2-1, 1
                      ( 4184.16 1694.29 7470.48     2.00)  ; R-1-1-1-1-2-2-2-1-2-1, 2
                      ( 4191.21 1681.53 7458.96     2.00)  ; R-1-1-1-1-2-2-2-1-2-1, 3
                      (
                        ( 4203.87 1679.28 7457.96     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 1
                        ( 4219.13 1654.62 7449.91     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 2
                        ( 4226.81 1660.07 7448.18     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 3
                        ( 4242.63 1659.57 7444.43     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 4
                        ( 4262.4 1647.21 7433.14     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 5
                        ( 4278.15 1644.51 7416.55     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 6
                        ( 4285.5 1645.06 7407.75     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 7
                        ( 4297.1 1631.17 7388.62     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 8
                        ( 4300.99 1621.35 7378.51     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 9
                        ( 4303.06 1617.65 7368.68     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 10
                        ( 4304.87 1610.28 7363.66     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 11
                        ( 4309.02 1605.41 7349.01     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 12
                        ( 4312.58 1577.33 7329.89     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 13
                        ( 4315.44 1569.26 7321.15     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 14
                        ( 4313.26 1563.93 7303.53     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 15
                        ( 4315.34 1563.03 7294.71     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 16
                        ( 4312.89 1553.32 7283.45     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 17
                        ( 4307.55 1550.56 7265.82     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 18
                        ( 4307.48 1550.34 7245.18     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 19
                        ( 4316.91 1548.14 7231.79     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 20
                        ( 4315.82 1545.05 7222.46     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 21
                        ( 4315.48 1536.91 7205.75     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 22
                        ( 4330.25 1528.35 7185.08     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 23
                        ( 4330.15 1522.96 7161.54     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 24
                        ( 4330.11 1525.19 7152.45     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1, 25
                        (
                          ( 4321.87 1539.44 7143.04     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-1, 1
                           Normal
                        |
                          ( 4317.05 1517.54 7139.91     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2, 1
                          ( 4311.45 1503.46 7127.28     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2, 2
                          ( 4307.62 1477.13 7110.84     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2, 3
                          ( 4306.56 1474.62 7106.09     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2, 4
                          ( 4310.41 1459.12 7088.48     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2, 5
                          (
                            ( 4325.64 1436.41 7069.74     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 1
                            ( 4334.04 1431.2 7056.69     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 2
                            ( 4328.73 1429.27 7045.9     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 3
                            ( 4316.69 1426.47 7034.08     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 4
                            ( 4310.37 1421.95 7028.33     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 5
                            ( 4306.8 1408.02 7003.08     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 6
                            ( 4311.47 1386.31 6997.73     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 7
                            ( 4315.36 1375.48 6991.81     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 8
                            ( 4326.73 1359.4 6987.74     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-1, 9
                             Normal
                          |
                            ( 4307.01 1418.02 7060.92     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-1-2-2, 1
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4198.23 1666.82 7441.95     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 1
                        ( 4193.41 1646.33 7434.97     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 2
                        ( 4189.88 1632.16 7418.26     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 3
                        ( 4188.83 1626.64 7412.75     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 4
                        ( 4184.24 1615.77 7398.81     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 5
                        ( 4191.29 1604.87 7390.12     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 6
                        ( 4193.06 1588.21 7375.94     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 7
                        ( 4196.32 1550.54 7351.0     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 8
                        ( 4203.03 1528.9 7329.52     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 9
                        ( 4212.23 1510.12 7313.65     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 10
                        ( 4214.31 1508.21 7303.16     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 11
                        ( 4216.38 1504.31 7296.67     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 12
                        ( 4222.71 1506.56 7291.17     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 13
                        ( 4223.39 1494.7 7277.07     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 14
                        ( 4228.67 1490.69 7270.06     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 15
                        ( 4232.82 1488.44 7258.09     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 16
                        ( 4238.06 1485.31 7248.09     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 17
                        ( 4233.84 1488.33 7241.83     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 18
                        ( 4228.56 1486.57 7241.83     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 19
                        ( 4222.2 1486.21 7236.84     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 20
                        ( 4215.08 1495.2 7224.16     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 21
                        ( 4203.38 1501.2 7214.86     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 22
                        ( 4201.53 1507.51 7210.16     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 23
                        ( 4195.17 1509.95 7200.91     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 24
                        ( 4192.27 1519.81 7189.18     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 25
                        ( 4186.93 1519.71 7170.91     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 26
                        ( 4176.31 1517.4 7153.38     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 27
                        ( 4173.34 1525.57 7126.82     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 28
                        ( 4172.22 1521.85 7109.02     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 29
                        ( 4164.73 1525.92 7097.62     1.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 30
                        ( 4155.14 1524.09 7071.59     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 31
                        ( 4154.05 1521.17 7061.58     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 32
                        ( 4150.55 1511.97 7054.42     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 33
                        ( 4147.35 1509.31 7043.17     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 34
                        ( 4144.16 1510.92 7032.17     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 35
                        ( 4137.79 1507.78 7020.91     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 36
                        ( 4131.82 1485.09 6996.21     2.00)  ; R-1-1-1-1-2-2-2-1-2-1-2, 37
