;	V3 text file written for MicroBrightField products.
              ( 6582.26 4269.36 6364.31     1.00)  ; R-2-2-1-2-1-1, 22
              ( 6602.1 4274.03 6331.34     1.00)  ; R-2-2-1-2-1-1, 23
              ( 6624.42 4259.49 6307.3     1.00)  ; R-2-2-1-2-1-1, 24
              ( 6635.55 4257.3 6300.49     1.00)  ; R-2-2-1-2-1-1, 25
              ( 6650.07 4261.5 6278.43     1.00)  ; R-2-2-1-2-1-1, 26
              ( 6656.81 4257.6 6272.3     1.00)  ; R-2-2-1-2-1-1, 27
              ( 6676.52 4241.41 6254.29     1.00)  ; R-2-2-1-2-1-1, 28
              ( 6691.29 4231.82 6233.95     1.00)  ; R-2-2-1-2-1-1, 29
              ( 6719.41 4215.91 6208.8     1.00)  ; R-2-2-1-2-1-1, 30
              ( 6736.91 4211.86 6187.92     1.00)  ; R-2-2-1-2-1-1, 31
              ( 6750.09 4211.95 6173.14     1.00)  ; R-2-2-1-2-1-1, 32
              ( 6788.77 4163.99 6155.38     1.00)  ; R-2-2-1-2-1-1, 33
              ( 6803.93 4161.19 6150.63     1.00)  ; R-2-2-1-2-1-1, 34
              ( 6795.51 4153.8 6138.2     1.00)  ; R-2-2-1-2-1-1, 35
              ( 6787.32 4145.42 6125.73     1.00)  ; R-2-2-1-2-1-1, 36
              ( 6790.84 4140.11 6109.73     1.00)  ; R-2-2-1-2-1-1, 37
              ( 6795.7 4134.31 6101.92     1.00)  ; R-2-2-1-2-1-1, 38
              ( 6801.2 4133.35 6080.27     1.00)  ; R-2-2-1-2-1-1, 39
              ( 6797.57 4124.07 6064.52     1.00)  ; R-2-2-1-2-1-1, 40
              ( 6786.38 4120.78 6056.44     1.00)  ; R-2-2-1-2-1-1, 41
              ( 6770.74 4134.99 6063.35     1.00)  ; R-2-2-1-2-1-1, 42
              ( 6754.83 4130.56 6061.73     1.00)  ; R-2-2-1-2-1-1, 43
              ( 6716.78 4150.92 6078.26     1.00)  ; R-2-2-1-2-1-1, 44
              ( 6715.76 4153.5 6089.74     1.00)  ; R-2-2-1-2-1-1, 45
              ( 6711.74 4148.41 6097.88     1.00)  ; R-2-2-1-2-1-1, 46
              ( 6695.55 4146.27 6116.79     1.00)  ; R-2-2-1-2-1-1, 47
              ( 6683.65 4167.17 6130.77     1.00)  ; R-2-2-1-2-1-1, 48
              ( 6674.85 4167.55 6135.33     1.00)  ; R-2-2-1-2-1-1, 49
              ( 6668.46 4163.27 6134.38     1.00)  ; R-2-2-1-2-1-1, 50
              ( 6658.22 4163.99 6139.77     1.00)  ; R-2-2-1-2-1-1, 51
              ( 6649.31 4166.71 6129.23     1.00)  ; R-2-2-1-2-1-1, 52
              ( 6653.15 4146.29 6114.44     1.00)  ; R-2-2-1-2-1-1, 53
              ( 6652.93 4164.27 6102.2     1.00)  ; R-2-2-1-2-1-1, 54
              ( 6667.89 4140.33 6090.38     1.00)  ; R-2-2-1-2-1-1, 55
              ( 6678.32 4146.65 6086.24     1.00)  ; R-2-2-1-2-1-1, 56
              ( 6684.38 4131.08 6076.17     1.00)  ; R-2-2-1-2-1-1, 57
              ( 6675.02 4139.43 6076.88     1.00)  ; R-2-2-1-2-1-1, 58
              ( 6677.49 4138.04 6065.05     1.00)  ; R-2-2-1-2-1-1, 59
              ( 6684.24 4124.82 6059.4     1.00)  ; R-2-2-1-2-1-1, 60
               Normal
            |
              ( 6298.23 4277.45 6756.16     1.00)  ; R-2-2-1-2-1-2, 1
              ( 6312.42 4299.4 6749.29     1.00)  ; R-2-2-1-2-1-2, 2
              ( 6318.83 4316.44 6749.85     1.00)  ; R-2-2-1-2-1-2, 3
              ( 6334.02 4330.7 6735.2     1.00)  ; R-2-2-1-2-1-2, 4
              ( 6341.74 4341.1 6720.15     1.00)  ; R-2-2-1-2-1-2, 5
              ( 6349.9 4357.29 6703.96     1.00)  ; R-2-2-1-2-1-2, 6
              ( 6351.8 4376.1 6692.55     1.00)  ; R-2-2-1-2-1-2, 7
              ( 6352.71 4379.88 6684.45     1.00)  ; R-2-2-1-2-1-2, 8
              ( 6350.93 4391.28 6674.96     1.00)  ; R-2-2-1-2-1-2, 9
              ( 6355.14 4397.93 6667.27     1.00)  ; R-2-2-1-2-1-2, 10
              (
                ( 6359.72 4410.57 6664.13     1.00)  ; R-2-2-1-2-1-2-1, 1
                ( 6360.81 4424.12 6662.7     1.00)  ; R-2-2-1-2-1-2-1, 2
                ( 6365.94 4440.73 6648.55     1.00)  ; R-2-2-1-2-1-2-1, 3
                (
                  ( 6378.3 4457.92 6641.95     1.00)  ; R-2-2-1-2-1-2-1-1, 1
                  ( 6379.41 4473.75 6631.69     1.00)  ; R-2-2-1-2-1-2-1-1, 2
                  ( 6381.89 4491.5 6610.46     1.00)  ; R-2-2-1-2-1-2-1-1, 3
                  ( 6384.95 4493.94 6602.88     1.00)  ; R-2-2-1-2-1-2-1-1, 4
                  ( 6392.35 4509.43 6594.84     1.00)  ; R-2-2-1-2-1-2-1-1, 5
                  ( 6394.94 4501.92 6588.77     1.00)  ; R-2-2-1-2-1-2-1-1, 6
                  ( 6402.26 4517.68 6577.84     1.00)  ; R-2-2-1-2-1-2-1-1, 7
                  ( 6406.14 4524.05 6573.12     1.00)  ; R-2-2-1-2-1-2-1-1, 8
                  ( 6410.48 4544.69 6557.62     1.00)  ; R-2-2-1-2-1-2-1-1, 9
                  ( 6416.97 4556.21 6539.25     1.00)  ; R-2-2-1-2-1-2-1-1, 10
                  ( 6417.41 4562.42 6537.62     1.00)  ; R-2-2-1-2-1-2-1-1, 11
                  ( 6418.59 4574.29 6519.1     1.00)  ; R-2-2-1-2-1-2-1-1, 12
                  ( 6418.7 4581.3 6518.99     1.00)  ; R-2-2-1-2-1-2-1-1, 13
                  ( 6421.51 4582.59 6510.41     1.00)  ; R-2-2-1-2-1-2-1-1, 14
                  ( 6423.96 4599.1 6487.7     1.00)  ; R-2-2-1-2-1-2-1-1, 15
                  ( 6416.51 4615.95 6481.82     1.00)  ; R-2-2-1-2-1-2-1-1, 16
                  ( 6414.77 4636.49 6471.24     1.00)  ; R-2-2-1-2-1-2-1-1, 17
                  ( 6413.19 4660.37 6454.98     1.00)  ; R-2-2-1-2-1-2-1-1, 18
                  ( 6414.38 4681.19 6440.17     1.00)  ; R-2-2-1-2-1-2-1-1, 19
                  ( 6411.06 4699.19 6414.8     1.00)  ; R-2-2-1-2-1-2-1-1, 20
                  ( 6415.49 4718.4 6396.09     1.00)  ; R-2-2-1-2-1-2-1-1, 21
                  ( 6419.18 4723.19 6391.67     1.00)  ; R-2-2-1-2-1-2-1-1, 22
                  ( 6415.86 4733.71 6377.66     1.00)  ; R-2-2-1-2-1-2-1-1, 23
                  ( 6416.86 4748.09 6371.16     1.00)  ; R-2-2-1-2-1-2-1-1, 24
                  ( 6425.15 4761.93 6357.62     1.00)  ; R-2-2-1-2-1-2-1-1, 25
                  ( 6434.42 4766.45 6349.38     1.00)  ; R-2-2-1-2-1-2-1-1, 26
                  ( 6440.61 4768.23 6337.88     1.00)  ; R-2-2-1-2-1-2-1-1, 27
                  ( 6449.35 4776.99 6329.8     1.00)  ; R-2-2-1-2-1-2-1-1, 28
                  ( 6457.89 4782.35 6318.93     1.00)  ; R-2-2-1-2-1-2-1-1, 29
                  ( 6467.51 4786.38 6313.49     1.00)  ; R-2-2-1-2-1-2-1-1, 30
                  ( 6480.53 4787.22 6298.34     1.00)  ; R-2-2-1-2-1-2-1-1, 31
                  ( 6493.28 4795.97 6282.88     1.00)  ; R-2-2-1-2-1-2-1-1, 32
                  ( 6497.28 4801.39 6271.72     1.00)  ; R-2-2-1-2-1-2-1-1, 33
                  ( 6512.28 4799.52 6250.53     1.00)  ; R-2-2-1-2-1-2-1-1, 34
                  ( 6516.47 4802.12 6246.07     1.00)  ; R-2-2-1-2-1-2-1-1, 35
                  ( 6531.44 4810.35 6236.88     1.00)  ; R-2-2-1-2-1-2-1-1, 36
                  ( 6536.36 4812.39 6231.46     1.00)  ; R-2-2-1-2-1-2-1-1, 37
                  ( 6540.25 4807.54 6230.21     1.00)  ; R-2-2-1-2-1-2-1-1, 38
                   Normal
                |
                  ( 6362.43 4447.68 6637.55     1.00)  ; R-2-2-1-2-1-2-1-2, 1
                  ( 6352.93 4470.5 6620.03     1.00)  ; R-2-2-1-2-1-2-1-2, 2
                  ( 6355.08 4478.12 6601.16     1.00)  ; R-2-2-1-2-1-2-1-2, 3
                  ( 6351.99 4485.04 6595.98     1.00)  ; R-2-2-1-2-1-2-1-2, 4
                  ( 6352.39 4490.16 6587.76     1.00)  ; R-2-2-1-2-1-2-1-2, 5
                  ( 6350.35 4499.04 6585.2     1.00)  ; R-2-2-1-2-1-2-1-2, 6
                  ( 6346.73 4501.66 6580.19     1.00)  ; R-2-2-1-2-1-2-1-2, 7
                  ( 6343.37 4512.33 6573.98     1.00)  ; R-2-2-1-2-1-2-1-2, 8
                  ( 6340.74 4526.58 6574.43     1.00)  ; R-2-2-1-2-1-2-1-2, 9
                  ( 6337.34 4556.89 6571.55     1.00)  ; R-2-2-1-2-1-2-1-2, 10
                  ( 6333.6 4562.21 6575.5     1.00)  ; R-2-2-1-2-1-2-1-2, 11
                  ( 6330.06 4565.38 6569.91     1.00)  ; R-2-2-1-2-1-2-1-2, 12
                  ( 6331.24 4580.76 6563.69     1.00)  ; R-2-2-1-2-1-2-1-2, 13
                  ( 6332.94 4594.75 6554.2     1.00)  ; R-2-2-1-2-1-2-1-2, 14
                  ( 6332.75 4605.88 6544.32     1.00)  ; R-2-2-1-2-1-2-1-2, 15
                  ( 6331.69 4618.52 6536.04     1.00)  ; R-2-2-1-2-1-2-1-2, 16
                  ( 6334.94 4627.94 6526.16     1.00)  ; R-2-2-1-2-1-2-1-2, 17
                  ( 6338.74 4642.8 6516.18     1.00)  ; R-2-2-1-2-1-2-1-2, 18
                  ( 6344.14 4664.32 6496.13     1.00)  ; R-2-2-1-2-1-2-1-2, 19
                  ( 6352.49 4676.12 6484.13     1.00)  ; R-2-2-1-2-1-2-1-2, 20
                  ( 6356.76 4690.39 6476.59     1.00)  ; R-2-2-1-2-1-2-1-2, 21
                  ( 6350.67 4705.32 6462.04     1.00)  ; R-2-2-1-2-1-2-1-2, 22
                  ( 6351.13 4722.34 6456.93     1.00)  ; R-2-2-1-2-1-2-1-2, 23
                  ( 6358.55 4737.16 6447.46     1.00)  ; R-2-2-1-2-1-2-1-2, 24
                  ( 6361.82 4745.12 6439.42     1.00)  ; R-2-2-1-2-1-2-1-2, 25
                  ( 6369.62 4752.18 6410.67     1.00)  ; R-2-2-1-2-1-2-1-2, 26
                  ( 6375.5 4752.32 6402.83     1.00)  ; R-2-2-1-2-1-2-1-2, 27
                  ( 6372.44 4761.5 6393.45     1.00)  ; R-2-2-1-2-1-2-1-2, 28
                  ( 6378.51 4771.08 6387.27     1.00)  ; R-2-2-1-2-1-2-1-2, 29
                  ( 6379.53 4782.34 6366.22     1.00)  ; R-2-2-1-2-1-2-1-2, 30
                  ( 6386.58 4791.87 6358.87     1.00)  ; R-2-2-1-2-1-2-1-2, 31
                  ( 6393.47 4794.29 6350.5     1.00)  ; R-2-2-1-2-1-2-1-2, 32
                  ( 6404.39 4807.86 6336.07     1.00)  ; R-2-2-1-2-1-2-1-2, 33
                  ( 6427.38 4810.2 6325.34     1.00)  ; R-2-2-1-2-1-2-1-2, 34
                  ( 6441.35 4823.64 6317.73     1.00)  ; R-2-2-1-2-1-2-1-2, 35
                  ( 6447.06 4828.59 6310.08     1.00)  ; R-2-2-1-2-1-2-1-2, 36
                  ( 6452.75 4834.56 6302.4     1.00)  ; R-2-2-1-2-1-2-1-2, 37
                  ( 6474.64 4838.88 6277.48     1.00)  ; R-2-2-1-2-1-2-1-2, 38
                  ( 6480.36 4837.81 6267.55     1.00)  ; R-2-2-1-2-1-2-1-2, 39
                  ( 6488.43 4833.67 6261.1     1.00)  ; R-2-2-1-2-1-2-1-2, 40
                  ( 6490.64 4828.87 6252.16     1.00)  ; R-2-2-1-2-1-2-1-2, 41
                  ( 6492.55 4825.03 6250.22     1.00)  ; R-2-2-1-2-1-2-1-2, 42
                  ( 6506.89 4825.69 6235.09     1.00)  ; R-2-2-1-2-1-2-1-2, 43
                  ( 6508.69 4826.68 6225.81     1.00)  ; R-2-2-1-2-1-2-1-2, 44
                  ( 6513.0 4824.35 6218.41     1.00)  ; R-2-2-1-2-1-2-1-2, 45
                  ( 6518.72 4823.46 6212.52     1.00)  ; R-2-2-1-2-1-2-1-2, 46
                  ( 6524.06 4825.09 6206.72     1.00)  ; R-2-2-1-2-1-2-1-2, 47
                  ( 6530.12 4830.08 6201.59     1.00)  ; R-2-2-1-2-1-2-1-2, 48
                  ( 6539.6 4833.33 6183.6     1.00)  ; R-2-2-1-2-1-2-1-2, 49
                  ( 6546.97 4821.04 6177.7     1.00)  ; R-2-2-1-2-1-2-1-2, 50
                  ( 6559.27 4823.12 6168.55     1.00)  ; R-2-2-1-2-1-2-1-2, 51
                  ( 6559.4 4829.96 6163.71     1.00)  ; R-2-2-1-2-1-2-1-2, 52
                  ( 6567.27 4831.81 6151.7     1.00)  ; R-2-2-1-2-1-2-1-2, 53
                   Normal
                )  ;  End of split
              |
                ( 6363.43 4413.18 6656.98     1.00)  ; R-2-2-1-2-1-2-2, 1
                ( 6368.51 4421.96 6645.7     1.00)  ; R-2-2-1-2-1-2-2, 2
                ( 6374.91 4433.55 6637.31     1.00)  ; R-2-2-1-2-1-2-2, 3
                ( 6376.37 4442.45 6629.27     1.00)  ; R-2-2-1-2-1-2-2, 4
                ( 6378.3 4458.56 6616.2     1.00)  ; R-2-2-1-2-1-2-2, 5
                ( 6381.45 4484.48 6594.91     1.00)  ; R-2-2-1-2-1-2-2, 6
                ( 6381.13 4499.2 6587.04     1.00)  ; R-2-2-1-2-1-2-2, 7
                ( 6382.52 4502.37 6580.74     1.00)  ; R-2-2-1-2-1-2-2, 8
                ( 6377.61 4527.14 6555.54     1.00)  ; R-2-2-1-2-1-2-2, 9
                ( 6378.05 4532.43 6548.22     1.00)  ; R-2-2-1-2-1-2-2, 10
                ( 6375.65 4543.62 6530.4     1.00)  ; R-2-2-1-2-1-2-2, 11
                ( 6376.96 4557.94 6511.09     1.00)  ; R-2-2-1-2-1-2-2, 12
                ( 6377.33 4567.59 6500.73     1.00)  ; R-2-2-1-2-1-2-2, 13
                ( 6368.68 4592.58 6506.96     1.00)  ; R-2-2-1-2-1-2-2, 14
                ( 6358.18 4611.37 6503.52     1.00)  ; R-2-2-1-2-1-2-2, 15
                ( 6352.75 4617.84 6503.79     1.00)  ; R-2-2-1-2-1-2-2, 16
                ( 6345.27 4649.74 6499.34     1.00)  ; R-2-2-1-2-1-2-2, 17
                ( 6341.66 4652.37 6501.25     1.00)  ; R-2-2-1-2-1-2-2, 18
                (
                  ( 6332.18 4657.72 6510.81     1.00)  ; R-2-2-1-2-1-2-2-1, 1
                  ( 6325.45 4659.48 6515.34     1.00)  ; R-2-2-1-2-1-2-2-1, 2
                  ( 6324.53 4659.5 6519.32     1.00)  ; R-2-2-1-2-1-2-2-1, 3
                   Normal
                |
                  ( 6331.82 4662.31 6503.86     1.00)  ; R-2-2-1-2-1-2-2-2, 1
                  ( 6311.39 4689.19 6508.88     1.00)  ; R-2-2-1-2-1-2-2-2, 2
                  ( 6286.5 4715.09 6520.1     1.00)  ; R-2-2-1-2-1-2-2-2, 3
                  ( 6281.14 4721.24 6523.44     1.00)  ; R-2-2-1-2-1-2-2-2, 4
                  ( 6270.28 4740.78 6524.05     1.00)  ; R-2-2-1-2-1-2-2-2, 5
                  ( 6263.57 4752.82 6531.45     1.00)  ; R-2-2-1-2-1-2-2-2, 6
                  ( 6253.97 4772.08 6533.93     1.00)  ; R-2-2-1-2-1-2-2-2, 7
                  ( 6245.63 4794.89 6536.59     1.00)  ; R-2-2-1-2-1-2-2-2, 8
                  ( 6236.29 4802.51 6537.12     1.00)  ; R-2-2-1-2-1-2-2-2, 9
                  ( 6220.38 4831.27 6552.2     1.00)  ; R-2-2-1-2-1-2-2-2, 10
                  ( 6217.33 4838.17 6559.52     1.00)  ; R-2-2-1-2-1-2-2-2, 11
                  ( 6194.71 4847.26 6573.66     1.00)  ; R-2-2-1-2-1-2-2-2, 12
                  ( 6179.78 4861.82 6584.17     1.00)  ; R-2-2-1-2-1-2-2-2, 13
                  ( 6167.65 4856.53 6574.49     1.00)  ; R-2-2-1-2-1-2-2-2, 14
                  ( 6155.24 4856.47 6562.83     1.00)  ; R-2-2-1-2-1-2-2-2, 15
                  ( 6144.68 4851.94 6559.04     1.00)  ; R-2-2-1-2-1-2-2-2, 16
                  ( 6138.88 4855.69 6565.1     1.00)  ; R-2-2-1-2-1-2-2-2, 17
                  ( 6141.67 4864.47 6566.2     1.00)  ; R-2-2-1-2-1-2-2-2, 18
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 6256.23 4301.92 6783.56     1.00)  ; R-2-2-1-2-2, 1
            ( 6254.57 4299.34 6778.6     1.00)  ; R-2-2-1-2-2, 2
            ( 6263.66 4307.37 6761.85     1.00)  ; R-2-2-1-2-2, 3
            ( 6266.02 4310.35 6735.62     1.00)  ; R-2-2-1-2-2, 4
            ( 6267.01 4316.94 6702.23     1.00)  ; R-2-2-1-2-2, 5
            ( 6271.34 4324.78 6687.77     1.00)  ; R-2-2-1-2-2, 6
            ( 6272.57 4330.55 6680.02     1.00)  ; R-2-2-1-2-2, 7
            ( 6274.91 4322.7 6661.07     1.00)  ; R-2-2-1-2-2, 8
            ( 6279.16 4323.63 6654.73     1.00)  ; R-2-2-1-2-2, 9
            ( 6280.29 4321.52 6648.87     1.00)  ; R-2-2-1-2-2, 10
            ( 6299.46 4340.79 6609.55     1.00)  ; R-2-2-1-2-2, 11
            (
              ( 6310.62 4343.94 6604.15     1.00)  ; R-2-2-1-2-2-1, 1
              ( 6319.24 4339.49 6589.38     1.00)  ; R-2-2-1-2-2-1, 2
              ( 6326.68 4345.33 6586.24     1.00)  ; R-2-2-1-2-2-1, 3
              ( 6325.01 4355.07 6584.48     1.00)  ; R-2-2-1-2-2-1, 4
              ( 6318.05 4369.72 6587.8     1.00)  ; R-2-2-1-2-2-1, 5
              ( 6315.54 4386.89 6591.59     1.00)  ; R-2-2-1-2-2-1, 6
              ( 6313.07 4390.67 6591.91     1.00)  ; R-2-2-1-2-2-1, 7
              ( 6311.61 4396.91 6586.84     1.00)  ; R-2-2-1-2-2-1, 8
              ( 6307.42 4402.22 6585.52     1.00)  ; R-2-2-1-2-2-1, 9
              ( 6299.98 4414.16 6578.92     1.00)  ; R-2-2-1-2-2-1, 10
              ( 6292.1 4441.95 6573.09     1.00)  ; R-2-2-1-2-2-1, 11
              ( 6283.42 4473.57 6563.53     1.00)  ; R-2-2-1-2-2-1, 12
              ( 6277.31 4489.5 6549.05     1.00)  ; R-2-2-1-2-2-1, 13
              ( 6270.92 4510.02 6536.13     1.00)  ; R-2-2-1-2-2-1, 14
              ( 6263.08 4530.4 6526.75     1.00)  ; R-2-2-1-2-2-1, 15
              ( 6259.28 4546.01 6521.06     1.00)  ; R-2-2-1-2-2-1, 16
              ( 6259.57 4574.03 6506.99     1.00)  ; R-2-2-1-2-2-1, 17
              ( 6249.28 4610.87 6513.48     1.00)  ; R-2-2-1-2-2-1, 18
              ( 6250.87 4627.88 6507.39     1.00)  ; R-2-2-1-2-2-1, 19
              ( 6245.93 4638.91 6505.54     1.00)  ; R-2-2-1-2-2-1, 20
              ( 6246.52 4648.46 6500.42     1.00)  ; R-2-2-1-2-2-1, 21
              ( 6245.06 4651.35 6503.51     1.00)  ; R-2-2-1-2-2-1, 22
              ( 6228.46 4650.84 6523.85     1.00)  ; R-2-2-1-2-2-1, 23
              ( 6214.79 4667.5 6528.28     1.00)  ; R-2-2-1-2-2-1, 24
              ( 6208.36 4667.11 6541.32     1.00)  ; R-2-2-1-2-2-1, 25
              ( 6208.94 4673.59 6550.84     1.00)  ; R-2-2-1-2-2-1, 26
               Normal
            |
              ( 6304.14 4352.44 6580.11     1.00)  ; R-2-2-1-2-2-2, 1
              ( 6308.01 4360.23 6565.43     1.00)  ; R-2-2-1-2-2-2, 2
              ( 6311.47 4366.89 6555.84     1.00)  ; R-2-2-1-2-2-2, 3
              ( 6316.62 4376.11 6534.35     1.00)  ; R-2-2-1-2-2-2, 4
              ( 6319.11 4386.11 6510.16     1.00)  ; R-2-2-1-2-2-2, 5
              ( 6308.71 4410.91 6484.79     1.00)  ; R-2-2-1-2-2-2, 6
              ( 6305.26 4432.25 6463.77     1.00)  ; R-2-2-1-2-2-2, 7
              ( 6305.88 4439.09 6456.51     1.00)  ; R-2-2-1-2-2-2, 8
              ( 6299.7 4445.3 6443.78     1.00)  ; R-2-2-1-2-2-2, 9
              ( 6300.07 4466.75 6432.43     1.00)  ; R-2-2-1-2-2-2, 10
              ( 6302.46 4471.6 6424.52     1.00)  ; R-2-2-1-2-2-2, 11
              ( 6307.24 4484.92 6389.2     1.00)  ; R-2-2-1-2-2-2, 12
              ( 6306.96 4522.79 6353.22     1.00)  ; R-2-2-1-2-2-2, 13
              ( 6306.52 4524.63 6346.62     1.00)  ; R-2-2-1-2-2-2, 14
              (
                ( 6308.44 4519.61 6346.34     1.00)  ; R-2-2-1-2-2-2-1, 1
                ( 6309.92 4493.12 6350.79     1.00)  ; R-2-2-1-2-2-2-1, 2
                ( 6308.66 4499.47 6350.27     1.00)  ; R-2-2-1-2-2-2-1, 3
                 Normal
              |
                ( 6301.9 4544.09 6316.59     1.00)  ; R-2-2-1-2-2-2-2, 1
                ( 6303.45 4559.41 6295.36     1.00)  ; R-2-2-1-2-2-2-2, 2
                ( 6306.41 4565.27 6277.55     1.00)  ; R-2-2-1-2-2-2-2, 3
                ( 6314.82 4581.21 6248.82     1.00)  ; R-2-2-1-2-2-2-2, 4
                ( 6319.47 4591.07 6233.44     1.00)  ; R-2-2-1-2-2-2-2, 5
                ( 6321.55 4596.31 6203.95     1.00)  ; R-2-2-1-2-2-2-2, 6
                ( 6329.46 4606.34 6183.88     1.00)  ; R-2-2-1-2-2-2-2, 7
                ( 6330.48 4602.25 6172.57     1.00)  ; R-2-2-1-2-2-2-2, 8
                ( 6331.44 4623.87 6140.31     1.00)  ; R-2-2-1-2-2-2-2, 9
                ( 6335.51 4620.62 6116.8     1.00)  ; R-2-2-1-2-2-2-2, 10
                ( 6335.41 4639.25 6080.04     1.00)  ; R-2-2-1-2-2-2-2, 11
                ( 6336.47 4645.93 6067.84     1.00)  ; R-2-2-1-2-2-2-2, 12
                ( 6345.26 4653.52 6014.8     1.00)  ; R-2-2-1-2-2-2-2, 13
                ( 6346.05 4646.57 6001.13     1.00)  ; R-2-2-1-2-2-2-2, 14
                ( 6348.9 4650.28 5972.55     1.00)  ; R-2-2-1-2-2-2-2, 15
                ( 6352.61 4650.54 5956.2     1.00)  ; R-2-2-1-2-2-2-2, 16
                ( 6350.97 4654.07 5923.48     1.00)  ; R-2-2-1-2-2-2-2, 17
                ( 6359.71 4660.12 5910.84     1.00)  ; R-2-2-1-2-2-2-2, 18
                ( 6358.44 4664.07 5905.87     1.00)  ; R-2-2-1-2-2-2-2, 19
                ( 6357.5 4663.69 5902.23     1.00)  ; R-2-2-1-2-2-2-2, 20
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 5961.68 4408.21 7107.09     1.00)  ; R-2-2-2, 1
        ( 5968.32 4391.46 7121.89     1.00)  ; R-2-2-2, 2
        ( 5985.93 4372.41 7137.38     1.00)  ; R-2-2-2, 3
        ( 5987.44 4363.78 7143.08     1.00)  ; R-2-2-2, 4
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 4174.86 2202.11 7022.45     2.00)  ; Root
  ( 4167.77 2212.64 7015.66     2.00)  ; R, 1
  ( 4167.77 2212.39 7015.66     2.00)  ; R, 2
  ( 4167.25 2213.55 7012.31     2.00)  ; R, 3
  (
    ( 4167.25 2213.3 7011.56     2.00)  ; R-1, 1
    ( 4165.25 2212.55 7008.06     2.00)  ; R-1, 2
    (
      ( 4164.25 2212.3 7006.56     2.00)  ; R-1-1, 1
      ( 4162.25 2213.05 7005.07     2.00)  ; R-1-1, 2
      (
        ( 4162.25 2212.3 7005.31     2.00)  ; R-1-1-1, 1
        ( 4160.74 2209.76 7001.56     2.00)  ; R-1-1-1, 2
        ( 4157.74 2210.01 6997.31     2.00)  ; R-1-1-1, 3
        ( 4156.22 2210.2 6995.47     2.00)  ; R-1-1-1, 4
        ( 4154.22 2209.19 6991.98     2.00)  ; R-1-1-1, 5
        ( 4152.22 2208.69 6989.48     2.00)  ; R-1-1-1, 6
        ( 4149.7 2209.39 6986.39     2.00)  ; R-1-1-1, 7
        ( 4146.7 2208.64 6981.39     2.00)  ; R-1-1-1, 8
        ( 4145.18 2209.34 6977.29     2.00)  ; R-1-1-1, 9
        ( 4146.61 2218.25 6975.98     2.00)  ; R-1-1-1, 10
        ( 4144.61 2217.5 6972.74     2.00)  ; R-1-1-1, 11
        ( 4144.61 2217.25 6972.24     2.00)  ; R-1-1-1, 12
        ( 4142.09 2218.98 6969.65     2.00)  ; R-1-1-1, 13
        ( 4142.09 2218.48 6969.15     2.00)  ; R-1-1-1, 14
        ( 4139.09 2217.48 6965.9     2.00)  ; R-1-1-1, 15
        ( 4137.57 2217.97 6962.81     2.00)  ; R-1-1-1, 16
        ( 4136.57 2217.97 6961.81     2.00)  ; R-1-1-1, 17
        ( 4133.58 2213.51 6957.41     2.00)  ; R-1-1-1, 18
        ( 4131.06 2215.01 6954.82     2.00)  ; R-1-1-1, 19
        ( 4131.06 2213.26 6952.58     2.00)  ; R-1-1-1, 20
        ( 4131.06 2213.51 6952.58     2.00)  ; R-1-1-1, 21
        ( 4127.06 2214.01 6949.33     2.00)  ; R-1-1-1, 22
