;	V3 text file written for MicroBrightField products.
                                  ( 9692.56 2969.32 5020.6     1.00)  ; 6
                                  ( 9706.43 2989.18 5067.6     1.00)  ; 7
                                  ( 9721.83 2985.63 5116.01     1.00)  ; 8
                                  ( 9736.01 2978.77 5161.9     1.00)  ; 9
                                  ( 9735.01 2975.34 5168.49     1.00)  ; 10
                                  ( 9737.73 2972.64 5233.38     1.00)  ; 11
                                  ( 9723.62 2974.35 5277.04     1.00)  ; 12
                                  ( 9727.66 2973.34 5321.45     1.00)  ; 13
                                  ( 9724.21 2950.92 5378.8     1.00)  ; 14
                                  (
                                    ( 9720.9 2946.02 5407.98     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-1
                                    (
                                      ( 9719.11 2925.34 5449.45     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-1-1
                                      ( 9717.27 2941.08 5464.39     1.00)  ; 2
                                      ( 9683.62 2925.86 5486.28     1.00)  ; 3
                                      ( 9675.96 2924.46 5494.71     1.00)  ; 4
                                      (
                                        ( 9674.3 2926.5 5511.05     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-1-1-1
                                         Normal
                                      |
                                        ( 9655.81 2926.33 5499.47     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-1-1-2
                                        ( 9648.8 2926.33 5507.39     1.00)  ; 2
                                        ( 9631.12 2925.6 5517.55     1.00)  ; 3
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 9716.55 2953.26 5398.66     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-1-2
                                      ( 9729.56 2992.22 5415.18     1.00)  ; 2
                                      ( 9748.53 3012.82 5415.73     1.00)  ; 3
                                      ( 9751.7 3034.71 5430.38     1.00)  ; 4
                                      ( 9772.38 3040.98 5417.22     1.00)  ; 5
                                      ( 9787.84 3035.22 5380.83     1.00)  ; 6
                                      ( 9800.17 3037.47 5352.72     1.00)  ; 7
                                      ( 9818.46 3012.75 5307.56     1.00)  ; 8
                                      ( 9822.43 3013.01 5265.97     1.00)  ; 9
                                      ( 9824.74 3008.76 5238.02     1.00)  ; 10
                                      ( 9839.25 2995.79 5206.44     1.00)  ; 11
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 9690.53 2935.2 5357.69     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-2
                                    ( 9651.67 2936.16 5320.11     1.00)  ; 2
                                    ( 9605.63 2920.16 5284.53     1.00)  ; 3
                                    ( 9588.26 2918.24 5263.06     1.00)  ; 4
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 9498.7 2930.96 4763.56     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-2
                                  ( 9474.89 2939.28 4783.05     1.00)  ; 2
                                  ( 9456.55 2943.33 4811.37     1.00)  ; 3
                                   Normal
                                )  ;  End of split
                              |
                                ( 9448.04 2854.7 4529.48     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-2
                                (
                                  ( 9453.22 2873.5 4550.04     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-2-1
                                  ( 9458.57 2879.37 4556.12     1.00)  ; 2
                                   Normal
                                |
                                  ( 9452.05 2854.7 4526.18     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-2-2
                                  ( 9495.74 2866.08 4562.09     1.00)  ; 2
                                  ( 9529.12 2839.72 4609.95     1.00)  ; 3
                                  ( 9557.32 2830.47 4659.44     1.00)  ; 4
                                  ( 9564.49 2849.32 4675.62     1.00)  ; 5
                                  ( 9572.19 2848.12 4700.4     1.00)  ; 6
                                  ( 9583.24 2852.16 4744.79     1.00)  ; 7
                                  ( 9600.9 2871.05 4787.51     1.00)  ; 8
                                  ( 9594.28 2894.02 4818.32     1.00)  ; 9
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 9369.78 2948.53 4473.95     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2
                              ( 9378.65 2968.4 4521.39     1.00)  ; 2
                              ( 9387.18 2992.71 4557.19     1.00)  ; 3
                              ( 9395.22 2993.5 4602.92     1.00)  ; 4
                              ( 9397.91 2994.01 4630.78     1.00)  ; 5
                              (
                                ( 9394.77 3012.93 4682.01     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1
                                ( 9393.45 3016.8 4711.78     1.00)  ; 2
                                ( 9389.14 3013.8 4736.31     1.00)  ; 3
                                ( 9371.85 3044.25 4783.87     1.00)  ; 4
                                ( 9365.7 3066.45 4837.1     1.00)  ; 5
                                ( 9358.71 3113.95 4902.96     1.00)  ; 6
                                ( 9345.77 3144.69 4961.68     1.00)  ; 7
                                ( 9324.77 3187.49 5031.67     1.00)  ; 8
                                ( 9300.65 3199.57 5077.07     1.00)  ; 9
                                ( 9292.33 3198.16 5101.14     1.00)  ; 10
                                (
                                  ( 9277.39 3222.58 5163.61     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1
                                  ( 9274.24 3241.98 5214.17     1.00)  ; 2
                                  ( 9274.44 3266.89 5285.26     1.00)  ; 3
                                  ( 9267.12 3268.23 5314.61     1.00)  ; 4
                                  ( 9268.33 3285.11 5374.76     1.00)  ; 5
                                  ( 9278.54 3306.29 5436.8     1.00)  ; 6
                                  ( 9294.25 3309.21 5475.38     1.00)  ; 7
                                  ( 9289.1 3327.48 5516.33     1.00)  ; 8
                                  ( 9280.09 3327.83 5523.92     1.00)  ; 9
                                  ( 9278.43 3329.35 5538.25     1.00)  ; 10
                                  (
                                    ( 9270.6 3307.02 5538.67     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1-1
                                    ( 9265.59 3297.42 5534.05     1.00)  ; 2
                                     Normal
                                  |
                                    ( 9275.46 3331.28 5577.57     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1-2
                                    ( 9254.82 3356.82 5613.46     1.00)  ; 2
                                    ( 9244.15 3358.42 5633.11     1.00)  ; 3
                                    ( 9223.69 3361.56 5666.29     1.00)  ; 4
                                    ( 9211.36 3361.45 5700.41     1.00)  ; 5
                                    ( 9174.92 3361.69 5778.62     1.00)  ; 6
                                    ( 9162.93 3355.52 5825.06     1.00)  ; 7
                                    ( 9147.66 3339.17 5864.32     1.00)  ; 8
                                    ( 9144.69 3332.74 5911.35     1.00)  ; 9
                                    ( 9131.7 3328.57 5963.49     1.00)  ; 10
                                    ( 9109.24 3334.6 5990.78     1.00)  ; 11
                                    ( 9090.42 3311.37 6039.83     1.00)  ; 12
                                    ( 9054.29 3316.89 6094.26     1.00)  ; 13
                                    ( 9030.82 3321.13 6131.08     1.00)  ; 14
                                    (
                                      ( 9003.35 3327.01 6161.86     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1-2-1
                                      ( 8985.67 3325.64 6176.71     1.00)  ; 2
                                      ( 8960.51 3335.19 6190.15     1.00)  ; 3
                                      ( 8939.65 3356.96 6197.59     1.00)  ; 4
                                      ( 8922.51 3369.84 6207.55     1.00)  ; 5
                                      ( 8918.32 3392.03 6208.02     1.00)  ; 6
                                       Normal
                                    |
                                      ( 9022.81 3319.42 6133.06     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1-2-2
                                      ( 9015.49 3322.75 6161.47     1.00)  ; 2
                                      ( 8984.01 3326.33 6199.47     1.00)  ; 3
                                      ( 8962.89 3331.96 6248.83     1.00)  ; 4
                                      (
                                        ( 8940.9 3331.16 6298.13     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1-2-2-1
                                        ( 8937.58 3325.87 6322.04     1.00)  ; 2
                                         Normal
                                      |
                                        ( 8952.88 3334.02 6251.46     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2-1-1-2-2-2
                                        ( 8947.39 3355.46 6274.22     1.00)  ; 2
                                        ( 8938.38 3357.51 6282.13     1.00)  ; 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
