;	V3 text file written for MicroBrightField products.
                                ( 7767.84 535.0 7860.969999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-2
                                ( 7757.83 533.48 7857.96     1.00)  ; 2
                                ( 7739.39 543.26 7857.95     1.00)  ; 3
                                ( 7721.32 538.23 7848.62     1.00)  ; 4
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 7718.63 641.11 7933.219999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2
                            ( 7708.72 610.59 7941.5     1.00)  ; 2
                            ( 7703.88 591.2 7952.12     1.00)  ; 3
                            ( 7692.78 572.75 7965.43     1.00)  ; 4
                            ( 7688.32 562.41 7972.2     1.00)  ; 5
                            ( 7687.96 546.45 7978.68     1.00)  ; 6
                            (
                              ( 7687.96 546.45 7978.68     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1
                              ( 7684.96 554.05 7986.21     1.00)  ; 2
                              ( 7684.59 542.97 7996.280000000001     1.00)  ; 3
                              (
                                ( 7684.59 542.97 7996.280000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1
                                ( 7677.59 542.36 7998.99     1.00)  ; 2
                                ( 7674.58 541.15 7998.09     1.00)  ; 3
                                ( 7668.68 540.69 8001.4     1.00)  ; 4
                                ( 7670.68 538.56 8004.41     1.00)  ; 5
                                (
                                  ( 7670.68 538.56 8004.41     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1
                                  ( 7654.05 562.81 8021.360000000001     1.00)  ; 2
                                  ( 7639.16 563.88 8028.01     1.00)  ; 3
                                  ( 7617.39 551.41 8030.49     1.00)  ; 4
                                  ( 7593.34 557.57 8043.02     1.00)  ; 5
                                  ( 7581.5 562.31 8050.96     1.00)  ; 6
                                  ( 7557.5 570.39 8065.18     1.00)  ; 7
                                  ( 7549.49 571.3 8069.4     1.00)  ; 8
                                  ( 7520.04 562.73 8084.38     1.00)  ; 9
                                  ( 7503.92 579.24 8105.780000000001     1.00)  ; 10
                                  ( 7490.01 584.76 8121.58     1.00)  ; 11
                                  ( 7478.0 586.28 8127.3099999999995     1.00)  ; 12
                                  ( 7455.61 575.76 8146.21     1.00)  ; 13
                                  ( 7434.59 574.54 8145.91     1.00)  ; 14
                                  ( 7415.67 582.96 8154.139999999999     1.00)  ; 15
                                  ( 7393.38 585.73 8161.35     1.00)  ; 16
                                  ( 7383.85 600.94 8161.76     1.00)  ; 17
                                  ( 7364.94 624.78 8171.05     1.00)  ; 18
                                  ( 7359.94 616.27 8168.9400000000005     1.00)  ; 19
                                  ( 7348.76 628.73 8177.5     1.00)  ; 20
                                  ( 7345.08 659.52 8184.639999999999     1.00)  ; 21
                                  ( 7342.07 656.17 8185.85     1.00)  ; 22
                                  ( 7327.09 677.77 8192.41     1.00)  ; 23
                                  ( 7321.09 673.51 8192.11     1.00)  ; 24
                                  (
                                    ( 7321.09 673.51 8192.11     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-1
                                    ( 7312.08 673.51 8188.8     1.00)  ; 2
                                    ( 7308.07 674.12 8190.3     1.00)  ; 3
                                    ( 7295.95 697.34 8194.92     1.00)  ; 4
                                    ( 7286.94 696.12 8194.01     1.00)  ; 5
                                    ( 7281.38 711.16 8195.7     1.00)  ; 6
                                    ( 7271.17 712.45 8194.52     1.00)  ; 7
                                    ( 7255.16 710.93 8189.09     1.00)  ; 8
                                    ( 7242.69 711.22 8182.08     1.00)  ; 9
                                     Normal
                                  |
                                    ( 7321.09 673.51 8192.11     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1-2
                                    ( 7318.53 690.04 8192.86     1.00)  ; 2
                                    ( 7295.5 691.88 8188.5599999999995     1.00)  ; 3
                                    ( 7288.49 705.7 8177.85     1.00)  ; 4
                                    ( 7282.93 701.74 8182.41     1.00)  ; 5
                                    ( 7270.14 721.11 8182.889999999999     1.00)  ; 6
                                    ( 7256.1 735.86 8168.51     1.00)  ; 7
                                    ( 7247.09 736.17 8167.01     1.00)  ; 8
                                    ( 7238.66 727.93 8156.9400000000005     1.00)  ; 9
                                    ( 7233.29 732.24 8147.1900000000005     1.00)  ; 10
                                    ( 7237.84 726.96 8129.8     1.00)  ; 11
                                    ( 7241.84 730.92 8129.5     1.00)  ; 12
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 7670.68 538.56 8004.41     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-2
                                  ( 7676.68 538.56 8004.41     1.00)  ; 2
                                  ( 7690.7 544.03 8006.219999999999     1.00)  ; 3
                                  ( 7699.43 519.71 8005.4     1.00)  ; 4
                                  ( 7720.53 522.58 8014.68     1.00)  ; 5
                                  ( 7732.71 524.42 8014.6900000000005     1.00)  ; 6
                                  ( 7744.78 524.84 8020.62     2.00)  ; 7
                                   Normal
                                )  ;  End of split
                              |
                                ( 7684.59 542.97 7996.280000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-2
                                ( 7686.23 529.77 8003.02     1.00)  ; 2
                                 Normal
                              )  ;  End of split
                            |
                              ( 7687.96 546.45 7978.68     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-2
                              ( 7690.96 550.41 7977.77     1.00)  ; 2
                              ( 7695.66 531.12 7969.52     1.00)  ; 3
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7785.05 1025.42 7775.1     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-2
                          ( 7766.88 1015.73 7763.139999999999     1.00)  ; 2
                          ( 7756.44 999.64 7760.07     1.00)  ; 3
                          ( 7735.98 986.6 7744.93     1.00)  ; 4
                          ( 7725.27 991.8 7740.23     1.00)  ; 5
                          ( 7706.33 959.55 7718.46     1.00)  ; 6
                          ( 7699.35 964.48 7707.1     1.00)  ; 7
                          ( 7682.1 948.81 7703.35     1.00)  ; 8
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 7140.54 1367.89 7563.77     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-2
                      ( 7152.55 1366.37 7571.3     1.00)  ; 2
                      ( 7167.13 1364.11 7577.01     1.00)  ; 3
                      ( 7178.55 1384.86 7589.01     2.00)  ; 4
                      ( 7188.33 1382.82 7602.45     1.00)  ; 5
                      ( 7201.89 1388.46 7626.02     1.00)  ; 6
                      ( 7215.57 1383.2 7631.59     1.00)  ; 7
                      ( 7246.51 1401.86 7660.87     1.00)  ; 8
                      ( 7247.51 1400.34 7666.3     1.00)  ; 9
                      ( 7258.33 1401.22 7681.13     1.00)  ; 10
                      ( 7263.15 1400.89 7689.62     1.00)  ; 11
                      ( 7284.52 1412.32 7693.280000000001     2.00)  ; 12
                      ( 7293.35 1411.93 7703.23     2.00)  ; 13
                      ( 7324.74 1426.86 7713.1900000000005     1.00)  ; 14
                      ( 7340.59 1423.06 7724.29     1.00)  ; 15
                      ( 7400.07 1420.8 7746.05     1.00)  ; 16
                      ( 7417.94 1420.81 7756.110000000001     1.00)  ; 17
                      ( 7433.87 1420.69 7754.99     1.00)  ; 18
                      ( 7450.74 1422.77 7762.87     1.00)  ; 19
                      ( 7476.66 1410.15 7761.42     1.00)  ; 20
                      ( 7492.54 1412.17 7772.860000000001     1.00)  ; 21
                      ( 7514.43 1406.24 7766.58     1.00)  ; 22
                      ( 7547.16 1402.57 7768.08     1.00)  ; 23
                      ( 7570.03 1407.51 7782.389999999999     1.00)  ; 24
                      ( 7590.88 1400.96 7779.49     1.00)  ; 25
                      ( 7604.74 1400.97 7785.3099999999995     1.00)  ; 26
                      ( 7615.54 1393.22 7776.74     1.00)  ; 27
                      ( 7643.1 1411.05 7778.54     1.00)  ; 28
                      ( 7671.74 1402.93 7786.9     1.00)  ; 29
                      ( 7729.94 1391.43 7791.66     1.00)  ; 30
                      (
                        ( 7729.94 1391.43 7791.66     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-2-1
                        ( 7759.02 1406.69 7796.62     1.00)  ; 2
                        ( 7802.36 1401.13 7819.34     1.00)  ; 3
                        ( 7824.16 1400.17 7829.59     1.00)  ; 4
                        ( 7857.71 1415.87 7850.3     1.00)  ; 5
                        ( 7875.18 1408.59 7855.77     1.00)  ; 6
                        ( 7885.18 1408.59 7861.5     1.00)  ; 7
                        ( 7896.96 1408.11 7874.02     1.00)  ; 8
                        ( 7923.18 1402.4 7885.4     1.00)  ; 9
                        ( 7933.95 1404.29 7896.34     1.00)  ; 10
                        ( 7952.39 1400.6 7901.34     1.00)  ; 11
                        ( 7963.15 1396.66 7913.43     1.00)  ; 12
                        ( 7971.58 1415.6 7918.41     1.00)  ; 13
                        ( 7991.35 1392.34 7934.49     1.00)  ; 14
                        ( 8035.19 1408.68 7985.280000000001     1.00)  ; 15
                        ( 8044.46 1411.39 8016.33     1.00)  ; 16
                        ( 8053.02 1411.15 8041.74     1.00)  ; 17
                        ( 8064.14 1404.95 8054.07     1.00)  ; 18
                        ( 8067.92 1404.18 8068.98     1.00)  ; 19
                        ( 8072.83 1423.72 8085.6900000000005     1.00)  ; 20
                        ( 8077.43 1422.15 8109.49     1.00)  ; 21
                        ( 8088.85 1438.58 8160.73     1.00)  ; 22
                        ( 8100.55 1438.5 8189.969999999999     1.00)  ; 23
                        ( 8112.46 1433.54 8213.72     1.00)  ; 24
                        ( 8117.33 1432.11 8227.09     1.00)  ; 25
                        ( 8123.36 1451.96 8244.11     1.00)  ; 26
                        ( 8128.25 1449.61 8255.69     1.00)  ; 27
                        ( 8135.04 1447.65 8277.04     1.00)  ; 28
                        ( 8137.32 1467.89 8281.18     1.00)  ; 29
                        ( 8142.23 1467.05 8290.67     1.00)  ; 30
                        ( 8148.14 1464.7 8303.77     1.00)  ; 31
                        ( 8158.38 1475.15 8321.58     1.00)  ; 32
                        ( 8162.31 1473.99 8336.17     1.00)  ; 33
                        ( 8168.18 1472.88 8363.26     1.00)  ; 34
                        ( 8172.08 1473.0 8380.41     1.00)  ; 35
                        ( 8195.27 1488.8 8421.72     1.00)  ; 36
                        ( 8200.35 1480.31 8426.95     1.00)  ; 37
                        ( 8220.61 1498.35 8456.67     1.00)  ; 38
                        ( 8227.62 1494.74 8469.81     1.00)  ; 39
                        ( 8245.04 1508.12 8488.68     1.00)  ; 40
