;	V3 text file written for MicroBrightField products.
                      ( 4674.38 2136.94 7524.280000000001     2.00)  ; 137
                      ( 4674.38 2136.44 7524.280000000001     2.00)  ; 138
                      ( 4674.38 2136.19 7524.530000000001     2.00)  ; 139
                      ( 4674.38 2135.19 7524.530000000001     2.00)  ; 140
                      ( 4673.38 2134.94 7524.530000000001     2.00)  ; 141
                      ( 4673.38 2134.69 7524.780000000001     2.00)  ; 142
                      ( 4673.38 2134.44 7524.780000000001     2.00)  ; 143
                      ( 4672.38 2134.19 7524.780000000001     2.00)  ; 144
                      ( 4672.38 2133.94 7525.030000000001     2.00)  ; 145
                      ( 4672.38 2133.69 7525.030000000001     2.00)  ; 146
                      ( 4671.38 2133.44 7525.030000000001     2.00)  ; 147
                      ( 4671.38 2132.19 7525.030000000001     2.00)  ; 148
                      ( 4670.38 2131.94 7525.030000000001     2.00)  ; 149
                      ( 4670.38 2130.93 7525.030000000001     2.00)  ; 150
                      ( 4669.38 2130.68 7525.030000000001     2.00)  ; 151
                      ( 4669.38 2130.43 7525.280000000001     2.00)  ; 152
                      ( 4669.38 2130.18 7525.280000000001     2.00)  ; 153
                      ( 4669.38 2129.93 7525.530000000001     2.00)  ; 154
                      ( 4669.38 2129.68 7525.530000000001     2.00)  ; 155
                      ( 4669.38 2129.43 7525.780000000001     2.00)  ; 156
                      ( 4668.38 2126.56 7524.98     2.00)  ; 157
                      ( 4668.38 2126.31 7525.23     2.00)  ; 158
                      ( 4668.38 2126.06 7525.23     2.00)  ; 159
                      ( 4668.38 2125.81 7525.48     2.00)  ; 160
                      ( 4668.38 2125.56 7525.48     2.00)  ; 161
                      ( 4668.38 2125.06 7525.98     2.00)  ; 162
                      ( 4668.38 2124.3 7525.98     2.00)  ; 163
                      ( 4668.38 2124.05 7525.73     2.00)  ; 164
                      ( 4668.38 2123.3 7525.73     2.00)  ; 165
                      ( 4667.38 2123.05 7525.73     2.00)  ; 166
                      ( 4667.38 2122.8 7525.73     2.00)  ; 167
                      ( 4667.38 2122.55 7525.98     2.00)  ; 168
                      ( 4667.38 2121.8 7525.98     2.00)  ; 169
                      ( 4667.38 2121.55 7526.23     2.00)  ; 170
                      ( 4667.38 2121.05 7526.23     2.00)  ; 171
                      ( 4667.38 2120.8 7526.48     2.00)  ; 172
                      ( 4667.38 2120.55 7526.48     2.00)  ; 173
                      ( 4666.38 2120.3 7526.48     2.00)  ; 174
                      ( 4666.38 2120.05 7526.73     2.00)  ; 175
                      ( 4666.38 2119.8 7526.73     2.00)  ; 176
                      ( 4666.38 2119.29 7527.23     2.00)  ; 177
                      ( 4666.38 2119.04 7527.23     2.00)  ; 178
                      ( 4666.38 2118.79 7527.48     2.00)  ; 179
                      ( 4665.39 2115.94 7526.66     2.00)  ; 180
                      ( 4665.39 2115.69 7526.91     2.00)  ; 181
                      ( 4664.38 2115.44 7526.91     2.00)  ; 182
                      ( 4664.38 2115.19 7526.91     2.00)  ; 183
                      ( 4664.38 2114.94 7527.16     2.00)  ; 184
                      ( 4664.38 2114.44 7527.16     2.00)  ; 185
                      ( 4664.38 2114.19 7527.41     2.00)  ; 186
                      ( 4664.38 2113.94 7527.41     2.00)  ; 187
                      ( 4664.38 2113.43 7527.91     2.00)  ; 188
                      ( 4664.38 2113.18 7527.91     2.00)  ; 189
                      ( 4664.38 2112.93 7528.16     2.00)  ; 190
                      ( 4664.38 2112.68 7528.16     2.00)  ; 191
                      ( 4663.9 2111.49 7528.610000000001     2.00)  ; 192
                      ( 4662.9 2111.24 7528.860000000001     2.00)  ; 193
                      ( 4662.9 2110.99 7529.110000000001     2.00)  ; 194
                      ( 4662.9 2110.99 7529.360000000001     2.00)  ; 195
                      ( 4662.9 2109.73 7530.610000000001     2.00)  ; 196
                      ( 4662.9 2109.73 7530.85     2.00)  ; 197
                      ( 4661.89 2109.48 7531.1     2.00)  ; 198
                      ( 4661.89 2109.23 7531.35     2.00)  ; 199
                      ( 4661.89 2109.23 7531.6     2.00)  ; 200
                      ( 4661.89 2108.98 7531.85     2.00)  ; 201
                      ( 4661.89 2108.73 7531.85     2.00)  ; 202
                      ( 4661.89 2108.48 7532.1     2.00)  ; 203
                      ( 4662.9 2108.73 7532.35     2.00)  ; 204
                      ( 4662.9 2108.73 7532.1     2.00)  ; 205
                      ( 4662.9 2108.48 7532.1     2.00)  ; 206
                      ( 4661.89 2108.23 7532.35     2.00)  ; 207
                      ( 4661.89 2107.98 7532.6     2.00)  ; 208
                      ( 4661.89 2107.73 7532.6     2.00)  ; 209
                      ( 4660.9 2104.65 7532.29     2.00)  ; 210
                      ( 4660.9 2104.15 7532.29     2.00)  ; 211
                      ( 4660.9 2103.39 7533.04     2.00)  ; 212
                      ( 4660.9 2103.14 7533.04     2.00)  ; 213
                      ( 4660.9 2102.39 7533.79     2.00)  ; 214
                      ( 4660.9 2102.14 7533.79     2.00)  ; 215
                      ( 4660.9 2101.89 7534.04     2.00)  ; 216
                      ( 4661.9 2101.64 7534.29     2.00)  ; 217
                      ( 4661.9 2101.39 7534.29     2.00)  ; 218
                      ( 4661.9 2100.64 7535.04     2.00)  ; 219
                      ( 4661.9 2100.14 7535.04     2.00)  ; 220
                      ( 4661.9 2100.14 7535.29     2.00)  ; 221
                      ( 4661.9 2099.89 7535.29     2.00)  ; 222
                      ( 4661.41 2099.2 7535.23     2.00)  ; 223
                      ( 4661.41 2098.95 7535.23     2.00)  ; 224
                      ( 4661.41 2097.7 7536.48     2.00)  ; 225
                      ( 4661.41 2097.45 7536.48     2.00)  ; 226
                      ( 4660.42 2093.63 7536.91     2.00)  ; 227
                      ( 4660.42 2093.63 7537.41     2.00)  ; 228
                      ( 4660.42 2093.38 7537.66     2.00)  ; 229
                      ( 4660.42 2093.13 7537.66     2.00)  ; 230
                      ( 4660.42 2092.38 7538.41     2.00)  ; 231
                      ( 4660.42 2092.13 7538.41     2.00)  ; 232
                      ( 4660.42 2091.88 7538.66     2.00)  ; 233
                      ( 4660.42 2091.88 7538.91     2.00)  ; 234
                      ( 4660.42 2091.88 7539.16     2.00)  ; 235
                      ( 4661.42 2091.63 7539.41     2.00)  ; 236
                      ( 4661.42 2091.13 7539.91     2.00)  ; 237
                      ( 4661.42 2091.13 7540.16     2.00)  ; 238
                      ( 4661.42 2090.63 7540.66     2.00)  ; 239
                      ( 4661.42 2090.63 7541.41     2.00)  ; 240
                      ( 4661.42 2090.38 7541.66     2.00)  ; 241
                      ( 4661.42 2090.38 7542.15     2.00)  ; 242
                      ( 4660.94 2089.69 7542.110000000001     2.00)  ; 243
                      ( 4660.94 2089.69 7542.610000000001     2.00)  ; 244
                      ( 4661.94 2089.69 7542.860000000001     2.00)  ; 245
                      ( 4661.94 2088.94 7543.610000000001     2.00)  ; 246
                      ( 4661.94 2088.69 7543.610000000001     2.00)  ; 247
                      ( 4661.94 2088.19 7544.110000000001     2.00)  ; 248
                      ( 4661.94 2087.94 7544.110000000001     2.00)  ; 249
                      ( 4661.94 2087.94 7544.360000000001     2.00)  ; 250
                      ( 4662.94 2087.69 7544.360000000001     2.00)  ; 251
                      ( 4662.94 2087.44 7544.610000000001     2.00)  ; 252
                      ( 4662.94 2087.19 7544.610000000001     2.00)  ; 253
                      ( 4662.94 2086.94 7544.860000000001     2.00)  ; 254
                      ( 4662.94 2086.69 7544.860000000001     2.00)  ; 255
                      ( 4662.94 2086.44 7545.1     2.00)  ; 256
                      ( 4662.94 2086.19 7545.1     2.00)  ; 257
                      ( 4662.94 2085.94 7545.35     2.00)  ; 258
                      ( 4661.94 2082.89 7544.530000000001     2.00)  ; 259
                      ( 4661.94 2082.64 7544.780000000001     2.00)  ; 260
                      ( 4661.94 2082.39 7544.780000000001     2.00)  ; 261
                      ( 4661.94 2082.14 7545.030000000001     2.00)  ; 262
                      ( 4661.94 2081.39 7545.030000000001     2.00)  ; 263
                      ( 4661.94 2081.14 7545.280000000001     2.00)  ; 264
                      ( 4662.94 2080.89 7545.280000000001     2.00)  ; 265
                      ( 4662.94 2080.64 7545.280000000001     2.00)  ; 266
                      ( 4662.94 2080.39 7545.530000000001     2.00)  ; 267
                      ( 4662.94 2079.14 7545.530000000001     2.00)  ; 268
                      ( 4662.94 2078.64 7546.030000000001     2.00)  ; 269
                      ( 4662.94 2078.14 7546.030000000001     2.00)  ; 270
                      ( 4662.94 2077.88 7546.27     2.00)  ; 271
                      ( 4662.94 2077.38 7546.27     2.00)  ; 272
                      ( 4662.94 2077.13 7546.52     2.00)  ; 273
                      ( 4661.94 2076.88 7546.52     2.00)  ; 274
                      ( 4661.94 2076.63 7546.27     2.00)  ; 275
                      ( 4661.94 2076.63 7546.77     2.00)  ; 276
                      ( 4661.94 2075.63 7547.77     2.00)  ; 277
                      ( 4661.94 2075.38 7547.77     2.00)  ; 278
                      ( 4660.95 2071.85 7547.9400000000005     2.00)  ; 279
                      ( 4660.95 2070.6 7547.9400000000005     2.00)  ; 280
                      ( 4660.95 2070.35 7548.1900000000005     2.00)  ; 281
                      ( 4660.95 2070.1 7548.1900000000005     2.00)  ; 282
                      ( 4660.46 2069.43 7548.15     2.00)  ; 283
                      ( 4660.46 2068.93 7548.15     2.00)  ; 284
                      ( 4661.46 2068.68 7548.4     2.00)  ; 285
                      ( 4661.46 2068.43 7548.65     2.00)  ; 286
                      ( 4661.46 2068.18 7548.65     2.00)  ; 287
                      ( 4661.46 2067.92 7548.9     2.00)  ; 288
                      ( 4661.46 2067.42 7548.9     2.00)  ; 289
                      ( 4661.46 2066.92 7549.4     2.00)  ; 290
                      ( 4661.46 2066.67 7549.4     2.00)  ; 291
                      ( 4661.46 2066.42 7549.65     2.00)  ; 292
                      ( 4661.46 2065.92 7549.65     2.00)  ; 293
                      ( 4661.46 2065.17 7550.389999999999     2.00)  ; 294
                      ( 4661.46 2064.92 7550.389999999999     2.00)  ; 295
                      ( 4662.46 2064.67 7550.639999999999     2.00)  ; 296
                      ( 4662.46 2064.42 7550.639999999999     2.00)  ; 297
                      ( 4662.46 2064.17 7550.889999999999     2.00)  ; 298
                      ( 4661.47 2061.41 7550.0599999999995     2.00)  ; 299
                      ( 4661.47 2060.91 7550.5599999999995     2.00)  ; 300
                      ( 4661.47 2060.66 7550.5599999999995     2.00)  ; 301
                      ( 4662.47 2060.41 7550.8099999999995     2.00)  ; 302
                      ( 4662.47 2059.91 7550.8099999999995     2.00)  ; 303
                      ( 4662.47 2059.66 7551.0599999999995     2.00)  ; 304
                      ( 4662.47 2058.15 7551.0599999999995     2.00)  ; 305
                      ( 4662.47 2057.9 7551.3099999999995     2.00)  ; 306
                      ( 4662.47 2057.65 7551.3099999999995     2.00)  ; 307
                      ( 4662.47 2057.15 7551.8099999999995     2.00)  ; 308
                      ( 4662.47 2056.9 7551.8099999999995     2.00)  ; 309
                      ( 4663.47 2056.65 7552.0599999999995     2.00)  ; 310
                      ( 4663.47 2056.4 7552.3099999999995     2.00)  ; 311
                      ( 4663.47 2056.15 7552.3099999999995     2.00)  ; 312
                      ( 4663.47 2055.9 7552.5599999999995     2.00)  ; 313
                      ( 4663.47 2055.65 7552.5599999999995     2.00)  ; 314
                      ( 4663.47 2055.4 7552.8099999999995     2.00)  ; 315
                      ( 4663.47 2055.15 7552.8099999999995     2.00)  ; 316
                      ( 4663.47 2054.9 7553.0599999999995     2.00)  ; 317
                      ( 4663.47 2054.65 7553.0599999999995     2.00)  ; 318
                      ( 4663.47 2054.15 7553.5599999999995     2.00)  ; 319
                      ( 4663.47 2053.9 7553.5599999999995     2.00)  ; 320
                      ( 4664.47 2053.65 7553.8     2.00)  ; 321
                      ( 4663.48 2050.66 7553.46     2.00)  ; 322
                      ( 4663.48 2050.66 7553.71     2.00)  ; 323
                      ( 4664.48 2050.66 7553.96     2.00)  ; 324
                      ( 4663.99 2049.74 7554.17     2.00)  ; 325
                      ( 4663.99 2049.74 7554.42     2.00)  ; 326
                      ( 4663.99 2048.74 7555.42     2.00)  ; 327
                      ( 4663.99 2048.74 7555.67     2.00)  ; 328
                      ( 4663.99 2048.49 7555.92     2.00)  ; 329
                      ( 4663.99 2048.24 7555.92     2.00)  ; 330
                      ( 4663.99 2047.99 7556.17     2.00)  ; 331
                      ( 4663.99 2047.74 7556.17     2.00)  ; 332
                      ( 4663.99 2047.49 7556.42     2.00)  ; 333
                      ( 4663.99 2047.49 7556.67     2.00)  ; 334
                      ( 4663.99 2047.24 7556.92     2.00)  ; 335
                      ( 4663.99 2046.99 7556.92     2.00)  ; 336
                      ( 4663.99 2046.74 7557.17     2.00)  ; 337
                      ( 4663.99 2046.49 7557.17     2.00)  ; 338
                      ( 4663.99 2045.98 7557.67     2.00)  ; 339
                      ( 4664.99 2045.73 7557.92     2.00)  ; 340
                      ( 4664.99 2045.48 7558.17     2.00)  ; 341
                      ( 4664.99 2045.23 7558.17     2.00)  ; 342
                      ( 4663.99 2044.98 7557.92     2.00)  ; 343
                      ( 4663.99 2045.73 7557.92     2.00)  ; 344
                      ( 4664.99 2045.48 7558.17     2.00)  ; 345
                      ( 4664.99 2044.98 7558.17     2.00)  ; 346
                      ( 4664.99 2044.73 7558.42     2.00)  ; 347
                      ( 4664.99 2044.48 7558.42     2.00)  ; 348
                      ( 4664.99 2044.23 7558.67     2.00)  ; 349
                      ( 4664.99 2043.98 7558.67     2.00)  ; 350
                      ( 4664.99 2043.73 7558.92     2.00)  ; 351
                      ( 4664.99 2043.48 7558.92     2.00)  ; 352
                      ( 4664.99 2043.23 7559.17     2.00)  ; 353
                      ( 4664.0 2039.76 7558.32     2.00)  ; 354
                      ( 4664.0 2039.26 7558.82     2.00)  ; 355
                      ( 4664.0 2039.01 7558.82     2.00)  ; 356
                      ( 4665.0 2038.75 7558.82     2.00)  ; 357
                      ( 4665.0 2038.25 7559.32     2.00)  ; 358
                      ( 4665.0 2038.0 7559.57     2.00)  ; 359
                      ( 4665.0 2037.75 7559.57     2.00)  ; 360
                      ( 4665.0 2037.5 7559.82     2.00)  ; 361
                      ( 4665.0 2037.25 7559.82     2.00)  ; 362
                      ( 4665.0 2037.0 7560.07     2.00)  ; 363
                      ( 4665.0 2036.75 7560.07     2.00)  ; 364
                      ( 4666.0 2036.5 7559.82     2.00)  ; 365
                      ( 4666.0 2035.75 7559.82     2.00)  ; 366
                      ( 4667.0 2035.5 7560.07     2.00)  ; 367
                      ( 4667.0 2035.0 7560.57     2.00)  ; 368
                      ( 4667.0 2034.5 7560.57     2.00)  ; 369
                      ( 4667.0 2034.25 7560.82     2.00)  ; 370
                      ( 4667.0 2034.0 7560.82     2.00)  ; 371
                      ( 4667.0 2033.74 7561.07     2.00)  ; 372
                      ( 4667.0 2033.24 7561.07     2.00)  ; 373
                      ( 4666.51 2032.09 7561.530000000001     2.00)  ; 374
                      ( 4666.51 2031.84 7561.530000000001     2.00)  ; 375
                      ( 4665.52 2028.88 7561.18     2.00)  ; 376
                      ( 4665.52 2028.63 7561.18     2.00)  ; 377
