;	V3 text file written for MicroBrightField products.
                                  ( 6135.66 3695.6 8718.67     1.00)  ; 50
                                  ( 6125.71 3695.41 8709.32     1.00)  ; 51
                                  (
                                    ( 6125.71 3695.41 8709.32     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1
                                    ( 6122.6 3656.09 8706.23     1.00)  ; 2
                                    ( 6118.53 3623.85 8708.03     1.00)  ; 3
                                    ( 6117.85 3602.49 8710.59     1.00)  ; 4
                                    ( 6114.18 3577.47 8708.53     1.00)  ; 5
                                    ( 6112.83 3572.53 8701.81     1.00)  ; 6
                                    (
                                      ( 6112.83 3572.53 8701.81     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1-1
                                      ( 6104.51 3558.44 8700.46     1.00)  ; 2
                                      ( 6103.19 3549.51 8699.130000000001     1.00)  ; 3
                                      ( 6098.83 3532.95 8698.08     1.00)  ; 4
                                      (
                                        ( 6098.83 3532.95 8698.08     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1-1-1
                                        ( 6098.19 3551.94 8703.05     1.00)  ; 2
                                        ( 6096.19 3544.04 8706.66     1.00)  ; 3
                                        ( 6085.05 3567.86 8704.57     1.00)  ; 4
                                        ( 6074.04 3569.68 8709.39     1.00)  ; 5
                                        ( 6067.05 3568.46 8715.05     1.00)  ; 6
                                        ( 6049.62 3579.02 8708.44     1.00)  ; 7
                                        ( 6034.6 3580.24 8709.95     1.00)  ; 8
                                        ( 6026.6 3578.11 8710.55     1.00)  ; 9
                                        ( 6013.26 3593.44 8709.44     1.00)  ; 10
                                        ( 5997.9 3575.66 8719.53     1.00)  ; 11
                                        ( 5992.2 3586.75 8719.02     1.00)  ; 12
                                        ( 5986.26 3614.33 8712.39     1.00)  ; 13
                                        ( 5977.25 3614.03 8713.6     1.00)  ; 14
                                        ( 5969.17 3610.37 8718.95     1.00)  ; 15
                                        ( 5970.49 3625.4 8722.72     1.00)  ; 16
                                        ( 5970.73 3636.12 8731.82     1.00)  ; 17
                                        ( 5969.56 3634.48 8748.95     1.00)  ; 18
                                        ( 5963.61 3654.1 8749.869999999999     1.00)  ; 19
                                        ( 5965.13 3686.07 8755.619999999999     1.00)  ; 20
                                        ( 5965.0 3685.05 8763.21     1.00)  ; 21
                                        ( 5974.19 3675.4 8778.26     1.00)  ; 22
                                        ( 5985.89 3659.54 8779.84     1.00)  ; 23
                                        ( 5995.9 3661.67 8782.25     1.00)  ; 24
                                        ( 6009.53 3667.16 8794.75     1.00)  ; 25
                                        ( 6026.25 3654.06 8802.41     1.00)  ; 26
                                        ( 6030.25 3653.15 8796.68     1.00)  ; 27
                                        ( 6024.33 3650.55 8789.24     1.00)  ; 28
                                        ( 6020.11 3636.34 8779.5     1.00)  ; 29
                                        ( 6014.18 3641.31 8767.15     1.00)  ; 30
                                        ( 6010.94 3625.22 8754.01     1.00)  ; 31
                                         Normal
                                      |
                                        ( 6098.83 3532.95 8698.08     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1-1-2
                                        ( 6101.52 3524.3 8698.58     1.00)  ; 2
                                        (
                                          ( 6101.52 3524.3 8698.58     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1-1-2-1
                                          ( 6094.93 3499.06 8705.34     1.00)  ; 2
                                          ( 6092.0 3503.35 8709.04     1.00)  ; 3
                                          ( 6084.63 3486.43 8704.97     1.00)  ; 4
                                          ( 6085.35 3480.17 8705.21     1.00)  ; 5
                                          ( 6093.81 3454.85 8710.54     1.00)  ; 6
                                          ( 6100.28 3430.71 8721.3     1.00)  ; 7
                                          ( 6106.41 3438.67 8728.74     1.00)  ; 8
                                          ( 6110.58 3402.22 8744.25     1.00)  ; 9
                                          ( 6104.05 3410.58 8743.36     1.00)  ; 10
                                          ( 6099.04 3409.06 8748.19     1.00)  ; 11
                                          ( 6092.04 3411.19 8751.5     1.00)  ; 12
                                          ( 6087.03 3413.02 8750.9     1.00)  ; 13
                                          ( 6087.17 3414.85 8756.51     1.00)  ; 14
                                          ( 6079.93 3401.54 8763.45     1.00)  ; 15
                                          ( 6074.93 3407.01 8761.34     1.00)  ; 16
                                          ( 6075.7 3392.78 8767.09     1.00)  ; 17
                                          ( 6086.0 3388.46 8786.43     1.00)  ; 18
                                          ( 6079.35 3406.88 8795.55     1.00)  ; 19
                                          ( 6069.74 3417.57 8801.93     1.00)  ; 20
                                          ( 6067.53 3399.98 8809.32     1.00)  ; 21
                                          ( 6054.83 3415.66 8815.9     1.00)  ; 22
                                          ( 6035.39 3437.57 8806.65     1.00)  ; 23
                                          ( 6024.31 3437.33 8799.02     1.00)  ; 24
                                          ( 6016.3 3433.08 8795.4     1.00)  ; 25
                                          ( 5993.76 3444.27 8780.5     1.00)  ; 26
                                          ( 5988.75 3441.23 8778.99     1.00)  ; 27
                                           Normal
                                        |
                                          ( 6101.52 3524.3 8698.58     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1-1-2-2
                                          ( 6107.23 3514.72 8697.58     1.00)  ; 2
                                          ( 6113.11 3475.79 8704.35     1.00)  ; 3
                                          ( 6117.84 3470.77 8700.64     1.00)  ; 4
                                          ( 6111.14 3441.47 8697.22     1.00)  ; 5
                                          ( 6103.6 3459.85 8683.619999999999     1.00)  ; 6
                                          ( 6098.19 3443.7 8678.78     1.00)  ; 7
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 6112.83 3572.53 8701.81     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-1-2
                                      ( 6113.51 3556.61 8704.380000000001     1.00)  ; 2
                                      ( 6128.07 3550.14 8709.07     1.00)  ; 3
                                      ( 6146.49 3522.26 8710.95     1.00)  ; 4
                                      ( 6163.89 3501.6 8721.96     1.00)  ; 5
                                      ( 6170.89 3508.29 8722.86     1.00)  ; 6
                                      ( 6181.51 3477.92 8739.619999999999     1.00)  ; 7
                                      ( 6194.11 3457.42 8754.6     1.00)  ; 8
                                      ( 6196.12 3462.9 8755.8     1.00)  ; 9
                                      ( 6202.08 3449.61 8766.630000000001     1.00)  ; 10
                                      ( 6210.28 3450.71 8775.73     1.00)  ; 11
                                      ( 6220.13 3424.84 8794.93     1.00)  ; 12
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 6125.71 3695.41 8709.32     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-2
                                    ( 6118.7 3693.58 8702.39     1.00)  ; 2
                                    ( 6110.74 3691.24 8692.4     1.00)  ; 3
                                    (
                                      ( 6110.74 3691.24 8692.4     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-2-1
                                      ( 6119.15 3701.51 8692.58     1.00)  ; 2
                                      ( 6119.56 3718.46 8690.41     1.00)  ; 3
                                      (
                                        ( 6119.56 3718.46 8690.41     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-2-1-1
                                        ( 6117.98 3727.79 8685.55     1.00)  ; 2
                                        ( 6113.49 3738.43 8676.77     1.00)  ; 3
                                        ( 6112.9 3773.22 8674.76     1.00)  ; 4
                                        ( 6108.36 3783.72 8677.67     1.00)  ; 5
                                        ( 6104.23 3777.8 8682.52     1.00)  ; 6
                                        ( 6099.69 3793.44 8686.39     1.00)  ; 7
                                        ( 6092.69 3787.36 8687.29     1.00)  ; 8
                                        ( 6088.15 3800.85 8679.15     1.00)  ; 9
                                        ( 6081.8 3809.2 8673.53     1.00)  ; 10
                                        ( 6079.28 3824.52 8673.619999999999     1.00)  ; 11
                                        ( 6075.28 3821.48 8675.130000000001     1.00)  ; 12
                                        ( 6068.77 3835.86 8670.15     1.00)  ; 13
                                         Normal
                                      |
                                        ( 6119.56 3718.46 8690.41     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-2-1-2
                                        ( 6115.56 3712.07 8691.31     1.00)  ; 2
                                        ( 6119.33 3741.85 8698.85     1.00)  ; 3
                                        ( 6123.68 3751.61 8703.42     1.00)  ; 4
                                        ( 6119.11 3755.1 8705.03     1.00)  ; 5
                                        ( 6116.12 3779.17 8696.68     1.00)  ; 6
                                        ( 6114.04 3807.68 8696.93     1.00)  ; 7
                                        ( 6115.9 3805.07 8700.81     1.00)  ; 8
                                        ( 6116.9 3800.21 8707.130000000001     1.00)  ; 9
                                        ( 6119.7 3830.26 8709.94     1.00)  ; 10
                                        ( 6132.65 3827.91 8722.83     1.00)  ; 11
                                        ( 6147.53 3827.38 8731.77     1.00)  ; 12
                                        ( 6168.98 3815.81 8743.880000000001     1.00)  ; 13
                                        (
                                          ( 6168.98 3815.81 8743.880000000001     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-2-1-2-1
                                          ( 6174.57 3826.71 8736.59     1.00)  ; 2
                                          ( 6177.06 3837.95 8733.14     1.00)  ; 3
                                          ( 6173.06 3835.82 8730.72     1.00)  ; 4
                                           Normal
                                        |
                                          ( 6168.98 3815.81 8743.880000000001     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1-2-1-2-2
