;	V3 text file written for MicroBrightField products.
      ( 3840.69 2718.9 6824.52     2.00)  ; 231
      ( 3840.69 2718.9 6825.02     2.00)  ; 232
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3892.25 2643.37 6739.93     2.00)  ; Root
  ( 3893.25 2643.62 6740.18     2.00)  ; 1, R
  ( 3893.38 2647.13 6741.22     2.00)  ; 2
  ( 3893.38 2647.38 6741.22     2.00)  ; 3
  ( 3893.38 2647.64 6741.47     2.00)  ; 4
  ( 3894.38 2647.89 6741.72     2.00)  ; 5
  ( 3894.38 2648.14 6741.97     2.00)  ; 6
  ( 3894.38 2648.64 6741.97     2.00)  ; 7
  ( 3895.38 2648.89 6742.22     2.00)  ; 8
  ( 3895.38 2649.14 6742.47     2.00)  ; 9
  ( 3895.38 2649.4 6742.47     2.00)  ; 10
  ( 3896.88 2655.57 6741.95     2.00)  ; 11
  ( 3896.88 2656.07 6742.45     2.00)  ; 12
  ( 3897.88 2656.32 6742.7     2.00)  ; 13
  ( 3897.88 2656.57 6742.95     2.00)  ; 14
  ( 3899.89 2657.07 6743.45     2.00)  ; 15
  ( 3899.89 2658.08 6743.45     2.00)  ; 16
  ( 3900.89 2658.33 6743.45     2.00)  ; 17
  ( 3901.89 2658.58 6743.7     2.00)  ; 18
  ( 3901.89 2659.09 6744.2     2.00)  ; 19
  ( 3902.89 2659.34 6744.45     2.00)  ; 20
  ( 3902.89 2659.34 6744.7     2.00)  ; 21
  ( 3903.89 2659.59 6744.95     2.00)  ; 22
  ( 3903.89 2659.84 6745.2     2.00)  ; 23
  ( 3907.89 2660.85 6746.2     2.00)  ; 24
  ( 3908.9 2661.1 6746.2     2.00)  ; 25
  ( 3909.9 2661.35 6746.45     2.00)  ; 26
  ( 3910.9 2661.6 6746.2     2.00)  ; 27
  ( 3910.9 2661.85 6746.2     2.00)  ; 28
  ( 3910.9 2662.11 6745.95     2.00)  ; 29
  ( 3910.9 2662.36 6745.95     2.00)  ; 30
  ( 3911.9 2662.61 6745.95     2.00)  ; 31
  ( 3911.9 2662.86 6745.95     2.00)  ; 32
  ( 3913.9 2662.86 6746.45     2.00)  ; 33
  ( 3914.41 2669.56 6746.46     2.00)  ; 34
  ( 3914.41 2670.57 6746.46     2.00)  ; 35
  ( 3914.41 2670.82 6746.21     2.00)  ; 36
  ( 3915.41 2670.82 6746.46     2.00)  ; 37
  ( 3915.41 2670.82 6746.46     2.00)  ; 38
  ( 3915.41 2671.07 6746.46     2.00)  ; 39
  ( 3915.41 2671.33 6746.21     2.00)  ; 40
  ( 3917.29 2661.74 6743.01     2.00)  ; 41
  ( 3917.29 2662.24 6743.01     2.00)  ; 42
  ( 3917.29 2662.49 6742.76     2.00)  ; 43
  ( 3917.29 2662.74 6742.76     2.00)  ; 44
  ( 3917.29 2662.74 6742.51     2.00)  ; 45
  ( 3917.29 2663.25 6742.01     2.00)  ; 46
  ( 3917.29 2663.5 6742.26     2.00)  ; 47
  ( 3917.29 2663.75 6742.01     2.00)  ; 48
  ( 3917.29 2664.0 6742.26     2.00)  ; 49
  ( 3917.29 2664.25 6742.01     2.00)  ; 50
  ( 3917.29 2664.76 6742.01     2.00)  ; 51
  ( 3917.29 2665.01 6742.26     2.00)  ; 52
  ( 3917.29 2666.27 6742.26     2.00)  ; 53
  ( 3917.29 2666.52 6742.01     2.00)  ; 54
  ( 3917.29 2666.77 6742.01     2.00)  ; 55
  ( 3917.29 2666.77 6742.26     2.00)  ; 56
  ( 3915.41 2676.86 6745.21     2.00)  ; 57
  ( 3915.41 2677.11 6745.21     2.00)  ; 58
  ( 3917.29 2667.52 6742.01     2.00)  ; 59
  ( 3917.79 2674.84 6741.29     2.00)  ; 60
  ( 3915.91 2684.59 6744.49     2.00)  ; 61
  ( 3915.91 2684.34 6744.49     2.00)  ; 62
  ( 3915.91 2684.34 6744.49     2.00)  ; 63
  ( 3915.91 2684.59 6744.49     2.00)  ; 64
  ( 3915.91 2685.09 6743.99     2.00)  ; 65
  ( 3915.91 2685.34 6743.99     2.00)  ; 66
  ( 3915.91 2685.6 6743.74     2.00)  ; 67
  ( 3915.91 2685.85 6743.74     2.00)  ; 68
  ( 3915.91 2685.85 6743.49     2.00)  ; 69
  ( 3915.91 2687.36 6743.49     2.00)  ; 70
  ( 3915.91 2687.36 6743.74     2.00)  ; 71
  ( 3915.91 2687.61 6743.74     2.00)  ; 72
  ( 3915.91 2688.11 6743.24     2.00)  ; 73
  ( 3915.91 2688.61 6743.24     2.00)  ; 74
  ( 3915.91 2688.87 6742.99     2.00)  ; 75
  ( 3915.91 2689.62 6742.99     2.00)  ; 76
  ( 3915.91 2689.62 6742.99     2.00)  ; 77
  ( 3915.91 2689.87 6742.99     2.00)  ; 78
  ( 3915.91 2689.87 6743.24     2.00)  ; 79
  ( 3915.91 2690.12 6743.24     2.00)  ; 80
  ( 3915.91 2690.38 6743.49     2.00)  ; 81
  ( 3915.91 2690.63 6743.49     2.00)  ; 82
  ( 3915.91 2690.88 6743.74     2.00)  ; 83
  ( 3915.91 2691.13 6743.74     2.00)  ; 84
  ( 3915.91 2691.38 6743.99     2.00)  ; 85
  ( 3916.42 2697.63 6743.29     2.00)  ; 86
  ( 3916.42 2697.63 6743.54     2.00)  ; 87
  ( 3916.42 2697.88 6743.54     2.00)  ; 88
  ( 3915.42 2697.88 6743.54     2.00)  ; 89
  ( 3915.42 2698.38 6743.54     2.00)  ; 90
  ( 3915.42 2698.64 6743.29     2.00)  ; 91
  ( 3915.42 2698.89 6743.54     2.00)  ; 92
  ( 3915.42 2699.39 6743.54     2.00)  ; 93
  ( 3915.42 2699.39 6743.79     2.00)  ; 94
  ( 3915.42 2699.64 6743.79     2.00)  ; 95
  ( 3915.42 2699.64 6744.04     2.00)  ; 96
  ( 3914.42 2699.89 6744.29     2.00)  ; 97
  ( 3914.42 2700.14 6744.04     2.00)  ; 98
  ( 3914.42 2700.4 6744.29     2.00)  ; 99
  ( 3915.42 2700.65 6744.54     2.00)  ; 100
  ( 3915.42 2700.65 6744.79     2.00)  ; 101
  ( 3915.42 2701.15 6744.79     2.00)  ; 102
  ( 3914.42 2701.4 6745.04     2.00)  ; 103
  ( 3914.42 2701.65 6745.04     2.00)  ; 104
  ( 3914.42 2701.65 6745.04     2.00)  ; 105
  ( 3914.42 2701.91 6745.29     2.00)  ; 106
  ( 3913.41 2702.16 6745.29     2.00)  ; 107
  ( 3914.42 2702.41 6745.29     2.00)  ; 108
  ( 3914.42 2702.66 6745.29     2.00)  ; 109
  ( 3914.42 2702.91 6745.04     2.00)  ; 110
  ( 3914.42 2703.67 6745.04     2.00)  ; 111
  ( 3914.42 2703.92 6744.79     2.00)  ; 112
  ( 3914.42 2704.17 6744.79     2.00)  ; 113
  ( 3913.41 2704.17 6744.79     2.00)  ; 114
  ( 3913.41 2704.42 6744.79     2.00)  ; 115
  ( 3913.41 2704.67 6744.54     2.00)  ; 116
  ( 3913.41 2705.43 6744.54     2.00)  ; 117
  ( 3913.41 2705.43 6744.29     2.00)  ; 118
  ( 3913.92 2711.94 6743.6     2.00)  ; 119
  ( 3913.92 2712.19 6743.35     2.00)  ; 120
  ( 3913.92 2712.45 6743.35     2.00)  ; 121
  ( 3912.92 2712.7 6743.35     2.00)  ; 122
  ( 3912.92 2712.95 6743.35     2.00)  ; 123
  ( 3911.92 2713.2 6743.1     2.00)  ; 124
  ( 3911.92 2713.7 6743.1     2.00)  ; 125
  ( 3911.92 2713.95 6742.85     2.00)  ; 126
  ( 3912.92 2714.21 6742.6     2.00)  ; 127
  ( 3912.92 2714.71 6742.6     2.00)  ; 128
  ( 3912.92 2714.96 6742.35     2.00)  ; 129
  ( 3912.92 2714.96 6742.1     2.00)  ; 130
  ( 3912.92 2715.21 6742.1     2.00)  ; 131
  ( 3912.92 2715.46 6741.85     2.00)  ; 132
  ( 3912.92 2715.72 6741.85     2.00)  ; 133
  ( 3911.92 2715.72 6741.85     2.00)  ; 134
  ( 3911.92 2715.97 6741.85     2.00)  ; 135
  ( 3911.92 2715.97 6742.35     2.00)  ; 136
  ( 3912.92 2715.72 6742.6     2.00)  ; 137
  ( 3912.92 2715.72 6742.6     2.00)  ; 138
  ( 3912.92 2715.72 6741.85     2.00)  ; 139
  ( 3911.92 2715.72 6741.85     2.00)  ; 140
  ( 3911.92 2716.22 6741.85     2.00)  ; 141
  ( 3911.92 2716.72 6741.35     2.00)  ; 142
  ( 3911.92 2716.97 6741.35     2.00)  ; 143
  ( 3910.92 2717.23 6741.1     2.00)  ; 144
  ( 3911.92 2717.48 6741.1     2.00)  ; 145
  ( 3911.92 2718.48 6740.1     2.00)  ; 146
  ( 3910.92 2718.73 6739.85     2.00)  ; 147
  ( 3910.92 2718.99 6739.6     2.00)  ; 148
  ( 3910.92 2719.24 6739.85     2.00)  ; 149
  ( 3910.92 2719.49 6739.6     2.00)  ; 150
  ( 3910.92 2719.49 6739.35     2.00)  ; 151
  ( 3911.42 2725.77 6738.69     2.00)  ; 152
  ( 3911.42 2726.02 6738.44     2.00)  ; 153
  ( 3911.42 2726.28 6738.44     2.00)  ; 154
  ( 3911.42 2727.03 6737.69     2.00)  ; 155
  ( 3911.42 2727.53 6737.69     2.00)  ; 156
  ( 3911.42 2727.78 6737.44     2.00)  ; 157
  ( 3911.42 2728.04 6737.69     2.00)  ; 158
  ( 3911.42 2728.79 6737.69     2.00)  ; 159
  ( 3911.42 2728.79 6737.44     2.00)  ; 160
  ( 3911.42 2728.79 6737.44     2.00)  ; 161
  ( 3911.42 2729.55 6737.44     2.00)  ; 162
  ( 3910.42 2729.8 6737.19     2.00)  ; 163
  ( 3910.42 2730.05 6737.19     2.00)  ; 164
  ( 3910.42 2730.05 6736.94     2.00)  ; 165
  ( 3911.3 2727.01 6735.89     2.00)  ; 166
  ( 3911.3 2727.27 6735.89     2.00)  ; 167
  ( 3911.3 2727.52 6735.64     2.00)  ; 168
  ( 3910.3 2727.77 6735.64     2.00)  ; 169
  ( 3911.3 2728.02 6735.89     2.00)  ; 170
  ( 3911.3 2728.52 6735.89     2.00)  ; 171
  ( 3912.3 2728.78 6735.64     2.00)  ; 172
  ( 3912.3 2729.03 6735.39     2.00)  ; 173
  ( 3912.3 2729.78 6735.39     2.00)  ; 174
  ( 3912.3 2730.03 6735.14     2.00)  ; 175
  ( 3912.3 2730.29 6735.14     2.00)  ; 176
  ( 3912.81 2736.58 6734.23     2.00)  ; 177
  ( 3912.81 2736.83 6734.23     2.00)  ; 178
  ( 3912.81 2737.08 6733.98     2.00)  ; 179
  ( 3911.81 2737.33 6733.98     2.00)  ; 180
  ( 3911.81 2737.59 6733.73     2.00)  ; 181
  ( 3911.81 2737.84 6733.73     2.00)  ; 182
  ( 3911.81 2738.09 6733.98     2.00)  ; 183
  ( 3912.81 2738.09 6733.73     2.00)  ; 184
  ( 3912.81 2738.84 6733.73     2.00)  ; 185
  ( 3912.81 2739.1 6733.48     2.00)  ; 186
  ( 3912.81 2739.1 6733.23     2.00)  ; 187
  ( 3913.81 2739.35 6732.98     2.00)  ; 188
  ( 3913.81 2739.85 6732.98     2.00)  ; 189
  ( 3912.81 2740.1 6732.73     2.00)  ; 190
  ( 3912.81 2740.35 6732.73     2.00)  ; 191
  ( 3912.81 2740.6 6732.48     2.00)  ; 192
  ( 3913.81 2740.86 6732.48     2.00)  ; 193
  ( 3913.81 2741.11 6732.23     2.00)  ; 194
  ( 3912.81 2741.36 6732.23     2.00)  ; 195
  ( 3912.81 2741.61 6731.98     2.00)  ; 196
  ( 3913.81 2741.86 6731.73     2.00)  ; 197
  ( 3913.81 2742.11 6731.48     2.00)  ; 198
  ( 3913.81 2742.62 6731.48     2.00)  ; 199
  ( 3912.81 2742.87 6731.23     2.00)  ; 200
  ( 3912.81 2743.12 6730.98     2.00)  ; 201
  ( 3912.81 2743.37 6730.98     2.00)  ; 202
  ( 3912.81 2743.62 6730.73     2.00)  ; 203
  ( 3913.32 2750.69 6730.1     2.00)  ; 204
  ( 3913.32 2750.94 6729.85     2.00)  ; 205
  ( 3913.32 2751.44 6729.85     2.00)  ; 206
  ( 3914.32 2751.44 6729.85     2.00)  ; 207
  ( 3914.32 2751.69 6729.6     2.00)  ; 208
  ( 3914.32 2752.2 6729.6     2.00)  ; 209
  ( 3914.32 2752.2 6729.6     2.00)  ; 210
  ( 3914.32 2752.2 6729.35     2.00)  ; 211
  ( 3915.32 2752.45 6729.35     2.00)  ; 212
  ( 3915.32 2752.7 6729.6     2.00)  ; 213
  ( 3914.32 2752.95 6729.35     2.00)  ; 214
  ( 3916.32 2753.46 6728.85     2.00)  ; 215
  ( 3916.32 2753.96 6728.35     2.00)  ; 216
  ( 3917.32 2753.96 6728.6     2.00)  ; 217
  ( 3917.32 2754.21 6728.85     2.00)  ; 218
  ( 3917.32 2754.71 6728.85     2.00)  ; 219
  ( 3917.32 2754.71 6728.6     2.00)  ; 220
  ( 3917.32 2754.96 6728.6     2.00)  ; 221
  ( 3916.32 2754.96 6728.6     2.00)  ; 222
  ( 3916.32 2755.47 6728.6     2.00)  ; 223
  ( 3916.32 2755.72 6728.35     2.00)  ; 224
  ( 3916.32 2756.22 6728.35     2.00)  ; 225
  ( 3916.32 2756.47 6728.1     2.00)  ; 226
  ( 3916.32 2756.47 6727.85     2.00)  ; 227
  ( 3916.32 2756.73 6727.6     2.00)  ; 228
  ( 3916.32 2756.98 6727.6     2.00)  ; 229
  ( 3916.32 2756.98 6727.35     2.00)  ; 230
  ( 3916.32 2757.23 6727.35     2.00)  ; 231
  ( 3916.32 2757.48 6727.1     2.00)  ; 232
  ( 3917.32 2757.48 6727.1     2.00)  ; 233
  ( 3917.2 2754.96 6725.55     2.00)  ; 234
  ( 3917.71 2761.53 6724.93     2.00)  ; 235
  ( 3917.71 2761.78 6725.18     2.00)  ; 236
  ( 3917.71 2762.29 6724.68     2.00)  ; 237
  ( 3916.7 2762.54 6724.93     2.00)  ; 238
  ( 3916.7 2762.54 6725.18     2.00)  ; 239
  ( 3916.7 2762.79 6725.18     2.00)  ; 240
  ( 3916.7 2762.79 6724.93     2.00)  ; 241
  ( 3917.71 2763.04 6724.93     2.00)  ; 242
  ( 3917.71 2763.04 6724.93     2.00)  ; 243
  ( 3917.71 2763.29 6724.68     2.00)  ; 244
  ( 3916.7 2763.54 6724.43     2.00)  ; 245
  ( 3916.7 2763.8 6724.18     2.00)  ; 246
  ( 3916.7 2764.05 6724.18     2.00)  ; 247
  ( 3917.71 2764.3 6723.93     2.00)  ; 248
  ( 3917.71 2764.3 6723.68     2.00)  ; 249
  ( 3916.7 2764.55 6723.43     2.00)  ; 250
  ( 3916.7 2765.05 6723.43     2.00)  ; 251
  ( 3916.7 2765.81 6722.68     2.00)  ; 252
  ( 3916.7 2766.06 6722.68     2.00)  ; 253
  ( 3916.7 2766.56 6722.18     2.00)  ; 254
  ( 3916.7 2766.56 6721.93     2.00)  ; 255
  ( 3916.7 2767.07 6721.93     2.00)  ; 256
  ( 3915.7 2767.32 6721.68     2.00)  ; 257
  ( 3915.7 2767.57 6721.43     2.00)  ; 258
  ( 3915.7 2767.82 6721.43     2.00)  ; 259
  ( 3915.7 2767.82 6721.18     2.00)  ; 260
  ( 3915.7 2768.07 6720.93     2.00)  ; 261
  ( 3915.7 2768.32 6720.93     2.00)  ; 262
  ( 3915.7 2768.83 6720.43     2.00)  ; 263
  ( 3915.7 2769.33 6720.43     2.00)  ; 264
  ( 3915.7 2769.33 6719.68     2.00)  ; 265
  ( 3916.21 2775.66 6719.08     2.00)  ; 266
  ( 3917.21 2775.91 6718.83     2.00)  ; 267
  ( 3917.21 2776.41 6718.83     2.00)  ; 268
  ( 3917.21 2776.41 6718.58     2.00)  ; 269
  ( 3917.21 2776.67 6718.58     2.00)  ; 270
  ( 3917.21 2776.92 6718.33     2.00)  ; 271
  ( 3918.21 2777.17 6718.33     2.00)  ; 272
  ( 3917.21 2777.42 6718.08     2.00)  ; 273
  ( 3917.21 2777.92 6717.58     2.00)  ; 274
  ( 3917.21 2778.43 6717.58     2.00)  ; 275
  ( 3918.21 2778.43 6717.58     2.00)  ; 276
  ( 3918.21 2778.93 6717.08     2.00)  ; 277
  ( 3919.22 2779.18 6716.83     2.00)  ; 278
  ( 3919.09 2775.92 6715.79     2.00)  ; 279
  ( 3919.09 2776.17 6715.54     2.00)  ; 280
  ( 3919.09 2776.17 6715.04     2.00)  ; 281
  ( 3919.09 2776.42 6715.04     2.00)  ; 282
  ( 3919.09 2776.67 6714.79     2.00)  ; 283
  ( 3919.09 2776.67 6714.79     2.00)  ; 284
  ( 3920.97 2767.29 6711.56     2.00)  ; 285
  ( 3921.97 2767.54 6711.56     2.00)  ; 286
  ( 3921.97 2767.79 6711.56     2.00)  ; 287
  ( 3921.97 2768.04 6711.31     2.00)  ; 288
  ( 3921.97 2768.54 6711.31     2.00)  ; 289
  ( 3921.97 2768.79 6711.06     2.00)  ; 290
  ( 3921.97 2769.05 6711.06     2.00)  ; 291
  ( 3921.97 2769.05 6711.31     2.00)  ; 292
  ( 3922.97 2769.3 6711.06     2.00)  ; 293
  ( 3922.97 2770.05 6711.06     2.00)  ; 294
  ( 3922.97 2770.3 6710.81     2.00)  ; 295
  ( 3922.97 2770.81 6710.81     2.00)  ; 296
  ( 3922.97 2771.06 6710.56     2.00)  ; 297
  ( 3923.48 2778.01 6709.97     2.00)  ; 298
  ( 3924.48 2778.01 6709.97     2.00)  ; 299
  ( 3925.48 2778.26 6709.72     2.00)  ; 300
  ( 3925.48 2778.01 6709.47     2.00)  ; 301
  ( 3926.49 2778.26 6709.22     2.00)  ; 302
  ( 3925.48 2778.51 6708.97     2.00)  ; 303
  ( 3926.49 2778.76 6708.72     2.00)  ; 304
  ( 3926.49 2779.51 6707.97     2.00)  ; 305
  ( 3925.48 2779.77 6707.72     2.00)  ; 306
  ( 3925.48 2780.52 6707.72     2.00)  ; 307
  ( 3925.48 2780.52 6707.47     2.00)  ; 308
  ( 3925.48 2780.77 6707.47     2.00)  ; 309
  ( 3926.49 2780.77 6707.47     2.00)  ; 310
  ( 3926.49 2780.77 6707.22     2.00)  ; 311
  ( 3926.49 2780.52 6706.97     2.00)  ; 312
  ( 3926.49 2780.52 6706.97     2.00)  ; 313
  ( 3926.49 2780.77 6706.72     2.00)  ; 314
  ( 3927.49 2781.02 6706.47     2.00)  ; 315
  ( 3927.49 2781.02 6706.22     2.00)  ; 316
  ( 3927.49 2781.28 6705.97     2.00)  ; 317
  ( 3927.49 2781.28 6705.72     2.00)  ; 318
  ( 3929.49 2781.78 6705.22     2.00)  ; 319
  ( 3929.49 2781.78 6704.97     2.00)  ; 320
  ( 3929.49 2782.03 6704.71     2.00)  ; 321
  ( 3929.49 2782.03 6704.46     2.00)  ; 322
  ( 3931.49 2782.03 6704.46     2.00)  ; 323
  ( 3931.49 2782.03 6704.21     2.00)  ; 324
  ( 3932.37 2779.0 6703.15     2.00)  ; 325
  ( 3932.37 2779.26 6702.9     2.00)  ; 326
  ( 3932.37 2779.26 6702.65     2.00)  ; 327
  ( 3933.37 2779.26 6702.4     2.00)  ; 328
  ( 3933.37 2779.51 6702.4     2.00)  ; 329
  ( 3933.37 2779.51 6702.15     2.00)  ; 330
  ( 3934.37 2779.51 6702.15     2.00)  ; 331
  ( 3934.37 2779.51 6701.9     2.00)  ; 332
  ( 3935.37 2779.51 6702.15     2.00)  ; 333
  ( 3936.37 2779.26 6702.15     2.00)  ; 334
  ( 3936.37 2779.26 6702.15     2.00)  ; 335
  ( 3936.37 2779.0 6701.9     2.00)  ; 336
  ( 3937.37 2778.75 6701.65     2.00)  ; 337
  ( 3938.38 2778.75 6701.4     2.00)  ; 338
  ( 3938.38 2778.75 6700.9     2.00)  ; 339
  ( 3939.38 2778.75 6700.9     2.00)  ; 340
  ( 3939.38 2778.75 6701.15     2.00)  ; 341
  ( 3940.38 2778.5 6701.15     2.00)  ; 342
  ( 3941.38 2778.25 6701.4     2.00)  ; 343
  ( 3941.38 2778.0 6701.65     2.00)  ; 344
  ( 3941.38 2777.75 6701.65     2.00)  ; 345
  ( 3941.38 2777.75 6701.9     2.00)  ; 346
  ( 3942.38 2778.0 6701.9     2.00)  ; 347
  ( 3943.38 2777.75 6701.9     2.00)  ; 348
  ( 3944.38 2777.75 6702.15     2.00)  ; 349
  ( 3944.38 2777.49 6702.4     2.00)  ; 350
  ( 3945.38 2777.75 6702.15     2.00)  ; 351
  ( 3946.38 2777.75 6701.9     2.00)  ; 352
  ( 3947.39 2778.0 6701.65     2.00)  ; 353
  ( 3947.39 2778.0 6701.4     2.00)  ; 354
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3892.25 2643.37 6739.93     2.00)  ; Root
  ( 3893.25 2643.62 6740.18     2.00)  ; 1, R
  ( 3893.38 2647.13 6741.22     2.00)  ; 2
  ( 3893.38 2647.38 6741.22     2.00)  ; 3
  ( 3893.38 2647.64 6741.47     2.00)  ; 4
  ( 3894.38 2647.89 6741.72     2.00)  ; 5
  ( 3894.38 2648.14 6741.97     2.00)  ; 6
  ( 3894.38 2648.64 6741.97     2.00)  ; 7
  ( 3895.38 2648.89 6742.22     2.00)  ; 8
  ( 3895.38 2649.14 6742.47     2.00)  ; 9
  ( 3895.38 2649.4 6742.47     2.00)  ; 10
  ( 3896.88 2655.57 6741.95     2.00)  ; 11
  ( 3896.88 2656.07 6742.45     2.00)  ; 12
  ( 3897.88 2656.32 6742.7     2.00)  ; 13
  ( 3897.88 2656.57 6742.7     2.00)  ; 14
  ( 3899.89 2657.07 6743.2     2.00)  ; 15
  ( 3899.89 2657.83 6743.2     2.00)  ; 16
  ( 3902.89 2658.58 6743.95     2.00)  ; 17
  ( 3903.89 2658.58 6743.7     2.00)  ; 18
  ( 3904.89 2658.33 6743.7     2.00)  ; 19
  ( 3905.89 2658.33 6743.7     2.00)  ; 20
  ( 3906.89 2658.58 6743.95     2.00)  ; 21
  ( 3906.89 2662.86 6743.95     2.00)  ; 22
  ( 3907.89 2663.11 6743.7     2.00)  ; 23
  ( 3907.89 2663.36 6743.7     2.00)  ; 24
  ( 3910.4 2669.82 6742.96     2.00)  ; 25
  ( 3910.4 2670.07 6742.96     2.00)  ; 26
  ( 3910.4 2670.57 6742.46     2.00)  ; 27
  ( 3911.4 2670.82 6742.21     2.00)  ; 28
  ( 3911.4 2671.33 6742.21     2.00)  ; 29
  ( 3911.4 2672.08 6741.46     2.00)  ; 30
  ( 3911.4 2673.34 6741.46     2.00)  ; 31
  ( 3911.4 2674.09 6740.71     2.00)  ; 32
  ( 3912.4 2673.84 6740.71     2.00)  ; 33
  ( 3912.4 2673.84 6740.71     2.00)  ; 34
  ( 3912.4 2673.84 6740.96     2.00)  ; 35
  ( 3912.4 2674.09 6740.71     2.00)  ; 36
  ( 3911.4 2674.34 6740.71     2.00)  ; 37
  ( 3911.4 2674.6 6740.46     2.00)  ; 38
  ( 3910.4 2674.85 6740.21     2.00)  ; 39
  ( 3910.4 2675.1 6740.21     2.00)  ; 40
  ( 3910.28 2672.58 6738.67     2.00)  ; 41
  ( 3910.28 2672.84 6738.67     2.00)  ; 42
  ( 3910.28 2673.09 6738.42     2.00)  ; 43
  ( 3910.28 2673.34 6738.42     2.00)  ; 44
  ( 3910.28 2673.34 6738.17     2.00)  ; 45
  ( 3911.28 2673.59 6737.92     2.00)  ; 46
  ( 3911.28 2673.84 6737.92     2.00)  ; 47
  ( 3912.28 2673.84 6737.92     2.00)  ; 48
  ( 3912.28 2674.09 6737.67     2.00)  ; 49
  ( 3912.78 2680.31 6736.94     2.00)  ; 50
  ( 3912.78 2681.57 6735.69     2.00)  ; 51
  ( 3912.78 2681.57 6735.44     2.00)  ; 52
  ( 3913.78 2681.82 6735.44     2.00)  ; 53
  ( 3913.78 2682.07 6735.19     2.00)  ; 54
  ( 3913.78 2682.07 6735.19     2.00)  ; 55
  ( 3913.78 2682.32 6734.94     2.00)  ; 56
  ( 3913.78 2682.57 6734.94     2.00)  ; 57
  ( 3912.78 2682.83 6734.94     2.00)  ; 58
  ( 3912.78 2683.58 6734.94     2.00)  ; 59
  ( 3913.78 2683.83 6734.94     2.00)  ; 60
  ( 3913.78 2684.59 6734.19     2.00)  ; 61
  ( 3913.78 2684.84 6734.19     2.00)  ; 62
  ( 3913.78 2685.09 6733.94     2.00)  ; 63
  ( 3913.78 2685.09 6733.69     2.00)  ; 64
  ( 3913.78 2685.34 6733.69     2.00)  ; 65
  ( 3913.78 2685.34 6733.44     2.00)  ; 66
  ( 3913.78 2685.84 6733.44     2.00)  ; 67
  ( 3913.78 2686.1 6733.19     2.00)  ; 68
  ( 3914.79 2686.35 6733.19     2.00)  ; 69
  ( 3914.79 2686.6 6733.19     2.00)  ; 70
  ( 3914.79 2686.85 6732.94     2.00)  ; 71
  ( 3914.79 2687.1 6732.94     2.00)  ; 72
  ( 3915.79 2687.35 6732.69     2.00)  ; 73
  ( 3914.79 2687.6 6732.69     2.00)  ; 74
  ( 3914.79 2687.86 6732.69     2.00)  ; 75
  ( 3915.79 2688.11 6732.44     2.00)  ; 76
  ( 3916.29 2694.35 6731.49     2.00)  ; 77
  ( 3916.29 2694.6 6731.49     2.00)  ; 78
  ( 3916.29 2694.85 6731.24     2.00)  ; 79
  ( 3916.29 2694.85 6730.99     2.00)  ; 80
  ( 3916.29 2695.1 6730.99     2.00)  ; 81
  ( 3916.29 2695.1 6730.49     2.00)  ; 82
  ( 3916.29 2695.1 6730.49     2.00)  ; 83
  ( 3916.29 2695.1 6730.74     2.00)  ; 84
  ( 3916.29 2695.35 6730.49     2.00)  ; 85
  ( 3916.29 2695.61 6730.49     2.00)  ; 86
  ( 3918.17 2686.17 6727.02     2.00)  ; 87
  ( 3918.17 2686.93 6726.27     2.00)  ; 88
  ( 3918.17 2687.18 6726.27     2.00)  ; 89
  ( 3918.05 2683.89 6725.21     2.00)  ; 90
  ( 3918.05 2684.14 6724.96     2.00)  ; 91
  ( 3919.05 2684.39 6724.71     2.00)  ; 92
  ( 3919.05 2684.65 6724.46     2.00)  ; 93
  ( 3919.05 2684.9 6724.46     2.00)  ; 94
  ( 3920.05 2685.15 6724.21     2.00)  ; 95
  ( 3920.05 2685.15 6723.96     2.00)  ; 96
  ( 3920.05 2685.4 6723.96     2.00)  ; 97
  ( 3920.05 2685.4 6723.71     2.00)  ; 98
  ( 3920.05 2685.65 6723.46     2.00)  ; 99
  ( 3919.05 2685.9 6723.21     2.00)  ; 100
  ( 3919.05 2685.9 6722.71     2.00)  ; 101
  ( 3920.05 2686.16 6722.46     2.00)  ; 102
  ( 3919.05 2686.16 6722.21     2.00)  ; 103
  ( 3920.05 2686.41 6721.96     2.00)  ; 104
  ( 3921.05 2686.41 6721.71     2.00)  ; 105
  ( 3921.05 2686.41 6721.46     2.00)  ; 106
  ( 3921.05 2686.66 6721.46     2.00)  ; 107
  ( 3921.05 2686.91 6721.21     2.00)  ; 108
  ( 3921.05 2687.16 6721.21     2.00)  ; 109
  ( 3921.05 2687.16 6720.96     2.00)  ; 110
  ( 3921.05 2687.41 6720.71     2.00)  ; 111
  ( 3920.05 2687.66 6720.96     2.00)  ; 112
  ( 3920.05 2687.66 6720.96     2.00)  ; 113
  ( 3920.05 2687.16 6720.96     2.00)  ; 114
  ( 3920.05 2687.16 6721.21     2.00)  ; 115
  ( 3921.05 2687.16 6721.21     2.00)  ; 116
  ( 3922.05 2687.16 6720.96     2.00)  ; 117
  ( 3922.05 2687.16 6720.46     2.00)  ; 118
  ( 3922.05 2687.41 6720.46     2.00)  ; 119
  ( 3923.05 2687.66 6720.21     2.00)  ; 120
  ( 3923.05 2687.92 6719.96     2.00)  ; 121
