;	V3 text file written for MicroBrightField products.
              ( 3713.55 1930.76 7026.22     1.00)  ; 37
              ( 3719.55 1929.5 7030.22     1.00)  ; 38
              ( 3727.48 1921.03 7028.98     1.00)  ; 39
              ( 3740.62 1925.26 7036.4     1.00)  ; 40
              ( 3753.77 1929.0 7044.07     1.00)  ; 41
              ( 3760.7 1920.34 7046.96     1.00)  ; 42
              ( 3766.16 1926.15 7046.18     1.00)  ; 43
              ( 3771.17 1927.66 7046.68     1.00)  ; 44
               Normal
            )  ;  End of split
          |
            ( 3905.21 2172.9 6825.25     1.00)  ; 1, R-1-1-2-1-2
            ( 3896.42 2183.6 6835.38     1.00)  ; 2
            ( 3893.55 2187.29 6840.61     1.00)  ; 3
            ( 3893.55 2187.29 6842.86     1.00)  ; 4
            (
              ( 3893.55 2187.29 6842.86     1.00)  ; 1, R-1-1-2-1-2-1
              ( 3889.02 2195.73 6838.82     1.00)  ; 2
              ( 3876.87 2194.29 6835.84     1.00)  ; 3
              ( 3859.94 2204.6 6838.19     1.00)  ; 4
              ( 3829.49 2228.67 6834.49     1.00)  ; 5
              ( 3806.81 2235.82 6827.36     1.00)  ; 6
              ( 3805.81 2239.09 6821.86     1.00)  ; 7
              ( 3794.25 2256.58 6817.49     1.00)  ; 8
              ( 3785.72 2267.23 6814.18     1.00)  ; 9
              ( 3779.71 2272.26 6813.43     1.00)  ; 10
              ( 3760.28 2294.95 6812.81     1.00)  ; 11
              ( 3750.14 2293.09 6808.35     1.00)  ; 12
              ( 3742.0 2289.99 6797.9     1.00)  ; 13
              ( 3721.82 2294.53 6781.55     1.00)  ; 14
              ( 3700.64 2296.07 6765.36     1.00)  ; 15
              ( 3684.34 2289.12 6747.48     1.00)  ; 16
              ( 3659.02 2287.09 6723.02     1.00)  ; 17
              ( 3642.45 2279.45 6693.79     1.00)  ; 18
              ( 3626.27 2281.55 6676.92     1.00)  ; 19
              ( 3614.25 2281.3 6672.67     1.00)  ; 20
              ( 3594.44 2273.99 6657.12     1.00)  ; 21
              ( 3584.43 2272.99 6650.37     1.00)  ; 22
              ( 3579.77 2277.71 6643.37     1.00)  ; 23
              ( 3566.6 2282.4 6630.83     1.00)  ; 24
              ( 3561.59 2282.9 6626.83     1.00)  ; 25
              (
                ( 3561.59 2282.9 6626.83     1.00)  ; 1, R-1-1-2-1-2-1-1
                ( 3550.44 2283.77 6617.4     1.00)  ; 2
                ( 3538.28 2281.89 6609.24     1.00)  ; 3
                ( 3533.26 2290.52 6605.03     1.00)  ; 4
                ( 3522.61 2293.08 6596.64     1.00)  ; 5
                ( 3516.1 2286.42 6591.36     1.00)  ; 6
                ( 3505.94 2282.58 6585.2     1.00)  ; 7
                ( 3495.92 2288.43 6579.92     1.00)  ; 8
                ( 3490.92 2288.43 6576.17     1.00)  ; 9
                ( 3477.76 2284.38 6567.01     1.00)  ; 10
                ( 3472.1 2272.44 6565.8     1.00)  ; 11
                ( 3463.24 2278.55 6562.08     1.00)  ; 12
                ( 3452.58 2267.41 6557.6     1.00)  ; 13
                ( 3443.42 2262.4 6550.93     1.00)  ; 14
                ( 3435.41 2260.39 6545.93     1.00)  ; 15
                ( 3431.41 2267.01 6542.72     1.00)  ; 16
                ( 3426.4 2265.75 6538.72     1.00)  ; 17
                ( 3421.25 2262.29 6533.56     1.00)  ; 18
                ( 3418.74 2255.69 6529.71     1.00)  ; 19
                (
                  ( 3418.74 2255.69 6529.71     1.00)  ; 1, R-1-1-2-1-2-1-1-1
                  ( 3406.43 2249.07 6516.88     1.00)  ; 2
                  ( 3396.42 2253.21 6504.86     1.00)  ; 3
                  ( 3389.26 2250.57 6497.45     1.00)  ; 4
                  ( 3382.45 2238.0 6482.49     1.00)  ; 5
                  ( 3372.13 2230.32 6462.17     1.00)  ; 6
                  ( 3356.82 2230.99 6442.07     1.00)  ; 7
                  ( 3342.99 2218.16 6427.58     1.00)  ; 8
                  ( 3329.99 2221.45 6415.25     1.00)  ; 9
                  ( 3327.33 2211.19 6411.88     1.00)  ; 10
                  ( 3324.32 2210.94 6407.38     1.00)  ; 11
                  ( 3312.16 2203.71 6396.74     1.00)  ; 12
                  ( 3308.49 2191.72 6389.11     1.00)  ; 13
                  ( 3298.48 2189.7 6391.11     1.00)  ; 14
                  ( 3284.13 2190.48 6391.63     1.00)  ; 15
                  ( 3269.62 2196.75 6391.14     1.00)  ; 16
                  ( 3256.64 2206.12 6386.28     1.00)  ; 17
                  ( 3238.62 2209.14 6385.78     1.00)  ; 18
                  ( 3221.79 2218.89 6385.83     1.00)  ; 19
                  ( 3204.28 2226.85 6387.88     1.00)  ; 20
                  ( 3196.47 2240.3 6389.48     1.00)  ; 21
                  ( 3185.62 2243.47 6398.6     1.00)  ; 22
                  ( 3173.27 2252.31 6406.55     1.00)  ; 23
                  ( 3165.62 2270.11 6414.79     1.00)  ; 24
                  ( 3160.12 2278.47 6415.63     1.00)  ; 25
                  ( 3154.27 2282.68 6420.49     1.00)  ; 26
                  ( 3151.41 2284.14 6426.6     1.00)  ; 27
                  ( 3142.41 2284.39 6430.85     1.00)  ; 28
                  ( 3142.56 2287.88 6440.72     1.00)  ; 29
                  ( 3127.9 2300.8 6446.46     1.00)  ; 30
                  ( 3120.55 2307.81 6454.92     1.00)  ; 31
                  ( 3104.53 2313.34 6454.92     1.00)  ; 32
                  ( 3098.25 2331.1 6457.45     1.00)  ; 33
                  ( 3087.24 2333.87 6459.7     1.00)  ; 34
                  ( 3078.89 2345.31 6460.65     1.00)  ; 35
                  ( 3074.03 2348.07 6471.74     1.00)  ; 36
                  ( 3070.54 2362.62 6492.36     1.00)  ; 37
                  ( 3066.82 2366.42 6505.51     1.00)  ; 38
                  ( 3067.97 2369.47 6515.33     1.00)  ; 39
                  ( 3069.11 2374.29 6525.41     1.00)  ; 40
                  ( 3065.76 2382.95 6531.09     1.00)  ; 41
                  ( 3062.9 2385.28 6540.91     1.00)  ; 42
                  ( 3076.85 2386.83 6549.36     1.00)  ; 43
                  ( 3081.5 2397.1 6557.79     1.00)  ; 44
                  ( 3085.65 2402.75 6562.36     1.00)  ; 45
                  (
                    ( 3085.65 2402.75 6562.36     1.00)  ; 1, R-1-1-2-1-2-1-1-1-1
                    ( 3083.65 2403.76 6565.86     1.00)  ; 2
                     Normal
                  |
                    ( 3085.65 2402.75 6562.36     1.00)  ; 1, R-1-1-2-1-2-1-1-1-2
                    ( 3087.51 2401.63 6557.79     1.00)  ; 2
                    ( 3090.02 2409.27 6556.62     1.00)  ; 3
                    ( 3096.68 2421.28 6564.03     1.00)  ; 4
                    ( 3104.83 2424.93 6570.85     1.00)  ; 5
                    ( 3111.12 2410.05 6574.44     1.00)  ; 6
                    ( 3115.78 2422.17 6579.34     1.00)  ; 7
                    ( 3120.43 2434.29 6584.98     1.00)  ; 8
                    ( 3126.58 2437.24 6595.82     1.00)  ; 9
                    ( 3134.23 2451.88 6599.2     1.00)  ; 10
                    ( 3141.89 2465.52 6606.84     1.00)  ; 11
                    ( 3141.75 2467.59 6605.26     1.00)  ; 12
                    ( 3135.39 2477.7 6607.39     1.00)  ; 13
                    ( 3133.38 2481.97 6606.39     1.00)  ; 14
                    ( 3131.75 2487.65 6601.13     1.00)  ; 15
                    ( 3137.61 2485.71 6592.31     1.00)  ; 16
                     Normal
                  )  ;  End of split
                |
                  ( 3418.74 2255.69 6529.71     1.00)  ; 1, R-1-1-2-1-2-1-1-2
                  ( 3423.6 2249.98 6526.54     1.00)  ; 2
                  ( 3435.81 2228.05 6517.88     1.00)  ; 3
                  ( 3436.81 2223.02 6514.13     1.00)  ; 4
                  ( 3436.16 2210.73 6504.4     1.00)  ; 5
                  ( 3438.86 2204.46 6491.56     1.00)  ; 6
                  ( 3443.86 2205.47 6486.56     1.00)  ; 7
                  ( 3451.72 2201.6 6480.9     1.00)  ; 8
                  ( 3454.42 2195.93 6467.57     1.00)  ; 9
                  ( 3456.26 2192.87 6457.41     1.00)  ; 10
                  ( 3461.12 2191.33 6446.75     1.00)  ; 11
                  ( 3466.83 2183.4 6439.69     1.00)  ; 12
                  ( 3479.84 2183.9 6433.94     1.00)  ; 13
                  ( 3485.54 2181.41 6418.88     1.00)  ; 14
                  ( 3494.39 2178.42 6411.23     1.00)  ; 15
                  ( 3502.11 2166.26 6397.66     1.00)  ; 16
                  ( 3519.82 2161.37 6386.88     1.00)  ; 17
                  ( 3530.7 2147.64 6385.17     1.00)  ; 18
                  ( 3539.21 2139.82 6381.92     1.00)  ; 19
                  ( 3544.06 2137.91 6377.03     1.00)  ; 20
                  ( 3550.56 2122.55 6374.78     1.00)  ; 21
                  ( 3554.07 2112.72 6376.03     1.00)  ; 22
                  ( 3556.91 2105.55 6370.13     1.00)  ; 23
                  ( 3571.31 2085.07 6367.81     1.00)  ; 24
                  ( 3577.16 2080.18 6364.16     1.00)  ; 25
                  ( 3580.67 2072.66 6365.46     1.00)  ; 26
                  ( 3599.93 2049.41 6353.35     1.00)  ; 27
                  ( 3602.77 2047.09 6348.71     1.00)  ; 28
                  ( 3604.77 2044.82 6345.71     1.00)  ; 29
                  ( 3612.78 2040.8 6343.46     1.00)  ; 30
                  ( 3620.13 2030.5 6336.16     1.00)  ; 31
                  ( 3626.89 2016.15 6326.54     1.00)  ; 32
                  ( 3629.23 2001.65 6319.03     1.00)  ; 33
                  ( 3636.59 1989.95 6312.27     1.00)  ; 34
                  ( 3650.78 1975.57 6299.36     1.00)  ; 35
                  ( 3656.55 1959.18 6285.89     1.00)  ; 36
                  ( 3654.72 1940.92 6272.79     1.00)  ; 37
                  ( 3662.91 1928.52 6253.43     1.00)  ; 38
                  ( 3659.57 1920.25 6241.18     1.00)  ; 39
                  ( 3659.91 1912.84 6235.93     1.00)  ; 40
                  ( 3641.62 1914.67 6218.07     1.00)  ; 41
                  ( 3644.28 1912.06 6198.58     1.00)  ; 42
                  ( 3644.11 1909.76 6186.22     1.00)  ; 43
                   Normal
                )  ;  End of split
              |
                ( 3561.59 2282.9 6626.83     1.00)  ; 1, R-1-1-2-1-2-1-2
                ( 3552.58 2284.41 6625.08     1.00)  ; 2
                ( 3547.08 2273.22 6626.36     1.00)  ; 3
                ( 3543.08 2270.7 6625.86     1.00)  ; 4
                ( 3533.7 2271.78 6631.3     1.00)  ; 5
                ( 3527.7 2268.26 6635.3     1.00)  ; 6
                ( 3514.33 2261.26 6639.51     1.00)  ; 7
                ( 3506.18 2256.58 6635.83     1.00)  ; 8
                ( 3500.81 2274.42 6630.12     1.00)  ; 9
                (
                  ( 3500.81 2274.42 6630.12     1.00)  ; 1, R-1-1-2-1-2-1-2-1
                  ( 3496.01 2260.49 6619.52     1.00)  ; 2
                  ( 3492.86 2255.37 6611.59     1.00)  ; 3
                  ( 3498.22 2242.36 6602.92     1.00)  ; 4
                  ( 3496.58 2229.38 6594.5     1.00)  ; 5
                  ( 3496.58 2223.34 6593.75     1.00)  ; 6
                  ( 3493.93 2209.38 6584.84     1.00)  ; 7
                  ( 3492.78 2204.57 6577.66     1.00)  ; 8
                  ( 3494.29 2192.15 6575.93     1.00)  ; 9
                  ( 3492.64 2178.99 6570.78     1.00)  ; 10
                  ( 3483.83 2162.09 6556.44     1.00)  ; 11
                  ( 3484.34 2152.7 6552.25     1.00)  ; 12
                  ( 3480.18 2148.47 6546.04     1.00)  ; 13
                  ( 3472.38 2126.66 6531.95     1.00)  ; 14
                  ( 3470.88 2118.53 6529.75     1.00)  ; 15
                  ( 3467.72 2115.36 6525.05     1.00)  ; 16
                   Normal
                |
                  ( 3500.81 2274.42 6630.12     1.00)  ; 1, R-1-1-2-1-2-1-2-2
                  ( 3479.14 2262.62 6629.19     1.00)  ; 2
                  ( 3459.41 2273.64 6634.59     1.00)  ; 3
                  ( 3454.4 2271.88 6636.84     1.00)  ; 4
                  ( 3434.53 2280.94 6639.5     1.00)  ; 5
                  ( 3412.5 2281.7 6636.5     1.00)  ; 6
                  ( 3397.14 2281.09 6639.52     1.00)  ; 7
                  ( 3392.14 2281.09 6640.27     1.00)  ; 8
                  (
                    ( 3392.14 2281.09 6640.27     1.00)  ; 1, R-1-1-2-1-2-1-2-2-1
                    ( 3377.98 2274.44 6633.85     1.00)  ; 2
                    ( 3370.47 2266.34 6633.53     1.00)  ; 3
                    ( 3365.62 2274.57 6631.52     1.00)  ; 4
                    ( 3355.61 2272.81 6631.27     1.00)  ; 5
                    ( 3344.6 2270.3 6632.02     1.00)  ; 6
                    ( 3327.39 2274.31 6639.28     1.00)  ; 7
                    ( 3308.37 2273.55 6639.53     1.00)  ; 8
                    ( 3296.38 2275.56 6637.0     1.00)  ; 9
                    ( 3287.87 2263.51 6637.86     1.00)  ; 10
                    ( 3282.36 2256.0 6639.22     1.00)  ; 11
                    ( 3265.52 2261.14 6636.29     1.00)  ; 12
                    ( 3251.5 2259.63 6638.79     1.00)  ; 13
                    ( 3242.99 2253.4 6636.12     1.00)  ; 14
                    ( 3235.99 2250.13 6641.12     1.00)  ; 15
                    ( 3218.65 2249.31 6643.46     1.00)  ; 16
                    ( 3199.81 2252.16 6643.43     1.00)  ; 17
                    ( 3183.29 2243.23 6640.73     1.00)  ; 18
                    ( 3173.28 2240.47 6638.98     1.00)  ; 19
                    ( 3156.45 2229.8 6646.47     1.00)  ; 20
                    ( 3139.94 2216.61 6648.49     1.00)  ; 21
                    ( 3130.12 2220.58 6647.1     1.00)  ; 22
                    ( 3124.62 2213.21 6650.1     1.00)  ; 23
                    ( 3115.61 2212.96 6649.85     1.00)  ; 24
                    ( 3103.59 2208.94 6646.85     1.00)  ; 25
                    ( 3098.29 2209.62 6647.17     1.00)  ; 26
                    ( 3092.28 2204.34 6649.92     1.00)  ; 27
                    ( 3076.77 2193.99 6649.64     1.00)  ; 28
                    ( 3071.76 2192.73 6647.39     1.00)  ; 29
                    ( 3065.46 2195.54 6648.64     1.00)  ; 30
                    ( 3061.46 2192.52 6649.89     1.00)  ; 31
                    ( 3058.81 2179.63 6646.2     1.00)  ; 32
                    ( 3054.81 2172.84 6646.2     1.00)  ; 33
                    ( 3049.3 2163.76 6648.9     1.00)  ; 34
                    ( 3044.3 2159.99 6648.4     1.00)  ; 35
                    ( 3035.79 2155.17 6643.85     1.00)  ; 36
                    ( 3024.19 2165.18 6632.37     1.00)  ; 37
                    ( 3013.18 2165.69 6628.12     1.00)  ; 38
                    ( 3000.17 2164.68 6625.62     1.00)  ; 39
                    ( 2992.88 2165.46 6629.83     1.00)  ; 40
                    ( 2980.22 2151.96 6625.58     1.00)  ; 41
                    ( 2977.22 2149.19 6625.58     1.00)  ; 42
                    ( 2969.21 2149.44 6623.33     1.00)  ; 43
                    ( 2955.42 2160.83 6624.92     1.00)  ; 44
                    ( 2951.92 2168.73 6623.57     1.00)  ; 45
                    ( 2943.41 2161.08 6621.91     1.00)  ; 46
                     Normal
                  |
                    ( 3392.14 2281.09 6640.27     1.00)  ; 1, R-1-1-2-1-2-1-2-2-2
                    ( 3382.48 2292.59 6630.43     1.00)  ; 2
                    ( 3373.97 2302.95 6626.03     1.00)  ; 3
                    ( 3368.62 2328.98 6631.25     1.00)  ; 4
                    ( 3354.11 2339.05 6629.15     1.00)  ; 5
                    ( 3354.26 2364.32 6631.11     1.00)  ; 6
                    ( 3355.26 2367.34 6636.36     1.00)  ; 7
                    ( 3354.9 2383.81 6641.68     1.00)  ; 8
                    ( 3356.55 2396.02 6644.5     1.00)  ; 9
                    ( 3354.55 2400.3 6644.25     1.00)  ; 10
                    ( 3348.18 2415.79 6654.07     1.00)  ; 11
                    ( 3334.84 2436.32 6656.96     1.00)  ; 12
                    ( 3332.34 2446.84 6654.67     1.00)  ; 13
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 3893.55 2187.29 6842.86     1.00)  ; 1, R-1-1-2-1-2-2
              ( 3891.68 2191.26 6849.83     1.00)  ; 2
              ( 3890.67 2190.25 6853.83     1.00)  ; 3
              ( 3886.8 2191.98 6863.31     1.00)  ; 4
              ( 3879.92 2194.74 6873.05     1.00)  ; 5
              ( 3872.05 2198.79 6878.29     1.00)  ; 6
              ( 3867.04 2196.52 6879.54     1.00)  ; 7
              ( 3854.78 2201.58 6891.85     1.00)  ; 8
              ( 3845.9 2204.15 6902.59     1.00)  ; 9
              ( 3840.89 2201.88 6903.34     1.00)  ; 10
              ( 3839.15 2210.1 6914.08     1.00)  ; 11
              ( 3831.24 2216.68 6915.96     1.00)  ; 12
              ( 3819.36 2220.31 6927.46     1.00)  ; 13
              ( 3808.48 2225.72 6940.96     1.00)  ; 14
