;	V3 text file written for MicroBrightField products.
                ( 3620.01 1999.74 6051.59     1.00)  ; 34
                ( 3616.07 1987.53 6024.15     1.00)  ; 35
                ( 3615.38 1976.34 6021.79     1.00)  ; 36
                ( 3611.02 1970.42 6002.78     1.00)  ; 37
                ( 3613.33 1958.78 5995.89     1.00)  ; 38
                ( 3611.15 1956.59 5986.89     1.00)  ; 39
                (
                  ( 3608.97 1949.87 5980.39     1.00)  ; 1, R-1-2-2-1-1-1-1-1
                  (
                    ( 3619.38 1927.75 5976.24     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1
                    ( 3618.51 1914.03 5964.37     1.00)  ; 2
                    ( 3622.82 1902.0 5959.0     1.00)  ; 3
                    ( 3634.19 1880.46 5974.29     1.00)  ; 4
                    ( 3640.69 1866.29 5974.43     1.00)  ; 5
                    ( 3642.88 1840.79 5987.75     1.00)  ; 6
                    ( 3635.23 1824.39 6003.66     1.00)  ; 7
                    ( 3617.91 1789.36 6017.27     1.00)  ; 8
                    ( 3598.46 1781.06 6019.6     1.00)  ; 9
                    ( 3572.7 1767.74 6027.06     1.00)  ; 10
                    ( 3549.68 1767.99 6032.07     1.00)  ; 11
                    ( 3541.76 1778.91 6031.17     1.00)  ; 12
                    ( 3536.75 1779.67 6028.67     1.00)  ; 13
                     Normal
                  |
                    ( 3602.27 1939.78 5968.99     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2
                    ( 3598.4 1926.55 5953.32     1.00)  ; 2
                    ( 3592.02 1920.22 5939.55     1.00)  ; 3
                    ( 3591.84 1915.55 5930.55     1.00)  ; 4
                    ( 3585.46 1912.74 5914.04     1.00)  ; 5
                    ( 3581.58 1901.11 5893.32     1.00)  ; 6
                    ( 3577.3 1903.89 5882.23     1.00)  ; 7
                    ( 3577.11 1900.22 5871.21     1.00)  ; 8
                    ( 3573.92 1898.06 5859.44     1.00)  ; 9
                    ( 3575.84 1884.51 5842.07     1.00)  ; 10
                    ( 3572.94 1867.61 5823.19     1.00)  ; 11
                    ( 3573.04 1849.7 5806.78     1.00)  ; 12
                    ( 3574.33 1838.99 5801.66     1.00)  ; 13
                    (
                      ( 3573.13 1833.8 5792.09     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-1
                      ( 3589.12 1791.89 5776.65     1.00)  ; 2
                      ( 3603.45 1795.46 5767.05     1.00)  ; 3
                      ( 3611.67 1778.94 5761.22     1.00)  ; 4
                      (
                        ( 3622.98 1785.46 5747.83     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-1-1
                        ( 3625.29 1800.74 5739.72     1.00)  ; 2
                        ( 3651.37 1821.12 5722.32     1.00)  ; 3
                        ( 3663.41 1844.18 5713.17     1.00)  ; 4
                        ( 3660.76 1878.42 5705.48     1.00)  ; 5
                        ( 3659.27 1891.92 5702.92     1.00)  ; 6
                        ( 3668.05 1926.16 5705.74     1.00)  ; 7
                        ( 3671.09 1951.12 5708.08     1.00)  ; 8
                        ( 3679.35 1982.0 5711.13     1.00)  ; 9
                        ( 3694.05 2004.51 5714.69     1.00)  ; 10
                        ( 3711.93 2029.07 5709.86     1.00)  ; 11
                        ( 3725.39 2036.47 5702.44     1.00)  ; 12
                        ( 3737.99 2068.45 5699.23     1.00)  ; 13
                        ( 3752.47 2075.12 5699.78     1.00)  ; 14
                        ( 3756.53 2091.65 5700.22     1.00)  ; 15
                        ( 3769.08 2109.99 5698.92     1.00)  ; 16
                        ( 3786.16 2128.61 5694.8     1.00)  ; 17
                        ( 3805.85 2136.99 5698.69     1.00)  ; 18
                        ( 3820.4 2151.13 5699.36     1.00)  ; 19
                        ( 3837.28 2155.18 5714.1     1.00)  ; 20
                        ( 3865.55 2135.65 5708.49     1.00)  ; 21
                        ( 3892.75 2126.5 5715.26     1.00)  ; 22
                        ( 3907.3 2137.7 5711.41     1.00)  ; 23
                        ( 3938.04 2139.36 5721.3     1.00)  ; 24
                        ( 3952.24 2143.48 5724.57     1.00)  ; 25
                        ( 3965.08 2131.05 5720.78     1.00)  ; 26
                        ( 3981.73 2126.58 5700.77     1.00)  ; 27
                        ( 4007.41 2115.36 5684.66     1.00)  ; 28
                        ( 4031.64 2111.41 5663.33     1.00)  ; 29
                        ( 4045.47 2114.28 5656.63     1.00)  ; 30
                        ( 4070.56 2102.0 5658.19     1.00)  ; 31
                        ( 4090.37 2105.79 5662.54     1.00)  ; 32
                        ( 4124.79 2090.67 5654.67     1.00)  ; 33
                        ( 4140.09 2072.5 5651.93     1.00)  ; 34
                        ( 4166.42 2065.8 5655.98     1.00)  ; 35
                        ( 4186.57 2060.9 5655.45     1.00)  ; 36
                        ( 4199.4 2058.74 5651.88     1.00)  ; 37
                        ( 4215.6 2060.14 5655.95     1.00)  ; 38
                        ( 4230.58 2046.46 5653.92     1.00)  ; 39
                        ( 4268.26 2026.65 5654.88     1.00)  ; 40
                        ( 4282.25 2002.96 5657.18     1.00)  ; 41
                        ( 4305.95 1979.59 5659.22     1.00)  ; 42
                        ( 4326.49 1963.38 5653.33     1.00)  ; 43
                        ( 4355.41 1947.59 5658.45     1.00)  ; 44
                        ( 4372.93 1934.68 5663.39     1.00)  ; 45
                        ( 4393.02 1921.28 5655.7     1.00)  ; 46
                        ( 4402.68 1915.58 5640.82     1.00)  ; 47
                        ( 4417.46 1896.66 5635.11     1.00)  ; 48
                        ( 4435.49 1877.8 5640.79     1.00)  ; 49
                        ( 4449.61 1866.11 5634.77     1.00)  ; 50
                        ( 4466.31 1859.41 5642.43     1.00)  ; 51
                        ( 4496.48 1850.48 5638.47     1.00)  ; 52
                        ( 4535.69 1834.65 5653.25     1.00)  ; 53
                        ( 4585.09 1809.81 5662.18     1.00)  ; 54
                        ( 4602.0 1790.85 5662.44     1.00)  ; 55
                        ( 4603.0 1789.85 5656.44     1.00)  ; 56
                         Normal
                      |
                        ( 3634.98 1765.58 5751.51     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-1-2
                        ( 3660.44 1740.29 5752.75     1.00)  ; 2
                        ( 3668.86 1741.49 5767.3     1.00)  ; 3
                        ( 3686.73 1724.11 5790.17     1.00)  ; 4
                        ( 3694.44 1712.71 5797.92     1.00)  ; 5
                        ( 3709.14 1694.97 5810.42     1.00)  ; 6
                        ( 3718.86 1683.8 5814.72     1.00)  ; 7
                        ( 3725.57 1676.13 5828.55     1.00)  ; 8
                        ( 3740.3 1655.4 5836.22     1.00)  ; 9
                        ( 3759.75 1634.78 5859.02     1.00)  ; 10
                        ( 3781.42 1608.79 5882.85     1.00)  ; 11
                        ( 3806.54 1577.67 5892.35     1.00)  ; 12
                        ( 3829.48 1564.07 5911.41     1.00)  ; 13
                        ( 3839.27 1543.82 5919.54     1.00)  ; 14
                        ( 3862.21 1535.36 5935.68     1.00)  ; 15
                        ( 3871.02 1521.88 5951.41     1.00)  ; 16
                        ( 3899.7 1514.41 5971.5     1.00)  ; 17
                        ( 3921.64 1506.91 5990.77     1.00)  ; 18
                        ( 3942.85 1478.38 5999.81     1.00)  ; 19
                        ( 3970.37 1470.49 6013.4     1.00)  ; 20
                        ( 3985.83 1482.32 6016.1     1.00)  ; 21
                        ( 4009.43 1501.26 6031.46     1.00)  ; 22
                        ( 4021.44 1500.26 6036.96     1.00)  ; 23
                        ( 4034.22 1508.15 6043.97     1.00)  ; 24
                        ( 4061.23 1525.97 6062.62     1.00)  ; 25
                        ( 4088.19 1530.84 6079.67     1.00)  ; 26
                        ( 4113.71 1528.13 6095.99     1.00)  ; 27
                        ( 4133.24 1537.34 6121.19     1.00)  ; 28
                        ( 4164.36 1542.48 6144.87     1.00)  ; 29
                        ( 4177.69 1539.12 6156.23     1.00)  ; 30
                        ( 4167.15 1560.2 6165.31     1.00)  ; 31
                        ( 4127.01 1565.11 6185.46     1.00)  ; 32
                        ( 4086.92 1592.69 6192.68     1.00)  ; 33
                        ( 4058.62 1602.45 6188.36     1.00)  ; 34
                        ( 4027.12 1619.15 6191.68     1.00)  ; 35
                        ( 4010.93 1620.42 6185.13     1.00)  ; 36
                        ( 4001.67 1623.89 6173.73     1.00)  ; 37
                        ( 3974.18 1614.73 6176.1     1.00)  ; 38
                        ( 3937.59 1652.24 6158.48     1.00)  ; 39
                        ( 3905.62 1667.96 6141.14     1.00)  ; 40
                        ( 3889.78 1668.64 6142.73     1.00)  ; 41
                        ( 3862.18 1669.75 6120.99     1.00)  ; 42
                        ( 3848.17 1653.67 6096.37     1.00)  ; 43
                        ( 3835.11 1647.84 6075.58     1.00)  ; 44
                        ( 3832.1 1642.3 6072.08     1.00)  ; 45
                        ( 3822.44 1633.57 6063.08     1.00)  ; 46
                        ( 3817.6 1618.24 6051.76     1.00)  ; 47
                         Normal
                      )  ;  End of split
                    |
                      ( 3597.94 1818.5 5804.34     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2
                      ( 3607.14 1820.13 5813.14     1.00)  ; 2
                      ( 3613.05 1791.29 5819.78     1.00)  ; 3
                      ( 3618.75 1780.09 5829.92     1.00)  ; 4
                      ( 3623.25 1761.25 5832.54     1.00)  ; 5
                      ( 3639.11 1724.37 5846.15     1.00)  ; 6
                      ( 3641.84 1686.42 5858.4     1.00)  ; 7
                      ( 3640.37 1653.42 5867.77     1.00)  ; 8
                      ( 3645.61 1630.48 5876.47     1.00)  ; 9
                      ( 3659.24 1608.28 5904.31     1.00)  ; 10
                      ( 3660.68 1587.33 5922.2     1.00)  ; 11
                      ( 3653.92 1564.64 5933.12     1.00)  ; 12
                      ( 3654.11 1561.12 5946.66     1.00)  ; 13
                      ( 3652.36 1539.47 5959.67     1.00)  ; 14
                      ( 3652.55 1538.96 5965.72     1.00)  ; 15
                      ( 3654.74 1545.5 5977.28     1.00)  ; 16
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 3593.95 1955.41 5975.39     1.00)  ; 1, R-1-2-2-1-1-1-1-2
                  ( 3589.59 1948.52 5957.89     1.00)  ; 2
                  ( 3588.35 1927.93 5928.98     1.00)  ; 3
                  ( 3585.98 1924.1 5907.73     1.00)  ; 4
                  ( 3584.91 1908.78 5885.02     1.00)  ; 5
                  ( 3583.01 1892.64 5869.53     1.00)  ; 6
                  ( 3572.41 1891.24 5860.92     1.00)  ; 7
                  ( 3567.21 1885.57 5855.38     1.00)  ; 8
                  ( 3563.02 1882.9 5844.36     1.00)  ; 9
                  ( 3560.61 1858.45 5830.94     1.00)  ; 10
                  ( 3553.8 1827.18 5800.6     1.00)  ; 11
                  ( 3541.17 1800.57 5778.31     1.00)  ; 12
                  ( 3528.36 1790.47 5756.74     1.00)  ; 13
                  ( 3522.24 1771.71 5736.34     1.00)  ; 14
                  ( 3507.71 1758.82 5738.32     1.00)  ; 15
                  ( 3508.61 1749.07 5752.56     1.00)  ; 16
                  ( 3492.9 1732.24 5765.18     1.00)  ; 17
                  ( 3484.78 1704.58 5783.09     1.00)  ; 18
                  ( 3483.99 1681.4 5792.43     1.00)  ; 19
                  ( 3477.39 1654.77 5812.18     1.00)  ; 20
                  ( 3479.52 1627.42 5844.8     1.00)  ; 21
                  ( 3480.42 1613.99 5862.14     1.00)  ; 22
                  ( 3476.65 1593.97 5876.77     1.00)  ; 23
                  ( 3467.45 1569.54 5906.76     1.00)  ; 24
                  ( 3465.94 1527.35 5934.58     1.00)  ; 25
                  ( 3443.82 1517.53 5969.33     1.00)  ; 26
                  ( 3434.62 1498.04 6007.62     1.00)  ; 27
                  ( 3426.6 1495.09 6022.58     1.00)  ; 28
                  ( 3423.31 1484.36 6032.99     1.00)  ; 29
                  ( 3419.31 1483.36 6034.99     1.00)  ; 30
                  ( 3418.77 1490.75 6033.78     1.00)  ; 31
                   Normal
                )  ;  End of split
              |
                ( 3923.76 2568.3 6675.93     1.00)  ; 1, R-1-2-2-1-1-1-2
                ( 3933.14 2550.92 6670.08     1.00)  ; 2
                ( 3934.51 2533.62 6658.27     1.00)  ; 3
                ( 3922.73 2513.46 6641.81     1.00)  ; 4
                ( 3915.83 2488.61 6617.0     1.00)  ; 5
                ( 3918.2 2474.69 6606.63     1.00)  ; 6
                ( 3913.56 2459.35 6599.55     1.00)  ; 7
                ( 3915.67 2434.86 6580.76     1.00)  ; 8
                ( 3915.4 2404.71 6563.38     1.00)  ; 9
                ( 3910.76 2388.99 6551.99     1.00)  ; 10
                ( 3909.12 2371.84 6544.67     1.00)  ; 11
                ( 3907.35 2353.24 6531.55     1.00)  ; 12
                ( 3898.16 2333.03 6516.76     1.00)  ; 13
                ( 3890.88 2307.15 6505.35     1.00)  ; 14
                ( 3881.1 2286.72 6489.64     1.00)  ; 15
                ( 3880.32 2265.41 6472.99     1.00)  ; 16
                ( 3883.18 2261.54 6463.47     1.00)  ; 17
                ( 3878.76 2233.71 6444.05     1.00)  ; 18
                ( 3867.82 2210.99 6419.76     1.00)  ; 19
                ( 3861.45 2191.77 6399.94     1.00)  ; 20
                ( 3857.5 2170.64 6376.9     1.00)  ; 21
                ( 3853.7 2151.54 6356.63     1.00)  ; 22
                ( 3854.91 2135.05 6340.13     1.00)  ; 23
                ( 3847.95 2115.58 6322.91     1.00)  ; 24
                ( 3853.15 2099.79 6303.43     1.00)  ; 25
                ( 3849.34 2083.84 6291.72     1.00)  ; 26
                ( 3856.7 2072.72 6279.0     1.00)  ; 27
                ( 3859.86 2047.53 6268.55     1.00)  ; 28
                ( 3857.73 2020.19 6236.24     1.00)  ; 29
                ( 3857.91 2004.36 6215.87     1.00)  ; 30
                ( 3856.1 1990.87 6203.24     1.00)  ; 31
                ( 3859.45 1977.29 6191.59     1.00)  ; 32
                (
                  ( 3849.3 1980.82 6185.78     1.00)  ; 1, R-1-2-2-1-1-1-2-1
                  ( 3854.46 1958.56 6167.74     1.00)  ; 2
                  ( 3848.48 1949.02 6144.37     1.00)  ; 3
                  ( 3851.48 1922.19 6126.52     1.00)  ; 4
                  ( 3851.65 1907.3 6109.62     1.00)  ; 5
                  ( 3846.64 1899.97 6083.48     1.00)  ; 6
                  ( 3850.29 1886.27 6068.82     1.00)  ; 7
                  ( 3846.1 1872.83 6038.09     1.00)  ; 8
                  ( 3857.58 1860.54 6008.14     1.00)  ; 9
                  ( 3858.73 1849.98 5991.7     1.00)  ; 10
                  ( 3861.01 1838.77 5958.93     1.00)  ; 11
                  ( 3857.83 1834.59 5948.99     1.00)  ; 12
                  (
                    ( 3860.79 1819.47 5928.6     1.00)  ; 1, R-1-2-2-1-1-1-2-1-1
                    ( 3863.42 1814.66 5910.73     1.00)  ; 2
                    ( 3866.05 1812.88 5896.86     1.00)  ; 3
                    ( 3858.17 1798.52 5876.89     1.00)  ; 4
                    ( 3852.29 1786.71 5860.41     1.00)  ; 5
                    ( 3847.91 1780.94 5849.55     1.00)  ; 6
                    ( 3850.22 1764.27 5835.5     1.00)  ; 7
                    ( 3843.34 1750.03 5822.51     1.00)  ; 8
                    ( 3842.26 1737.25 5798.6     1.00)  ; 9
                    ( 3836.03 1740.09 5787.55     1.00)  ; 10
                    ( 3837.68 1707.51 5780.58     1.00)  ; 11
                    ( 3836.99 1693.45 5770.55     1.00)  ; 12
                    ( 3840.82 1668.16 5763.93     1.00)  ; 13
                    ( 3837.45 1643.29 5754.18     1.00)  ; 14
                    ( 3833.96 1627.74 5748.88     1.00)  ; 15
                    ( 3844.29 1611.63 5747.41     1.00)  ; 16
                    ( 3844.81 1599.56 5746.38     1.00)  ; 17
                    ( 3839.33 1585.97 5749.87     1.00)  ; 18
                    ( 3840.59 1564.84 5761.83     1.00)  ; 19
                    ( 3843.85 1547.19 5769.84     1.00)  ; 20
                    ( 3842.12 1524.01 5780.67     1.00)  ; 21
                    ( 3846.12 1517.97 5784.92     1.00)  ; 22
                    ( 3851.4 1496.81 5793.07     1.00)  ; 23
                    ( 3854.68 1478.2 5806.77     1.00)  ; 24
                    ( 3851.91 1444.69 5838.66     1.00)  ; 25
                    ( 3858.15 1413.36 5865.72     1.00)  ; 26
                    ( 3860.49 1377.68 5898.82     1.00)  ; 27
                    ( 3856.34 1370.46 5917.01     1.00)  ; 28
                    ( 3856.78 1346.75 5954.79     1.00)  ; 29
                    ( 3860.82 1327.65 5972.38     1.00)  ; 30
                    ( 3864.32 1310.18 6000.49     1.00)  ; 31
                    ( 3866.69 1308.4 6012.64     1.00)  ; 32
                    ( 3863.44 1301.86 6022.11     1.00)  ; 33
                    ( 3865.19 1294.84 6036.37     1.00)  ; 34
                    ( 3867.75 1296.74 6060.17     1.00)  ; 35
                    ( 3871.11 1300.53 6079.17     1.00)  ; 36
                    ( 3881.05 1291.7 6100.12     1.00)  ; 37
                    ( 3883.16 1283.59 6124.54     1.00)  ; 38
                    ( 3896.55 1270.93 6162.39     1.00)  ; 39
                    ( 3906.65 1269.38 6189.26     1.00)  ; 40
                    ( 3919.01 1266.8 6205.73     1.00)  ; 41
                    ( 3924.1 1264.13 6232.74     1.00)  ; 42
                    ( 3932.55 1261.86 6254.55     1.00)  ; 43
                    ( 3947.8 1253.68 6290.75     1.00)  ; 44
                    ( 3953.71 1250.04 6313.42     1.00)  ; 45
                    ( 3953.6 1243.45 6331.64     1.00)  ; 46
