;	V3 text file written for MicroBrightField products.
                                          (
                                            ( 8325.21 4245.81 10290.59     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2-2-1
                                            ( 8329.32 4245.21 10291.48     2.00)  ; 2
                                            ( 8334.45 4244.31 10291.78     2.00)  ; 3
                                            ( 8339.75 4243.13 10296.23     2.00)  ; 4
                                            ( 8342.83 4241.33 10297.42     2.00)  ; 5
                                            ( 8347.97 4241.33 10297.42     2.00)  ; 6
                                            ( 8356.54 4229.46 10295.39     2.00)  ; 7
                                            ( 8360.65 4229.46 10296.28     2.00)  ; 8
                                            ( 8365.79 4228.87 10297.17     2.00)  ; 9
                                            ( 8369.89 4229.46 10298.06     2.00)  ; 10
                                            ( 8375.03 4229.76 10299.85     2.00)  ; 11
                                            ( 8379.14 4229.46 10301.34     2.00)  ; 12
                                            ( 8383.25 4229.46 10302.53     2.00)  ; 13
                                            ( 8391.0 4215.89 10305.49     2.00)  ; 14
                                            ( 8414.92 4201.99 10317.380000000001     2.00)  ; 15
                                            ( 8430.8 4189.01 10317.2     2.00)  ; 16
                                            ( 8435.93 4187.21 10318.39     2.00)  ; 17
                                            ( 8438.13 4179.54 10320.08     2.00)  ; 18
                                            ( 8443.26 4178.34 10319.78     2.00)  ; 19
                                            ( 8447.37 4177.14 10319.19     2.00)  ; 20
                                            ( 8451.48 4175.35 10317.4     2.00)  ; 21
                                            ( 8455.59 4174.15 10316.51     2.00)  ; 22
                                            ( 8464.36 4160.35 10313.48     2.00)  ; 23
                                            ( 8468.47 4158.86 10313.78     2.00)  ; 24
                                            ( 8471.7 4151.25 10314.09     2.00)  ; 25
                                            ( 8475.81 4150.05 10313.79     2.00)  ; 26
                                            ( 8480.79 4149.49 10310.380000000001     2.00)  ; 27
                                            ( 8484.89 4148.0 10310.380000000001     2.00)  ; 28
                                            ( 8490.03 4147.1 10309.18     2.00)  ; 29
                                            ( 8496.82 4133.54 10306.03     2.00)  ; 30
                                            ( 8500.93 4132.34 10306.33     2.00)  ; 31
                                            ( 8506.06 4131.44 10306.93     2.00)  ; 32
                                            ( 8511.2 4131.15 10307.52     2.00)  ; 33
                                            ( 8513.42 4123.3 10307.619999999999     2.00)  ; 34
                                            ( 8518.56 4122.1 10307.32     2.00)  ; 35
                                            ( 8522.67 4120.6 10307.32     2.00)  ; 36
                                            ( 8530.56 4107.23 10305.83     2.00)  ; 37
                                            ( 8534.67 4105.74 10305.53     2.00)  ; 38
                                            ( 8555.39 4089.59 10304.84     2.00)  ; 39
                                            ( 8568.68 4064.29 10305.619999999999     2.00)  ; 40
                                            ( 8579.98 4061.0 10303.54     2.00)  ; 41
                                            ( 8583.07 4061.0 10305.03     2.00)  ; 42
                                            ( 8588.2 4060.1 10306.51     2.00)  ; 43
                                            ( 8591.47 4053.66 10307.45     2.00)  ; 44
                                            ( 8599.54 4040.87 10306.1     2.00)  ; 45
                                            ( 8603.64 4039.98 10304.61     2.00)  ; 46
                                            ( 8607.75 4039.38 10302.83     2.00)  ; 47
                                            ( 8611.86 4038.18 10304.02     2.00)  ; 48
                                            ( 8615.97 4036.98 10305.5     2.00)  ; 49
                                            ( 8625.22 4035.49 10306.69     2.00)  ; 50
                                            (
                                              ( 8633.72 4014.82 10310.35     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2-2-1-1
                                              ( 8656.52 3996.92 10317.16     2.00)  ; 2
                                              ( 8683.4 3980.5 10330.15     2.00)  ; 3
                                               Normal
                                            |
                                              ( 8636.43 4025.39 10301.619999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2-2-1-2
                                              ( 8638.49 4025.69 10298.35     2.00)  ; 2
                                              ( 8642.59 4024.19 10297.76     2.00)  ; 3
                                              ( 8649.62 4023.11 10292.22     2.00)  ; 4
                                              ( 8662.82 4026.81 10279.84     2.00)  ; 5
                                              ( 8687.68 4001.89 10276.84     2.00)  ; 6
                                              ( 8713.41 3991.76 10272.11     2.00)  ; 7
                                              ( 8730.09 3978.64 10272.86     2.00)  ; 8
                                              ( 8714.6 3992.18 10286.94     2.00)  ; 9
                                              ( 8676.31 4020.6 10290.6     2.00)  ; 10
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 8351.62 4205.52 10294.31     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2-2-2
                                            ( 8364.71 4214.26 10290.41     2.00)  ; 2
                                            ( 8391.96 4187.85 10285.64     2.00)  ; 3
                                            ( 8409.42 4188.45 10286.24     2.00)  ; 4
                                            ( 8437.65 4175.82 10283.84     2.00)  ; 5
                                            ( 8453.36 4160.99 10292.29     2.00)  ; 6
                                            ( 8462.13 4149.84 10290.880000000001     2.00)  ; 7
                                            ( 8466.24 4149.24 10291.47     2.00)  ; 8
                                            ( 8471.38 4148.34 10292.07     2.00)  ; 9
                                            ( 8475.49 4146.85 10292.96     2.00)  ; 10
                                            ( 8479.6 4145.35 10294.15     2.00)  ; 11
                                            ( 8484.74 4144.75 10295.04     2.00)  ; 12
                                            ( 8489.87 4144.75 10295.93     2.00)  ; 13
                                            ( 8497.68 4132.8 10293.71     2.00)  ; 14
                                            ( 8502.82 4131.9 10292.82     2.00)  ; 15
                                            ( 8505.04 4124.33 10294.08     2.00)  ; 16
                                            ( 8510.18 4123.73 10295.27     2.00)  ; 17
                                            ( 8515.31 4124.03 10295.869999999999     2.00)  ; 18
                                            ( 8519.42 4122.53 10296.76     2.00)  ; 19
                                            ( 8523.69 4120.6 10300.48     2.00)  ; 20
                                            ( 8532.61 4107.83 10298.99     2.00)  ; 21
                                            ( 8534.67 4105.44 10300.47     2.00)  ; 22
                                            ( 8541.0 4096.18 10303.95     2.00)  ; 23
                                            ( 8544.09 4093.78 10305.74     2.00)  ; 24
                                            ( 8547.17 4091.99 10307.82     2.00)  ; 25
                                            ( 8563.71 4060.13 10312.02     2.00)  ; 26
                                            ( 8591.63 4043.83 10312.99     2.00)  ; 27
