;	V3 text file written for MicroBrightField products.
                                        ( 8953.54 6438.87 5419.82     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-1
                                        ( 8948.53 6433.81 5423.58     1.00)  ; 2
                                        ( 8947.53 6432.03 5423.58     1.00)  ; 3
                                         Normal
                                      |
                                        ( 8960.43 6449.14 5420.75     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2
                                        ( 8968.85 6473.15 5417.77     1.00)  ; 2
                                        ( 8968.03 6492.61 5414.85     1.00)  ; 3
                                        ( 8969.81 6497.18 5419.13     1.00)  ; 4
                                        ( 8971.22 6521.64 5410.42     1.00)  ; 5
                                        ( 8976.41 6539.21 5410.74     1.00)  ; 6
                                        ( 8979.74 6553.95 5405.54     1.00)  ; 7
                                        ( 8986.93 6573.24 5407.12     1.00)  ; 8
                                        ( 8992.74 6578.75 5406.11     1.00)  ; 9
                                        ( 8994.69 6595.52 5411.92     1.00)  ; 10
                                        ( 8998.79 6609.86 5410.7     1.00)  ; 11
                                        ( 8999.79 6613.91 5413.96     1.00)  ; 12
                                        ( 9002.89 6622.42 5413.5     1.00)  ; 13
                                        ( 9005.12 6624.28 5403.54     1.00)  ; 14
                                        ( 9010.08 6643.44 5410.06     1.00)  ; 15
                                        ( 9012.17 6655.19 5412.84     1.00)  ; 16
                                        ( 9014.27 6666.18 5412.11     1.00)  ; 17
                                        ( 9020.28 6673.02 5412.11     1.00)  ; 18
                                        ( 9021.37 6683.74 5413.39     1.00)  ; 19
                                        ( 9026.27 6692.2 5411.42     1.00)  ; 20
                                        ( 9027.36 6699.29 5410.2     1.00)  ; 21
                                        ( 9032.37 6704.11 5411.45     1.00)  ; 22
                                        ( 9032.46 6715.76 5412.48     1.00)  ; 23
                                        ( 9036.55 6726.89 5411.49     1.00)  ; 24
                                        ( 9043.66 6738.01 5411.5     1.00)  ; 25
                                        ( 9053.76 6752.66 5411.51     1.00)  ; 26
                                        ( 9057.67 6755.75 5415.03     1.00)  ; 27
                                        (
                                          ( 9059.59 6747.99 5416.03     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-1
                                          ( 9060.59 6742.92 5411.77     1.00)  ; 2
                                           Normal
                                        |
                                          ( 9062.77 6766.03 5417.79     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2
                                          ( 9062.77 6771.6 5417.04     1.00)  ; 2
                                          ( 9067.78 6772.36 5414.78     1.00)  ; 3
                                          ( 9063.77 6766.79 5412.78     1.00)  ; 4
                                          ( 9064.23 6765.41 5396.52     1.00)  ; 5
                                          ( 9058.44 6765.84 5386.13     1.00)  ; 6
                                          (
                                            ( 9049.75 6761.67 5379.72     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1
                                            ( 9043.97 6757.51 5369.83     1.00)  ; 2
                                            ( 9041.1 6750.05 5362.91     1.00)  ; 3
                                            ( 9024.4 6740.67 5348.91     1.00)  ; 4
                                            ( 9016.7 6748.44 5335.79     1.00)  ; 5
                                            ( 9016.92 6747.01 5330.91     1.00)  ; 6
                                            ( 9016.84 6738.32 5329.86     1.00)  ; 7
                                            ( 9013.06 6733.58 5318.95     2.00)  ; 8
                                            ( 9014.2 6725.93 5313.74     1.00)  ; 9
                                            (
                                              ( 9010.19 6726.69 5311.23     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1
                                              ( 9009.27 6732.62 5309.55     2.00)  ; 2
                                              (
                                                ( 9013.51 6736.99 5305.16     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-1
                                                 Normal
                                              |
                                                ( 9009.5 6731.67 5306.66     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2
                                                (
                                                  ( 9012.51 6735.47 5303.4     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-1
                                                  ( 9012.82 6742.46 5297.09     2.00)  ; 2
                                                   Normal
                                                |
                                                  ( 9009.41 6727.24 5304.34     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-2
                                                  ( 9007.72 6733.48 5299.02     1.00)  ; 2
                                                  ( 9006.17 6730.75 5280.22     1.00)  ; 3
                                                  ( 9006.53 6721.22 5261.58     1.00)  ; 4
                                                  ( 8999.96 6720.92 5240.51     1.00)  ; 5
                                                  ( 9002.19 6716.57 5231.12     1.00)  ; 6
                                                  ( 9002.42 6715.77 5226.73     2.00)  ; 7
                                                   Normal
                                                |
                                                  ( 9006.41 6724.96 5306.84     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-3
                                                  ( 9004.4 6719.64 5308.35     2.00)  ; 2
                                                  (
                                                    ( 9003.13 6690.06 5304.34     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-3-1
                                                    ( 9002.96 6665.12 5305.64     2.00)  ; 2
                                                    ( 9004.96 6663.6 5302.89     2.00)  ; 3
                                                    ( 9006.88 6656.3 5308.8     2.00)  ; 4
                                                     Normal
                                                  |
                                                    ( 9001.08 6711.62 5313.67     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-3-2
                                                    ( 8998.07 6708.32 5314.67     2.00)  ; 2
                                                    ( 9002.0 6698.56 5315.85     1.00)  ; 3
                                                    ( 9001.91 6691.82 5317.51     1.00)  ; 4
                                                    (
                                                      ( 8995.89 6688.52 5315.76     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-3-2-1
                                                      ( 8990.09 6688.06 5310.65     2.00)  ; 2
                                                      ( 8986.0 6682.26 5309.82     2.00)  ; 3
                                                      ( 8986.0 6680.24 5311.32     2.00)  ; 4
                                                       Normal
                                                    |
                                                      ( 8995.58 6676.18 5322.1     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-1-2-3-2-2
                                                      ( 8993.17 6656.82 5328.61     1.00)  ; 2
                                                      ( 8982.41 6633.64 5322.17     1.00)  ; 3
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                )  ;  End of split
                                              )  ;  End of split
                                            |
                                              ( 9015.2 6722.38 5311.48     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2-2-1-2
                                              ( 9012.33 6714.94 5306.51     2.00)  ; 2
                                               Normal
                                            )  ;  End of split
                                          |
