;	V3 text file written for MicroBrightField products.
          ( 2763.21 2272.01 4319.55     1.00)  ; 1, R-1-1-2-1
          ( 2769.03 2279.27 4313.66     1.00)  ; 2
          ( 2772.84 2281.86 4309.19     1.00)  ; 3
          (
            ( 2775.44 2291.34 4299.85     1.00)  ; 1, R-1-1-2-1-1
            ( 2778.35 2290.62 4296.77     1.00)  ; 2
            ( 2779.21 2291.46 4296.14     1.00)  ; 3
            (
              ( 2785.04 2290.75 4292.7     1.00)  ; 1, R-1-1-2-1-1-1
              ( 2796.74 2293.7 4287.65     1.00)  ; 2
              ( 2798.5 2293.35 4284.41     1.00)  ; 3
              ( 2804.21 2295.75 4279.48     1.00)  ; 4
              ( 2807.92 2302.36 4272.88     1.00)  ; 5
              ( 2811.76 2304.74 4266.5     1.00)  ; 6
              ( 2810.38 2312.96 4258.68     1.00)  ; 7
              ( 2819.01 2318.67 4251.06     1.00)  ; 8
              ( 2821.59 2327.02 4244.68     1.00)  ; 9
              ( 2826.07 2335.06 4238.12     1.00)  ; 10
              (
                ( 2832.37 2329.67 4245.52     1.00)  ; 1, R-1-1-2-1-1-1-1
                ( 2823.54 2331.31 4248.77     1.00)  ; 2
                ( 2826.46 2330.67 4252.53     1.00)  ; 3
                ( 2830.81 2325.46 4254.94     1.00)  ; 4
                 Normal
              |
                ( 2827.99 2337.54 4233.95     1.00)  ; 1, R-1-1-2-1-1-1-2
                ( 2833.31 2342.3 4231.88     1.00)  ; 2
                ( 2834.97 2342.35 4226.57     1.00)  ; 3
                ( 2841.39 2349.02 4221.95     1.00)  ; 4
                ( 2848.17 2352.66 4213.0     1.00)  ; 5
                ( 2855.57 2366.99 4208.63     1.00)  ; 6
                ( 2863.34 2371.88 4196.71     1.00)  ; 7
                ( 2866.71 2368.61 4192.73     1.00)  ; 8
                ( 2875.0 2378.02 4185.19     1.00)  ; 9
                (
                  ( 2879.79 2374.25 4181.01     1.00)  ; 1, R-1-1-2-1-1-1-2-1
                  ( 2886.76 2367.52 4177.6     1.00)  ; 2
                   Normal
                |
                  ( 2880.32 2384.11 4170.73     1.00)  ; 1, R-1-1-2-1-1-1-2-2
                  ( 2896.33 2392.88 4151.98     1.00)  ; 2
                  ( 2904.52 2391.82 4144.48     1.00)  ; 3
                  ( 2906.19 2397.15 4137.26     1.00)  ; 4
                  ( 2910.86 2401.3 4130.9     1.00)  ; 5
                  ( 2919.26 2410.64 4121.33     1.00)  ; 6
                  ( 2927.9 2411.91 4116.12     1.00)  ; 7
                  ( 2933.37 2419.05 4112.3     1.00)  ; 8
                  (
                    ( 2936.69 2412.39 4110.61     1.00)  ; 1, R-1-1-2-1-1-1-2-2-1
                    ( 2942.42 2416.59 4104.55     1.00)  ; 2
                    ( 2950.81 2424.15 4098.16     1.00)  ; 3
                    ( 2952.68 2425.92 4095.9799999999996     1.00)  ; 4
                    ( 2965.81 2433.76 4083.55     1.00)  ; 5
                    ( 2974.04 2432.28 4076.42     1.00)  ; 6
                    ( 2981.47 2439.07 4065.88     1.00)  ; 7
                    ( 2992.62 2446.48 4050.5     1.00)  ; 8
                    ( 3007.53 2441.85 4040.6099999999997     1.00)  ; 9
                    ( 3015.36 2449.44 4029.3599999999997     1.00)  ; 10
                    ( 3036.26 2456.31 4008.8500000000004     1.00)  ; 11
                    ( 3036.36 2455.04 3996.2200000000003     1.00)  ; 12
                    ( 3043.69 2466.21 3983.6899999999996     1.00)  ; 13
                    ( 3046.41 2471.8 3976.34     1.00)  ; 14
                    ( 3045.62 2495.4 3971.8999999999996     1.00)  ; 15
                    ( 3047.35 2506.59 3968.7299999999996     1.00)  ; 16
                    ( 3051.66 2524.81 3963.3500000000004     1.00)  ; 17
                    ( 3058.84 2544.61 3955.3100000000004     1.00)  ; 18
                    ( 3060.56 2552.86 3952.83     1.00)  ; 19
                    (
                      ( 3058.37 2564.48 3948.46     1.00)  ; 1, R-1-1-2-1-1-1-2-2-1-1
                      ( 3059.99 2578.04 3944.38     1.00)  ; 2
                      (
                        ( 3055.53 2596.75 3936.38     1.00)  ; 1, R-1-1-2-1-1-1-2-2-1-1-1
                        ( 3055.53 2604.1 3939.3500000000004     1.00)  ; 2
                        ( 3054.96 2621.38 3940.76     1.00)  ; 3
                        ( 3056.92 2627.36 3941.26     1.00)  ; 4
                        ( 3060.42 2632.95 3936.3599999999997     1.00)  ; 5
                        ( 3056.64 2636.84 3942.2799999999997     1.00)  ; 6
                         Normal
                      |
                        ( 3065.05 2587.04 3936.71     1.00)  ; 1, R-1-1-2-1-1-1-2-2-1-1-2
                        ( 3070.99 2586.36 3922.42     1.00)  ; 2
                        ( 3072.62 2593.98 3915.88     1.00)  ; 3
                        ( 3071.59 2592.13 3907.3500000000004     1.00)  ; 4
                        ( 3077.16 2587.68 3893.49     1.00)  ; 5
                        ( 3073.15 2597.74 3877.75     1.00)  ; 6
                        ( 3076.13 2601.43 3873.71     1.00)  ; 7
                        ( 3084.36 2606.16 3853.7700000000004     1.00)  ; 8
                        ( 3083.91 2613.33 3827.01     1.00)  ; 9
                        ( 3081.51 2619.89 3811.6099999999997     1.00)  ; 10
                        ( 3094.5 2620.52 3803.0200000000004     1.00)  ; 11
                        ( 3098.15 2632.55 3796.7799999999997     1.00)  ; 12
                        ( 3113.43 2630.31 3785.6000000000004     1.00)  ; 13
                        ( 3118.41 2631.67 3772.74     1.00)  ; 14
                        ( 3127.97 2633.07 3733.3599999999997     1.00)  ; 15
                        ( 3140.93 2631.3 3711.66     1.00)  ; 16
                        ( 3144.26 2618.49 3701.5699999999997     1.00)  ; 17
                        ( 3150.92 2614.4 3691.8     1.00)  ; 18
                        ( 3169.9 2608.55 3671.95     1.00)  ; 19
                        ( 3173.89 2609.1 3662.99     1.00)  ; 20
                        ( 3173.52 2617.59 3653.75     1.00)  ; 21
                         Normal
                      )  ;  End of split
                    |
                      ( 3068.19 2554.93 3957.67     1.00)  ; 1, R-1-1-2-1-1-1-2-2-1-2
                      ( 3071.21 2561.21 3964.05     1.00)  ; 2
                      ( 3080.21 2565.88 3968.59     1.00)  ; 3
                      ( 3088.41 2585.2 3967.6499999999996     1.00)  ; 4
                      ( 3089.23 2591.03 3968.42     1.00)  ; 5
                      ( 3102.18 2608.86 3964.88     1.00)  ; 6
                      ( 3106.03 2613.57 3966.46     1.00)  ; 7
                      ( 3111.2 2616.09 3963.34     1.00)  ; 8
                      ( 3117.97 2621.36 3960.7200000000003     1.00)  ; 9
                      ( 3128.95 2641.14 3958.66     1.00)  ; 10
                      ( 3136.63 2642.17 3962.3100000000004     1.00)  ; 11
                      ( 3148.59 2649.39 3963.04     1.00)  ; 12
                      ( 3164.99 2649.56 3964.2700000000004     1.00)  ; 13
                      ( 3179.8 2659.9 3967.63     1.00)  ; 14
                      ( 3197.2 2665.43 3973.5699999999997     1.00)  ; 15
                      ( 3205.44 2664.0 3976.16     1.00)  ; 16
                      ( 3223.13 2671.46 3977.8900000000003     1.00)  ; 17
                      ( 3238.15 2683.34 3978.7     1.00)  ; 18
                      ( 3253.63 2698.99 3977.16     1.00)  ; 19
                      ( 3260.09 2714.09 3978.66     1.00)  ; 20
                      ( 3275.8 2735.68 3978.09     1.00)  ; 21
                      ( 3287.78 2744.43 3979.91     1.00)  ; 22
                      ( 3303.98 2745.09 3970.95     1.00)  ; 23
                      ( 3311.03 2765.2 3960.3100000000004     1.00)  ; 24
                      ( 3324.66 2785.61 3953.95     1.00)  ; 25
                      ( 3327.55 2791.1 3957.79     1.00)  ; 26
                      ( 3336.87 2799.71 3954.45     1.00)  ; 27
                      ( 3330.8 2808.72 3951.2799999999997     1.00)  ; 28
                      ( 3330.81 2811.22 3951.2299999999996     1.00)  ; 29
                      ( 3338.45 2810.58 3950.88     1.00)  ; 30
                       Normal
                    )  ;  End of split
                  |
                    ( 2943.48 2414.55 4114.69     1.00)  ; 1, R-1-1-2-1-1-1-2-2-2
                    (
                      ( 2946.41 2416.58 4121.41     1.00)  ; 1, R-1-1-2-1-1-1-2-2-2-1
                      ( 2951.04 2415.69 4124.44     1.00)  ; 2
                      ( 2953.43 2409.88 4129.39     1.00)  ; 3
                      ( 2961.5 2418.27 4128.49     1.00)  ; 4
                       Normal
                    |
                      ( 2954.05 2415.24 4110.98     1.00)  ; 1, R-1-1-2-1-1-1-2-2-2-2
                      ( 2952.18 2419.92 4113.49     1.00)  ; 2
                      ( 2955.81 2429.8 4109.45     1.00)  ; 3
                      ( 2959.47 2428.67 4107.9     1.00)  ; 4
                      ( 2962.99 2438.82 4102.12     1.00)  ; 5
                      ( 2958.21 2441.95 4100.8     1.00)  ; 6
                      ( 2957.89 2451.22 4097.42     1.00)  ; 7
                      ( 2964.56 2458.93 4096.66     1.00)  ; 8
                      ( 2977.39 2455.12 4096.6     1.00)  ; 9
                      ( 2984.14 2457.57 4093.96     1.00)  ; 10
                      ( 2996.07 2464.16 4089.88     1.00)  ; 11
                      ( 3006.49 2462.41 4097.17     1.00)  ; 12
                      ( 3012.3 2464.54 4099.77     1.00)  ; 13
                      ( 3029.48 2463.79 4104.9     1.00)  ; 14
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 2781.05 2304.73 4297.07     1.00)  ; 1, R-1-1-2-1-1-2
              ( 2784.46 2316.64 4297.55     1.00)  ; 2
              (
                ( 2795.69 2336.53 4304.48     1.00)  ; 1, R-1-1-2-1-1-2-1
                ( 2810.0 2337.2 4312.61     1.00)  ; 2
                ( 2825.47 2354.54 4316.86     1.00)  ; 3
                ( 2833.96 2363.04 4323.85     1.00)  ; 4
                ( 2845.15 2388.03 4333.35     1.00)  ; 5
                ( 2852.68 2403.19 4341.98     1.00)  ; 6
                ( 2865.12 2422.32 4352.74     1.00)  ; 7
                ( 2871.51 2431.08 4364.69     1.00)  ; 8
                ( 2897.16 2467.52 4370.57     1.00)  ; 9
                ( 2912.53 2485.29 4369.84     1.00)  ; 10
                ( 2916.13 2499.0 4371.52     1.00)  ; 11
                ( 2922.33 2507.95 4367.3     1.00)  ; 12
                ( 2924.09 2520.96 4360.85     1.00)  ; 13
                ( 2925.04 2524.71 4358.22     1.00)  ; 14
                ( 2935.06 2548.39 4350.52     1.00)  ; 15
                ( 2940.26 2568.61 4346.4     1.00)  ; 16
                ( 2945.97 2587.79 4341.75     1.00)  ; 17
                ( 2952.37 2598.29 4339.45     1.00)  ; 18
                ( 2960.0 2613.16 4337.45     1.00)  ; 19
                ( 2969.14 2622.52 4334.36     1.00)  ; 20
                ( 2974.67 2635.42 4333.02     1.00)  ; 21
                ( 2981.35 2649.64 4323.21     1.00)  ; 22
                ( 2990.71 2661.29 4321.23     1.00)  ; 23
                ( 2996.25 2676.43 4320.2     1.00)  ; 24
                ( 3001.77 2688.62 4317.07     1.00)  ; 25
                ( 3008.72 2709.19 4309.07     1.00)  ; 26
                ( 3011.62 2711.43 4311.81     1.00)  ; 27
                ( 3010.36 2717.81 4305.93     1.00)  ; 28
                ( 3012.45 2720.21 4298.95     1.00)  ; 29
                ( 3012.32 2722.73 4296.66     1.00)  ; 30
                ( 3010.3 2720.98 4294.95     1.00)  ; 31
                ( 3006.18 2730.61 4292.97     1.00)  ; 32
                ( 3010.66 2742.66 4291.92     1.00)  ; 33
                ( 3011.34 2752.37 4284.83     1.00)  ; 34
                ( 3007.18 2760.07 4282.38     1.00)  ; 35
                 Normal
              |
                ( 2788.78 2326.26 4293.23     1.00)  ; 1, R-1-1-2-1-1-2-2
                ( 2792.74 2334.65 4295.45     1.00)  ; 2
                ( 2797.16 2347.46 4295.27     1.00)  ; 3
                ( 2806.14 2351.29 4294.4     1.00)  ; 4
                ( 2806.86 2360.08 4286.9     1.00)  ; 5
                ( 2810.42 2369.43 4279.91     1.00)  ; 6
                ( 2814.05 2380.14 4276.2     1.00)  ; 7
                ( 2810.03 2384.91 4273.38     1.00)  ; 8
                ( 2818.57 2394.01 4270.15     1.00)  ; 9
                ( 2823.12 2408.88 4273.31     1.00)  ; 10
                ( 2827.16 2421.96 4273.9     1.00)  ; 11
                ( 2836.92 2416.61 4273.1     1.00)  ; 12
                ( 2849.04 2424.73 4271.16     1.00)  ; 13
                ( 2856.77 2435.95 4262.41     1.00)  ; 14
                ( 2858.98 2445.62 4257.46     1.00)  ; 15
                ( 2866.77 2450.22 4252.93     1.00)  ; 16
                ( 2877.55 2453.35 4250.72     1.00)  ; 17
                ( 2880.4 2457.53 4248.46     1.00)  ; 18
                ( 2880.11 2464.54 4246.86     1.00)  ; 19
                ( 2892.31 2476.84 4238.91     1.00)  ; 20
                ( 2912.82 2485.11 4236.51     1.00)  ; 21
                ( 2919.23 2493.75 4228.23     1.00)  ; 22
                ( 2926.98 2495.95 4227.11     1.00)  ; 23
                ( 2933.37 2502.81 4227.8     1.00)  ; 24
                ( 2939.72 2503.2 4227.55     1.00)  ; 25
                ( 2949.96 2508.82 4221.31     1.00)  ; 26
                ( 2959.63 2511.88 4216.99     1.00)  ; 27
                ( 2975.64 2509.56 4216.29     1.00)  ; 28
                ( 2988.73 2513.68 4206.21     1.00)  ; 29
                ( 3001.1 2514.65 4201.67     1.00)  ; 30
                ( 3007.46 2511.72 4200.22     1.00)  ; 31
                ( 3016.42 2527.27 4181.41     1.00)  ; 32
                ( 3029.52 2537.58 4168.62     1.00)  ; 33
                ( 3029.58 2539.93 4162.02     1.00)  ; 34
                ( 3036.02 2546.77 4156.72     1.00)  ; 35
                ( 3036.63 2557.47 4146.23     1.00)  ; 36
                ( 3032.78 2560.16 4144.16     1.00)  ; 37
                ( 3028.6 2567.57 4136.93     1.00)  ; 38
                ( 3017.02 2572.85 4132.65     1.00)  ; 39
                ( 3013.53 2589.91 4127.2     1.00)  ; 40
                ( 3019.27 2594.3 4125.42     1.00)  ; 41
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 2767.05 2282.84 4303.52     1.00)  ; 1, R-1-1-2-1-2
            ( 2764.58 2292.61 4298.45     1.00)  ; 2
            ( 2761.01 2309.81 4291.08     1.00)  ; 3
            ( 2757.83 2320.68 4285.23     1.00)  ; 4
            ( 2750.95 2325.06 4279.99     1.00)  ; 5
            ( 2742.44 2342.64 4267.91     1.00)  ; 6
            ( 2738.28 2355.61 4266.77     1.00)  ; 7
            ( 2732.93 2365.48 4262.58     1.00)  ; 8
            ( 2729.44 2384.41 4257.51     1.00)  ; 9
            ( 2720.73 2408.25 4252.5     1.00)  ; 10
            ( 2714.27 2431.11 4246.06     1.00)  ; 11
            ( 2705.37 2461.21 4236.35     1.00)  ; 12
            ( 2700.2 2472.91 4234.5     1.00)  ; 13
            ( 2697.2 2475.95 4230.82     1.00)  ; 14
            ( 2692.68 2497.14 4228.2     1.00)  ; 15
            ( 2687.0 2500.63 4222.75     1.00)  ; 16
            ( 2679.7 2518.28 4218.7     1.00)  ; 17
            ( 2671.31 2536.29 4215.51     1.00)  ; 18
            ( 2665.63 2538.89 4218.08     1.00)  ; 19
            ( 2656.32 2550.89 4216.82     1.00)  ; 20
            ( 2650.73 2559.46 4214.66     1.00)  ; 21
            ( 2643.3 2577.5 4211.14     1.00)  ; 22
            ( 2621.6 2599.3 4208.6     1.00)  ; 23
            ( 2612.38 2617.87 4206.14     1.00)  ; 24
            ( 2606.39 2630.72 4207.36     1.00)  ; 25
            ( 2602.21 2636.45 4205.65     1.00)  ; 26
            ( 2589.54 2647.3 4206.61     1.00)  ; 27
            ( 2578.3 2661.91 4203.78     1.00)  ; 28
            ( 2564.07 2666.36 4204.39     1.00)  ; 29
            ( 2554.79 2675.83 4203.71     1.00)  ; 30
            ( 2537.23 2692.79 4201.73     1.00)  ; 31
            ( 2531.21 2697.46 4201.35     1.00)  ; 32
            ( 2519.35 2703.44 4202.59     1.00)  ; 33
            ( 2510.12 2715.57 4205.16     1.00)  ; 34
            ( 2495.39 2722.21 4206.25     1.00)  ; 35
            ( 2488.08 2732.39 4207.35     1.00)  ; 36
            ( 2468.93 2730.91 4211.95     1.00)  ; 37
            ( 2441.25 2731.96 4217.01     1.00)  ; 38
            ( 2409.96 2722.8 4227.31     1.00)  ; 39
            ( 2391.81 2726.28 4231.58     1.00)  ; 40
            ( 2380.62 2723.95 4236.89     1.00)  ; 41
            ( 2362.36 2722.89 4244.47     1.00)  ; 42
            ( 2346.44 2725.46 4248.42     1.00)  ; 43
            ( 2343.49 2730.36 4252.0     1.00)  ; 44
            ( 2316.83 2733.41 4259.19     1.00)  ; 45
            ( 2310.6 2734.67 4261.84     1.00)  ; 46
            ( 2288.31 2735.62 4267.56     1.00)  ; 47
            ( 2260.12 2733.78 4274.2     1.00)  ; 48
            ( 2252.67 2731.18 4275.74     1.00)  ; 49
            ( 2239.67 2730.26 4280.01     1.00)  ; 50
            (
              ( 2231.22 2733.57 4280.18     1.00)  ; 1, R-1-1-2-1-2-1
              ( 2219.07 2739.05 4280.94     1.00)  ; 2
              ( 2214.52 2742.48 4285.09     1.00)  ; 3
