;	V3 text file written for MicroBrightField products.
                                    ( 3897.4 2293.55 7982.6     2.00)  ; 12
                                    ( 3886.42 2247.89 7978.530000000001     2.00)  ; 13
                                    ( 3884.37 2243.4 7981.51     2.00)  ; 14
                                    ( 3861.76 2237.83 7971.85     2.00)  ; 15
                                    ( 3856.7 2224.01 7974.139999999999     2.00)  ; 16
                                    ( 3845.72 2217.11 7991.889999999999     2.00)  ; 17
                                    ( 3822.96 2211.87 7980.93     2.00)  ; 18
                                    ( 3815.77 2205.59 7984.5     2.00)  ; 19
                                    ( 3802.68 2187.7 7993.79     2.00)  ; 20
                                    ( 3807.97 2182.22 8001.16     2.00)  ; 21
                                    ( 3807.95 2150.86 7987.33     2.00)  ; 22
                                    ( 3810.45 2127.0 7998.7     2.00)  ; 23
                                    ( 3779.93 2129.64 8028.63     2.00)  ; 24
                                    ( 3758.38 2130.48 8032.0599999999995     2.00)  ; 25
                                    ( 3731.87 2111.23 8032.49     2.00)  ; 26
                                    ( 3730.64 2134.08 8035.63     2.00)  ; 27
                                    ( 3708.68 2150.32 8035.88     2.00)  ; 28
                                    ( 3683.16 2200.75 8035.530000000001     2.00)  ; 29
                                    ( 3674.03 2215.93 8049.1     2.00)  ; 30
                                    ( 3651.09 2209.43 8054.26     2.00)  ; 31
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 4123.71 2809.87 8264.0     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-2
                                ( 4099.5 2806.89 8281.59     2.00)  ; 2
                                 Normal
                              )  ;  End of split
                            |
                              ( 4239.7 2702.72 8301.630000000001     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-2
                              ( 4232.89 2684.21 8310.84     2.00)  ; 2
                              ( 4227.1 2671.46 8323.3     2.00)  ; 3
                              ( 4225.89 2653.36 8331.92     2.00)  ; 4
                              ( 4211.83 2644.93 8338.99     2.00)  ; 5
                              ( 4204.95 2625.21 8351.380000000001     2.00)  ; 6
                              ( 4188.79 2619.34 8365.380000000001     2.00)  ; 7
                              ( 4181.84 2602.21 8379.18     2.00)  ; 8
                              ( 4178.45 2588.84 8380.79     2.00)  ; 9
                              ( 4175.23 2560.67 8394.86     2.00)  ; 10
                              ( 4167.18 2546.83 8400.77     2.00)  ; 11
                              (
                                ( 4167.18 2546.83 8400.77     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1
                                ( 4155.23 2494.9 8420.78     2.00)  ; 2
                                ( 4146.13 2465.79 8430.06     2.00)  ; 3
                                ( 4140.61 2438.59 8435.19     2.00)  ; 4
                                ( 4160.37 2408.58 8440.27     2.00)  ; 5
                                ( 4175.13 2343.66 8438.119999999999     2.00)  ; 6
                                ( 4179.22 2292.14 8467.23     2.00)  ; 7
                                ( 4181.34 2277.64 8474.630000000001     2.00)  ; 8
                                ( 4179.72 2264.06 8476.7     2.00)  ; 9
                                ( 4180.59 2222.83 8493.29     2.00)  ; 10
                                ( 4185.47 2184.02 8500.81     2.00)  ; 11
                                ( 4190.0 2143.82 8507.08     2.00)  ; 12
                                ( 4182.56 2106.07 8519.43     2.00)  ; 13
                                ( 4177.07 2073.5 8518.04     2.00)  ; 14
                                ( 4172.91 2028.75 8525.25     2.00)  ; 15
                                ( 4161.34 1988.39 8534.14     2.00)  ; 16
                                ( 4161.49 1975.79 8543.71     2.00)  ; 17
                                 Normal
                              |
                                ( 4167.18 2546.83 8400.77     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-2-2
                                ( 4137.85 2554.21 8411.23     2.00)  ; 2
                                ( 4121.95 2560.51 8422.16     2.00)  ; 3
                                ( 4115.3 2562.04 8428.9     2.00)  ; 4
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 4282.4 2634.8 8314.71     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-2
                            ( 4289.75 2651.46 8314.45     2.00)  ; 2
                            ( 4298.99 2651.76 8313.26     2.00)  ; 3
                            ( 4320.86 2657.69 8319.68     2.00)  ; 4
                            ( 4326.59 2660.69 8326.48     2.00)  ; 5
                            ( 4339.03 2684.23 8324.06     2.00)  ; 6
                            ( 4362.01 2687.13 8326.380000000001     2.00)  ; 7
                            ( 4367.78 2688.29 8331.97     2.00)  ; 8
                            ( 4370.86 2691.88 8332.86     2.00)  ; 9
                            ( 4374.97 2691.28 8336.73     2.00)  ; 10
                             Normal
                          )  ;  End of split
                        |
                          ( 4349.15 2548.27 8301.58     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-2
                          ( 4364.78 2558.6 8303.29     2.00)  ; 2
                          ( 4366.38 2565.32 8306.95     2.00)  ; 3
                          ( 4372.17 2574.05 8296.93     2.00)  ; 4
                          ( 4373.0 2557.4 8296.45     2.00)  ; 5
                          ( 4383.59 2519.57 8292.51     2.00)  ; 6
                          ( 4386.09 2515.78 8286.97     2.00)  ; 7
                          ( 4391.22 2516.08 8283.1     2.00)  ; 8
                          ( 4418.76 2505.07 8271.93     2.00)  ; 9
                          ( 4425.96 2502.68 8271.93     2.00)  ; 10
                          ( 4448.84 2488.61 8253.45     2.00)  ; 11
                          ( 4465.7 2486.57 8243.93     2.00)  ; 12
                          ( 4491.48 2488.14 8237.05     2.00)  ; 13
                           Normal
                        )  ;  End of split
                      |
                        ( 4470.41 2485.02 8252.85     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-2
                        ( 4451.0 2461.27 8266.76     2.00)  ; 2
                        ( 4445.79 2445.71 8293.630000000001     2.00)  ; 3
                        ( 4444.77 2443.32 8296.61     2.00)  ; 4
                        (
                          ( 4444.77 2443.32 8296.61     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-2-1
                          ( 4425.6 2417.86 8327.14     2.00)  ; 2
                          ( 4424.58 2413.07 8330.11     2.00)  ; 3
                          ( 4387.07 2423.85 8329.06     2.00)  ; 4
                          ( 4358.91 2426.55 8339.41     2.00)  ; 5
                          ( 4340.23 2465.86 8345.23     2.00)  ; 6
                          ( 4333.04 2470.35 8343.15     2.00)  ; 7
                          ( 4319.98 2509.92 8340.29     2.00)  ; 8
                          ( 4284.64 2537.3 8338.96     2.00)  ; 9
                          ( 4272.6 2551.1 8343.32     2.00)  ; 10
                          ( 4255.27 2579.55 8337.17     2.00)  ; 11
                          ( 4246.28 2592.21 8334.33     2.00)  ; 12
                          ( 4236.55 2598.62 8338.8     2.00)  ; 13
                          ( 4205.65 2634.32 8325.94     2.00)  ; 14
                          ( 4185.44 2660.47 8312.79     2.00)  ; 15
                          ( 4169.55 2663.13 8304.17     2.00)  ; 16
                          ( 4150.52 2687.2 8296.22     2.00)  ; 17
                          ( 4126.89 2721.1 8264.07     2.00)  ; 18
                          ( 4101.01 2743.23 8228.15     2.00)  ; 19
                          ( 4086.89 2752.33 8195.94     2.00)  ; 20
                          ( 4083.64 2761.93 8177.469999999999     2.00)  ; 21
                          ( 4070.13 2782.98 8150.860000000001     2.00)  ; 22
                          ( 4059.59 2800.16 8123.969999999999     2.00)  ; 23
                          ( 4058.46 2810.66 8111.68     2.00)  ; 24
                          ( 4047.92 2841.44 8100.37     2.00)  ; 25
                          ( 4043.68 2882.56 8060.05     2.00)  ; 26
                          ( 4039.5 2901.08 8044.3099999999995     2.00)  ; 27
                          ( 4049.67 2928.65 8018.6     2.00)  ; 28
                          ( 4056.8 2948.87 8001.219999999999     2.00)  ; 29
                          ( 4064.96 2963.81 7991.83     2.00)  ; 30
                          ( 4084.39 2998.21 7964.26     2.00)  ; 31
                          ( 4095.83 3020.41 7978.12     2.00)  ; 32
                          ( 4095.28 3046.83 7996.8099999999995     2.00)  ; 33
                          ( 4121.1 3082.66 8006.9     2.00)  ; 34
                          ( 4133.03 3097.33 8018.610000000001     2.00)  ; 35
                           Normal
                        |
                          ( 4444.77 2443.32 8296.61     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-2-2
                          ( 4428.22 2425.48 8291.95     2.00)  ; 2
                          ( 4413.08 2407.67 8304.83     2.00)  ; 3
                          ( 4406.8 2379.72 8318.9     2.00)  ; 4
                          ( 4386.08 2347.23 8333.16     2.00)  ; 5
                          ( 4352.77 2320.21 8340.02     2.00)  ; 6
                          ( 4321.98 2282.27 8346.36     2.00)  ; 7
                          ( 4315.88 2267.59 8353.869999999999     2.00)  ; 8
                          ( 4298.9 2251.4 8356.44     2.00)  ; 9
                          ( 4294.23 2231.05 8356.3     2.00)  ; 10
                          ( 4278.51 2209.77 8344.82     2.00)  ; 11
                          ( 4271.59 2187.77 8330.65     2.00)  ; 12
                          ( 4272.43 2162.64 8321.97     2.00)  ; 13
                          ( 4267.36 2119.88 8325.95     2.00)  ; 14
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4532.75 2558.98 8134.05     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-2
                      ( 4539.87 2550.07 8147.49     2.00)  ; 2
                      ( 4561.62 2559.74 8175.360000000001     2.00)  ; 3
                      ( 4578.3 2566.17 8180.780000000001     2.00)  ; 4
                      ( 4596.4 2569.53 8191.969999999999     2.00)  ; 5
                      ( 4594.24 2580.72 8219.53     2.00)  ; 6
                      ( 4588.38 2585.51 8248.05     2.00)  ; 7
                      ( 4585.04 2597.43 8253.71     2.00)  ; 8
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 4394.96 2857.13 7758.13     2.00)  ; 1, R-1-1-1-1-2-2-1-2
                  ( 4407.53 2844.09 7775.18     2.00)  ; 2
                  ( 4432.15 2804.02 7792.75     2.00)  ; 3
                  ( 4450.98 2781.86 7820.91     2.00)  ; 4
                  ( 4470.94 2779.98 7843.96     2.00)  ; 5
                  ( 4488.62 2757.66 7873.23     2.00)  ; 6
                  ( 4511.19 2734.35 7894.32     2.00)  ; 7
                  ( 4525.43 2722.3 7913.469999999999     2.00)  ; 8
                  ( 4544.14 2688.09 7953.9     2.00)  ; 9
                  ( 4557.94 2676.09 7982.46     2.00)  ; 10
                  ( 4574.47 2653.11 8008.74     2.00)  ; 11
                  ( 4602.67 2621.79 8057.1900000000005     2.00)  ; 12
                  ( 4602.8 2605.46 8073.42     2.00)  ; 13
                  ( 4579.82 2599.32 8078.52     2.00)  ; 14
                  ( 4560.89 2571.34 8114.74     2.00)  ; 15
                  ( 4548.62 2561.17 8137.93     2.00)  ; 16
                  ( 4540.36 2537.21 8165.38     2.00)  ; 17
                  ( 4528.78 2545.39 8183.719999999999     2.00)  ; 18
                  ( 4522.64 2534.25 8204.0     2.00)  ; 19
                  ( 4523.09 2519.31 8220.17     2.00)  ; 20
                  ( 4517.57 2515.14 8250.53     2.00)  ; 21
                  (
                    ( 4517.57 2515.14 8250.53     2.00)  ; 1, R-1-1-1-1-2-2-1-2-1
                    ( 4514.52 2503.01 8277.95     2.00)  ; 2
                    ( 4517.89 2443.01 8323.44     2.00)  ; 3
                    ( 4500.07 2426.62 8358.56     2.00)  ; 4
                    ( 4478.51 2413.08 8389.91     2.00)  ; 5
                    ( 4448.62 2409.92 8414.76     2.00)  ; 6
                    ( 4432.14 2385.65 8435.18     2.00)  ; 7
                    ( 4418.73 2410.46 8447.23     2.00)  ; 8
                    ( 4396.49 2424.63 8451.23     2.00)  ; 9
                    ( 4369.75 2448.92 8485.2     2.00)  ; 10
                    ( 4343.38 2458.8 8513.35     2.00)  ; 11
                    ( 4338.56 2448.08 8525.44     2.00)  ; 12
                     Normal
                  |
                    ( 4517.57 2515.14 8250.53     2.00)  ; 1, R-1-1-1-1-2-2-1-2-2
                    ( 4499.21 2448.85 8260.47     2.00)  ; 2
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4326.41 2952.12 7435.49     2.00)  ; 1, R-1-1-1-1-2-2-2
