;	V3 text file written for MicroBrightField products.
                        ( 7564.04 1600.32 2976.5200000000004     1.00)  ; 1, R-1-2-2-1-1-1-2-1-1-2-1
                         Normal
                      |
                        ( 7580.91 1597.17 2985.4400000000005     1.00)  ; 1, R-1-2-2-1-1-1-2-1-1-2-2
                        ( 7590.04 1593.84 2978.0200000000004     1.00)  ; 2
                        ( 7596.93 1593.09 2974.09     1.00)  ; 3
                        ( 7609.96 1597.28 2956.1399999999994     1.00)  ; 4
                        ( 7621.39 1589.28 2959.1499999999996     1.00)  ; 5
                        ( 7641.7 1596.74 2947.2999999999993     1.00)  ; 6
                        ( 7655.38 1603.7 2930.8199999999997     1.00)  ; 7
                        ( 7671.5 1602.79 2918.879999999999     1.00)  ; 8
                        ( 7678.63 1597.59 2904.84     1.00)  ; 9
                        ( 7690.59 1600.83 2895.34     1.00)  ; 10
                        ( 7697.55 1615.0 2881.34     1.00)  ; 11
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7224.51 1546.08 3400.1800000000003     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2
                    ( 7234.43 1539.43 3377.6099999999997     1.00)  ; 2
                    ( 7256.39 1543.22 3356.25     1.00)  ; 3
                    ( 7287.84 1538.92 3336.2     1.00)  ; 4
                    ( 7304.22 1542.21 3310.88     1.00)  ; 5
                    ( 7317.67 1541.66 3296.83     1.00)  ; 6
                    ( 7361.56 1543.06 3268.2700000000004     1.00)  ; 7
                    ( 7385.98 1534.3 3252.45     1.00)  ; 8
                    ( 7406.51 1525.74 3248.41     1.00)  ; 9
                    ( 7445.11 1512.44 3248.37     1.00)  ; 10
                    ( 7484.17 1507.59 3244.2200000000003     1.00)  ; 11
                    ( 7501.32 1506.64 3241.76     1.00)  ; 12
                    ( 7520.72 1504.94 3238.59     1.00)  ; 13
                    ( 7529.18 1490.84 3237.12     1.00)  ; 14
                    ( 7556.38 1479.08 3233.6400000000003     1.00)  ; 15
                    ( 7567.25 1476.25 3230.76     1.00)  ; 16
                    (
                      ( 7579.74 1480.58 3223.4799999999996     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-1
                       Normal
                    |
                      ( 7603.24 1464.03 3233.79     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2
                      ( 7611.27 1457.86 3232.74     1.00)  ; 2
                      ( 7631.24 1452.58 3230.41     1.00)  ; 3
                      ( 7651.66 1448.76 3228.04     1.00)  ; 4
                      ( 7669.65 1439.41 3226.1099999999997     1.00)  ; 5
                      ( 7677.59 1428.34 3224.05     1.00)  ; 6
                      (
                        ( 7679.2 1425.87 3220.59     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-1
                        ( 7682.18 1422.73 3219.1499999999996     1.00)  ; 2
                        (
                          ( 7681.7 1414.2 3214.12     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-1-1
                          ( 7674.64 1406.99 3209.2799999999997     1.00)  ; 2
                          ( 7665.86 1397.42 3209.6099999999997     1.00)  ; 3
                           Normal
                        |
                          ( 7689.18 1421.27 3218.6899999999996     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-1-2
                          ( 7691.72 1408.67 3217.2     1.00)  ; 2
                          ( 7695.25 1402.35 3213.9799999999996     1.00)  ; 3
                          ( 7706.21 1387.5 3215.13     1.00)  ; 4
                          ( 7714.15 1384.5 3210.1400000000003     1.00)  ; 5
                          ( 7715.22 1372.55 3208.6000000000004     1.00)  ; 6
                          ( 7713.82 1370.26 3209.1899999999996     1.00)  ; 7
                          ( 7709.24 1371.63 3214.26     1.00)  ; 8
                          ( 7706.77 1373.31 3226.42     1.00)  ; 9
                          ( 7692.98 1369.65 3240.8500000000004     1.00)  ; 10
                          ( 7680.98 1367.14 3243.41     1.00)  ; 11
                          ( 7674.59 1357.66 3253.4399999999996     1.00)  ; 12
                          ( 7647.25 1362.49 3267.1499999999996     1.00)  ; 13
                          ( 7635.71 1372.57 3274.13     1.00)  ; 14
                          ( 7624.36 1380.0 3289.12     1.00)  ; 15
                          ( 7606.37 1381.22 3297.4300000000003     1.00)  ; 16
                          ( 7597.05 1384.29 3306.08     1.00)  ; 17
                          ( 7591.09 1392.86 3325.2299999999996     1.00)  ; 18
                          ( 7580.5 1403.44 3345.0     1.00)  ; 19
                          ( 7576.03 1399.32 3354.1800000000003     1.00)  ; 20
                          ( 7559.69 1396.8 3360.8199999999997     1.00)  ; 21
                          ( 7541.26 1392.47 3378.7799999999997     1.00)  ; 22
                          ( 7528.97 1395.82 3387.3100000000004     1.00)  ; 23
                          ( 7513.8 1400.66 3399.16     1.00)  ; 24
                          ( 7502.79 1403.42 3404.74     1.00)  ; 25
                          ( 7486.95 1394.09 3417.2700000000004     1.00)  ; 26
                          ( 7473.19 1393.94 3430.1099999999997     1.00)  ; 27
                          ( 7467.73 1395.34 3437.12     1.00)  ; 28
                          ( 7450.09 1392.73 3437.17     1.00)  ; 29
                          ( 7453.63 1393.93 3428.66     1.00)  ; 30
                          ( 7456.63 1396.13 3418.3900000000003     1.00)  ; 31
                          ( 7455.95 1401.34 3405.41     1.00)  ; 32
                          ( 7458.46 1403.13 3379.0600000000004     1.00)  ; 33
                          ( 7472.79 1402.31 3360.3100000000004     1.00)  ; 34
                           Normal
                        )  ;  End of split
                      |
                        ( 7690.71 1425.82 3216.62     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2
                        ( 7704.09 1414.46 3213.7299999999996     1.00)  ; 2
                        ( 7731.33 1408.09 3201.959999999999     1.00)  ; 3
                        ( 7743.48 1406.2 3198.99     1.00)  ; 4
                        (
                          ( 7775.41 1392.8 3180.7999999999993     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-1
                          ( 7789.45 1387.67 3174.9400000000005     1.00)  ; 2
                          (
                            ( 7811.73 1382.8 3166.67     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-1-1
                            ( 7816.3 1374.28 3160.3999999999996     1.00)  ; 2
                            ( 7842.06 1377.24 3144.5300000000007     1.00)  ; 3
                             Normal
                          |
                            ( 7794.48 1389.11 3191.16     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-1-2
                            ( 7792.07 1402.95 3195.6100000000006     1.00)  ; 2
                            ( 7798.75 1416.41 3198.5200000000004     1.00)  ; 3
                            ( 7799.48 1413.82 3215.9300000000003     1.00)  ; 4
                            ( 7789.05 1415.63 3224.55     1.00)  ; 5
                            ( 7771.41 1427.2 3230.49     1.00)  ; 6
                            ( 7758.54 1440.14 3239.88     1.00)  ; 7
                            ( 7758.34 1442.38 3245.6499999999996     1.00)  ; 8
                            (
                              ( 7752.56 1447.4 3253.09     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-1-2-1
                              ( 7743.54 1445.58 3273.3199999999997     1.00)  ; 2
                              ( 7728.75 1437.74 3289.6400000000003     1.00)  ; 3
                              ( 7712.83 1444.14 3303.1000000000004     1.00)  ; 4
                              ( 7694.02 1437.63 3315.1499999999996     1.00)  ; 5
                               Normal
                            |
                              ( 7748.14 1437.84 3264.3500000000004     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-1-2-2
                              ( 7741.62 1437.5 3270.17     1.00)  ; 2
                              ( 7731.33 1425.34 3289.67     1.00)  ; 3
                              ( 7732.03 1419.32 3303.95     1.00)  ; 4
                              ( 7725.1 1422.35 3330.8599999999997     1.00)  ; 5
                              ( 7715.12 1427.43 3348.95     1.00)  ; 6
                              ( 7717.73 1424.91 3366.4799999999996     1.00)  ; 7
                              ( 7710.73 1425.48 3386.21     1.00)  ; 8
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7747.0 1397.37 3201.0499999999993     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-2
                          ( 7748.07 1396.48 3204.379999999999     1.00)  ; 2
                          ( 7756.07 1397.01 3207.3899999999994     1.00)  ; 3
                          ( 7769.54 1393.76 3207.91     1.00)  ; 4
                          ( 7787.08 1389.64 3220.05     1.00)  ; 5
                          ( 7796.1 1389.23 3226.04     1.00)  ; 6
                          ( 7806.56 1385.64 3234.26     1.00)  ; 7
                          ( 7812.5 1387.27 3235.3599999999997     1.00)  ; 8
                          (
                            ( 7821.06 1381.01 3249.0299999999997     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-2-1
                            ( 7838.6 1381.01 3264.13     1.00)  ; 2
                            ( 7833.2 1372.65 3268.08     1.00)  ; 3
                            ( 7824.52 1370.91 3264.6099999999997     1.00)  ; 4
                            ( 7813.22 1380.69 3256.37     1.00)  ; 5
                            ( 7801.17 1382.16 3256.8599999999997     1.00)  ; 6
                            ( 7781.85 1387.09 3259.7299999999996     1.00)  ; 7
                            ( 7763.82 1395.7 3266.16     1.00)  ; 8
                            ( 7744.38 1394.45 3266.67     1.00)  ; 9
                            ( 7737.8 1394.45 3267.0699999999997     1.00)  ; 10
                            ( 7721.34 1398.52 3269.01     1.00)  ; 11
                            ( 7707.44 1395.82 3267.6400000000003     1.00)  ; 12
                            ( 7692.0 1397.17 3261.0699999999997     1.00)  ; 13
                            ( 7680.04 1397.06 3255.7299999999996     1.00)  ; 14
                            ( 7669.93 1398.5 3258.2299999999996     1.00)  ; 15
                            ( 7667.98 1399.18 3266.0600000000004     1.00)  ; 16
                            (
                              ( 7658.58 1401.47 3274.2     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-2-1-1
                              ( 7647.13 1392.66 3276.59     1.00)  ; 2
                              ( 7640.15 1389.99 3274.95     1.00)  ; 3
                              ( 7624.73 1390.15 3275.75     1.00)  ; 4
                              ( 7612.37 1383.46 3287.6899999999996     1.00)  ; 5
                              ( 7599.54 1373.66 3305.62     1.00)  ; 6
                              ( 7589.04 1366.24 3318.66     1.00)  ; 7
                               Normal
                            |
                              ( 7678.0 1396.16 3266.09     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-2-1-2
                              ( 7680.98 1395.87 3274.4300000000003     1.00)  ; 2
                              ( 7682.58 1393.25 3285.09     1.00)  ; 3
                              ( 7686.65 1392.08 3295.37     1.00)  ; 4
                              ( 7691.16 1382.4 3304.59     1.00)  ; 5
                              ( 7693.32 1381.49 3310.45     1.00)  ; 6
                              ( 7687.92 1377.95 3320.6499999999996     1.00)  ; 7
                              ( 7685.85 1372.08 3331.0200000000004     1.00)  ; 8
                              ( 7685.47 1366.04 3344.88     1.00)  ; 9
                              ( 7684.61 1367.37 3360.24     1.00)  ; 10
                              ( 7672.08 1361.71 3374.2799999999997     1.00)  ; 11
                              ( 7663.58 1364.29 3388.0299999999997     1.00)  ; 12
                              ( 7653.73 1369.39 3413.9399999999996     1.00)  ; 13
                              ( 7655.27 1362.27 3427.9799999999996     1.00)  ; 14
                              ( 7659.03 1358.05 3450.92     1.00)  ; 15
                              ( 7657.47 1369.2 3450.01     1.00)  ; 16
                              ( 7662.88 1378.26 3439.08     1.00)  ; 17
                              ( 7675.25 1377.42 3434.1099999999997     1.00)  ; 18
                              ( 7689.67 1383.68 3427.37     1.00)  ; 19
                               Normal
                            )  ;  End of split
                          |
                            ( 7816.51 1392.82 3235.7700000000004     1.00)  ; 1, R-1-2-2-1-1-1-2-1-2-2-2-2-2
                            ( 7814.98 1400.56 3229.49     1.00)  ; 2
                            ( 7807.33 1407.28 3217.26     1.00)  ; 3
                            ( 7807.27 1409.0 3204.5200000000004     1.00)  ; 4
                            ( 7816.29 1400.63 3188.7999999999993     1.00)  ; 5
                            ( 7830.11 1390.12 3187.7999999999993     1.00)  ; 6
                            ( 7834.79 1380.75 3190.7299999999996     1.00)  ; 7
                            ( 7844.8 1381.76 3186.2299999999996     1.00)  ; 8
                            ( 7852.46 1382.25 3188.620000000001     1.00)  ; 9
