;	V3 text file written for MicroBrightField products.
        ( 4685.21 1999.18 7059.96     2.00)  ; 15
        ( 4685.21 1999.43 7059.96     2.00)  ; 16
        ( 4686.21 1999.43 7059.96     2.00)  ; 17
        ( 4686.21 1999.68 7059.96     2.00)  ; 18
        ( 4687.21 1999.93 7059.71     2.00)  ; 19
        ( 4687.21 2000.18 7059.71     2.00)  ; 20
        ( 4687.21 2000.43 7059.46     2.00)  ; 21
        ( 4687.21 2000.68 7059.46     2.00)  ; 22
        ( 4689.21 2000.68 7059.46     2.00)  ; 23
        ( 4690.21 2000.93 7059.21     2.00)  ; 24
        ( 4690.21 2000.93 7058.96     2.00)  ; 25
        ( 4692.21 2000.43 7058.46     2.00)  ; 26
        ( 4692.21 2000.43 7058.21     2.00)  ; 27
        ( 4693.21 2000.18 7057.96     2.00)  ; 28
        ( 4693.21 2000.18 7057.71     2.00)  ; 29
        ( 4693.21 1999.93 7057.46     2.00)  ; 30
        ( 4694.21 1999.93 7057.21     2.00)  ; 31
        ( 4694.21 1999.93 7056.96     2.00)  ; 32
        ( 4695.22 1999.68 7056.71     2.00)  ; 33
        ( 4695.22 1999.68 7056.46     2.00)  ; 34
        ( 4695.22 1999.43 7056.21     2.00)  ; 35
        ( 4695.22 1999.43 7055.21     2.00)  ; 36
        ( 4696.22 1999.43 7054.96     2.00)  ; 37
        ( 4696.22 1999.43 7054.71     2.00)  ; 38
        ( 4697.22 1999.18 7054.46     2.00)  ; 39
        ( 4697.22 1999.18 7053.71     2.00)  ; 40
        ( 4697.22 1998.93 7053.71     2.00)  ; 41
        ( 4697.7 1999.78 7053.48     2.00)  ; 42
        ( 4698.71 1999.53 7053.48     2.00)  ; 43
        ( 4698.71 1999.53 7053.23     2.00)  ; 44
        ( 4699.71 1999.53 7052.98     2.00)  ; 45
        ( 4699.71 1999.53 7052.73     2.00)  ; 46
        ( 4700.71 1999.53 7052.48     2.00)  ; 47
        ( 4700.71 1999.53 7052.23     2.00)  ; 48
        ( 4700.71 1999.78 7051.98     2.00)  ; 49
        ( 4700.71 1999.78 7051.48     2.00)  ; 50
        ( 4700.71 2000.03 7051.23     2.00)  ; 51
        ( 4700.71 2000.03 7050.73     2.00)  ; 52
        ( 4702.71 2000.03 7050.73     2.00)  ; 53
        ( 4701.28 1990.98 7053.32     2.00)  ; 54
        ( 4701.28 1990.98 7053.07     2.00)  ; 55
        ( 4701.28 1991.23 7052.82     2.00)  ; 56
        ( 4702.28 1990.98 7052.82     2.00)  ; 57
        ( 4703.28 1990.98 7052.57     2.00)  ; 58
        ( 4704.29 1991.23 7052.32     2.00)  ; 59
        ( 4704.29 1991.23 7052.07     2.00)  ; 60
        ( 4707.29 1991.23 7051.32     2.00)  ; 61
        ( 4709.29 1991.73 7050.82     2.00)  ; 62
        ( 4711.29 1991.73 7050.32     2.00)  ; 63
        ( 4711.29 1991.98 7050.32     2.00)  ; 64
        ( 4712.29 1991.98 7050.32     2.00)  ; 65
        ( 4713.29 1991.98 7050.07     2.00)  ; 66
        ( 4713.29 1991.98 7049.82     2.00)  ; 67
        ( 4714.3 1991.98 7049.57     2.00)  ; 68
        ( 4715.3 1992.23 7049.32     2.00)  ; 69
        ( 4715.3 1992.23 7048.82     2.00)  ; 70
        ( 4716.3 1992.23 7048.82     2.00)  ; 71
        ( 4716.3 1992.23 7048.57     2.00)  ; 72
        ( 4716.3 1991.98 7048.57     2.00)  ; 73
        ( 4717.3 1991.98 7048.57     2.00)  ; 74
        ( 4717.79 1992.83 7048.6     2.00)  ; 75
        ( 4718.79 1992.83 7048.6     2.00)  ; 76
        ( 4718.79 1992.58 7048.35     2.00)  ; 77
        ( 4719.79 1992.58 7048.35     2.00)  ; 78
        ( 4720.79 1992.58 7048.1     2.00)  ; 79
        ( 4719.79 1992.58 7047.85     2.00)  ; 80
        ( 4720.79 1992.58 7047.6     2.00)  ; 81
        ( 4722.79 1992.58 7047.6     2.00)  ; 82
        ( 4723.79 1992.33 7047.35     2.00)  ; 83
        ( 4723.79 1992.33 7046.85     2.00)  ; 84
        ( 4724.79 1992.33 7046.6     2.00)  ; 85
        ( 4725.79 1992.33 7046.6     2.00)  ; 86
        ( 4726.79 1992.58 7046.6     2.00)  ; 87
        ( 4728.8 1993.08 7046.1     2.00)  ; 88
        ( 4729.8 1993.08 7045.85     2.00)  ; 89
        ( 4729.8 1993.08 7045.35     2.00)  ; 90
        ( 4730.8 1993.33 7045.1     2.00)  ; 91
        ( 4730.8 1993.58 7044.85     2.00)  ; 92
        ( 4731.8 1993.58 7044.85     2.00)  ; 93
        ( 4732.8 1993.58 7044.6     2.00)  ; 94
        ( 4732.8 1993.83 7044.35     2.00)  ; 95
        ( 4731.37 1984.76 7047.0     2.00)  ; 96
        ( 4731.37 1984.76 7046.75     2.00)  ; 97
        ( 4731.37 1985.01 7046.75     2.00)  ; 98
        ( 4732.38 1985.01 7046.5     2.00)  ; 99
        ( 4732.38 1985.01 7046.25     2.00)  ; 100
        ( 4732.38 1985.26 7046.0     2.00)  ; 101
        ( 4732.38 1985.26 7045.75     2.00)  ; 102
        ( 4734.38 1985.26 7045.25     2.00)  ; 103
        ( 4735.38 1985.52 7045.0     2.00)  ; 104
        ( 4735.38 1985.52 7044.75     2.00)  ; 105
        ( 4736.38 1985.77 7044.5     2.00)  ; 106
        ( 4736.38 1985.77 7044.25     2.00)  ; 107
        ( 4737.38 1985.77 7044.0     2.00)  ; 108
        ( 4737.87 1986.6 7043.78     2.00)  ; 109
        ( 4739.87 1986.6 7043.28     2.00)  ; 110
        ( 4740.87 1986.35 7043.03     2.00)  ; 111
        ( 4740.87 1986.35 7042.28     2.00)  ; 112
        ( 4740.87 1986.6 7042.28     2.00)  ; 113
        ( 4740.87 1986.6 7042.03     2.00)  ; 114
        ( 4741.87 1986.6 7041.78     2.00)  ; 115
        ( 4741.87 1986.6 7041.53     2.00)  ; 116
        ( 4741.87 1986.85 7041.28     2.00)  ; 117
        ( 4743.88 1986.85 7040.78     2.00)  ; 118
        ( 4743.88 1986.85 7040.28     2.00)  ; 119
        ( 4744.88 1986.85 7040.28     2.00)  ; 120
        ( 4744.88 1986.85 7040.03     2.00)  ; 121
        ( 4745.88 1987.1 7039.78     2.00)  ; 122
        ( 4745.88 1987.35 7039.53     2.00)  ; 123
        ( 4745.88 1987.35 7039.28     2.00)  ; 124
        ( 4745.88 1987.6 7039.28     2.00)  ; 125
        ( 4746.88 1987.6 7039.28     2.00)  ; 126
        ( 4746.88 1987.35 7039.28     2.00)  ; 127
        ( 4747.88 1987.6 7039.03     2.00)  ; 128
        ( 4747.88 1987.85 7039.03     2.00)  ; 129
        ( 4747.88 1987.85 7038.78     2.00)  ; 130
        ( 4748.88 1987.85 7038.78     2.00)  ; 131
        ( 4748.88 1988.11 7038.78     2.00)  ; 132
        ( 4749.88 1988.11 7038.78     2.00)  ; 133
        ( 4749.88 1988.36 7038.53     2.00)  ; 134
        ( 4750.88 1988.61 7038.28     2.00)  ; 135
        ( 4751.88 1988.36 7038.28     2.00)  ; 136
        ( 4752.88 1988.61 7038.03     2.00)  ; 137
        ( 4753.89 1988.61 7037.78     2.00)  ; 138
        ( 4753.89 1988.61 7037.03     2.00)  ; 139
        ( 4754.89 1988.36 7036.78     2.00)  ; 140
        ( 4754.89 1988.36 7036.53     2.00)  ; 141
        ( 4754.89 1988.61 7036.28     2.00)  ; 142
        ( 4755.37 1989.45 7035.81     2.00)  ; 143
        ( 4757.38 1989.45 7035.31     2.00)  ; 144
        ( 4758.38 1989.2 7035.06     2.00)  ; 145
        ( 4758.38 1989.45 7034.81     2.00)  ; 146
        ( 4759.38 1989.45 7034.81     2.00)  ; 147
        ( 4759.38 1989.2 7034.81     2.00)  ; 148
        ( 4760.38 1988.95 7034.56     2.00)  ; 149
        ( 4760.38 1989.2 7034.31     2.00)  ; 150
        ( 4761.38 1988.95 7034.06     2.00)  ; 151
        ( 4762.38 1988.95 7033.81     2.00)  ; 152
        ( 4762.38 1988.95 7033.56     2.00)  ; 153
        ( 4763.38 1988.95 7033.31     2.00)  ; 154
        ( 4763.38 1988.95 7032.56     2.00)  ; 155
        ( 4761.95 1979.85 7035.27     2.00)  ; 156
        ( 4761.95 1979.85 7035.02     2.00)  ; 157
        ( 4762.96 1979.85 7034.77     2.00)  ; 158
        ( 4763.96 1979.6 7034.52     2.00)  ; 159
        ( 4763.96 1979.6 7034.27     2.00)  ; 160
        ( 4763.96 1979.85 7034.02     2.00)  ; 161
        ( 4763.96 1979.85 7033.77     2.00)  ; 162
        ( 4763.96 1980.1 7033.52     2.00)  ; 163
        ( 4764.96 1979.85 7033.27     2.00)  ; 164
        ( 4765.96 1979.85 7033.02     2.00)  ; 165
        ( 4765.96 1979.85 7032.77     2.00)  ; 166
        ( 4766.96 1979.85 7032.53     2.00)  ; 167
        ( 4766.96 1979.85 7032.28     2.00)  ; 168
        ( 4767.96 1979.85 7032.28     2.00)  ; 169
        ( 4767.96 1979.85 7032.03     2.00)  ; 170
        ( 4768.96 1979.85 7032.03     2.00)  ; 171
        ( 4768.96 1979.6 7032.03     2.00)  ; 172
        ( 4769.96 1979.6 7031.78     2.00)  ; 173
        ( 4771.97 1979.6 7031.78     2.00)  ; 174
        ( 4771.97 1979.35 7031.78     2.00)  ; 175
        ( 4773.97 1978.85 7032.28     2.00)  ; 176
        ( 4773.97 1978.6 7032.28     2.00)  ; 177
        ( 4774.97 1978.35 7032.28     2.00)  ; 178
        ( 4775.97 1978.1 7032.53     2.00)  ; 179
        ( 4776.97 1978.1 7032.28     2.00)  ; 180
        ( 4778.97 1978.6 7031.78     2.00)  ; 181
        ( 4778.97 1978.85 7031.78     2.00)  ; 182
        ( 4778.97 1979.1 7031.53     2.00)  ; 183
        ( 4778.97 1979.1 7031.28     2.00)  ; 184
        ( 4778.97 1979.35 7031.28     2.00)  ; 185
        ( 4779.97 1979.1 7031.28     2.00)  ; 186
        ( 4781.46 1979.94 7031.31     2.00)  ; 187
        ( 4781.98 1978.85 7031.28     2.00)  ; 188
        ( 4783.98 1978.85 7031.28     2.00)  ; 189
        ( 4784.98 1979.1 7031.53     2.00)  ; 190
        ( 4784.98 1979.35 7031.53     2.00)  ; 191
        ( 4785.98 1979.35 7031.53     2.00)  ; 192
        ( 4785.98 1979.35 7031.78     2.00)  ; 193
        ( 4787.98 1979.35 7031.78     2.00)  ; 194
        ( 4788.98 1979.1 7031.78     2.00)  ; 195
        ( 4788.98 1978.85 7031.78     2.00)  ; 196
        ( 4791.99 1978.85 7031.78     2.00)  ; 197
        ( 4792.99 1978.6 7031.78     2.00)  ; 198
        ( 4791.56 1969.5 7035.03     2.00)  ; 199
        ( 4792.56 1969.5 7035.03     2.00)  ; 200
        ( 4793.56 1969.5 7034.78     2.00)  ; 201
        ( 4794.56 1969.5 7034.78     2.00)  ; 202
        ( 4795.56 1969.5 7034.53     2.00)  ; 203
        ( 4796.57 1969.25 7034.28     2.00)  ; 204
        ( 4797.05 1970.07 7033.82     2.00)  ; 205
        ( 4798.05 1970.07 7033.82     2.00)  ; 206
        ( 4799.06 1969.82 7033.82     2.00)  ; 207
        ( 4800.06 1969.82 7033.82     2.00)  ; 208
        ( 4801.06 1969.57 7033.57     2.00)  ; 209
        ( 4801.06 1969.57 7033.32     2.00)  ; 210
        ( 4802.06 1969.57 7033.07     2.00)  ; 211
        ( 4803.06 1969.32 7032.82     2.00)  ; 212
        ( 4804.06 1969.32 7032.82     2.00)  ; 213
        ( 4804.06 1969.32 7032.57     2.00)  ; 214
        ( 4805.06 1969.32 7032.57     2.00)  ; 215
        ( 4806.06 1969.07 7032.32     2.00)  ; 216
        ( 4806.06 1968.82 7032.32     2.00)  ; 217
        ( 4807.06 1968.57 7032.32     2.00)  ; 218
        ( 4808.07 1968.57 7032.57     2.00)  ; 219
        ( 4809.07 1968.57 7032.32     2.00)  ; 220
        ( 4811.07 1968.57 7032.32     2.00)  ; 221
        ( 4812.07 1968.32 7032.32     2.00)  ; 222
        ( 4813.07 1968.32 7032.32     2.00)  ; 223
        ( 4814.07 1968.07 7032.57     2.00)  ; 224
        ( 4816.07 1968.07 7033.07     2.00)  ; 225
        ( 4817.07 1968.07 7033.07     2.00)  ; 226
        ( 4819.08 1967.57 7033.07     2.00)  ; 227
        ( 4821.08 1967.57 7033.07     2.00)  ; 228
        ( 4822.08 1967.82 7032.82     2.00)  ; 229
        ( 4823.08 1967.82 7032.57     2.00)  ; 230
        ( 4823.08 1967.82 7032.32     2.00)  ; 231
        ( 4821.65 1958.45 7035.11     2.00)  ; 232
        ( 4823.66 1958.45 7034.61     2.00)  ; 233
        ( 4824.66 1958.7 7034.36     2.00)  ; 234
        ( 4824.66 1958.7 7034.11     2.00)  ; 235
        ( 4827.66 1958.7 7033.36     2.00)  ; 236
        ( 4827.66 1958.95 7033.11     2.00)  ; 237
        ( 4827.66 1958.95 7032.86     2.00)  ; 238
        ( 4828.66 1958.95 7032.61     2.00)  ; 239
        ( 4828.66 1958.95 7031.61     2.00)  ; 240
        ( 4828.66 1958.7 7031.36     2.00)  ; 241
        ( 4829.66 1958.7 7031.36     2.00)  ; 242
        ( 4829.66 1958.7 7031.11     2.00)  ; 243
        ( 4831.66 1958.2 7030.61     2.00)  ; 244
        ( 4832.67 1958.2 7030.36     2.00)  ; 245
        ( 4832.67 1957.95 7030.36     2.00)  ; 246
        ( 4833.67 1957.7 7030.11     2.00)  ; 247
        ( 4833.67 1957.45 7029.86     2.00)  ; 248
        ( 4834.67 1957.45 7030.11     2.00)  ; 249
        ( 4838.67 1957.45 7030.11     2.00)  ; 250
        ( 4839.67 1957.45 7029.86     2.00)  ; 251
        ( 4840.67 1957.45 7029.86     2.00)  ; 252
        ( 4843.16 1958.77 7029.66     2.00)  ; 253
        ( 4843.16 1959.02 7029.66     2.00)  ; 254
        ( 4843.68 1957.95 7029.61     2.00)  ; 255
        ( 4844.68 1958.2 7029.61     2.00)  ; 256
        ( 4849.68 1958.2 7029.61     2.00)  ; 257
        ( 4851.17 1959.02 7029.66     2.00)  ; 258
        ( 4851.69 1957.95 7029.61     2.00)  ; 259
        ( 4852.69 1957.95 7029.86     2.00)  ; 260
        ( 4852.26 1948.84 7032.92     2.00)  ; 261
        ( 4852.26 1948.59 7032.92     2.00)  ; 262
        ( 4853.26 1948.59 7032.67     2.00)  ; 263
        ( 4854.26 1948.84 7032.67     2.00)  ; 264
        ( 4855.26 1948.84 7032.67     2.00)  ; 265
        ( 4856.75 1949.64 7032.73     2.00)  ; 266
        ( 4857.75 1949.89 7032.48     2.00)  ; 267
        ( 4858.75 1949.89 7032.23     2.00)  ; 268
        ( 4859.75 1950.14 7031.98     2.00)  ; 269
        ( 4860.76 1949.89 7031.73     2.00)  ; 270
        ( 4861.76 1949.89 7031.73     2.00)  ; 271
        ( 4861.76 1950.14 7031.73     2.00)  ; 272
        ( 4861.76 1949.89 7031.73     2.00)  ; 273
        ( 4863.76 1950.39 7031.73     2.00)  ; 274
        ( 4867.76 1951.39 7030.73     2.00)  ; 275
        ( 4868.76 1951.39 7030.48     2.00)  ; 276
        ( 4868.76 1951.39 7030.23     2.00)  ; 277
        ( 4869.76 1951.65 7029.98     2.00)  ; 278
        ( 4869.76 1951.65 7029.73     2.00)  ; 279
        ( 4870.77 1951.9 7029.73     2.00)  ; 280
        ( 4870.77 1952.15 7029.48     2.00)  ; 281
        ( 4870.77 1952.4 7029.48     2.00)  ; 282
        ( 4871.77 1952.65 7029.23     2.00)  ; 283
        ( 4871.77 1952.9 7028.98     2.00)  ; 284
        ( 4871.77 1952.9 7028.73     2.00)  ; 285
        ( 4872.77 1952.9 7028.48     2.00)  ; 286
        ( 4872.77 1952.9 7027.98     2.00)  ; 287
        ( 4872.77 1953.4 7027.48     2.00)  ; 288
        ( 4872.77 1953.4 7027.23     2.00)  ; 289
        ( 4872.77 1953.65 7026.99     2.00)  ; 290
        ( 4872.77 1953.9 7026.99     2.00)  ; 291
        ( 4873.77 1953.9 7026.99     2.00)  ; 292
        ( 4875.77 1954.4 7026.49     2.00)  ; 293
        ( 4875.77 1954.65 7026.49     2.00)  ; 294
        ( 4875.77 1954.9 7026.49     2.00)  ; 295
        ( 4876.77 1954.9 7026.24     2.00)  ; 296
        ( 4878.77 1957.27 7027.23     2.00)  ; 297
        ( 4878.77 1957.27 7026.98     2.00)  ; 298
        ( 4878.77 1957.52 7026.73     2.00)  ; 299
        ( 4879.77 1957.52 7026.48     2.00)  ; 300
        ( 4879.77 1957.77 7026.23     2.00)  ; 301
        ( 4881.26 1958.83 7026.29     2.00)  ; 302
        ( 4882.26 1958.83 7026.04     2.00)  ; 303
        ( 4883.26 1959.08 7025.79     2.00)  ; 304
        ( 4883.26 1959.33 7025.54     2.00)  ; 305
        ( 4883.26 1959.33 7025.29     2.00)  ; 306
        ( 4883.26 1959.58 7025.04     2.00)  ; 307
        ( 4884.26 1959.58 7024.79     2.00)  ; 308
        ( 4884.26 1959.58 7024.54     2.00)  ; 309
        ( 4884.26 1959.83 7024.29     2.00)  ; 310
        ( 4884.26 1959.83 7024.04     2.00)  ; 311
        ( 4884.26 1960.08 7023.79     2.00)  ; 312
        ( 4882.83 1951.16 7026.67     2.00)  ; 313
        ( 4882.83 1951.16 7026.42     2.00)  ; 314
        ( 4882.83 1951.66 7025.92     2.00)  ; 315
        ( 4883.83 1951.91 7025.67     2.00)  ; 316
        ( 4883.83 1951.91 7025.42     2.00)  ; 317
        ( 4883.83 1952.16 7025.17     2.00)  ; 318
        ( 4883.83 1952.16 7024.92     2.00)  ; 319
        ( 4883.83 1952.41 7024.92     2.00)  ; 320
        ( 4884.84 1952.66 7024.67     2.00)  ; 321
        ( 4884.84 1952.66 7024.42     2.00)  ; 322
        ( 4884.84 1953.41 7023.67     2.00)  ; 323
        ( 4884.84 1953.41 7023.42     2.00)  ; 324
        ( 4885.84 1953.66 7023.17     2.00)  ; 325
        ( 4885.84 1953.91 7022.92     2.00)  ; 326
        ( 4885.84 1953.91 7022.67     2.00)  ; 327
        ( 4885.84 1954.42 7022.17     2.00)  ; 328
        ( 4885.84 1954.42 7021.92     2.00)  ; 329
        ( 4885.84 1954.67 7021.67     2.00)  ; 330
        ( 4885.84 1954.92 7021.67     2.00)  ; 331
        ( 4887.32 1955.97 7021.74     2.00)  ; 332
        ( 4887.32 1955.97 7021.49     2.00)  ; 333
        ( 4887.32 1956.47 7020.99     2.00)  ; 334
        ( 4887.32 1956.72 7020.99     2.00)  ; 335
        ( 4888.33 1956.72 7020.99     2.00)  ; 336
        ( 4888.33 1956.97 7020.74     2.00)  ; 337
        ( 4889.33 1956.97 7020.49     2.00)  ; 338
        ( 4889.33 1957.22 7020.24     2.00)  ; 339
        ( 4889.33 1957.22 7019.99     2.00)  ; 340
        ( 4889.33 1957.47 7019.99     2.00)  ; 341
        ( 4889.33 1957.47 7019.74     2.00)  ; 342
        ( 4890.33 1957.47 7019.74     2.00)  ; 343
        ( 4891.33 1957.22 7019.74     2.00)  ; 344
        ( 4891.33 1957.47 7019.74     2.00)  ; 345
        ( 4891.33 1957.47 7019.49     2.00)  ; 346
        ( 4892.33 1957.47 7019.24     2.00)  ; 347
        ( 4893.32 1959.82 7020.27     2.00)  ; 348
        ( 4893.32 1959.82 7020.02     2.00)  ; 349
        ( 4893.32 1960.32 7019.52     2.00)  ; 350
        ( 4893.32 1960.32 7019.27     2.00)  ; 351
        ( 4893.32 1962.07 7017.52     2.00)  ; 352
        ( 4894.33 1962.07 7017.77     2.00)  ; 353
        ( 4895.33 1962.33 7018.02     2.00)  ; 354
        ( 4896.33 1962.58 7018.02     2.00)  ; 355
        ( 4896.33 1964.08 7018.02     2.00)  ; 356
        ( 4896.33 1964.33 7017.77     2.00)  ; 357
        ( 4896.33 1965.08 7017.77     2.00)  ; 358
        ( 4898.33 1965.58 7017.27     2.00)  ; 359
        ( 4898.33 1966.08 7017.27     2.00)  ; 360
        ( 4898.33 1966.58 7016.77     2.00)  ; 361
        ( 4898.33 1966.58 7016.52     2.00)  ; 362
         Normal
      |
        ( 4671.71 1993.03 7061.89     2.00)  ; 1, R-2-1-2
        ( 4672.71 1992.77 7061.89     2.00)  ; 2
        ( 4674.71 1992.27 7061.39     2.00)  ; 3
        ( 4675.71 1992.02 7061.39     2.00)  ; 4
        ( 4675.71 1991.77 7061.39     2.00)  ; 5
        ( 4675.71 1991.52 7061.14     2.00)  ; 6
        ( 4676.72 1991.27 7061.14     2.00)  ; 7
        ( 4676.72 1991.02 7061.14     2.00)  ; 8
        ( 4677.72 1990.77 7061.14     2.00)  ; 9
        ( 4677.72 1990.52 7060.89     2.00)  ; 10
        ( 4677.72 1990.27 7060.89     2.00)  ; 11
        ( 4678.72 1990.27 7060.64     2.00)  ; 12
        ( 4679.72 1990.02 7060.64     2.00)  ; 13
        ( 4679.72 1989.77 7060.64     2.00)  ; 14
        ( 4680.72 1989.52 7060.89     2.00)  ; 15
        ( 4680.72 1989.27 7060.64     2.00)  ; 16
        ( 4680.72 1989.02 7060.64     2.00)  ; 17
        ( 4680.72 1988.77 7060.39     2.00)  ; 18
        ( 4680.72 1988.52 7060.39     2.00)  ; 19
        ( 4680.72 1988.52 7060.14     2.00)  ; 20
        ( 4681.72 1988.27 7060.14     2.00)  ; 21
        ( 4681.72 1988.02 7060.14     2.00)  ; 22
        ( 4682.72 1987.77 7060.14     2.00)  ; 23
        ( 4683.21 1988.36 7060.15     2.00)  ; 24
        ( 4685.21 1987.86 7060.15     2.00)  ; 25
        ( 4685.21 1987.6 7059.9     2.00)  ; 26
        ( 4686.21 1987.35 7059.9     2.00)  ; 27
        ( 4686.21 1987.1 7059.9     2.00)  ; 28
        ( 4689.21 1986.35 7059.15     2.00)  ; 29
        ( 4689.21 1986.35 7058.9     2.00)  ; 30
        ( 4688.22 1983.57 7057.34     2.00)  ; 31
        ( 4688.22 1983.57 7057.09     2.00)  ; 32
        ( 4688.22 1983.31 7057.09     2.00)  ; 33
        ( 4689.22 1983.31 7057.09     2.00)  ; 34
        ( 4692.22 1982.56 7056.34     2.00)  ; 35
        ( 4692.22 1982.31 7056.09     2.00)  ; 36
        ( 4692.22 1982.31 7055.84     2.00)  ; 37
        ( 4692.22 1982.06 7055.84     2.00)  ; 38
        ( 4693.23 1982.06 7055.84     2.00)  ; 39
        ( 4693.23 1981.81 7055.84     2.00)  ; 40
        ( 4694.23 1981.56 7055.59     2.00)  ; 41
        ( 4695.23 1981.31 7055.84     2.00)  ; 42
        ( 4697.23 1980.81 7055.34     2.00)  ; 43
        ( 4697.23 1980.31 7054.84     2.00)  ; 44
        ( 4698.23 1980.31 7054.84     2.00)  ; 45
        ( 4698.23 1979.81 7054.34     2.00)  ; 46
        ( 4698.23 1979.56 7054.34     2.00)  ; 47
        ( 4699.23 1979.31 7054.09     2.00)  ; 48
        ( 4699.23 1979.06 7053.85     2.00)  ; 49
        ( 4699.23 1978.81 7053.85     2.00)  ; 50
        ( 4700.23 1978.56 7053.85     2.00)  ; 51
        ( 4698.81 1969.34 7056.37     2.00)  ; 52
        ( 4698.81 1969.09 7056.12     2.00)  ; 53
        ( 4698.81 1968.84 7056.12     2.00)  ; 54
        ( 4699.81 1968.84 7055.87     2.00)  ; 55
        ( 4700.81 1968.59 7055.62     2.00)  ; 56
        ( 4700.81 1968.59 7055.12     2.00)  ; 57
        ( 4701.81 1968.34 7054.87     2.00)  ; 58
        ( 4701.81 1968.08 7054.62     2.00)  ; 59
