;	V3 text file written for MicroBrightField products.
      ( 4079.62 2241.43 6684.42     2.00)  ; 92
      ( 4079.62 2241.69 6684.17     2.00)  ; 93
      ( 4079.62 2241.69 6683.92     2.00)  ; 94
      ( 4079.62 2241.94 6683.67     2.00)  ; 95
      ( 4079.62 2242.19 6683.67     2.00)  ; 96
      ( 4079.62 2242.19 6683.42     2.00)  ; 97
      ( 4079.62 2242.44 6683.42     2.00)  ; 98
      ( 4079.62 2242.44 6683.42     2.00)  ; 99
      ( 4079.62 2242.44 6683.17     2.00)  ; 100
      ( 4079.62 2242.69 6682.92     2.00)  ; 101
      ( 4079.62 2242.69 6682.42     2.00)  ; 102
      ( 4079.62 2242.94 6682.17     2.00)  ; 103
      ( 4079.62 2242.94 6681.92     2.00)  ; 104
      ( 4079.62 2243.19 6681.92     2.00)  ; 105
      ( 4079.62 2243.19 6681.42     2.00)  ; 106
      ( 4079.62 2243.45 6681.17     2.00)  ; 107
      ( 4079.62 2243.45 6680.92     2.00)  ; 108
      ( 4078.61 2243.19 6680.67     2.00)  ; 109
      ( 4078.61 2243.19 6680.42     2.00)  ; 110
      ( 4078.61 2243.45 6680.17     2.00)  ; 111
      ( 4078.61 2243.45 6679.92     2.00)  ; 112
      ( 4078.61 2243.7 6679.67     2.00)  ; 113
      ( 4078.61 2243.7 6678.92     2.00)  ; 114
      ( 4078.61 2243.95 6678.67     2.00)  ; 115
      ( 4078.61 2243.95 6678.42     2.00)  ; 116
      ( 4078.61 2243.7 6678.17     2.00)  ; 117
      ( 4078.61 2243.7 6677.67     2.00)  ; 118
      ( 4078.61 2243.95 6677.42     2.00)  ; 119
      ( 4077.61 2243.95 6677.42     2.00)  ; 120
      ( 4077.61 2243.95 6677.17     2.00)  ; 121
      ( 4076.48 2240.9 6676.31     2.00)  ; 122
      ( 4076.48 2240.9 6675.81     2.00)  ; 123
      ( 4075.48 2240.9 6675.81     2.00)  ; 124
      ( 4075.48 2240.9 6675.31     2.00)  ; 125
      ( 4074.48 2241.15 6675.06     2.00)  ; 126
      ( 4074.48 2241.15 6674.81     2.00)  ; 127
      ( 4072.48 2241.15 6674.81     2.00)  ; 128
      ( 4072.48 2241.15 6674.81     2.00)  ; 129
      ( 4071.48 2240.9 6674.56     2.00)  ; 130
      ( 4070.48 2241.15 6674.31     2.00)  ; 131
      ( 4070.48 2241.4 6674.06     2.00)  ; 132
      ( 4070.48 2241.66 6674.06     2.00)  ; 133
      ( 4070.48 2241.91 6673.81     2.00)  ; 134
      ( 4068.48 2242.41 6673.31     2.00)  ; 135
      ( 4069.48 2242.66 6673.06     2.00)  ; 136
      ( 4069.48 2242.91 6672.81     2.00)  ; 137
      ( 4069.48 2242.91 6672.56     2.00)  ; 138
      ( 4068.48 2242.91 6672.56     2.00)  ; 139
      ( 4068.48 2243.17 6672.56     2.00)  ; 140
      ( 4068.48 2243.17 6672.31     2.00)  ; 141
      ( 4066.55 2254.22 6675.58     2.00)  ; 142
      ( 4066.55 2254.48 6675.33     2.00)  ; 143
      ( 4066.55 2254.98 6675.33     2.00)  ; 144
      ( 4066.55 2255.23 6675.08     2.00)  ; 145
      ( 4066.55 2255.23 6674.33     2.00)  ; 146
      ( 4065.54 2254.98 6674.08     2.00)  ; 147
      ( 4065.54 2254.73 6674.08     2.00)  ; 148
      ( 4065.54 2254.73 6674.08     2.00)  ; 149
      ( 4065.54 2254.98 6674.08     2.00)  ; 150
      ( 4065.54 2255.98 6673.08     2.00)  ; 151
      ( 4065.54 2255.98 6672.83     2.00)  ; 152
      ( 4065.54 2256.24 6672.58     2.00)  ; 153
      ( 4065.42 2253.44 6671.23     2.00)  ; 154
      ( 4065.42 2253.69 6671.23     2.00)  ; 155
      ( 4064.41 2253.69 6670.98     2.00)  ; 156
      ( 4064.41 2253.69 6669.98     2.00)  ; 157
      ( 4064.41 2253.95 6669.73     2.00)  ; 158
      ( 4064.41 2253.95 6669.48     2.00)  ; 159
      ( 4063.41 2253.69 6669.23     2.00)  ; 160
      ( 4063.41 2253.69 6668.98     2.00)  ; 161
      ( 4063.41 2253.44 6668.73     2.00)  ; 162
      ( 4062.41 2253.69 6668.48     2.00)  ; 163
      ( 4062.41 2253.69 6666.22     2.00)  ; 164
      ( 4062.41 2253.95 6666.22     2.00)  ; 165
      ( 4063.41 2254.2 6666.47     2.00)  ; 166
      ( 4063.41 2254.2 6666.47     2.00)  ; 167
      ( 4063.41 2254.2 6666.22     2.00)  ; 168
      ( 4063.41 2253.95 6666.22     2.00)  ; 169
      ( 4063.41 2253.69 6665.97     2.00)  ; 170
      ( 4062.41 2253.69 6665.72     2.00)  ; 171
      ( 4061.41 2253.95 6665.47     2.00)  ; 172
      ( 4060.41 2253.69 6665.22     2.00)  ; 173
      ( 4060.41 2253.69 6664.72     2.00)  ; 174
      ( 4061.41 2253.69 6664.47     2.00)  ; 175
      ( 4060.41 2253.69 6664.22     2.00)  ; 176
      ( 4060.89 2259.24 6661.81     2.00)  ; 177
      ( 4060.76 2256.47 6660.96     2.00)  ; 178
      ( 4059.76 2256.72 6660.71     2.00)  ; 179
      ( 4059.76 2256.47 6660.46     2.00)  ; 180
      ( 4059.76 2256.47 6660.21     2.00)  ; 181
      ( 4059.76 2256.72 6659.96     2.00)  ; 182
      ( 4059.76 2256.72 6659.71     2.00)  ; 183
      ( 4059.76 2256.97 6659.46     2.00)  ; 184
      ( 4059.76 2256.97 6659.21     2.00)  ; 185
      ( 4059.76 2257.22 6658.96     2.00)  ; 186
      ( 4059.76 2257.22 6658.21     2.00)  ; 187
      ( 4059.76 2257.48 6658.21     2.00)  ; 188
      ( 4058.76 2257.73 6657.96     2.00)  ; 189
      ( 4058.76 2257.98 6657.71     2.00)  ; 190
      ( 4057.76 2257.98 6657.46     2.00)  ; 191
      ( 4057.76 2257.98 6657.21     2.00)  ; 192
      ( 4057.76 2258.48 6656.71     2.00)  ; 193
      ( 4057.76 2258.48 6656.46     2.00)  ; 194
      ( 4058.76 2258.73 6656.21     2.00)  ; 195
      ( 4058.76 2258.73 6655.96     2.00)  ; 196
      ( 4057.76 2258.98 6655.71     2.00)  ; 197
      ( 4057.76 2258.98 6655.21     2.00)  ; 198
      ( 4057.76 2259.24 6655.21     2.00)  ; 199
      ( 4056.76 2259.24 6655.21     2.00)  ; 200
      ( 4055.76 2259.49 6654.96     2.00)  ; 201
      ( 4055.76 2259.49 6654.96     2.00)  ; 202
      ( 4056.76 2259.74 6654.71     2.00)  ; 203
      ( 4056.76 2259.74 6654.46     2.00)  ; 204
      ( 4056.76 2260.24 6654.46     2.00)  ; 205
      ( 4056.76 2260.24 6653.96     2.00)  ; 206
      ( 4056.76 2260.49 6653.96     2.00)  ; 207
      ( 4056.76 2260.75 6653.71     2.00)  ; 208
      ( 4055.76 2261.0 6653.46     2.00)  ; 209
      ( 4055.76 2261.25 6653.21     2.00)  ; 210
      ( 4054.75 2261.0 6653.21     2.00)  ; 211
      ( 4054.62 2258.01 6652.36     2.00)  ; 212
      ( 4054.62 2258.51 6651.86     2.00)  ; 213
      ( 4054.62 2258.51 6651.11     2.00)  ; 214
      ( 4053.62 2258.76 6650.86     2.00)  ; 215
      ( 4053.62 2258.76 6650.36     2.00)  ; 216
      ( 4052.62 2259.01 6650.11     2.00)  ; 217
      ( 4052.62 2259.26 6649.86     2.00)  ; 218
      ( 4052.62 2259.26 6648.86     2.00)  ; 219
      ( 4051.62 2259.52 6648.61     2.00)  ; 220
      ( 4051.62 2259.52 6648.36     2.00)  ; 221
      ( 4051.62 2259.77 6648.36     2.00)  ; 222
      ( 4051.62 2259.77 6648.11     2.00)  ; 223
      ( 4050.62 2260.02 6648.11     2.00)  ; 224
      ( 4050.62 2260.27 6648.11     2.00)  ; 225
      ( 4050.62 2260.27 6647.61     2.00)  ; 226
      ( 4050.62 2260.52 6647.36     2.00)  ; 227
      ( 4050.62 2260.52 6647.11     2.00)  ; 228
      ( 4050.62 2260.27 6647.11     2.00)  ; 229
      ( 4050.62 2260.27 6647.11     2.00)  ; 230
      ( 4050.62 2260.52 6647.11     2.00)  ; 231
      ( 4050.62 2261.03 6646.61     2.00)  ; 232
      ( 4049.62 2261.03 6646.36     2.00)  ; 233
      ( 4049.62 2261.03 6646.11     2.00)  ; 234
      ( 4049.62 2261.28 6645.86     2.00)  ; 235
      ( 4049.62 2261.28 6645.61     2.00)  ; 236
      ( 4049.62 2261.53 6645.61     2.00)  ; 237
      ( 4049.62 2261.53 6645.36     2.00)  ; 238
      ( 4048.62 2261.53 6645.11     2.00)  ; 239
      ( 4049.1 2266.61 6643.23     2.00)  ; 240
      ( 4048.97 2263.9 6642.14     2.00)  ; 241
      ( 4048.97 2264.15 6642.14     2.00)  ; 242
      ( 4048.97 2264.15 6641.89     2.00)  ; 243
      ( 4048.97 2264.4 6641.64     2.00)  ; 244
      ( 4047.97 2264.65 6641.39     2.00)  ; 245
      ( 4047.97 2265.41 6641.39     2.00)  ; 246
      ( 4047.97 2265.41 6641.14     2.00)  ; 247
      ( 4047.97 2265.66 6641.14     2.00)  ; 248
      ( 4048.97 2265.66 6641.14     2.00)  ; 249
      ( 4048.97 2265.66 6641.14     2.00)  ; 250
      ( 4048.97 2265.91 6641.14     2.00)  ; 251
      ( 4047.97 2266.16 6641.39     2.00)  ; 252
      ( 4047.97 2266.41 6641.14     2.00)  ; 253
      ( 4047.97 2266.92 6641.14     2.00)  ; 254
      ( 4047.97 2267.17 6641.39     2.00)  ; 255
      ( 4047.97 2267.42 6641.14     2.00)  ; 256
      ( 4047.97 2268.43 6641.14     2.00)  ; 257
      ( 4046.97 2268.68 6640.89     2.00)  ; 258
      ( 4046.97 2268.93 6640.64     2.00)  ; 259
      ( 4046.97 2269.43 6640.64     2.00)  ; 260
      ( 4045.97 2269.43 6640.64     2.00)  ; 261
      ( 4045.97 2270.19 6640.64     2.00)  ; 262
      ( 4044.96 2270.44 6640.89     2.00)  ; 263
      ( 4044.96 2270.69 6640.64     2.00)  ; 264
      ( 4044.96 2271.7 6640.64     2.00)  ; 265
      ( 4045.45 2276.82 6638.79     2.00)  ; 266
      ( 4045.45 2277.07 6638.79     2.00)  ; 267
      ( 4044.45 2277.33 6638.54     2.00)  ; 268
      ( 4044.45 2277.58 6638.29     2.00)  ; 269
      ( 4044.45 2277.83 6638.29     2.00)  ; 270
      ( 4044.45 2278.08 6638.54     2.00)  ; 271
      ( 4044.45 2278.33 6638.54     2.00)  ; 272
      ( 4044.45 2278.33 6638.79     2.00)  ; 273
      ( 4044.45 2278.83 6638.79     2.00)  ; 274
      ( 4044.45 2278.83 6639.04     2.00)  ; 275
      ( 4045.45 2279.09 6638.79     2.00)  ; 276
      ( 4045.45 2279.09 6638.79     2.00)  ; 277
      ( 4045.45 2279.34 6638.79     2.00)  ; 278
      ( 4044.45 2279.59 6638.79     2.00)  ; 279
      ( 4044.45 2279.84 6638.54     2.00)  ; 280
      ( 4044.45 2280.09 6638.54     2.00)  ; 281
      ( 4044.45 2280.34 6638.29     2.00)  ; 282
      ( 4044.45 2280.85 6638.29     2.00)  ; 283
      ( 4044.45 2280.85 6638.54     2.00)  ; 284
      ( 4043.44 2280.85 6638.54     2.00)  ; 285
      ( 4043.44 2281.1 6638.54     2.00)  ; 286
      ( 4043.44 2281.6 6639.04     2.00)  ; 287
      ( 4043.44 2281.6 6639.29     2.00)  ; 288
      ( 4043.44 2282.11 6639.79     2.00)  ; 289
      ( 4043.44 2282.36 6639.79     2.00)  ; 290
      ( 4043.44 2282.61 6639.54     2.00)  ; 291
      ( 4043.44 2282.86 6639.54     2.00)  ; 292
      ( 4043.44 2282.86 6639.79     2.00)  ; 293
      ( 4043.44 2283.61 6639.79     2.00)  ; 294
      ( 4042.44 2283.87 6639.79     2.00)  ; 295
      ( 4042.44 2284.12 6640.04     2.00)  ; 296
      ( 4042.44 2284.37 6640.04     2.00)  ; 297
      ( 4041.44 2284.37 6640.04     2.00)  ; 298
      ( 4041.44 2284.37 6639.79     2.00)  ; 299
      ( 4040.44 2284.62 6639.79     2.00)  ; 300
      ( 4040.93 2289.8 6637.99     2.00)  ; 301
      ( 4040.93 2290.05 6638.24     2.00)  ; 302
      ( 4041.93 2290.31 6638.24     2.00)  ; 303
      ( 4040.93 2290.56 6638.24     2.00)  ; 304
       Normal
    |
      ( 4086.79 2244.44 6722.38     2.00)  ; 1, R-2-2
      ( 4085.78 2244.69 6722.63     2.00)  ; 2
      ( 4085.78 2244.94 6722.63     2.00)  ; 3
      ( 4085.78 2245.19 6722.38     2.00)  ; 4
      ( 4085.78 2245.44 6722.38     2.00)  ; 5
      ( 4085.78 2245.44 6722.13     2.00)  ; 6
      ( 4084.78 2245.7 6722.13     2.00)  ; 7
      ( 4084.78 2246.2 6722.13     2.00)  ; 8
      ( 4084.78 2246.2 6722.38     2.00)  ; 9
      ( 4085.78 2246.45 6722.63     2.00)  ; 10
      ( 4083.78 2246.95 6722.63     2.00)  ; 11
      ( 4082.78 2247.21 6722.88     2.00)  ; 12
      ( 4082.78 2247.46 6723.13     2.00)  ; 13
      ( 4081.78 2247.71 6723.38     2.00)  ; 14
      ( 4081.78 2247.96 6723.38     2.00)  ; 15
      ( 4081.78 2247.96 6723.38     2.00)  ; 16
      ( 4081.78 2247.96 6723.63     2.00)  ; 17
      ( 4081.78 2248.21 6723.88     2.00)  ; 18
      ( 4081.78 2248.46 6723.88     2.00)  ; 19
      ( 4081.78 2248.72 6724.13     2.00)  ; 20
      ( 4081.78 2248.72 6724.38     2.00)  ; 21
      ( 4081.78 2248.97 6724.38     2.00)  ; 22
      ( 4081.78 2248.97 6724.63     2.00)  ; 23
      ( 4080.78 2248.97 6724.88     2.00)  ; 24
      ( 4080.78 2248.97 6725.38     2.00)  ; 25
      ( 4081.78 2249.22 6725.63     2.00)  ; 26
      ( 4081.78 2249.22 6726.38     2.00)  ; 27
      ( 4080.78 2249.22 6726.38     2.00)  ; 28
      ( 4080.78 2249.47 6726.38     2.00)  ; 29
      ( 4079.78 2249.72 6726.63     2.00)  ; 30
      ( 4079.78 2249.72 6726.88     2.00)  ; 31
      ( 4079.78 2249.97 6727.13     2.00)  ; 32
      ( 4079.78 2249.97 6727.38     2.00)  ; 33
      ( 4078.78 2250.22 6727.63     2.00)  ; 34
      ( 4078.78 2250.22 6727.88     2.00)  ; 35
      ( 4078.78 2250.48 6727.88     2.00)  ; 36
      ( 4078.78 2250.48 6728.38     2.00)  ; 37
      ( 4077.78 2250.22 6728.63     2.00)  ; 38
      ( 4077.78 2250.22 6729.13     2.00)  ; 39
      ( 4077.78 2250.48 6728.88     2.00)  ; 40
      ( 4077.78 2250.48 6728.88     2.00)  ; 41
      ( 4077.78 2250.48 6729.63     2.00)  ; 42
      ( 4077.25 2255.43 6728.16     2.00)  ; 43
      ( 4077.38 2258.68 6729.1     2.00)  ; 44
      ( 4077.38 2258.68 6729.6     2.00)  ; 45
      ( 4077.38 2258.93 6729.85     2.00)  ; 46
      ( 4076.38 2258.93 6730.1     2.00)  ; 47
      ( 4076.38 2258.93 6730.35     2.00)  ; 48
      ( 4076.38 2259.19 6730.35     2.00)  ; 49
      ( 4074.38 2258.68 6730.85     2.00)  ; 50
      ( 4074.38 2258.68 6730.85     2.00)  ; 51
      ( 4074.38 2258.93 6730.85     2.00)  ; 52
      ( 4074.38 2258.93 6731.1     2.00)  ; 53
      ( 4074.38 2259.19 6731.35     2.00)  ; 54
      ( 4074.38 2259.19 6731.6     2.00)  ; 55
      ( 4073.37 2259.44 6731.85     2.00)  ; 56
      ( 4074.38 2259.69 6732.1     2.00)  ; 57
      ( 4074.38 2259.69 6732.6     2.00)  ; 58
      ( 4074.38 2259.94 6732.6     2.00)  ; 59
      ( 4073.37 2259.94 6732.85     2.00)  ; 60
      ( 4073.37 2259.94 6733.1     2.00)  ; 61
      ( 4073.37 2260.44 6733.6     2.00)  ; 62
      ( 4073.37 2260.44 6733.85     2.00)  ; 63
      ( 4072.37 2260.69 6734.1     2.00)  ; 64
      ( 4072.37 2260.69 6734.85     2.00)  ; 65
      ( 4072.37 2260.95 6734.85     2.00)  ; 66
      ( 4071.37 2260.95 6734.85     2.00)  ; 67
      ( 4071.37 2260.95 6735.6     2.00)  ; 68
      ( 4071.37 2260.95 6735.6     2.00)  ; 69
      ( 4071.37 2260.95 6735.1     2.00)  ; 70
      ( 4071.37 2261.2 6735.35     2.00)  ; 71
      ( 4070.37 2261.45 6735.6     2.00)  ; 72
      ( 4070.37 2261.45 6736.35     2.00)  ; 73
      ( 4070.37 2261.7 6736.6     2.00)  ; 74
      ( 4070.5 2264.74 6737.79     2.00)  ; 75
      ( 4069.5 2264.74 6738.04     2.00)  ; 76
      ( 4069.5 2264.74 6738.29     2.00)  ; 77
      ( 4069.5 2265.0 6738.54     2.00)  ; 78
      ( 4069.5 2265.0 6739.04     2.00)  ; 79
      ( 4067.58 2276.21 6742.91     2.00)  ; 80
      ( 4066.58 2276.46 6743.16     2.00)  ; 81
      ( 4066.58 2276.46 6743.41     2.00)  ; 82
      ( 4065.57 2276.71 6743.66     2.00)  ; 83
      ( 4065.57 2276.71 6743.91     2.00)  ; 84
      ( 4065.57 2276.96 6744.16     2.00)  ; 85
      ( 4065.57 2276.96 6744.66     2.00)  ; 86
      ( 4065.57 2277.22 6744.66     2.00)  ; 87
      ( 4065.57 2277.22 6744.91     2.00)  ; 88
      ( 4064.57 2277.47 6744.91     2.00)  ; 89
      ( 4064.57 2277.72 6745.16     2.00)  ; 90
      ( 4064.57 2277.97 6745.16     2.00)  ; 91
      ( 4064.57 2277.97 6745.41     2.00)  ; 92
      ( 4064.57 2278.47 6745.91     2.00)  ; 93
      ( 4063.57 2278.47 6745.91     2.00)  ; 94
      ( 4063.57 2278.22 6745.66     2.00)  ; 95
      ( 4063.57 2277.97 6745.66     2.00)  ; 96
      ( 4063.57 2277.97 6745.66     2.00)  ; 97
      ( 4063.57 2278.22 6745.66     2.00)  ; 98
      ( 4063.57 2278.47 6745.91     2.00)  ; 99
      ( 4064.57 2278.73 6746.16     2.00)  ; 100
      ( 4064.57 2278.73 6746.41     2.00)  ; 101
      ( 4064.57 2278.98 6746.66     2.00)  ; 102
      ( 4064.57 2278.98 6746.91     2.00)  ; 103
      ( 4064.57 2279.23 6747.16     2.00)  ; 104
      ( 4064.57 2279.23 6747.41     2.00)  ; 105
      ( 4064.57 2279.73 6747.91     2.00)  ; 106
      ( 4064.57 2279.98 6747.91     2.00)  ; 107
      ( 4064.57 2279.98 6748.16     2.00)  ; 108
      ( 4064.57 2280.24 6748.41     2.00)  ; 109
      ( 4064.57 2280.49 6748.41     2.00)  ; 110
      ( 4064.57 2280.49 6748.41     2.00)  ; 111
      ( 4066.05 2285.59 6747.04     2.00)  ; 112
      ( 4065.05 2285.84 6747.29     2.00)  ; 113
      ( 4065.05 2285.84 6747.54     2.00)  ; 114
      ( 4066.18 2289.18 6748.51     2.00)  ; 115
      ( 4065.18 2289.18 6748.76     2.00)  ; 116
      ( 4065.18 2289.18 6749.26     2.00)  ; 117
      ( 4065.18 2288.93 6749.51     2.00)  ; 118
      ( 4065.18 2288.93 6750.26     2.00)  ; 119
      ( 4065.18 2289.18 6750.26     2.00)  ; 120
      ( 4065.18 2289.18 6750.76     2.00)  ; 121
      ( 4066.18 2289.43 6751.01     2.00)  ; 122
      ( 4066.18 2289.43 6751.26     2.00)  ; 123
      ( 4067.18 2289.69 6751.51     2.00)  ; 124
      ( 4067.18 2289.69 6751.77     2.00)  ; 125
      ( 4067.18 2289.94 6752.02     2.00)  ; 126
      ( 4067.18 2289.94 6752.27     2.00)  ; 127
      ( 4066.18 2289.94 6752.27     2.00)  ; 128
      ( 4066.18 2289.94 6753.02     2.00)  ; 129
      ( 4066.18 2290.19 6753.27     2.00)  ; 130
      ( 4066.18 2290.19 6753.52     2.00)  ; 131
      ( 4065.18 2290.44 6753.52     2.00)  ; 132
      ( 4065.18 2290.44 6754.02     2.00)  ; 133
      ( 4064.18 2290.44 6754.27     2.00)  ; 134
      ( 4064.18 2290.44 6754.52     2.00)  ; 135
      ( 4064.18 2290.69 6754.52     2.00)  ; 136
      ( 4064.18 2290.69 6754.77     2.00)  ; 137
      ( 4064.18 2291.2 6755.27     2.00)  ; 138
      ( 4065.18 2290.94 6755.02     2.00)  ; 139
      ( 4065.18 2290.69 6755.02     2.00)  ; 140
      ( 4065.18 2290.69 6755.02     2.00)  ; 141
      ( 4065.18 2290.94 6755.02     2.00)  ; 142
      ( 4065.18 2291.2 6755.27     2.00)  ; 143
      ( 4065.18 2291.2 6755.52     2.00)  ; 144
      ( 4065.18 2291.45 6755.77     2.00)  ; 145
      ( 4064.18 2291.7 6756.02     2.00)  ; 146
      ( 4064.18 2291.95 6756.27     2.00)  ; 147
      ( 4064.31 2295.08 6758.0     2.00)  ; 148
      ( 4064.31 2295.08 6758.0     2.00)  ; 149
      ( 4065.31 2295.08 6758.25     2.00)  ; 150
      ( 4065.31 2295.08 6759.0     2.00)  ; 151
      ( 4064.31 2295.33 6759.25     2.00)  ; 152
      ( 4064.31 2295.59 6759.5     2.00)  ; 153
      ( 4064.31 2295.84 6759.5     2.00)  ; 154
      ( 4064.31 2295.84 6760.25     2.00)  ; 155
      ( 4064.31 2296.09 6760.25     2.00)  ; 156
      ( 4064.31 2296.09 6760.5     2.00)  ; 157
      ( 4063.31 2296.09 6760.75     2.00)  ; 158
      ( 4063.31 2296.09 6762.0     2.00)  ; 159
      ( 4063.31 2296.34 6762.25     2.00)  ; 160
      ( 4063.31 2296.34 6762.5     2.00)  ; 161
      ( 4062.3 2296.34 6762.75     2.00)  ; 162
      ( 4061.3 2296.59 6763.0     2.00)  ; 163
      ( 4061.3 2296.59 6763.75     2.00)  ; 164
      ( 4061.3 2296.59 6763.75     2.00)  ; 165
      ( 4061.3 2296.59 6764.0     2.00)  ; 166
      ( 4060.3 2296.34 6764.25     2.00)  ; 167
      ( 4060.3 2296.34 6764.75     2.00)  ; 168
      ( 4059.3 2296.34 6765.0     2.00)  ; 169
      ( 4059.43 2299.5 6766.0     2.00)  ; 170
      ( 4058.43 2299.5 6766.25     2.00)  ; 171
      ( 4058.43 2299.25 6766.5     2.00)  ; 172
      ( 4058.43 2299.25 6767.75     2.00)  ; 173
      ( 4057.43 2299.25 6767.75     2.00)  ; 174
      ( 4055.42 2299.25 6768.25     2.00)  ; 175
      ( 4055.42 2299.25 6768.75     2.00)  ; 176
      ( 4055.42 2299.5 6769.0     2.00)  ; 177
      ( 4054.42 2299.5 6769.25     2.00)  ; 178
      ( 4054.42 2299.5 6769.5     2.00)  ; 179
      ( 4054.42 2299.5 6769.5     2.00)  ; 180
      ( 4054.42 2299.5 6769.75     2.00)  ; 181
      ( 4055.42 2299.5 6770.0     2.00)  ; 182
      ( 4055.42 2299.5 6770.25     2.00)  ; 183
      ( 4054.42 2299.5 6770.5     2.00)  ; 184
      ( 4054.42 2299.0 6771.0     2.00)  ; 185
      ( 4054.42 2299.0 6771.75     2.00)  ; 186
      ( 4054.42 2299.25 6772.0     2.00)  ; 187
      ( 4054.42 2299.25 6772.25     2.00)  ; 188
      ( 4054.42 2299.0 6772.5     2.00)  ; 189
      ( 4053.42 2298.75 6772.75     2.00)  ; 190
      ( 4053.42 2298.75 6773.0     2.00)  ; 191
      ( 4052.42 2298.5 6773.25     2.00)  ; 192
      ( 4052.42 2298.5 6773.5     2.00)  ; 193
      ( 4051.42 2298.5 6773.75     2.00)  ; 194
      ( 4051.55 2301.7 6774.76     2.00)  ; 195
      ( 4051.55 2301.45 6775.01     2.00)  ; 196
      ( 4051.55 2301.45 6775.26     2.00)  ; 197
      ( 4052.55 2301.45 6775.51     2.00)  ; 198
      ( 4050.55 2300.95 6776.01     2.00)  ; 199
      ( 4050.55 2300.95 6776.01     2.00)  ; 200
      ( 4050.55 2301.2 6776.01     2.00)  ; 201
      ( 4050.55 2301.45 6775.76     2.00)  ; 202
      ( 4050.55 2301.45 6775.26     2.00)  ; 203
      ( 4051.55 2301.45 6775.26     2.00)  ; 204
      ( 4052.55 2301.45 6775.51     2.00)  ; 205
      ( 4052.55 2301.45 6776.01     2.00)  ; 206
      ( 4051.55 2301.45 6776.26     2.00)  ; 207
      ( 4051.55 2301.2 6776.51     2.00)  ; 208
      ( 4051.55 2301.2 6778.01     2.00)  ; 209
      ( 4051.55 2300.95 6778.26     2.00)  ; 210
      ( 4051.55 2300.95 6778.76     2.00)  ; 211
      ( 4049.54 2300.95 6778.76     2.00)  ; 212
      ( 4049.54 2300.7 6779.01     2.00)  ; 213
      ( 4049.54 2300.7 6781.76     2.00)  ; 214
      ( 4048.54 2300.95 6782.01     2.00)  ; 215
      ( 4048.54 2300.7 6782.26     2.00)  ; 216
      ( 4048.67 2303.93 6785.03     2.00)  ; 217
      ( 4048.67 2304.19 6785.28     2.00)  ; 218
      ( 4048.67 2304.19 6785.28     2.00)  ; 219
      ( 4048.67 2304.19 6785.78     2.00)  ; 220
      ( 4048.67 2303.93 6786.03     2.00)  ; 221
      ( 4047.67 2303.93 6786.28     2.00)  ; 222
      ( 4047.67 2303.93 6786.53     2.00)  ; 223
      ( 4048.67 2304.19 6786.78     2.00)  ; 224
      ( 4047.67 2303.93 6787.03     2.00)  ; 225
      ( 4048.67 2303.93 6787.28     2.00)  ; 226
      ( 4049.67 2303.68 6787.53     2.00)  ; 227
      ( 4048.67 2303.68 6787.78     2.00)  ; 228
      ( 4047.67 2303.93 6788.03     2.00)  ; 229
      ( 4047.67 2303.93 6788.28     2.00)  ; 230
      ( 4046.67 2304.19 6788.53     2.00)  ; 231
      ( 4046.67 2304.19 6789.03     2.00)  ; 232
      ( 4046.67 2303.93 6789.28     2.00)  ; 233
      ( 4046.67 2303.68 6789.28     2.00)  ; 234
      ( 4047.67 2303.43 6789.53     2.00)  ; 235
      ( 4047.67 2303.43 6790.28     2.00)  ; 236
      ( 4046.67 2303.43 6790.53     2.00)  ; 237
      ( 4046.67 2303.43 6791.28     2.00)  ; 238
