;	V3 text file written for MicroBrightField products.
                          ( 4942.29 3545.95 8619.9     2.00)  ; 46
                          ( 4935.59 3531.19 8609.69     2.00)  ; 47
                           Normal
                        |
                          ( 5203.73 3929.62 8887.29     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-2-2
                          ( 5212.36 3914.51 8875.18     2.00)  ; 2
                          ( 5216.88 3898.21 8864.0     2.00)  ; 3
                          ( 5209.95 3885.65 8846.34     2.00)  ; 4
                          ( 5206.87 3884.75 8843.96     2.00)  ; 5
                          ( 5204.82 3883.55 8841.58     2.00)  ; 6
                          ( 5201.74 3882.36 8838.9     2.00)  ; 7
                          ( 5200.56 3879.2 8833.0     2.00)  ; 8
                          ( 5200.56 3878.6 8828.24     2.00)  ; 9
                          ( 5197.89 3870.11 8823.74     2.00)  ; 10
                          ( 5195.84 3867.71 8819.869999999999     2.00)  ; 11
                          ( 5194.66 3863.35 8808.05     2.00)  ; 12
                          ( 5193.49 3862.27 8801.91     2.00)  ; 13
                          ( 5193.49 3861.38 8797.45     2.00)  ; 14
                          ( 5193.49 3858.68 8793.880000000001     2.00)  ; 15
                          ( 5189.79 3851.11 8789.75     2.00)  ; 16
                          ( 5189.79 3849.91 8785.29     2.00)  ; 17
                          ( 5189.64 3847.04 8778.59     2.00)  ; 18
                          ( 5189.64 3846.74 8773.83     2.00)  ; 19
                          ( 5188.47 3843.87 8767.15     2.00)  ; 20
                          ( 5185.8 3827.34 8756.86     2.00)  ; 21
                          ( 5184.16 3815.91 8747.49     2.00)  ; 22
                          ( 5185.19 3815.01 8743.92     2.00)  ; 23
                          ( 5188.27 3816.5 8742.130000000001     2.00)  ; 24
                          ( 5191.81 3824.76 8738.31     2.00)  ; 25
                          ( 5192.69 3826.07 8733.17     2.00)  ; 26
                          ( 5194.74 3826.97 8729.9     2.00)  ; 27
                          ( 5196.8 3826.67 8726.92     2.00)  ; 28
                          ( 5200.76 3824.98 8722.69     2.00)  ; 29
                          ( 5204.87 3826.18 8722.39     2.00)  ; 30
                          ( 5213.4 3816.34 8723.48     2.00)  ; 31
                          ( 5214.43 3815.74 8719.32     2.00)  ; 32
                          ( 5216.33 3813.14 8714.49     2.00)  ; 33
                          ( 5220.44 3811.94 8712.41     2.00)  ; 34
                          ( 5222.49 3810.45 8709.73     2.00)  ; 35
                          ( 5224.55 3807.75 8707.95     2.00)  ; 36
                          ( 5225.99 3800.22 8706.04     2.00)  ; 37
                          ( 5228.05 3798.72 8703.06     2.00)  ; 38
                          ( 5232.16 3796.93 8700.98     2.00)  ; 39
                          ( 5234.21 3795.13 8699.2     2.00)  ; 40
                          ( 5236.27 3792.44 8697.11     2.00)  ; 41
                          ( 5237.72 3784.62 8694.93     2.00)  ; 42
                          ( 5246.28 3773.0 8696.65     2.00)  ; 43
                          ( 5251.42 3773.9 8695.46     2.00)  ; 44
                          ( 5259.05 3779.14 8691.98     2.00)  ; 45
                          ( 5259.64 3773.0 8692.18     2.00)  ; 46
                          ( 5262.72 3771.51 8690.1     2.00)  ; 47
                          ( 5265.64 3769.51 8685.0     2.00)  ; 48
                          ( 5265.64 3768.31 8680.84     2.00)  ; 49
                          ( 5263.43 3766.61 8675.46     2.00)  ; 50
                          ( 5262.41 3765.71 8670.4     2.00)  ; 51
                          ( 5262.25 3762.21 8664.44     2.00)  ; 52
                          ( 5259.76 3755.2 8662.27     2.00)  ; 53
                          ( 5259.76 3752.51 8658.4     2.00)  ; 54
                          ( 5258.57 3749.02 8652.75     2.00)  ; 55
                          ( 5258.57 3747.22 8648.880000000001     2.00)  ; 56
                          ( 5258.42 3744.62 8642.35     2.00)  ; 57
                          ( 5257.39 3743.73 8638.49     2.00)  ; 58
                          ( 5256.36 3743.13 8634.619999999999     2.00)  ; 59
                          ( 5253.72 3736.54 8629.81     2.00)  ; 60
                          ( 5253.72 3736.24 8625.05     2.00)  ; 61
                          ( 5253.56 3733.05 8618.85     2.00)  ; 62
                          ( 5255.46 3728.38 8609.380000000001     2.00)  ; 63
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4861.02 5302.23 8679.69     2.00)  ; 1, R-2-2-1-1-1-1-1-2-2
                    ( 4872.01 5324.98 8679.32     2.00)  ; 2
                    ( 4899.36 5331.85 8683.36     2.00)  ; 3
                    ( 4910.04 5345.12 8687.2     2.00)  ; 4
                    ( 4914.15 5347.51 8688.09     2.00)  ; 5
                    ( 4917.23 5349.31 8688.99     2.00)  ; 6
                    ( 4926.75 5340.32 8689.5     2.00)  ; 7
                    ( 4929.84 5342.41 8689.2     2.00)  ; 8
                    ( 4936.37 5349.43 8687.77     2.00)  ; 9
                    ( 4939.45 5351.22 8686.880000000001     2.00)  ; 10
                    ( 4943.56 5353.32 8686.28     2.00)  ; 11
                    ( 4947.67 5355.41 8685.69     2.00)  ; 12
                    ( 4953.17 5362.71 8685.43     2.00)  ; 13
                    ( 4954.2 5366.01 8686.33     2.00)  ; 14
                    ( 4957.28 5368.7 8686.92     2.00)  ; 15
                    ( 4959.33 5371.69 8687.52     2.00)  ; 16
                    ( 4963.81 5379.57 8686.94     2.00)  ; 17
                    ( 4971.27 5371.67 8688.22     2.00)  ; 18
                    ( 4973.33 5374.96 8687.92     2.00)  ; 19
                    ( 4980.89 5389.43 8689.72     2.00)  ; 20
                    ( 4985.36 5397.89 8689.73     2.00)  ; 21
                    ( 4987.42 5401.48 8689.43     2.00)  ; 22
                    ( 4989.47 5404.17 8689.73     2.00)  ; 23
                    ( 4993.95 5412.02 8689.42     2.00)  ; 24
                    ( 4998.05 5414.41 8690.01     2.00)  ; 25
                    ( 5001.14 5415.91 8690.61     2.00)  ; 26
                    ( 5004.22 5418.6 8691.5     2.00)  ; 27
                    ( 5008.74 5428.84 8695.21     2.00)  ; 28
                    ( 5011.82 5431.54 8695.81     2.00)  ; 29
                    ( 5022.75 5436.5 8696.89     2.00)  ; 30
                    ( 5027.22 5449.11 8695.66     2.00)  ; 31
                    ( 5030.3 5452.4 8695.66     2.00)  ; 32
                    ( 5032.36 5455.09 8696.25     2.00)  ; 33
                    ( 5036.83 5463.49 8695.61     2.00)  ; 34
                    ( 5038.88 5466.48 8695.31     2.00)  ; 35
                    ( 5040.94 5469.48 8695.31     2.00)  ; 36
                    ( 5046.44 5477.55 8693.77     2.00)  ; 37
                    ( 5049.52 5479.95 8693.77     2.00)  ; 38
                    ( 5053.63 5482.04 8694.66     2.00)  ; 39
                    ( 5099.18 5508.17 8693.92     2.00)  ; 40
                    ( 5136.58 5547.73 8705.31     2.00)  ; 41
                    ( 5165.35 5566.67 8708.98     2.00)  ; 42
                    ( 5169.46 5569.66 8710.17     2.00)  ; 43
                    ( 5171.56 5574.43 8714.17     2.00)  ; 44
                    ( 5178.09 5581.55 8714.39     2.00)  ; 45
                    ( 5181.17 5583.65 8714.98     2.00)  ; 46
                    ( 5184.25 5586.34 8716.17     2.00)  ; 47
                    ( 5186.3 5588.44 8717.36     2.00)  ; 48
                    ( 5190.77 5596.44 8718.16     2.00)  ; 49
                    ( 5193.86 5598.84 8718.46     2.00)  ; 50
                    ( 5195.91 5602.43 8719.06     2.00)  ; 51
                    ( 5204.8 5601.12 8720.5     2.00)  ; 52
                    ( 5207.89 5603.52 8720.8     2.00)  ; 53
                    ( 5210.97 5605.91 8721.69     2.00)  ; 54
                    ( 5213.07 5611.24 8724.8     2.00)  ; 55
                    ( 5217.54 5618.97 8724.42     2.00)  ; 56
                    ( 5222.68 5620.77 8724.72     2.00)  ; 57
                    ( 5226.79 5621.36 8726.21     2.00)  ; 58
                    ( 5230.9 5621.96 8727.7     2.00)  ; 59
                    ( 5233.98 5622.56 8729.78     2.00)  ; 60
                    ( 5243.54 5613.76 8731.92     2.00)  ; 61
                    ( 5248.68 5614.06 8733.41     2.00)  ; 62
                    ( 5252.79 5614.66 8734.01     2.00)  ; 63
                    ( 5257.97 5617.24 8736.8     2.00)  ; 64
                    ( 5262.03 5613.46 8734.01     2.00)  ; 65
                    ( 5267.17 5613.16 8733.41     2.00)  ; 66
                    ( 5272.31 5613.46 8732.52     2.00)  ; 67
                    ( 5281.86 5605.4 8733.8     2.00)  ; 68
                    ( 5285.97 5606.0 8733.5     2.00)  ; 69
                    ( 5291.11 5605.1 8733.8     2.00)  ; 70
                    ( 5296.25 5604.2 8734.1     2.00)  ; 71
                    ( 5300.36 5604.5 8734.1     2.00)  ; 72
                    ( 5304.46 5606.6 8734.1     2.00)  ; 73
                    ( 5309.6 5608.09 8734.1     2.00)  ; 74
                    ( 5318.13 5600.46 8734.52     2.00)  ; 75
                    ( 5325.69 5606.02 8734.46     2.00)  ; 76
                    ( 5329.8 5607.51 8735.05     2.00)  ; 77
                    ( 5334.99 5610.92 8738.369999999999     2.00)  ; 78
                    ( 5339.1 5612.12 8739.26     2.00)  ; 79
                    ( 5344.23 5613.31 8740.45     2.00)  ; 80
                    ( 5347.31 5615.41 8740.75     2.00)  ; 81
                    ( 5351.42 5617.21 8740.75     2.00)  ; 82
                    ( 5362.38 5616.55 8740.51     2.00)  ; 83
                    ( 5366.49 5617.45 8740.51     2.00)  ; 84
                    ( 5371.62 5618.94 8740.81     2.00)  ; 85
                    ( 5374.7 5620.74 8743.19     2.00)  ; 86
                    ( 5377.79 5621.94 8745.27     2.00)  ; 87
                    ( 5381.9 5623.43 8746.76     2.00)  ; 88
                    ( 5388.43 5629.93 8745.52     2.00)  ; 89
                    ( 5391.51 5632.02 8745.22     2.00)  ; 90
                    ( 5405.18 5627.23 8747.119999999999     2.00)  ; 91
                    (
                      ( 5405.18 5627.23 8747.119999999999     2.00)  ; 1, R-2-2-1-1-1-1-1-2-2-1
                      ( 5410.37 5626.06 8751.58     2.00)  ; 2
                      ( 5411.03 5618.0 8752.52     2.00)  ; 3
                      ( 5419.42 5584.7 8734.22     2.00)  ; 4
                      ( 5429.56 5552.19 8720.86     2.00)  ; 5
                      ( 5409.58 5513.78 8712.57     2.00)  ; 6
                      ( 5403.03 5499.05 8713.53     2.00)  ; 7
                      ( 5402.65 5489.41 8714.49     2.00)  ; 8
                      ( 5403.68 5485.22 8714.79     2.00)  ; 9
                      ( 5403.3 5477.06 8714.85     2.00)  ; 10
                      ( 5404.33 5473.17 8713.369999999999     2.00)  ; 11
                      ( 5405.36 5469.58 8711.58     2.00)  ; 12
                      ( 5403.88 5459.21 8707.56     2.00)  ; 13
                      ( 5404.91 5455.32 8707.27     2.00)  ; 14
                      ( 5411.35 5443.76 8708.17     2.00)  ; 15
                      ( 5409.94 5434.33 8708.84     2.00)  ; 16
                      ( 5410.97 5430.74 8708.25     2.00)  ; 17
                      ( 5410.58 5421.61 8708.619999999999     2.00)  ; 18
                      ( 5411.61 5418.02 8707.130000000001     2.00)  ; 19
                      ( 5413.66 5415.62 8705.05     2.00)  ; 20
                      ( 5412.25 5407.09 8703.93     2.00)  ; 21
                      ( 5413.27 5403.8 8701.85     2.00)  ; 22
                      ( 5416.28 5399.51 8698.69     2.00)  ; 23
                      ( 5419.36 5397.71 8696.61     2.00)  ; 24
                      ( 5417.95 5388.87 8695.19     2.00)  ; 25
                      ( 5415.42 5372.43 8686.16     2.00)  ; 26
                      ( 5409.82 5349.4 8676.85     2.00)  ; 27
                      ( 5408.39 5340.54 8675.43     2.00)  ; 28
                      ( 5408.39 5337.25 8672.16     2.00)  ; 29
                      ( 5408.39 5333.06 8670.67     2.00)  ; 30
                      ( 5405.86 5321.09 8667.31     2.00)  ; 31
                      ( 5406.89 5316.0 8667.02     2.00)  ; 32
                      ( 5404.52 5305.47 8670.5     2.00)  ; 33
                      ( 5401.98 5293.79 8667.43     2.00)  ; 34
                      ( 5400.95 5289.9 8665.65     2.00)  ; 35
                      ( 5399.92 5286.61 8664.16     2.00)  ; 36
                      ( 5397.47 5278.04 8661.54     2.00)  ; 37
                      ( 5394.3 5271.03 8655.74     2.00)  ; 38
                      ( 5391.84 5255.88 8649.85     2.00)  ; 39
                      ( 5377.7 5190.24 8634.6     2.00)  ; 40
                      ( 5377.29 5180.19 8632.85     2.00)  ; 41
                      ( 5378.32 5176.3 8631.36     2.00)  ; 42
                      ( 5376.78 5166.41 8626.82     2.00)  ; 43
                      ( 5378.84 5166.71 8623.54     2.00)  ; 44
                      ( 5381.92 5165.81 8621.16     2.00)  ; 45
                      ( 5386.03 5165.21 8619.68     2.00)  ; 46
                      ( 5390.14 5163.72 8618.78     2.00)  ; 47
                      ( 5392.1 5159.38 8614.82     2.00)  ; 48
                      ( 5396.21 5157.59 8613.93     2.00)  ; 49
                      ( 5401.15 5140.72 8615.25     2.00)  ; 50
                      ( 5404.23 5140.42 8612.869999999999     2.00)  ; 51
                      ( 5407.31 5138.93 8610.79     2.00)  ; 52
                      ( 5409.37 5136.53 8608.7     2.00)  ; 53
                      ( 5411.32 5132.5 8603.57     2.00)  ; 54
                      ( 5413.37 5130.11 8601.78     2.00)  ; 55
                      ( 5413.98 5122.13 8601.23     2.00)  ; 56
                      ( 5416.03 5119.73 8599.74     2.00)  ; 57
                      ( 5420.14 5118.83 8599.44     2.00)  ; 58
                      ( 5423.23 5116.44 8599.14     2.00)  ; 59
                      ( 5424.86 5109.06 8598.59     2.00)  ; 60
                      ( 5432.16 5098.26 8596.02     2.00)  ; 61
                      ( 5436.27 5096.76 8594.24     2.00)  ; 62
                      ( 5441.41 5096.16 8593.64     2.00)  ; 63
                      ( 5445.52 5095.56 8592.75     2.00)  ; 64
                      ( 5449.63 5094.07 8592.15     2.00)  ; 65
                      ( 5452.71 5091.97 8590.67     2.00)  ; 66
