;	V3 text file written for MicroBrightField products.
    ( 4465.1 2052.94 7303.0     2.00)  ; 61
    ( 4465.1 2053.19 7303.0     2.00)  ; 62
    ( 4466.1 2053.45 7303.0     2.00)  ; 63
    ( 4466.1 2053.95 7303.0     2.00)  ; 64
    ( 4466.1 2054.2 7302.75     2.00)  ; 65
    ( 4466.1 2054.2 7302.5     2.00)  ; 66
    ( 4465.1 2054.2 7302.5     2.00)  ; 67
    ( 4465.1 2054.2 7302.75     2.00)  ; 68
    ( 4465.1 2053.95 7303.0     2.00)  ; 69
    ( 4465.1 2053.95 7303.0     2.00)  ; 70
    ( 4465.1 2054.2 7302.75     2.00)  ; 71
    ( 4465.1 2054.2 7302.5     2.00)  ; 72
    ( 4464.1 2054.45 7302.75     2.00)  ; 73
    ( 4464.1 2055.46 7302.75     2.00)  ; 74
    ( 4464.1 2055.46 7302.5     2.00)  ; 75
    ( 4464.1 2055.71 7302.5     2.00)  ; 76
    ( 4463.1 2055.96 7302.5     2.00)  ; 77
    ( 4463.1 2056.46 7302.5     2.00)  ; 78
    ( 4463.1 2056.72 7302.75     2.00)  ; 79
    ( 4463.1 2056.97 7302.75     2.00)  ; 80
    ( 4464.1 2056.97 7302.75     2.00)  ; 81
    ( 4464.1 2057.22 7303.0     2.00)  ; 82
    ( 4464.1 2057.47 7303.0     2.00)  ; 83
    ( 4463.1 2057.72 7303.0     2.00)  ; 84
    ( 4463.55 2062.09 7300.65     2.00)  ; 85
    ( 4463.55 2062.09 7300.9     2.00)  ; 86
    ( 4463.55 2062.34 7300.9     2.00)  ; 87
    ( 4463.55 2062.34 7301.15     2.00)  ; 88
    ( 4462.55 2062.59 7301.15     2.00)  ; 89
    ( 4462.55 2062.84 7301.15     2.00)  ; 90
    ( 4462.55 2063.09 7301.4     2.00)  ; 91
    ( 4462.55 2063.35 7301.15     2.00)  ; 92
    ( 4462.55 2063.6 7301.4     2.00)  ; 93
    ( 4462.55 2063.85 7301.15     2.00)  ; 94
    ( 4462.55 2064.1 7301.4     2.00)  ; 95
    ( 4462.55 2064.35 7301.15     2.00)  ; 96
    ( 4463.55 2064.6 7301.15     2.00)  ; 97
    ( 4461.55 2065.11 7301.15     2.00)  ; 98
    ( 4461.55 2065.36 7301.15     2.00)  ; 99
    ( 4461.55 2065.36 7301.4     2.00)  ; 100
    ( 4460.54 2065.61 7301.4     2.00)  ; 101
    ( 4460.54 2065.86 7301.4     2.00)  ; 102
    ( 4461.55 2065.86 7301.4     2.00)  ; 103
    ( 4461.55 2066.11 7301.4     2.00)  ; 104
    ( 4460.54 2066.36 7301.65     2.00)  ; 105
    ( 4460.54 2066.62 7301.65     2.00)  ; 106
    ( 4460.54 2066.62 7301.9     2.00)  ; 107
    ( 4461.55 2066.87 7302.15     2.00)  ; 108
    ( 4461.55 2067.12 7302.15     2.00)  ; 109
    ( 4461.55 2067.37 7302.4     2.00)  ; 110
    ( 4461.55 2067.37 7302.65     2.00)  ; 111
    ( 4461.55 2067.62 7302.65     2.00)  ; 112
    ( 4460.54 2067.87 7302.65     2.00)  ; 113
    ( 4460.64 2072.48 7303.94     2.00)  ; 114
    ( 4457.69 2078.9 7305.6     2.00)  ; 115
    ( 4459.64 2073.23 7304.1900000000005     2.00)  ; 116
    ( 4459.64 2073.48 7304.4400000000005     2.00)  ; 117
    ( 4459.64 2073.73 7304.1900000000005     2.00)  ; 118
    ( 4459.64 2073.99 7304.4400000000005     2.00)  ; 119
    ( 4457.69 2080.16 7305.35     2.00)  ; 120
    ( 4458.14 2086.1 7303.04     2.00)  ; 121
    ( 4458.14 2086.1 7303.04     2.00)  ; 122
    ( 4457.14 2086.35 7303.29     2.00)  ; 123
    ( 4457.14 2087.1 7303.29     2.00)  ; 124
    ( 4457.14 2087.35 7303.54     2.00)  ; 125
    ( 4457.14 2087.35 7303.79     2.00)  ; 126
    ( 4457.14 2087.61 7303.79     2.00)  ; 127
    ( 4458.14 2087.86 7304.04     2.00)  ; 128
    ( 4460.09 2082.19 7302.86     2.00)  ; 129
    ( 4460.09 2082.44 7302.86     2.00)  ; 130
    ( 4458.14 2088.61 7304.04     2.00)  ; 131
    ( 4460.09 2082.94 7303.11     2.00)  ; 132
    ( 4460.09 2083.19 7303.36     2.00)  ; 133
    ( 4460.09 2083.44 7303.36     2.00)  ; 134
    ( 4458.14 2089.62 7304.79     2.00)  ; 135
    ( 4458.14 2090.12 7305.29     2.00)  ; 136
    ( 4458.14 2090.88 7305.29     2.00)  ; 137
    ( 4457.14 2091.13 7305.54     2.00)  ; 138
    ( 4457.14 2091.63 7305.54     2.00)  ; 139
    ( 4456.14 2091.88 7305.54     2.00)  ; 140
    ( 4456.14 2092.13 7305.29     2.00)  ; 141
    ( 4456.14 2092.39 7305.54     2.00)  ; 142
    ( 4456.59 2096.85 7303.25     2.00)  ; 143
    ( 4456.59 2097.1 7303.5     2.00)  ; 144
    ( 4456.59 2097.86 7303.5     2.00)  ; 145
    ( 4456.59 2097.86 7303.75     2.00)  ; 146
    ( 4456.59 2098.11 7303.75     2.00)  ; 147
    ( 4456.59 2098.11 7304.0     2.00)  ; 148
    ( 4455.59 2098.11 7304.25     2.00)  ; 149
    ( 4455.59 2098.11 7304.5     2.00)  ; 150
    ( 4454.59 2098.36 7304.75     2.00)  ; 151
    ( 4454.59 2098.61 7305.0     2.00)  ; 152
    ( 4454.59 2098.61 7305.25     2.00)  ; 153
    ( 4454.59 2099.12 7305.75     2.00)  ; 154
    ( 4453.59 2099.37 7306.0     2.00)  ; 155
    ( 4453.59 2099.37 7306.5     2.00)  ; 156
    ( 4453.59 2099.62 7306.5     2.00)  ; 157
    ( 4453.59 2099.62 7306.75     2.00)  ; 158
    ( 4452.58 2099.62 7306.75     2.00)  ; 159
    ( 4452.58 2099.62 7307.0     2.00)  ; 160
    ( 4452.58 2099.87 7307.25     2.00)  ; 161
    ( 4452.58 2099.87 7307.76     2.00)  ; 162
    ( 4452.58 2099.62 7307.76     2.00)  ; 163
    ( 4453.59 2099.37 7307.5     2.00)  ; 164
    ( 4453.59 2099.37 7307.5     2.00)  ; 165
    ( 4453.59 2099.87 7307.5     2.00)  ; 166
    ( 4452.58 2099.87 7307.5     2.00)  ; 167
    ( 4452.58 2099.87 7307.76     2.00)  ; 168
    ( 4451.58 2099.87 7307.76     2.00)  ; 169
    ( 4451.58 2100.37 7308.26     2.00)  ; 170
    ( 4450.68 2105.02 7309.55     2.00)  ; 171
    ( 4450.68 2105.27 7309.55     2.00)  ; 172
    ( 4449.68 2105.27 7309.55     2.00)  ; 173
    ( 4449.68 2105.53 7309.55     2.00)  ; 174
    ( 4449.68 2105.78 7309.8     2.00)  ; 175
    ( 4449.68 2106.28 7309.8     2.00)  ; 176
    ( 4448.68 2106.53 7310.05     2.00)  ; 177
    ( 4448.68 2106.78 7310.05     2.00)  ; 178
    ( 4448.68 2106.78 7309.8     2.00)  ; 179
    ( 4447.68 2107.04 7309.8     2.00)  ; 180
    ( 4447.68 2107.29 7309.8     2.00)  ; 181
    ( 4447.68 2107.29 7309.55     2.00)  ; 182
    ( 4448.68 2107.54 7309.8     2.00)  ; 183
    ( 4448.68 2108.04 7309.8     2.00)  ; 184
    ( 4447.68 2108.29 7309.8     2.00)  ; 185
    ( 4448.68 2108.54 7309.8     2.00)  ; 186
    ( 4448.68 2108.8 7309.8     2.00)  ; 187
    ( 4447.68 2109.05 7309.8     2.00)  ; 188
    ( 4448.12 2113.83 7307.54     2.00)  ; 189
    ( 4449.13 2114.08 7307.79     2.00)  ; 190
    ( 4449.13 2114.08 7308.04     2.00)  ; 191
    ( 4449.13 2114.58 7308.04     2.00)  ; 192
    ( 4448.12 2114.83 7308.04     2.00)  ; 193
    ( 4449.13 2115.09 7308.29     2.00)  ; 194
    ( 4449.13 2115.34 7308.29     2.00)  ; 195
    ( 4449.13 2115.59 7308.54     2.00)  ; 196
    ( 4449.13 2115.84 7308.54     2.00)  ; 197
    ( 4449.13 2116.09 7308.29     2.00)  ; 198
    ( 4449.13 2116.34 7308.54     2.00)  ; 199
    ( 4449.13 2116.6 7308.54     2.00)  ; 200
    ( 4449.13 2116.85 7308.79     2.00)  ; 201
    ( 4448.12 2117.1 7308.79     2.00)  ; 202
    ( 4448.12 2117.6 7308.79     2.00)  ; 203
    ( 4449.13 2117.85 7309.04     2.00)  ; 204
    ( 4449.13 2118.1 7309.04     2.00)  ; 205
    ( 4449.13 2118.1 7308.79     2.00)  ; 206
    ( 4448.12 2118.36 7309.04     2.00)  ; 207
    ( 4448.12 2118.86 7309.04     2.00)  ; 208
    ( 4449.13 2118.86 7309.04     2.00)  ; 209
    ( 4449.13 2119.36 7309.04     2.00)  ; 210
    ( 4449.13 2119.61 7309.29     2.00)  ; 211
    ( 4449.13 2119.87 7309.29     2.00)  ; 212
    ( 4449.13 2119.87 7309.04     2.00)  ; 213
    ( 4449.13 2120.12 7309.04     2.00)  ; 214
    ( 4449.13 2120.37 7308.79     2.00)  ; 215
    ( 4449.13 2120.62 7308.79     2.00)  ; 216
    ( 4448.12 2120.87 7308.54     2.00)  ; 217
    ( 4448.12 2121.12 7308.54     2.00)  ; 218
    ( 4449.13 2121.38 7308.29     2.00)  ; 219
    ( 4449.57 2126.45 7306.05     2.00)  ; 220
    ( 4449.57 2126.7 7306.3     2.00)  ; 221
    ( 4449.57 2127.2 7306.3     2.00)  ; 222
    ( 4449.57 2127.45 7306.05     2.00)  ; 223
    ( 4449.57 2127.45 7305.8     2.00)  ; 224
    ( 4450.58 2127.7 7306.05     2.00)  ; 225
    ( 4450.58 2127.45 7306.3     2.00)  ; 226
    ( 4450.58 2127.45 7306.3     2.00)  ; 227
    ( 4450.58 2127.45 7305.8     2.00)  ; 228
    ( 4450.58 2127.96 7305.8     2.00)  ; 229
    ( 4449.57 2128.21 7305.8     2.00)  ; 230
    ( 4448.57 2128.46 7306.05     2.00)  ; 231
    ( 4448.57 2128.71 7306.05     2.00)  ; 232
    ( 4448.57 2128.96 7306.3     2.00)  ; 233
    ( 4448.57 2129.21 7306.3     2.00)  ; 234
    ( 4449.57 2129.21 7306.3     2.00)  ; 235
    ( 4449.57 2129.47 7306.3     2.00)  ; 236
    ( 4449.57 2129.97 7305.8     2.00)  ; 237
    ( 4449.57 2129.97 7305.55     2.00)  ; 238
    ( 4449.57 2130.22 7305.55     2.00)  ; 239
    ( 4449.57 2130.72 7305.05     2.00)  ; 240
    ( 4449.57 2130.97 7305.05     2.00)  ; 241
    ( 4449.57 2131.48 7305.55     2.00)  ; 242
    ( 4449.57 2131.73 7305.55     2.00)  ; 243
    ( 4449.57 2131.98 7305.3     2.00)  ; 244
    ( 4449.57 2132.48 7305.3     2.00)  ; 245
    ( 4450.58 2132.48 7305.3     2.00)  ; 246
    ( 4450.58 2132.48 7305.55     2.00)  ; 247
    ( 4450.58 2132.74 7305.8     2.00)  ; 248
    ( 4450.58 2132.74 7306.3     2.00)  ; 249
    ( 4452.58 2133.24 7306.8     2.00)  ; 250
    ( 4452.58 2133.24 7307.05     2.00)  ; 251
    ( 4451.58 2133.49 7307.3     2.00)  ; 252
    ( 4451.58 2133.74 7307.55     2.00)  ; 253
    ( 4451.58 2133.74 7308.3     2.00)  ; 254
    ( 4452.03 2138.35 7306.33     2.00)  ; 255
    ( 4453.03 2138.6 7306.58     2.00)  ; 256
    ( 4453.03 2138.85 7306.33     2.00)  ; 257
    ( 4453.03 2138.85 7306.33     2.00)  ; 258
    ( 4453.03 2138.85 7306.83     2.00)  ; 259
    ( 4453.03 2139.1 7306.83     2.00)  ; 260
    ( 4453.03 2139.35 7307.08     2.00)  ; 261
    ( 4453.03 2139.61 7307.08     2.00)  ; 262
    ( 4452.03 2139.61 7307.08     2.00)  ; 263
    ( 4452.03 2139.86 7306.83     2.00)  ; 264
    ( 4453.03 2140.11 7306.58     2.00)  ; 265
    ( 4453.03 2140.36 7306.83     2.00)  ; 266
    ( 4453.03 2140.61 7306.83     2.00)  ; 267
    ( 4453.03 2140.61 7306.58     2.00)  ; 268
    ( 4453.03 2141.62 7306.58     2.00)  ; 269
    ( 4454.03 2141.87 7306.58     2.00)  ; 270
    ( 4454.03 2142.63 7306.58     2.00)  ; 271
    ( 4454.03 2142.88 7306.83     2.00)  ; 272
    ( 4455.03 2143.13 7306.58     2.00)  ; 273
    ( 4455.03 2143.38 7306.83     2.00)  ; 274
    ( 4455.03 2144.39 7306.83     2.00)  ; 275
    ( 4455.03 2144.64 7307.08     2.00)  ; 276
    ( 4455.03 2145.14 7307.08     2.00)  ; 277
    ( 4455.03 2145.39 7306.83     2.00)  ; 278
    ( 4455.03 2145.64 7306.83     2.00)  ; 279
    ( 4456.03 2145.9 7306.58     2.00)  ; 280
    ( 4456.48 2151.55 7304.389999999999     2.00)  ; 281
    ( 4456.48 2151.55 7304.139999999999     2.00)  ; 282
    ( 4456.48 2151.8 7304.139999999999     2.00)  ; 283
    ( 4457.48 2152.05 7303.89     2.00)  ; 284
    ( 4457.48 2152.31 7303.89     2.00)  ; 285
    ( 4457.48 2152.56 7303.64     2.00)  ; 286
    ( 4457.48 2152.81 7303.64     2.00)  ; 287
    ( 4456.48 2153.06 7303.64     2.00)  ; 288
    ( 4457.48 2153.31 7303.64     2.00)  ; 289
    ( 4457.48 2154.07 7303.64     2.00)  ; 290
    ( 4457.48 2154.32 7303.39     2.00)  ; 291
    ( 4457.48 2155.07 7303.39     2.00)  ; 292
    ( 4458.48 2155.07 7303.39     2.00)  ; 293
    ( 4459.48 2155.07 7303.64     2.00)  ; 294
    ( 4459.48 2155.07 7303.64     2.00)  ; 295
    ( 4458.48 2155.07 7303.39     2.00)  ; 296
    ( 4458.48 2155.07 7303.14     2.00)  ; 297
    ( 4457.48 2155.33 7302.89     2.00)  ; 298
    ( 4457.48 2155.58 7303.14     2.00)  ; 299
    ( 4457.48 2155.83 7303.14     2.00)  ; 300
    ( 4457.48 2156.08 7303.39     2.00)  ; 301
    ( 4457.48 2157.09 7303.39     2.00)  ; 302
    ( 4457.48 2157.34 7303.64     2.00)  ; 303
    ( 4457.48 2158.09 7303.64     2.00)  ; 304
    ( 4457.93 2163.54 7302.47     2.00)  ; 305
    ( 4458.93 2163.79 7302.72     2.00)  ; 306
    ( 4458.93 2164.04 7302.97     2.00)  ; 307
    ( 4458.93 2164.29 7302.97     2.00)  ; 308
    ( 4458.93 2164.8 7303.47     2.00)  ; 309
    ( 4459.94 2165.05 7303.72     2.00)  ; 310
    ( 4459.94 2165.3 7303.72     2.00)  ; 311
    ( 4459.94 2166.06 7304.469999999999     2.00)  ; 312
    ( 4459.94 2166.31 7304.469999999999     2.00)  ; 313
    ( 4459.94 2166.56 7304.719999999999     2.00)  ; 314
    ( 4459.94 2167.31 7304.719999999999     2.00)  ; 315
    ( 4459.94 2167.31 7304.969999999999     2.00)  ; 316
    ( 4459.94 2167.56 7304.969999999999     2.00)  ; 317
    ( 4458.93 2167.82 7304.969999999999     2.00)  ; 318
    ( 4458.93 2168.07 7304.969999999999     2.00)  ; 319
    ( 4458.93 2168.07 7305.219999999999     2.00)  ; 320
    ( 4458.93 2168.32 7305.469999999999     2.00)  ; 321
    ( 4458.93 2168.57 7305.469999999999     2.00)  ; 322
    ( 4458.93 2168.82 7305.719999999999     2.00)  ; 323
    ( 4458.93 2170.83 7305.719999999999     2.00)  ; 324
    ( 4457.93 2170.58 7305.719999999999     2.00)  ; 325
     Normal
  |
    ( 4481.23 2026.21 7304.26     2.00)  ; 1, R-2
    ( 4481.23 2026.21 7304.26     2.00)  ; 2
    ( 4481.23 2026.21 7304.01     2.00)  ; 3
    ( 4480.23 2026.46 7303.76     2.00)  ; 4
    ( 4480.23 2026.46 7303.26     2.00)  ; 5
    ( 4479.22 2026.71 7303.01     2.00)  ; 6
    ( 4479.22 2026.71 7302.51     2.00)  ; 7
    ( 4478.22 2026.96 7302.26     2.00)  ; 8
    ( 4478.13 2022.69 7300.5     2.00)  ; 9
    ( 4477.13 2022.94 7300.25     2.00)  ; 10
    ( 4477.13 2022.94 7299.75     2.00)  ; 11
    ( 4476.13 2023.19 7299.5     2.00)  ; 12
    ( 4476.13 2023.19 7299.25     2.00)  ; 13
    ( 4470.12 2024.7 7297.75     2.00)  ; 14
    ( 4470.12 2024.95 7297.5     2.00)  ; 15
    ( 4469.12 2025.2 7297.25     2.00)  ; 16
    ( 4469.12 2025.45 7297.25     2.00)  ; 17
    ( 4469.12 2025.71 7297.0     2.00)  ; 18
    ( 4468.12 2025.96 7296.75     2.00)  ; 19
    ( 4467.12 2026.21 7296.75     2.00)  ; 20
    ( 4467.12 2026.46 7296.75     2.00)  ; 21
    ( 4466.12 2026.71 7296.5     2.00)  ; 22
    ( 4466.12 2026.96 7296.5     2.00)  ; 23
    ( 4465.11 2027.22 7296.25     2.00)  ; 24
    ( 4465.11 2027.47 7296.0     2.00)  ; 25
    ( 4465.11 2027.72 7296.0     2.00)  ; 26
    ( 4463.11 2028.22 7295.5     2.00)  ; 27
    ( 4463.11 2028.47 7295.25     2.00)  ; 28
    ( 4463.11 2028.73 7295.25     2.00)  ; 29
    ( 4462.11 2028.98 7295.0     2.00)  ; 30
    ( 4462.56 2033.5 7292.6     2.00)  ; 31
    ( 4461.56 2033.75 7292.35     2.00)  ; 32
    ( 4461.56 2034.0 7292.35     2.00)  ; 33
    ( 4460.56 2034.25 7292.35     2.00)  ; 34
    ( 4460.56 2034.5 7292.35     2.00)  ; 35
    ( 4459.56 2034.75 7292.35     2.00)  ; 36
    ( 4459.56 2035.0 7292.35     2.00)  ; 37
    ( 4459.56 2035.26 7292.6     2.00)  ; 38
    (
      ( 4459.56 2035.26 7292.6     2.00)  ; 1, R-2-1
      ( 4459.56 2035.26 7292.6     2.00)  ; 2
      ( 4459.56 2035.26 7292.35     2.00)  ; 3
      ( 4459.56 2035.51 7292.1     2.00)  ; 4
      ( 4458.56 2035.76 7291.85     2.00)  ; 5
      ( 4458.56 2036.01 7292.1     2.00)  ; 6
      ( 4458.56 2036.26 7291.85     2.00)  ; 7
      ( 4456.61 2042.44 7292.99     2.00)  ; 8
      ( 4456.61 2042.94 7292.99     2.00)  ; 9
      ( 4455.6 2043.19 7293.24     2.00)  ; 10
      ( 4455.6 2043.44 7292.99     2.00)  ; 11
      ( 4455.6 2043.95 7292.99     2.00)  ; 12
      ( 4455.6 2044.45 7292.49     2.00)  ; 13
      ( 4455.6 2044.7 7292.74     2.00)  ; 14
      ( 4455.6 2045.96 7292.74     2.00)  ; 15
      ( 4455.6 2046.21 7292.99     2.00)  ; 16
      ( 4456.61 2046.21 7292.99     2.00)  ; 17
      ( 4456.61 2046.46 7292.99     2.00)  ; 18
      ( 4458.56 2040.79 7292.1     2.00)  ; 19
      ( 4458.56 2041.04 7292.35     2.00)  ; 20
      ( 4459.0 2045.85 7289.97     2.00)  ; 21
      ( 4457.05 2052.03 7291.13     2.00)  ; 22
      ( 4459.0 2046.35 7289.97     2.00)  ; 23
      ( 4459.0 2047.11 7289.97     2.00)  ; 24
      ( 4460.0 2047.36 7289.97     2.00)  ; 25
      ( 4460.0 2050.38 7289.97     2.00)  ; 26
      ( 4460.0 2050.63 7289.72     2.00)  ; 27
      ( 4461.0 2050.88 7289.97     2.00)  ; 28
      ( 4461.0 2051.38 7289.97     2.00)  ; 29
      ( 4460.0 2051.63 7289.72     2.00)  ; 30
      ( 4461.0 2051.89 7289.97     2.00)  ; 31
      ( 4460.0 2052.14 7289.72     2.00)  ; 32
      ( 4460.0 2052.89 7289.72     2.00)  ; 33
      ( 4461.0 2052.89 7289.72     2.00)  ; 34
      ( 4461.0 2053.14 7289.97     2.00)  ; 35
      ( 4461.0 2053.39 7289.72     2.00)  ; 36
      ( 4461.45 2057.99 7287.36     2.00)  ; 37
      ( 4462.45 2058.24 7287.36     2.00)  ; 38
      ( 4462.45 2058.49 7287.36     2.00)  ; 39
      ( 4462.45 2058.74 7287.61     2.00)  ; 40
      ( 4462.45 2058.99 7287.36     2.00)  ; 41
      ( 4462.45 2058.99 7287.11     2.00)  ; 42
      ( 4462.45 2058.99 7287.11     2.00)  ; 43
      ( 4462.45 2058.99 7287.36     2.00)  ; 44
      ( 4462.45 2059.25 7287.61     2.00)  ; 45
      ( 4462.45 2059.5 7287.36     2.00)  ; 46
      ( 4462.45 2059.75 7287.61     2.00)  ; 47
      ( 4462.45 2060.25 7287.61     2.00)  ; 48
      ( 4462.45 2060.5 7287.86     2.00)  ; 49
      ( 4462.45 2060.75 7287.61     2.00)  ; 50
      ( 4462.45 2061.01 7287.86     2.00)  ; 51
      ( 4463.45 2061.01 7287.61     2.00)  ; 52
      ( 4463.45 2061.26 7287.61     2.00)  ; 53
      ( 4463.45 2061.51 7287.86     2.00)  ; 54
      ( 4463.45 2061.76 7287.86     2.00)  ; 55
      ( 4464.45 2062.01 7288.11     2.00)  ; 56
      ( 4464.45 2062.26 7287.86     2.00)  ; 57
      ( 4464.45 2063.02 7287.86     2.00)  ; 58
      ( 4463.45 2063.27 7287.86     2.00)  ; 59
      ( 4463.45 2063.52 7287.61     2.00)  ; 60
      ( 4464.45 2063.77 7287.61     2.00)  ; 61
      ( 4464.45 2064.02 7287.36     2.00)  ; 62
      ( 4464.45 2064.53 7287.36     2.00)  ; 63
      ( 4464.45 2064.78 7287.61     2.00)  ; 64
      ( 4463.45 2065.03 7287.36     2.00)  ; 65
      ( 4463.45 2065.28 7287.61     2.00)  ; 66
      ( 4464.45 2065.53 7287.36     2.00)  ; 67
      ( 4464.9 2070.66 7285.02     2.00)  ; 68
      ( 4464.9 2070.91 7284.77     2.00)  ; 69
      ( 4464.9 2071.16 7284.77     2.00)  ; 70
      (
        ( 4464.9 2071.16 7284.77     2.00)  ; 1, R-2-1-1
        ( 4464.9 2071.16 7284.77     2.00)  ; 2
        ( 4464.9 2071.42 7284.52     2.00)  ; 3
        ( 4464.9 2071.67 7284.52     2.00)  ; 4
        ( 4464.9 2071.67 7284.77     2.00)  ; 5
        ( 4464.9 2072.17 7284.27     2.00)  ; 6
        ( 4464.9 2072.67 7284.27     2.00)  ; 7
        ( 4464.81 2069.3 7282.21     2.00)  ; 8
        ( 4463.81 2069.55 7282.21     2.00)  ; 9
        ( 4463.81 2069.8 7281.96     2.00)  ; 10
        ( 4463.81 2070.06 7281.96     2.00)  ; 11
        ( 4463.81 2070.06 7281.71     2.00)  ; 12
        ( 4464.81 2070.06 7281.46     2.00)  ; 13
        ( 4464.81 2070.31 7281.46     2.00)  ; 14
        ( 4464.81 2070.56 7281.21     2.00)  ; 15
        ( 4464.81 2070.81 7281.21     2.00)  ; 16
        ( 4464.81 2071.06 7280.96     2.00)  ; 17
        ( 4465.81 2071.31 7280.96     2.00)  ; 18
        ( 4465.81 2071.82 7280.96     2.00)  ; 19
        ( 4465.81 2072.07 7280.71     2.00)  ; 20
        ( 4465.81 2072.32 7280.71     2.00)  ; 21
        ( 4465.81 2073.07 7279.96     2.00)  ; 22
        ( 4466.25 2077.71 7277.63     2.00)  ; 23
        ( 4466.25 2077.71 7277.38     2.00)  ; 24
        ( 4466.25 2077.96 7277.38     2.00)  ; 25
        ( 4466.25 2077.96 7277.13     2.00)  ; 26
        ( 4467.26 2077.96 7277.13     2.00)  ; 27
        ( 4467.26 2078.72 7277.13     2.00)  ; 28
        ( 4467.26 2078.97 7276.88     2.00)  ; 29
        ( 4467.26 2079.22 7277.13     2.00)  ; 30
        ( 4467.26 2079.47 7276.88     2.00)  ; 31
        ( 4467.26 2080.23 7276.88     2.00)  ; 32
        ( 4468.26 2080.48 7276.63     2.00)  ; 33
        ( 4468.26 2080.73 7276.63     2.00)  ; 34
        ( 4468.26 2080.73 7276.38     2.00)  ; 35
        ( 4469.26 2080.98 7276.38     2.00)  ; 36
        ( 4469.26 2081.23 7276.13     2.00)  ; 37
        ( 4470.26 2081.48 7276.13     2.00)  ; 38
        ( 4469.26 2081.74 7275.88     2.00)  ; 39
        ( 4469.26 2081.74 7275.63     2.00)  ; 40
        ( 4469.26 2081.99 7275.63     2.00)  ; 41
        ( 4470.26 2081.99 7275.38     2.00)  ; 42
        ( 4470.26 2081.74 7275.38     2.00)  ; 43
        ( 4470.26 2081.74 7275.13     2.00)  ; 44
        ( 4469.26 2081.48 7274.88     2.00)  ; 45
        ( 4469.26 2081.48 7274.88     2.00)  ; 46
        ( 4469.26 2081.74 7274.88     2.00)  ; 47
        ( 4469.26 2081.74 7275.38     2.00)  ; 48
        ( 4469.26 2081.99 7275.63     2.00)  ; 49
        ( 4470.26 2081.99 7275.38     2.00)  ; 50
        ( 4470.26 2082.24 7275.38     2.00)  ; 51
        ( 4470.26 2082.49 7275.63     2.00)  ; 52
        ( 4471.26 2082.74 7275.38     2.00)  ; 53
        ( 4471.26 2082.99 7275.63     2.00)  ; 54
        ( 4471.26 2083.25 7275.38     2.00)  ; 55
        ( 4471.26 2083.5 7275.38     2.00)  ; 56
        ( 4472.26 2083.75 7275.13     2.00)  ; 57
        ( 4472.26 2084.0 7274.88     2.00)  ; 58
        ( 4472.26 2084.25 7274.88     2.00)  ; 59
        ( 4472.26 2084.5 7274.63     2.00)  ; 60
        ( 4473.26 2084.75 7274.63     2.00)  ; 61
        ( 4473.26 2084.75 7274.38     2.00)  ; 62
        ( 4474.26 2085.01 7274.13     2.00)  ; 63
