;	V3 text file written for MicroBrightField products.
                                              ( 3818.99 1980.02 8406.82     2.00)  ; 44
                                              ( 3832.69 1969.42 8395.369999999999     2.00)  ; 45
                                              ( 3842.28 1956.36 8388.130000000001     2.00)  ; 46
                                              ( 3853.56 1950.31 8377.0     2.00)  ; 47
                                              ( 3861.66 1936.61 8365.11     2.00)  ; 48
                                              ( 3879.15 1920.71 8356.74     2.00)  ; 49
                                              ( 3891.89 1909.38 8343.76     2.00)  ; 50
                                              ( 3907.74 1885.38 8331.33     2.00)  ; 51
                                              ( 3916.37 1871.28 8321.8     2.00)  ; 52
                                              ( 3922.74 1864.76 8315.380000000001     2.00)  ; 53
                                              ( 3932.35 1851.46 8308.14     2.00)  ; 54
                                              ( 3947.99 1836.69 8305.86     1.00)  ; 55
                                              ( 3950.73 1822.2 8296.84     2.00)  ; 56
                                              ( 3958.39 1807.76 8287.34     2.00)  ; 57
                                              ( 3974.1 1791.74 8281.08     2.00)  ; 58
                                              ( 3981.47 1785.54 8269.7     2.00)  ; 59
                                              ( 3990.12 1774.23 8262.39     2.00)  ; 60
                                              ( 4006.88 1759.53 8254.43     2.00)  ; 61
                                              ( 4015.74 1750.75 8240.19     2.00)  ; 62
                                              ( 4020.48 1738.34 8229.06     2.00)  ; 63
                                              ( 4036.85 1719.76 8216.71     2.00)  ; 64
                                              ( 4049.14 1712.68 8204.58     2.00)  ; 65
                                              ( 4053.9 1703.48 8191.35     2.00)  ; 66
                                              ( 4070.84 1691.24 8185.85     2.00)  ; 67
                                               Normal
                                            |
                                              ( 3490.99 2622.21 8825.97     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2-1-2
                                              (
                                                ( 3485.75 2626.29 8816.369999999999     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2-1-2-1
                                                 Normal
                                              |
                                                ( 3486.08 2625.98 8824.71     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2-1-2-2
                                                ( 3475.52 2650.23 8819.75     1.00)  ; 2
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            ( 3447.39 2708.28 8858.41     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2-2
                                            ( 3457.1 2702.59 8853.1     2.00)  ; 2
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 3436.42 2652.27 8840.18     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-2
                                        ( 3440.77 2643.42 8834.53     2.00)  ; 2
                                        ( 3448.28 2617.71 8818.369999999999     2.00)  ; 3
                                        ( 3450.32 2608.15 8805.83     2.00)  ; 4
                                        ( 3453.99 2599.7 8792.73     2.00)  ; 5
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 3467.35 2688.92 8851.61     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-2
                                  ( 3464.4 2689.17 8858.869999999999     2.00)  ; 2
                                  ( 3465.26 2698.45 8869.66     2.00)  ; 3
                                  ( 3476.78 2722.49 8883.98     1.00)  ; 4
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 3635.46 2377.63 8633.66     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-2
                              ( 3624.39 2379.46 8633.29     2.00)  ; 2
                               Normal
                            )  ;  End of split
                          |
                            ( 3689.3 2398.79 8643.14     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-2
                            ( 3691.34 2408.12 8654.97     2.00)  ; 2
                            ( 3691.12 2401.67 8665.41     2.00)  ; 3
                            ( 3703.31 2400.41 8671.96     2.00)  ; 4
                            ( 3701.7 2393.45 8675.23     2.00)  ; 5
                            ( 3704.08 2391.68 8683.31     2.00)  ; 6
                            ( 3713.39 2379.97 8686.82     2.00)  ; 7
                            ( 3717.32 2379.72 8686.82     2.00)  ; 8
                            ( 3722.23 2379.22 8686.32     2.00)  ; 9
                            ( 3729.52 2378.02 8689.2     2.00)  ; 10
                            ( 3732.47 2377.02 8691.7     2.00)  ; 11
                            ( 3735.42 2377.02 8692.2     2.00)  ; 12
                            ( 3744.2 2365.28 8701.08     2.00)  ; 13
                            ( 3749.11 2363.77 8702.08     2.00)  ; 14
                            ( 3754.43 2361.61 8709.77     2.00)  ; 15
                            ( 3754.8 2352.8 8712.52     2.00)  ; 16
                            ( 3755.59 2344.32 8718.04     2.00)  ; 17
                            ( 3759.51 2343.32 8721.8     2.00)  ; 18
                            ( 3761.89 2343.91 8727.04     2.00)  ; 19
                            ( 3764.84 2344.16 8728.29     2.00)  ; 20
                            ( 3767.79 2345.66 8731.55     2.00)  ; 21
                            ( 3771.14 2349.46 8735.8     2.00)  ; 22
                            ( 3779.18 2344.66 8742.130000000001     2.00)  ; 23
                            ( 3784.09 2346.67 8744.380000000001     2.00)  ; 24
                            ( 3787.03 2347.17 8746.14     2.00)  ; 25
                            ( 3790.39 2348.75 8751.39     2.00)  ; 26
                            ( 3793.74 2351.53 8758.66     2.00)  ; 27
                            ( 3796.69 2352.28 8758.41     2.00)  ; 28
                            ( 3803.18 2358.3 8760.55     2.00)  ; 29
                            ( 3806.12 2359.31 8763.06     2.00)  ; 30
                            ( 3809.47 2361.21 8768.32     2.00)  ; 31
                            ( 3810.45 2358.96 8771.58     2.00)  ; 32
                            ( 3811.24 2355.14 8776.75     2.00)  ; 33
                            ( 3819.29 2348.49 8780.29     2.00)  ; 34
                            ( 3821.26 2346.99 8783.54     2.00)  ; 35
                            ( 3824.6 2347.42 8789.83     2.00)  ; 36
                            ( 3825.01 2341.86 8793.25     2.00)  ; 37
                            ( 3827.37 2343.29 8798.06     2.00)  ; 38
                            ( 3830.31 2342.79 8798.06     2.00)  ; 39
                            ( 3833.26 2342.79 8798.56     2.00)  ; 40
                            ( 3833.66 2333.47 8800.02     2.00)  ; 41
                            ( 3835.05 2322.31 8798.02     2.00)  ; 42
                            ( 3837.01 2320.31 8797.27     2.00)  ; 43
                            ( 3841.92 2317.8 8796.77     2.00)  ; 44
                            ( 3848.01 2300.32 8795.71     2.00)  ; 45
                            ( 3851.35 2290.99 8791.49     2.00)  ; 46
                            ( 3854.86 2284.54 8786.68     2.00)  ; 47
                            ( 3855.24 2277.78 8782.74     2.00)  ; 48
                            ( 3853.82 2269.68 8770.68     2.00)  ; 49
                            ( 3857.32 2265.05 8767.130000000001     2.00)  ; 50
                            ( 3858.67 2259.02 8763.95     2.00)  ; 51
                            ( 3861.61 2257.77 8762.45     2.00)  ; 52
                            ( 3866.52 2255.76 8759.2     2.00)  ; 53
                            ( 3870.45 2255.26 8759.2     2.00)  ; 54
                            ( 3878.04 2244.48 8761.11     2.00)  ; 55
                            ( 3879.38 2238.44 8758.42     2.00)  ; 56
                            ( 3887.24 2236.43 8752.67     2.00)  ; 57
                            ( 3887.77 2229.18 8747.89     2.00)  ; 58
                            ( 3885.16 2219.43 8744.47     2.00)  ; 59
                            ( 3881.76 2214.36 8735.45     2.00)  ; 60
                            ( 3878.68 2203.8 8726.04     2.00)  ; 61
                            ( 3873.44 2211.03 8726.19     2.00)  ; 62
                            ( 3866.93 2216.14 8713.97     2.00)  ; 63
                             Normal
                          )  ;  End of split
                        |
                          ( 3747.4 2487.86 8616.05     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-2
                          ( 3743.87 2488.57 8622.98     2.00)  ; 2
                          ( 3738.37 2489.48 8629.93     2.00)  ; 3
                          ( 3732.82 2484.19 8628.98     2.00)  ; 4
                          ( 3726.93 2480.68 8631.24     2.00)  ; 5
                          ( 3715.44 2489.55 8632.22     2.00)  ; 6
                          ( 3711.51 2488.05 8634.73     2.00)  ; 7
                          ( 3709.3 2482.09 8638.03     2.00)  ; 8
                           Normal
                        )  ;  End of split
                      |
                        ( 3816.97 2502.28 8612.18     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-2
                        ( 3823.46 2496.27 8606.3     1.00)  ; 2
                        ( 3829.3 2484.88 8596.23     1.00)  ; 3
                        ( 3837.91 2470.91 8591.28     2.00)  ; 4
                        ( 3842.17 2460.49 8591.85     2.00)  ; 5
                        ( 3850.76 2457.28 8592.32     2.00)  ; 6
                        ( 3856.25 2450.78 8590.7     2.00)  ; 7
                        ( 3869.53 2434.0 8589.64     2.00)  ; 8
                        ( 3874.45 2427.72 8587.64     2.00)  ; 9
                        ( 3879.27 2420.59 8577.64     2.00)  ; 10
                        ( 3884.75 2414.66 8569.52     2.00)  ; 11
                        ( 3891.22 2409.71 8559.66     2.00)  ; 12
                        ( 3908.02 2390.52 8552.61     2.00)  ; 13
                        ( 3914.48 2386.7 8546.52     2.00)  ; 14
                        ( 3920.93 2378.33 8538.7     2.00)  ; 15
                        ( 3934.23 2363.84 8539.29     2.00)  ; 16
