;	V3 text file written for MicroBrightField products.
                            ( 4471.47 4504.71 3508.17     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1-1-1
                            ( 4470.55 4508.94 3503.42     2.00)  ; 2
                            ( 4467.47 4510.43 3501.04     2.00)  ; 3
                            ( 4466.34 4512.12 3496.25     2.00)  ; 4
                            ( 4463.26 4513.32 3493.87     2.00)  ; 5
                            ( 4461.21 4514.51 3491.1899999999996     2.00)  ; 6
                            ( 4457.1 4516.61 3489.1099999999997     2.00)  ; 7
                            ( 4457.12 4521.0 3481.87     2.00)  ; 8
                            ( 4447.1 4535.03 3479.5600000000004     2.00)  ; 9
                            ( 4439.91 4541.91 3478.67     2.00)  ; 10
                            ( 4434.88 4549.95 3471.88     2.00)  ; 11
                            ( 4432.75 4550.42 3466.96     2.00)  ; 12
                            ( 4429.67 4551.91 3465.1800000000003     2.00)  ; 13
                            ( 4426.59 4554.01 3463.6899999999996     2.00)  ; 14
                            ( 4425.66 4558.45 3458.67     2.00)  ; 15
                            ( 4415.39 4570.69 3456.76     2.00)  ; 16
                            ( 4411.28 4572.48 3455.87     2.00)  ; 17
                            ( 4407.17 4572.78 3455.2700000000004     2.00)  ; 18
                            ( 4403.0 4572.93 3452.05     2.00)  ; 19
                            ( 4397.86 4572.93 3451.46     2.00)  ; 20
                            ( 4393.75 4570.84 3451.46     2.00)  ; 21
                            ( 4389.64 4570.24 3451.75     2.00)  ; 22
                            ( 4383.54 4571.29 3455.2700000000004     2.00)  ; 23
                            ( 4375.07 4582.44 3456.4700000000003     2.00)  ; 24
                            ( 4369.93 4582.44 3457.0600000000004     2.00)  ; 25
                            ( 4364.79 4582.74 3457.66     2.00)  ; 26
                            ( 4362.74 4584.83 3459.1400000000003     2.00)  ; 27
                            ( 4358.63 4585.43 3461.2299999999996     2.00)  ; 28
                            ( 4354.6 4586.19 3466.5200000000004     2.00)  ; 29
                            ( 4350.49 4586.49 3468.01     2.00)  ; 30
                            ( 4345.35 4587.09 3468.8999999999996     2.00)  ; 31
                            ( 4336.66 4600.16 3468.42     2.00)  ; 32
                            ( 4329.54 4612.5 3467.04     2.00)  ; 33
                            ( 4329.59 4619.14 3463.88     2.00)  ; 34
                            ( 4325.49 4620.93 3463.59     2.00)  ; 35
                            ( 4322.4 4622.73 3463.29     2.00)  ; 36
                            ( 4317.27 4622.73 3463.29     2.00)  ; 37
                            ( 4312.13 4623.63 3462.6899999999996     2.00)  ; 38
                            ( 4302.18 4635.79 3460.4399999999996     2.00)  ; 39
                            ( 4298.07 4636.99 3461.34     2.00)  ; 40
                            ( 4292.93 4636.99 3461.9300000000003     2.00)  ; 41
                            ( 4288.82 4637.29 3464.0200000000004     2.00)  ; 42
                            ( 4284.83 4638.07 3469.3100000000004     2.00)  ; 43
                            ( 4280.72 4638.37 3470.8     2.00)  ; 44
                            ( 4278.69 4642.25 3469.29     2.00)  ; 45
                            ( 4275.61 4643.15 3471.08     2.00)  ; 46
                            ( 4265.47 4652.99 3469.62     2.00)  ; 47
                            ( 4259.28 4647.94 3473.3199999999997     2.00)  ; 48
                            ( 4254.3 4648.74 3477.3999999999996     2.00)  ; 49
                            ( 4250.19 4648.44 3479.7799999999997     2.00)  ; 50
                            ( 4246.08 4646.35 3481.2700000000004     2.00)  ; 51
                            ( 4229.81 4642.94 3488.8599999999997     2.00)  ; 52
                            ( 4215.43 4651.45 3485.12     2.00)  ; 53
                            ( 4192.83 4651.45 3489.2799999999997     2.00)  ; 54
                            (
                              ( 4192.83 4651.45 3489.2799999999997     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1-1-1-1
                              ( 4171.07 4652.6 3492.33     2.00)  ; 2
                               Normal
                            |
                              ( 4192.83 4651.45 3489.2799999999997     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1-1-1-2
                              ( 4212.36 4669.92 3489.6400000000003     2.00)  ; 2
                              ( 4220.76 4681.69 3496.99     2.00)  ; 3
                              ( 4225.07 4686.64 3502.3999999999996     2.00)  ; 4
                              ( 4235.24 4681.57 3505.59     2.00)  ; 5
                              ( 4238.33 4683.96 3507.08     2.00)  ; 6
                              ( 4242.44 4685.76 3507.9700000000003     2.00)  ; 7
                              ( 4246.55 4686.96 3508.2700000000004     2.00)  ; 8
                              ( 4249.63 4689.35 3508.8599999999997     2.00)  ; 9
                              ( 4254.71 4694.01 3507.3100000000004     2.00)  ; 10
                              ( 4255.9 4697.1 3511.46     2.00)  ; 11
                              ( 4258.99 4700.09 3511.46     2.00)  ; 12
                              ( 4261.9 4702.09 3506.71     2.00)  ; 13
                              ( 4266.96 4707.32 3501.6099999999997     2.00)  ; 14
                              ( 4279.05 4701.93 3504.25     2.00)  ; 15
                              ( 4291.16 4722.59 3498.1499999999996     2.00)  ; 16
                              ( 4299.1 4740.35 3484.24     2.00)  ; 17
                              ( 4312.14 4753.62 3469.12     2.00)  ; 18
                              ( 4316.05 4763.03 3467.1800000000003     2.00)  ; 19
                              ( 4334.61 4774.77 3448.71     2.00)  ; 20
                              ( 4340.66 4780.49 3439.05     2.00)  ; 21
                              ( 4348.88 4778.69 3433.3900000000003     2.00)  ; 22
                              ( 4362.86 4788.77 3424.26     2.00)  ; 23
                              ( 4381.44 4792.1 3411.6499999999996     2.00)  ; 24
                              ( 4394.43 4806.37 3403.99     2.00)  ; 25
                              ( 4404.32 4818.84 3401.7     2.00)  ; 26
                              ( 4428.94 4823.16 3413.51     2.00)  ; 27
                              ( 4444.82 4834.0 3406.9799999999996     2.00)  ; 28
                              ( 4464.92 4836.37 3398.54     2.00)  ; 29
                              ( 4480.2 4857.13 3386.7200000000003     2.00)  ; 30
                              ( 4491.8 4868.69 3374.6000000000004     2.00)  ; 31
                               Normal
                            )  ;  End of split
                          |
                            ( 4471.47 4504.71 3508.17     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1-1-2
                            ( 4464.49 4526.9 3498.33     2.00)  ; 2
                            ( 4458.25 4538.07 3477.6400000000003     2.00)  ; 3
                            ( 4431.82 4559.64 3458.9700000000003     2.00)  ; 4
                            ( 4415.47 4595.43 3445.8     2.00)  ; 5
                            ( 4378.27 4623.93 3440.6499999999996     2.00)  ; 6
                            ( 4359.79 4637.79 3432.88     2.00)  ; 7
                            ( 4339.81 4660.98 3440.5     2.00)  ; 8
                            ( 4332.5 4672.83 3430.24     2.00)  ; 9
                            ( 4321.28 4690.99 3443.1000000000004     2.00)  ; 10
                            ( 4311.21 4710.4 3443.0200000000004     2.00)  ; 11
                            ( 4306.93 4733.33 3445.2     2.00)  ; 12
                            ( 4303.97 4740.87 3453.99     2.00)  ; 13
                            ( 4304.62 4757.93 3447.42     2.00)  ; 14
                            ( 4299.14 4787.79 3458.9300000000003     2.00)  ; 15
                            ( 4301.07 4796.52 3464.91     2.00)  ; 16
                            ( 4297.53 4824.39 3469.1000000000004     2.00)  ; 17
                            ( 4301.12 4836.78 3462.5     2.00)  ; 18
                            ( 4295.16 4875.74 3434.1400000000003     2.00)  ; 19
                            ( 4290.38 4883.02 3421.54     2.00)  ; 20
                            ( 4278.29 4884.42 3430.3599999999997     2.00)  ; 21
                            ( 4273.47 4896.19 3421.3500000000004     2.00)  ; 22
                            ( 4253.67 4916.96 3417.92     2.00)  ; 23
                            ( 4241.87 4929.47 3416.62     2.00)  ; 24
                            ( 4240.12 4933.82 3433.79     2.00)  ; 25
                            ( 4244.04 4950.63 3441.9399999999996     2.00)  ; 26
                            ( 4251.31 4984.27 3424.5699999999997     2.00)  ; 27
                            ( 4245.96 5000.96 3429.08     2.00)  ; 28
                            ( 4246.81 5022.18 3421.1099999999997     2.00)  ; 29
                            ( 4251.26 5050.59 3409.76     2.00)  ; 30
                            ( 4251.04 5062.33 3418.12     2.00)  ; 31
                            ( 4259.79 5095.37 3397.95     2.00)  ; 32
                            ( 4257.3 5123.12 3391.88     2.00)  ; 33
                            ( 4246.08 5178.06 3382.08     2.00)  ; 34
                            ( 4244.9 5200.01 3370.54     2.00)  ; 35
                            ( 4242.75 5215.59 3375.59     2.00)  ; 36
                            ( 4281.39 5247.21 3374.05     2.00)  ; 37
                            ( 4299.99 5305.84 3371.3100000000004     2.00)  ; 38
                            ( 4304.8 5338.6 3368.26     2.00)  ; 39
                            ( 4318.01 5348.99 3371.3500000000004     2.00)  ; 40
                            ( 4325.43 5358.96 3368.1400000000003     2.00)  ; 41
                            ( 4340.05 5373.7 3369.4399999999996     2.00)  ; 42
                            ( 4348.5 5384.26 3360.99     2.00)  ; 43
                            ( 4362.76 5383.6 3358.13     2.00)  ; 44
                            ( 4363.79 5392.58 3357.83     2.00)  ; 45
                             Normal
                          )  ;  End of split
                        |
                          ( 4600.17 4402.65 3561.8500000000004     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1-2
                          ( 4593.69 4413.26 3543.3599999999997     2.00)  ; 2
                          ( 4591.63 4414.76 3540.9799999999996     2.00)  ; 3
                          ( 4589.58 4416.85 3538.3     2.00)  ; 4
                          ( 4591.53 4421.86 3530.7200000000003     2.00)  ; 5
                          ( 4585.49 4435.71 3529.75     2.00)  ; 6
                          ( 4583.44 4436.91 3526.4799999999996     2.00)  ; 7
                          ( 4581.22 4437.71 3522.16     2.00)  ; 8
                          ( 4577.11 4438.6 3520.37     2.00)  ; 9
                          ( 4574.03 4439.2 3518.29     2.00)  ; 10
                          ( 4568.89 4439.5 3516.5     2.00)  ; 11
                          ( 4565.81 4439.8 3514.42     2.00)  ; 12
                          ( 4563.59 4439.09 3509.45     2.00)  ; 13
                          ( 4560.51 4438.49 3507.37     2.00)  ; 14
                          ( 4557.43 4438.49 3505.29     2.00)  ; 15
                          ( 4549.13 4451.65 3504.1899999999996     2.00)  ; 16
                          ( 4546.93 4451.52 3499.4399999999996     2.00)  ; 17
                          ( 4542.82 4452.42 3497.95     2.00)  ; 18
                          ( 4539.74 4452.42 3496.16     2.00)  ; 19
                          ( 4536.66 4453.32 3493.1899999999996     2.00)  ; 20
                          ( 4535.63 4457.29 3485.0200000000004     2.00)  ; 21
                          ( 4529.21 4464.49 3458.04     2.00)  ; 22
                          ( 4520.41 4473.9 3422.96     2.00)  ; 23
                          ( 4495.43 4459.38 3412.6800000000003     2.00)  ; 24
                          ( 4471.86 4453.15 3393.1800000000003     2.00)  ; 25
                          ( 4458.21 4440.9 3389.83     2.00)  ; 26
                          ( 4434.52 4436.26 3396.37     2.00)  ; 27
                          ( 4419.47 4413.49 3396.0     2.00)  ; 28
                          ( 4399.23 4372.94 3365.09     2.00)  ; 29
                          ( 4387.64 4378.55 3358.91     2.00)  ; 30
                          ( 4371.32 4357.75 3363.5     2.00)  ; 31
                          ( 4311.57 4313.05 3370.13     2.00)  ; 32
                          ( 4288.38 4281.5 3389.75     2.00)  ; 33
                          ( 4271.92 4267.66 3402.0299999999997     2.00)  ; 34
                          ( 4277.1 4237.7 3432.5299999999997     2.00)  ; 35
                          ( 4268.21 4227.86 3489.6000000000004     2.00)  ; 36
                          ( 4255.59 4216.3 3492.21     2.00)  ; 37
                          ( 4247.49 4234.18 3514.88     2.00)  ; 38
                          ( 4224.73 4263.6 3535.04     2.00)  ; 39
                          ( 4198.03 4271.26 3539.5299999999997     2.00)  ; 40
                          ( 4200.34 4283.96 3535.6099999999997     2.00)  ; 41
                           Normal
                        )  ;  End of split
                      |
                        ( 4632.08 4364.38 3593.3599999999997     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-2
                        ( 4632.13 4374.66 3584.12     2.00)  ; 2
                        ( 4635.04 4383.03 3574.3100000000004     2.00)  ; 3
                        ( 4635.85 4386.24 3569.0     2.00)  ; 4
                        ( 4635.85 4388.33 3565.13     2.00)  ; 5
                        ( 4634.82 4390.73 3561.8500000000004     2.00)  ; 6
                        ( 4633.57 4391.23 3556.5     2.00)  ; 7
                        ( 4634.67 4397.88 3551.8999999999996     2.00)  ; 8
                        ( 4633.64 4399.98 3548.63     2.00)  ; 9
                        (
                          ( 4633.64 4399.98 3548.63     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-2-1
                          ( 4632.61 4403.27 3546.84     2.00)  ; 2
                          ( 4641.79 4422.41 3537.13     2.00)  ; 3
                          ( 4643.84 4423.61 3534.1499999999996     2.00)  ; 4
                          ( 4646.93 4425.4 3532.37     2.00)  ; 5
                          ( 4647.95 4429.59 3532.67     2.00)  ; 6
                          ( 4651.94 4436.7 3528.12     2.00)  ; 7
                          ( 4655.2 4439.17 3530.87     2.00)  ; 8
                          ( 4660.15 4439.99 3526.9300000000003     2.00)  ; 9
                          ( 4663.24 4441.19 3525.4399999999996     2.00)  ; 10
                          ( 4670.88 4431.78 3521.8900000000003     2.00)  ; 11
                          ( 4712.91 4439.7 3496.1800000000003     2.00)  ; 12
                          ( 4723.99 4438.72 3487.7200000000003     2.00)  ; 13
                          ( 4729.12 4441.12 3482.96     2.00)  ; 14
                          ( 4732.21 4442.91 3484.1499999999996     2.00)  ; 15
                          ( 4735.29 4445.01 3483.8500000000004     2.00)  ; 16
                          ( 4741.5 4450.78 3482.74     2.00)  ; 17
                          ( 4744.58 4453.17 3483.9300000000003     2.00)  ; 18
                          ( 4750.73 4442.89 3483.4799999999996     2.00)  ; 19
                          ( 4753.81 4445.89 3483.7799999999997     2.00)  ; 20
                          ( 4757.94 4452.88 3483.01     2.00)  ; 21
                          ( 4760.0 4455.87 3482.42     2.00)  ; 22
                          ( 4762.05 4458.87 3480.9300000000003     2.00)  ; 23
                          ( 4767.2 4464.94 3478.63     2.00)  ; 24
                          ( 4770.28 4467.64 3480.1099999999997     2.00)  ; 25
                          ( 4773.36 4468.83 3482.2     2.00)  ; 26
