;	V3 text file written for MicroBrightField products.
                    ( 8533.5 5171.86 4851.96     1.00)  ; 43
                    ( 8548.08 5167.39 4835.38     1.00)  ; 44
                    ( 8573.69 5156.13 4819.9     1.00)  ; 45
                    ( 8593.69 5150.55 4812.81     1.00)  ; 46
                    ( 8604.73 5134.43 4792.34     1.00)  ; 47
                    ( 8618.32 5124.24 4779.78     1.00)  ; 48
                    ( 8641.3 5104.79 4760.16     1.00)  ; 49
                    ( 8674.35 5087.92 4745.07     1.00)  ; 50
                    ( 8679.32 5085.39 4734.03     1.00)  ; 51
                    ( 8690.83 5075.8 4730.49     1.00)  ; 52
                    ( 8699.36 5071.09 4722.84     1.00)  ; 53
                    ( 8720.28 5066.13 4719.3     1.00)  ; 54
                    ( 8742.99 5053.0 4718.69     1.00)  ; 55
                    ( 8759.33 5039.18 4705.91     1.00)  ; 56
                    ( 8772.97 5029.95 4708.37     1.00)  ; 57
                    ( 8779.85 5024.53 4688.81     1.00)  ; 58
                    ( 8792.3 5020.0 4683.59     1.00)  ; 59
                    ( 8797.37 5019.48 4676.04     1.00)  ; 60
                    ( 8821.34 5006.79 4670.26     1.00)  ; 61
                    ( 8831.27 5001.84 4659.64     1.00)  ; 62
                    ( 8839.52 4990.77 4655.69     1.00)  ; 63
                    ( 8861.93 4974.61 4652.77     1.00)  ; 64
                    ( 8881.15 4956.14 4648.07     1.00)  ; 65
                    ( 8897.16 4939.77 4636.81     1.00)  ; 66
                    ( 8910.14 4931.84 4625.53     1.00)  ; 67
                    ( 8928.69 4912.1 4617.6     1.00)  ; 68
                    ( 8937.74 4906.09 4607.98     1.00)  ; 69
                    ( 8946.01 4903.63 4608.96     1.00)  ; 70
                    ( 8953.77 4891.54 4597.93     1.00)  ; 71
                    ( 8974.28 4880.78 4594.34     1.00)  ; 72
                    ( 8985.35 4864.64 4582.3     1.00)  ; 73
                    ( 9007.92 4844.7 4569.03     1.00)  ; 74
                    ( 9034.66 4823.08 4558.38     1.00)  ; 75
                    ( 9059.48 4806.83 4547.19     1.00)  ; 76
                    ( 9078.53 4791.04 4533.59     1.00)  ; 77
                    ( 9098.12 4775.42 4522.58     1.00)  ; 78
                    ( 9112.05 4763.98 4519.7     1.00)  ; 79
                    ( 9132.7 4746.35 4499.89     1.00)  ; 80
                    ( 9148.65 4724.29 4479.02     1.00)  ; 81
                    ( 9168.66 4708.61 4465.8     1.00)  ; 82
                    ( 9186.27 4694.83 4449.93     1.00)  ; 83
                    (
                      ( 9193.34 4692.39 4444.81     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2-1
                      ( 9205.06 4680.61 4440.77     1.00)  ; 2
                      ( 9211.22 4674.03 4429.97     1.00)  ; 3
                      ( 9236.18 4655.06 4411.59     1.00)  ; 4
                      ( 9249.8 4640.68 4391.2     1.00)  ; 5
                      ( 9261.39 4627.96 4374.87     1.00)  ; 6
                      ( 9281.8 4598.5 4367.23     1.00)  ; 7
                      ( 9290.51 4582.7 4363.3     1.00)  ; 8
                      ( 9299.38 4541.52 4362.8     1.00)  ; 9
                      ( 9309.31 4512.09 4364.58     1.00)  ; 10
                      ( 9318.13 4450.84 4366.12     1.00)  ; 11
                      ( 9338.31 4414.02 4365.46     1.00)  ; 12
                      ( 9346.85 4393.66 4358.98     1.00)  ; 13
                      ( 9357.28 4370.97 4356.39     1.00)  ; 14
                      ( 9363.05 4361.32 4366.6     1.00)  ; 15
                      ( 9371.18 4339.71 4368.77     1.00)  ; 16
                      ( 9396.51 4297.46 4372.4     1.00)  ; 17
                      ( 9414.62 4255.35 4361.47     1.00)  ; 18
                      ( 9422.85 4226.0 4359.23     1.00)  ; 19
                      ( 9444.16 4193.23 4351.58     1.00)  ; 20
                      ( 9460.16 4168.91 4341.7     1.00)  ; 21
                      ( 9470.5 4150.41 4323.9     1.00)  ; 22
                      ( 9487.28 4122.68 4315.21     1.00)  ; 23
                      ( 9497.76 4104.87 4306.97     1.00)  ; 24
                      ( 9509.46 4076.29 4293.66     1.00)  ; 25
                      ( 9519.09 4058.6 4277.27     1.00)  ; 26
                      ( 9529.92 4044.24 4271.05     1.00)  ; 27
                      ( 9539.09 4042.15 4272.47     1.00)  ; 28
                      ( 9551.42 4051.34 4268.16     1.00)  ; 29
                      ( 9557.86 4059.22 4264.08     1.00)  ; 30
                      (
                        ( 9567.84 4067.33 4275.4     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2-1-1
                        ( 9581.91 4062.59 4282.21     1.00)  ; 2
                        ( 9603.91 4063.37 4287.58     1.00)  ; 3
                        ( 9642.41 4062.3 4304.81     1.00)  ; 4
                        ( 9662.4 4062.76 4309.38     1.00)  ; 5
                        ( 9685.3 4063.45 4306.92     1.00)  ; 6
                        ( 9707.79 4065.68 4317.4     1.00)  ; 7
                        ( 9729.97 4064.12 4322.94     1.00)  ; 8
                        ( 9756.7 4071.0 4330.39     1.00)  ; 9
                        ( 9774.16 4067.58 4336.46     1.00)  ; 10
                        ( 9793.17 4070.47 4345.87     1.00)  ; 11
                        ( 9811.62 4068.41 4350.13     1.00)  ; 12
                        ( 9837.18 4063.99 4360.03     1.00)  ; 13
                        ( 9870.16 4067.73 4377.24     1.00)  ; 14
                        ( 9903.25 4063.3 4400.27     1.00)  ; 15
                        ( 9916.67 4069.88 4409.38     1.00)  ; 16
                        ( 9929.79 4055.45 4412.3     1.00)  ; 17
                        ( 9935.73 4057.32 4419.07     1.00)  ; 18
                         Normal
                      |
                        ( 9568.03 4067.97 4268.76     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2-1-2
                        ( 9587.7 4070.83 4272.62     1.00)  ; 2
                        ( 9609.52 4077.21 4273.92     1.00)  ; 3
                        ( 9643.58 4088.3 4284.22     1.00)  ; 4
                        ( 9660.99 4099.86 4289.27     1.00)  ; 5
                        ( 9678.81 4112.01 4295.16     1.00)  ; 6
                        ( 9674.45 4134.29 4287.44     1.00)  ; 7
                        ( 9681.01 4160.62 4294.45     1.00)  ; 8
                        ( 9691.15 4182.73 4301.95     1.00)  ; 9
                        ( 9705.82 4202.57 4306.62     1.00)  ; 10
                        ( 9721.63 4227.34 4317.01     1.00)  ; 11
                        ( 9741.53 4240.67 4329.22     1.00)  ; 12
                        ( 9759.93 4248.11 4329.05     1.00)  ; 13
                        ( 9776.71 4257.03 4338.38     1.00)  ; 14
                        ( 9795.34 4273.85 4343.79     1.00)  ; 15
                        ( 9834.0 4298.3 4344.65     1.00)  ; 16
                        ( 9851.99 4309.48 4354.98     1.00)  ; 17
                        (
                          ( 9838.55 4315.42 4365.52     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2-1-2-1
                           Normal
                        |
                          ( 9870.82 4333.48 4364.98     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2-1-2-2
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 9190.92 4687.07 4454.69     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2-2
                      ( 9212.43 4663.02 4460.41     1.00)  ; 2
                      ( 9219.1 4651.16 4468.71     1.00)  ; 3
                      ( 9226.73 4638.02 4468.98     1.00)  ; 4
                      ( 9238.39 4626.89 4462.27     1.00)  ; 5
                      ( 9259.56 4590.81 4472.02     1.00)  ; 6
                      ( 9283.24 4564.21 4472.03     1.00)  ; 7
                      ( 9303.2 4549.82 4471.88     1.00)  ; 8
                      ( 9322.47 4530.6 4486.38     1.00)  ; 9
                      ( 9348.01 4505.61 4484.88     1.00)  ; 10
                      ( 9363.66 4481.54 4488.63     1.00)  ; 11
                      ( 9377.88 4459.39 4480.04     1.00)  ; 12
                      ( 9385.84 4452.3 4479.78     1.00)  ; 13
                      ( 9397.86 4438.52 4477.24     1.00)  ; 14
                      ( 9412.82 4409.89 4482.92     1.00)  ; 15
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 7215.77 5298.65 5103.27     1.00)  ; 1, R-1-1-1-1-1-2-2-2
                  ( 7221.36 5292.43 5096.83     1.00)  ; 2
                  ( 7243.81 5258.2 5075.34     1.00)  ; 3
                  ( 7273.49 5219.91 5047.96     1.00)  ; 4
                  ( 7297.57 5195.85 5032.34     1.00)  ; 5
                  ( 7324.64 5155.71 5017.27     1.00)  ; 6
                  ( 7348.44 5115.65 4998.77     1.00)  ; 7
                  ( 7356.45 5097.62 4985.23     1.00)  ; 8
                  ( 7371.98 5082.44 4976.05     1.00)  ; 9
                  ( 7387.0 5058.74 4965.72     1.00)  ; 10
                  ( 7391.57 5044.59 4961.09     1.00)  ; 11
                  ( 7413.35 5012.69 4959.67     1.00)  ; 12
                  ( 7424.01 4985.24 4953.38     1.00)  ; 13
                  ( 7448.18 4936.94 4940.4     1.00)  ; 14
                  ( 7484.32 4901.75 4931.6     1.00)  ; 15
                  ( 7509.34 4878.3 4924.17     1.00)  ; 16
                  ( 7532.53 4856.91 4922.59     1.00)  ; 17
                  ( 7555.14 4828.82 4916.63     1.00)  ; 18
                  ( 7581.24 4794.72 4909.98     1.00)  ; 19
                  ( 7598.91 4774.07 4899.6     1.00)  ; 20
                  ( 7620.33 4759.97 4890.0     1.00)  ; 21
                  ( 7622.87 4746.62 4884.59     1.00)  ; 22
                  ( 7640.66 4717.44 4871.27     1.00)  ; 23
                  ( 7658.65 4696.99 4861.08     1.00)  ; 24
                  ( 7694.46 4634.54 4845.38     1.00)  ; 25
                  ( 7705.35 4616.82 4835.59     1.00)  ; 26
                  ( 7710.96 4604.15 4827.07     1.00)  ; 27
                  ( 7733.52 4570.84 4806.28     1.00)  ; 28
                  ( 7745.36 4540.41 4805.32     1.00)  ; 29
                  ( 7756.84 4518.88 4801.33     1.00)  ; 30
                  ( 7769.74 4466.04 4789.17     1.00)  ; 31
                  ( 7783.78 4444.81 4792.79     1.00)  ; 32
                  ( 7789.37 4421.96 4800.79     1.00)  ; 33
                  ( 7793.63 4396.18 4805.41     1.00)  ; 34
                  ( 7795.31 4369.75 4817.23     1.00)  ; 35
                  ( 7803.15 4337.93 4831.12     1.00)  ; 36
                  ( 7806.95 4304.91 4841.73     1.00)  ; 37
                  ( 7811.62 4291.75 4856.92     1.00)  ; 38
                  ( 7814.06 4244.03 4890.41     1.00)  ; 39
                  ( 7821.77 4210.57 4917.19     1.00)  ; 40
                  ( 7833.55 4184.18 4935.39     1.00)  ; 41
                  ( 7845.23 4156.42 4954.43     1.00)  ; 42
                  ( 7843.6 4122.52 4984.48     1.00)  ; 43
                  ( 7825.2 4125.4 4990.34     1.00)  ; 44
                  ( 7810.18 4120.23 4981.13     1.00)  ; 45
                  ( 7795.91 4103.56 4981.98     1.00)  ; 46
                  ( 7766.52 4102.73 4985.12     1.00)  ; 47
                  ( 7747.55 4105.11 4986.41     1.00)  ; 48
                  ( 7704.75 4090.46 4983.36     1.00)  ; 49
                  ( 7671.96 4075.89 4977.83     1.00)  ; 50
                  ( 7653.57 4066.75 4978.92     1.00)  ; 51
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 6157.35 5235.98 4467.99     1.00)  ; 1, R-1-1-1-1-2
            (
              ( 6156.7 5244.58 4467.46     1.00)  ; 1, R-1-1-1-1-2-1
              ( 6157.11 5254.52 4462.92     1.00)  ; 2
              ( 6159.62 5268.29 4466.39     1.00)  ; 3
               Normal
            |
              ( 6161.12 5259.15 4477.7     1.00)  ; 1, R-1-1-1-1-2-2
              ( 6165.36 5262.64 4487.12     1.00)  ; 2
              ( 6170.65 5277.12 4498.73     1.00)  ; 3
              ( 6166.83 5283.38 4512.3     1.00)  ; 4
               Normal
