;	V3 text file written for MicroBrightField products.
                                    ( 2262.53 2169.9 4165.01     1.00)  ; 62
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 3086.59 3157.75 3909.8999999999996     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-2
                                ( 3088.11 3159.86 3914.66     1.00)  ; 2
                                ( 3088.61 3164.74 3925.7     1.00)  ; 3
                                ( 3090.13 3163.6 3929.71     1.00)  ; 4
                                ( 3088.64 3163.21 3937.21     1.00)  ; 5
                                ( 3090.64 3167.97 3941.45     1.00)  ; 6
                                ( 3094.15 3173.12 3947.5     1.00)  ; 7
                                ( 3095.15 3172.87 3952.0     1.00)  ; 8
                                ( 3097.67 3169.99 3959.51     1.00)  ; 9
                                ( 3099.19 3165.34 3964.46     1.00)  ; 10
                                ( 3103.7 3168.75 3969.5200000000004     1.00)  ; 11
                                ( 3104.22 3167.38 3977.5299999999997     1.00)  ; 12
                                ( 3103.8 3157.47 3984.42     1.00)  ; 13
                                ( 3103.82 3159.28 3994.4700000000003     1.00)  ; 14
                                ( 3105.82 3161.78 3998.46     1.00)  ; 15
                                ( 3105.34 3164.18 4006.96     1.00)  ; 16
                                ( 3114.85 3173.88 4014.75     1.00)  ; 17
                                ( 3124.86 3180.17 4016.0299999999997     1.00)  ; 18
                                ( 3133.87 3184.93 4015.7799999999997     1.00)  ; 19
                                ( 3146.93 3186.42 4015.6800000000003     1.00)  ; 20
                                ( 3160.94 3193.45 4012.2     1.00)  ; 21
                                ( 3165.43 3198.06 4008.46     1.00)  ; 22
                                ( 3180.01 3205.46 4008.6000000000004     1.00)  ; 23
                                ( 3187.02 3208.97 4008.6000000000004     1.00)  ; 24
                                ( 3196.03 3212.72 4008.8500000000004     1.00)  ; 25
                                ( 3200.08 3212.97 4011.49     1.00)  ; 26
                                ( 3207.6 3218.36 4013.7     1.00)  ; 27
                                ( 3213.09 3221.48 4012.49     1.00)  ; 28
                                ( 3228.1 3229.74 4012.74     1.00)  ; 29
                                ( 3230.68 3225.38 4012.58     1.00)  ; 30
                                ( 3244.2 3227.77 4019.5200000000004     1.00)  ; 31
                                ( 3258.22 3229.02 4018.0200000000004     1.00)  ; 32
                                ( 3273.28 3236.81 4020.62     1.00)  ; 33
                                ( 3292.87 3244.01 4018.67     1.00)  ; 34
                                ( 3298.37 3246.15 4015.51     1.00)  ; 35
                                ( 3304.36 3251.38 4017.7299999999996     1.00)  ; 36
                                ( 3311.37 3255.89 4015.7299999999996     1.00)  ; 37
                                ( 3325.86 3272.25 4013.29     1.00)  ; 38
                                ( 3330.43 3274.25 4010.0699999999997     1.00)  ; 39
                                ( 3336.93 3280.4 4006.6899999999996     1.00)  ; 40
                                ( 3345.41 3288.78 4002.7799999999997     1.00)  ; 41
                                ( 3350.9 3302.9 3991.88     1.00)  ; 42
                                ( 3357.39 3310.01 3987.74     1.00)  ; 43
                                ( 3362.87 3320.88 3985.1099999999997     1.00)  ; 44
                                ( 3366.45 3318.02 3984.45     1.00)  ; 45
                                ( 3369.93 3325.89 3980.58     1.00)  ; 46
                                ( 3370.41 3335.25 3973.4700000000003     1.00)  ; 47
                                ( 3373.91 3336.92 3965.63     1.00)  ; 48
                                ( 3373.91 3339.67 3962.13     1.00)  ; 49
                                ( 3376.39 3342.59 3957.04     1.00)  ; 50
                                ( 3378.88 3348.44 3953.6899999999996     1.00)  ; 51
                                ( 3378.36 3355.12 3946.3500000000004     1.00)  ; 52
                                ( 3382.36 3362.05 3941.1000000000004     1.00)  ; 53
                                ( 3385.36 3365.31 3941.1000000000004     1.00)  ; 54
                                ( 3388.85 3376.4 3938.0200000000004     1.00)  ; 55
                                ( 3390.84 3381.07 3936.0200000000004     1.00)  ; 56
                                ( 3395.33 3386.74 3929.7     1.00)  ; 57
                                 Normal
                              )  ;  End of split
                            |
                              ( 3741.96 4090.07 3300.1400000000003     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-2
                              ( 3745.96 4095.08 3300.8900000000003     1.00)  ; 2
                              ( 3751.96 4102.11 3302.8900000000003     1.00)  ; 3
                              ( 3755.96 4108.63 3303.38     1.00)  ; 4
                              ( 3753.95 4119.16 3304.59     1.00)  ; 5
                              ( 3751.95 4123.67 3303.84     1.00)  ; 6
                              ( 3750.94 4135.45 3304.05     1.00)  ; 7
                              ( 3747.93 4143.47 3310.21     1.00)  ; 8
                              ( 3748.44 4149.36 3319.63     1.00)  ; 9
                              ( 3744.94 4155.0 3327.5     1.00)  ; 10
                              ( 3742.44 4163.9 3337.34     1.00)  ; 11
                              ( 3737.95 4167.04 3343.3     1.00)  ; 12
                              ( 3733.46 4168.18 3349.75     1.00)  ; 13
                              ( 3730.97 4171.31 3355.7700000000004     1.00)  ; 14
                              ( 3731.4 4173.76 3354.34     1.00)  ; 15
                              ( 3725.39 4171.0 3357.34     1.00)  ; 16
                              ( 3723.42 4170.01 3365.4799999999996     1.00)  ; 17
                              ( 3719.92 4172.86 3374.71     1.00)  ; 18
                              ( 3716.44 4166.76 3382.8     1.00)  ; 19
                              ( 3714.95 4163.14 3389.95     1.00)  ; 20
                              ( 3712.47 4157.06 3397.76     1.00)  ; 21
                              ( 3706.98 4155.2 3406.3900000000003     1.00)  ; 22
                              ( 3704.49 4152.85 3412.26     1.00)  ; 23
                              ( 3704.0 4153.5 3415.6099999999997     1.00)  ; 24
                              ( 3701.0 4150.99 3422.3500000000004     1.00)  ; 25
                              ( 3697.02 4148.55 3431.55     1.00)  ; 26
                              ( 3694.53 4148.46 3440.12     1.00)  ; 27
                              ( 3693.04 4141.86 3444.6899999999996     1.00)  ; 28
                              ( 3692.56 4138.58 3451.6800000000003     1.00)  ; 29
                              ( 3693.49 4145.74 3461.0699999999997     1.00)  ; 30
                              ( 3684.52 4139.62 3470.87     1.00)  ; 31
                              ( 3686.03 4142.7 3478.96     1.00)  ; 32
                              ( 3683.54 4143.36 3490.99     1.00)  ; 33
                              ( 3681.05 4143.03 3499.01     1.00)  ; 34
                              ( 3675.55 4141.7 3505.7799999999997     1.00)  ; 35
                              ( 3672.07 4140.12 3513.54     1.00)  ; 36
                              ( 3669.58 4131.88 3516.01     1.00)  ; 37
                              ( 3669.1 4123.64 3522.21     1.00)  ; 38
                              ( 3656.6 4118.57 3530.95     1.00)  ; 39
                              ( 3659.12 4116.01 3540.4399999999996     1.00)  ; 40
                              ( 3654.14 4112.15 3550.8900000000003     1.00)  ; 41
                              ( 3653.08 4111.91 3555.3599999999997     1.00)  ; 42
                              ( 3651.6 4109.85 3564.09     1.00)  ; 43
                              ( 3644.62 4103.99 3571.79     1.00)  ; 44
                              ( 3645.62 4097.6 3574.25     1.00)  ; 45
                              ( 3642.14 4090.41 3579.6800000000003     1.00)  ; 46
                              ( 3638.17 4075.94 3591.5699999999997     1.00)  ; 47
                              ( 3629.72 4054.57 3607.3599999999997     1.00)  ; 48
                              ( 3621.74 4038.89 3620.4799999999996     1.00)  ; 49
                              ( 3619.26 4031.23 3628.88     1.00)  ; 50
                              ( 3617.78 4022.57 3635.54     1.00)  ; 51
                              ( 3613.29 4018.33 3645.99     1.00)  ; 52
                              ( 3613.8 4015.6 3652.2     1.00)  ; 53
                              ( 3609.83 4007.23 3658.5600000000004     1.00)  ; 54
                              ( 3607.83 4003.98 3664.8100000000004     1.00)  ; 55
                              ( 3605.76 4008.71 3664.8     1.00)  ; 56
                              ( 3602.28 4001.32 3670.4799999999996     1.00)  ; 57
                              ( 3598.79 3995.85 3677.45     1.00)  ; 58
                              ( 3594.31 3990.98 3686.8599999999997     1.00)  ; 59
                              ( 3591.82 3985.76 3696.58     1.00)  ; 60
                              ( 3586.85 3979.2 3702.9799999999996     1.00)  ; 61
                              ( 3583.36 3976.25 3709.2     1.00)  ; 62
                              ( 3580.87 3972.56 3717.66     1.00)  ; 63
                              ( 3578.39 3966.2 3722.6000000000004     1.00)  ; 64
